	<A>	owl:sameAs	<http://dbpedia.org/resource/A>	
	<Alabama>	owl:sameAs	<http://dbpedia.org/resource/Alabama>	
	<Achilles>	owl:sameAs	<http://dbpedia.org/resource/Achilles>	
	<Abraham_Lincoln>	owl:sameAs	<http://dbpedia.org/resource/Abraham_Lincoln>	
	<Aristotle>	owl:sameAs	<http://dbpedia.org/resource/Aristotle>	
	<An_American_in_Paris>	owl:sameAs	<http://dbpedia.org/resource/An_American_in_Paris>	
	<Academy_Award_for_Best_Art_Direction>	owl:sameAs	<http://dbpedia.org/resource/Academy_Award_for_Best_Art_Direction>	
	<Academy_Award>	owl:sameAs	<http://dbpedia.org/resource/Academy_Award>	
	<Actrius>	owl:sameAs	<http://dbpedia.org/resource/Actrius>	
	<Animalia_(book)>	owl:sameAs	<http://dbpedia.org/resource/Animalia_(book)>	
	<International_Atomic_Time>	owl:sameAs	<http://dbpedia.org/resource/International_Atomic_Time>	
	<Ayn_Rand>	owl:sameAs	<http://dbpedia.org/resource/Ayn_Rand>	
	<Alain_Connes>	owl:sameAs	<http://dbpedia.org/resource/Alain_Connes>	
	<Allan_Dwan>	owl:sameAs	<http://dbpedia.org/resource/Allan_Dwan>	
	<Algeria>	owl:sameAs	<http://dbpedia.org/resource/Algeria>	
	<Amoeboid>	owl:sameAs	<http://dbpedia.org/resource/Amoeboid>	
	<Apollo>	owl:sameAs	<http://dbpedia.org/resource/Apollo>	
	<Andre_Agassi>	owl:sameAs	<http://dbpedia.org/resource/Andre_Agassi>	
	<Austro-Asiatic_languages>	owl:sameAs	<http://dbpedia.org/resource/Austro-Asiatic_languages>	
	<Afroasiatic_languages>	owl:sameAs	<http://dbpedia.org/resource/Afroasiatic_languages>	
	<Andorra>	owl:sameAs	<http://dbpedia.org/resource/Andorra>	
	<American_Football_Conference>	owl:sameAs	<http://dbpedia.org/resource/American_Football_Conference>	
	<Animal_Farm>	owl:sameAs	<http://dbpedia.org/resource/Animal_Farm>	
	<Alaska>	owl:sameAs	<http://dbpedia.org/resource/Alaska>	
	<Aldous_Huxley>	owl:sameAs	<http://dbpedia.org/resource/Aldous_Huxley>	
	<America_the_Beautiful>	owl:sameAs	<http://dbpedia.org/resource/America_the_Beautiful>	
	<American_National_Standards_Institute>	owl:sameAs	<http://dbpedia.org/resource/American_National_Standards_Institute>	
	<A_Modest_Proposal>	owl:sameAs	<http://dbpedia.org/resource/A_Modest_Proposal>	
	<Affirming_the_consequent>	owl:sameAs	<http://dbpedia.org/resource/Affirming_the_consequent>	
	<Andrei_Tarkovsky>	owl:sameAs	<http://dbpedia.org/resource/Andrei_Tarkovsky>	
	<Asia>	owl:sameAs	<http://dbpedia.org/resource/Asia>	
	<Aruba>	owl:sameAs	<http://dbpedia.org/resource/Aruba>	
	<Articles_of_Confederation>	owl:sameAs	<http://dbpedia.org/resource/Articles_of_Confederation>	
	<Arthur_Schopenhauer>	owl:sameAs	<http://dbpedia.org/resource/Arthur_Schopenhauer>	
	<Angola>	owl:sameAs	<http://dbpedia.org/resource/Angola>	
	<Angolan_Armed_Forces>	owl:sameAs	<http://dbpedia.org/resource/Angolan_Armed_Forces>	
	<Albert_Sidney_Johnston>	owl:sameAs	<http://dbpedia.org/resource/Albert_Sidney_Johnston>	
	<Android_(robot)>	owl:sameAs	<http://dbpedia.org/resource/Android_(robot)>	
	<Alberta>	owl:sameAs	<http://dbpedia.org/resource/Alberta>	
	<Arctic_Circle>	owl:sameAs	<http://dbpedia.org/resource/Arctic_Circle>	
	<Albert_Einstein>	owl:sameAs	<http://dbpedia.org/resource/Albert_Einstein>	
	<Afghanistan>	owl:sameAs	<http://dbpedia.org/resource/Afghanistan>	
	<Albania>	owl:sameAs	<http://dbpedia.org/resource/Albania>	
	<Allah>	owl:sameAs	<http://dbpedia.org/resource/Allah>	
	<Azerbaijan>	owl:sameAs	<http://dbpedia.org/resource/Azerbaijan>	
	<Agnostida>	owl:sameAs	<http://dbpedia.org/resource/Agnostida>	
	<American_Revolutionary_War>	owl:sameAs	<http://dbpedia.org/resource/American_Revolutionary_War>	
	<Annual_plant>	owl:sameAs	<http://dbpedia.org/resource/Annual_plant>	
	<Anthophyta>	owl:sameAs	<http://dbpedia.org/resource/Anthophyta>	
	<Alexander_the_Great>	owl:sameAs	<http://dbpedia.org/resource/Alexander_the_Great>	
	<Alfred_Korzybski>	owl:sameAs	<http://dbpedia.org/resource/Alfred_Korzybski>	
	<Asteroids_(video_game)>	owl:sameAs	<http://dbpedia.org/resource/Asteroids_(video_game)>	
	<Asparagales>	owl:sameAs	<http://dbpedia.org/resource/Asparagales>	
	<Alismatales>	owl:sameAs	<http://dbpedia.org/resource/Alismatales>	
	<Apiales>	owl:sameAs	<http://dbpedia.org/resource/Apiales>	
	<Asterales>	owl:sameAs	<http://dbpedia.org/resource/Asterales>	
	<Aries_(constellation)>	owl:sameAs	<http://dbpedia.org/resource/Aries_(constellation)>	
	<Aquarius_(constellation)>	owl:sameAs	<http://dbpedia.org/resource/Aquarius_(constellation)>	
	<Ankara>	owl:sameAs	<http://dbpedia.org/resource/Ankara>	
	<Arabic_language>	owl:sameAs	<http://dbpedia.org/resource/Arabic_language>	
	<Alfred_Hitchcock>	owl:sameAs	<http://dbpedia.org/resource/Alfred_Hitchcock>	
	<Altaic_languages>	owl:sameAs	<http://dbpedia.org/resource/Altaic_languages>	
	<Austrian_German>	owl:sameAs	<http://dbpedia.org/resource/Austrian_German>	
	<Attila>	owl:sameAs	<http://dbpedia.org/resource/Attila>	
	<Aegean_Sea>	owl:sameAs	<http://dbpedia.org/resource/Aegean_Sea>	
	<A_Clockwork_Orange>	owl:sameAs	<http://dbpedia.org/resource/A_Clockwork_Orange>	
	<Amsterdam>	owl:sameAs	<http://dbpedia.org/resource/Amsterdam>	
	<Museum_of_Work>	owl:sameAs	<http://dbpedia.org/resource/Museum_of_Work>	
	<Audi>	owl:sameAs	<http://dbpedia.org/resource/Audi>	
	<Alfred_Nobel>	owl:sameAs	<http://dbpedia.org/resource/Alfred_Nobel>	
	<Alexander_Graham_Bell>	owl:sameAs	<http://dbpedia.org/resource/Alexander_Graham_Bell>	
	<Anatolia>	owl:sameAs	<http://dbpedia.org/resource/Anatolia>	
	<Apple_Inc.>	owl:sameAs	<http://dbpedia.org/resource/Apple_Inc.>	
	<Aberdeenshire>	owl:sameAs	<http://dbpedia.org/resource/Aberdeenshire>	
	<Aztlan_Underground>	owl:sameAs	<http://dbpedia.org/resource/Aztlan_Underground>	
	<American_Civil_War>	owl:sameAs	<http://dbpedia.org/resource/American_Civil_War>	
	<Andy_Warhol>	owl:sameAs	<http://dbpedia.org/resource/Andy_Warhol>	
	<Alp_Arslan>	owl:sameAs	<http://dbpedia.org/resource/Alp_Arslan>	
	<American_Film_Institute>	owl:sameAs	<http://dbpedia.org/resource/American_Film_Institute>	
	<Akira_Kurosawa>	owl:sameAs	<http://dbpedia.org/resource/Akira_Kurosawa>	
	<Ancient_Egypt>	owl:sameAs	<http://dbpedia.org/resource/Ancient_Egypt>	
	<Analog_Brothers>	owl:sameAs	<http://dbpedia.org/resource/Analog_Brothers>	
	<Abugida>	owl:sameAs	<http://dbpedia.org/resource/Abugida>	
	<ABBA>	owl:sameAs	<http://dbpedia.org/resource/ABBA>	
	<MessagePad>	owl:sameAs	<http://dbpedia.org/resource/MessagePad>	
	<A._E._van_Vogt>	owl:sameAs	<http://dbpedia.org/resource/A._E._van_Vogt>	
	<Anna_Kournikova>	owl:sameAs	<http://dbpedia.org/resource/Anna_Kournikova>	
	<Alfons_Maria_Jakob>	owl:sameAs	<http://dbpedia.org/resource/Alfons_Maria_Jakob>	
	<Advanced_Chemistry>	owl:sameAs	<http://dbpedia.org/resource/Advanced_Chemistry>	
	<Anglican_Communion>	owl:sameAs	<http://dbpedia.org/resource/Anglican_Communion>	
	<Arne_Kaijser>	owl:sameAs	<http://dbpedia.org/resource/Arne_Kaijser>	
	<Andrey_Markov>	owl:sameAs	<http://dbpedia.org/resource/Andrey_Markov>	
	<A._A._Milne>	owl:sameAs	<http://dbpedia.org/resource/A._A._Milne>	
	<Asociación_Alumni>	owl:sameAs	<http://dbpedia.org/resource/Asociación_Alumni>	
	<Alvin_Toffler>	owl:sameAs	<http://dbpedia.org/resource/Alvin_Toffler>	
	<The_Amazing_Spider-Man>	owl:sameAs	<http://dbpedia.org/resource/The_Amazing_Spider-Man>	
	<Azincourt>	owl:sameAs	<http://dbpedia.org/resource/Azincourt>	
	<Albert_Speer>	owl:sameAs	<http://dbpedia.org/resource/Albert_Speer>	
	<Asteraceae>	owl:sameAs	<http://dbpedia.org/resource/Asteraceae>	
	<Apiaceae>	owl:sameAs	<http://dbpedia.org/resource/Apiaceae>	
	<Aramaic_alphabet>	owl:sameAs	<http://dbpedia.org/resource/Aramaic_alphabet>	
	<Acute_disseminated_encephalomyelitis>	owl:sameAs	<http://dbpedia.org/resource/Acute_disseminated_encephalomyelitis>	
	<Abdul_Alhazred>	owl:sameAs	<http://dbpedia.org/resource/Abdul_Alhazred>	
	<Ada_Lovelace>	owl:sameAs	<http://dbpedia.org/resource/Ada_Lovelace>	
	<August_Derleth>	owl:sameAs	<http://dbpedia.org/resource/August_Derleth>	
	<Alps>	owl:sameAs	<http://dbpedia.org/resource/Alps>	
	<Albert_Camus>	owl:sameAs	<http://dbpedia.org/resource/Albert_Camus>	
	<Agatha_Christie>	owl:sameAs	<http://dbpedia.org/resource/Agatha_Christie>	
	<The_Plague>	owl:sameAs	<http://dbpedia.org/resource/The_Plague>	
	<Analog_signal>	owl:sameAs	<http://dbpedia.org/resource/Analog_signal>	
	<Hercule_Poirot>	owl:sameAs	<http://dbpedia.org/resource/Hercule_Poirot>	
	<Miss_Marple>	owl:sameAs	<http://dbpedia.org/resource/Miss_Marple>	
	<April>	owl:sameAs	<http://dbpedia.org/resource/April>	
	<August>	owl:sameAs	<http://dbpedia.org/resource/August>	
	<Aaron>	owl:sameAs	<http://dbpedia.org/resource/Aaron>	
	<Achill_Island>	owl:sameAs	<http://dbpedia.org/resource/Achill_Island>	
	<Allen_Ginsberg>	owl:sameAs	<http://dbpedia.org/resource/Allen_Ginsberg>	
	<Anatoly_Karpov>	owl:sameAs	<http://dbpedia.org/resource/Anatoly_Karpov>	
	<Anarcho-capitalism>	owl:sameAs	<http://dbpedia.org/resource/Anarcho-capitalism>	
	<Aristophanes>	owl:sameAs	<http://dbpedia.org/resource/Aristophanes>	
	<Albert_Schweitzer>	owl:sameAs	<http://dbpedia.org/resource/Albert_Schweitzer>	
	<Austrian_School>	owl:sameAs	<http://dbpedia.org/resource/Austrian_School>	
	<Ancient_Pueblo_Peoples>	owl:sameAs	<http://dbpedia.org/resource/Ancient_Pueblo_Peoples>	
	<Aalborg_Municipality>	owl:sameAs	<http://dbpedia.org/resource/Aalborg_Municipality>	
	<Aarhus>	owl:sameAs	<http://dbpedia.org/resource/Aarhus>	
	<Alexis_Carrel>	owl:sameAs	<http://dbpedia.org/resource/Alexis_Carrel>	
	<All_Souls'_Day>	owl:sameAs	<http://dbpedia.org/resource/All_Souls'_Day>	
	<Anatole_France>	owl:sameAs	<http://dbpedia.org/resource/Anatole_France>	
	<André_Gide>	owl:sameAs	<http://dbpedia.org/resource/André_Gide>	
	<Algorithms_for_calculating_variance>	owl:sameAs	<http://dbpedia.org/resource/Algorithms_for_calculating_variance>	
	<Azerbaijani_Armed_Forces>	owl:sameAs	<http://dbpedia.org/resource/Azerbaijani_Armed_Forces>	
	<Armenia>	owl:sameAs	<http://dbpedia.org/resource/Armenia>	
	<Armed_Forces_of_Armenia>	owl:sameAs	<http://dbpedia.org/resource/Armed_Forces_of_Armenia>	
	<Avicenna>	owl:sameAs	<http://dbpedia.org/resource/Avicenna>	
	<The_Ashes>	owl:sameAs	<http://dbpedia.org/resource/The_Ashes>	
	<Abner_Doubleday>	owl:sameAs	<http://dbpedia.org/resource/Abner_Doubleday>	
	<America's_National_Game>	owl:sameAs	<http://dbpedia.org/resource/America's_National_Game>	
	<Augustin-Jean_Fresnel>	owl:sameAs	<http://dbpedia.org/resource/Augustin-Jean_Fresnel>	
	<Ardipithecus>	owl:sameAs	<http://dbpedia.org/resource/Ardipithecus>	
	<Adelaide>	owl:sameAs	<http://dbpedia.org/resource/Adelaide>	
	<Alan_Garner>	owl:sameAs	<http://dbpedia.org/resource/Alan_Garner>	
	<Afro_Celt_Sound_System>	owl:sameAs	<http://dbpedia.org/resource/Afro_Celt_Sound_System>	
	<Anaximander>	owl:sameAs	<http://dbpedia.org/resource/Anaximander>	
	<Aphrodite>	owl:sameAs	<http://dbpedia.org/resource/Aphrodite>	
	<Aleister_Crowley>	owl:sameAs	<http://dbpedia.org/resource/Aleister_Crowley>	
	<Athena>	owl:sameAs	<http://dbpedia.org/resource/Athena>	
	<Amber_Diceless_Roleplaying_Game>	owl:sameAs	<http://dbpedia.org/resource/Amber_Diceless_Roleplaying_Game>	
	<Articles_of_Faith>	owl:sameAs	<http://dbpedia.org/resource/Articles_of_Faith>	
	<American_Sign_Language>	owl:sameAs	<http://dbpedia.org/resource/American_Sign_Language>	
	<Alternate_history>	owl:sameAs	<http://dbpedia.org/resource/Alternate_history>	
	<Atomic_orbital>	owl:sameAs	<http://dbpedia.org/resource/Atomic_orbital>	
	<Alan_Turing>	owl:sameAs	<http://dbpedia.org/resource/Alan_Turing>	
	<Astronomical_unit>	owl:sameAs	<http://dbpedia.org/resource/Astronomical_unit>	
	<Actaeon>	owl:sameAs	<http://dbpedia.org/resource/Actaeon>	
	<Athens>	owl:sameAs	<http://dbpedia.org/resource/Athens>	
	<Anguilla>	owl:sameAs	<http://dbpedia.org/resource/Anguilla>	
	<Telecommunications_in_Anguilla>	owl:sameAs	<http://dbpedia.org/resource/Telecommunications_in_Anguilla>	
	<Alexander_Mackenzie>	owl:sameAs	<http://dbpedia.org/resource/Alexander_Mackenzie>	
	<Ashoka>	owl:sameAs	<http://dbpedia.org/resource/Ashoka>	
	<Ada_(programming_language)>	owl:sameAs	<http://dbpedia.org/resource/Ada_(programming_language)>	
	<Alfonso_Arau>	owl:sameAs	<http://dbpedia.org/resource/Alfonso_Arau>	
	<Alfonso_Cuarón>	owl:sameAs	<http://dbpedia.org/resource/Alfonso_Cuarón>	
	<Arianism>	owl:sameAs	<http://dbpedia.org/resource/Arianism>	
	<Antoninus_Pius>	owl:sameAs	<http://dbpedia.org/resource/Antoninus_Pius>	
	<Advanced_Encryption_Standard>	owl:sameAs	<http://dbpedia.org/resource/Advanced_Encryption_Standard>	
	<Extreme_poverty>	owl:sameAs	<http://dbpedia.org/resource/Extreme_poverty>	
	<Analytical_Engine>	owl:sameAs	<http://dbpedia.org/resource/Analytical_Engine>	
	<Augustus>	owl:sameAs	<http://dbpedia.org/resource/Augustus>	
	<Antarctic_Treaty_System>	owl:sameAs	<http://dbpedia.org/resource/Antarctic_Treaty_System>	
	<Algernon_Swinburne>	owl:sameAs	<http://dbpedia.org/resource/Algernon_Swinburne>	
	<Alfred_Lawson>	owl:sameAs	<http://dbpedia.org/resource/Alfred_Lawson>	
	<Ames,_Iowa>	owl:sameAs	<http://dbpedia.org/resource/Ames,_Iowa>	
	<Abdominal_surgery>	owl:sameAs	<http://dbpedia.org/resource/Abdominal_surgery>	
	<Abensberg>	owl:sameAs	<http://dbpedia.org/resource/Abensberg>	
	<Arminianism>	owl:sameAs	<http://dbpedia.org/resource/Arminianism>	
	<The_Alan_Parsons_Project>	owl:sameAs	<http://dbpedia.org/resource/The_Alan_Parsons_Project>	
	<Annales_School>	owl:sameAs	<http://dbpedia.org/resource/Annales_School>	
	<Casa_Batlló>	owl:sameAs	<http://dbpedia.org/resource/Casa_Batlló>	
	<Park_Güell>	owl:sameAs	<http://dbpedia.org/resource/Park_Güell>	
	<Casa_Milà>	owl:sameAs	<http://dbpedia.org/resource/Casa_Milà>	
	<A.D.>	owl:sameAs	<http://dbpedia.org/resource/A.D.>	
	<Arabian_Prince>	owl:sameAs	<http://dbpedia.org/resource/Arabian_Prince>	
	<Associative_property>	owl:sameAs	<http://dbpedia.org/resource/Associative_property>	
	<Apache_Software_Foundation>	owl:sameAs	<http://dbpedia.org/resource/Apache_Software_Foundation>	
	<Apple_I>	owl:sameAs	<http://dbpedia.org/resource/Apple_I>	
	<Atanasoff–Berry_Computer>	owl:sameAs	<http://dbpedia.org/resource/Atanasoff–Berry_Computer>	
	<Andes>	owl:sameAs	<http://dbpedia.org/resource/Andes>	
	<Anbar_(town)>	owl:sameAs	<http://dbpedia.org/resource/Anbar_(town)>	
	<Anazarbus>	owl:sameAs	<http://dbpedia.org/resource/Anazarbus>	
	<Anadyr_River>	owl:sameAs	<http://dbpedia.org/resource/Anadyr_River>	
	<André-Marie_Ampère>	owl:sameAs	<http://dbpedia.org/resource/André-Marie_Ampère>	
	<Albertosaurus>	owl:sameAs	<http://dbpedia.org/resource/Albertosaurus>	
	<Ambrose>	owl:sameAs	<http://dbpedia.org/resource/Ambrose>	
	<Ambracia>	owl:sameAs	<http://dbpedia.org/resource/Ambracia>	
	<Amalaric>	owl:sameAs	<http://dbpedia.org/resource/Amalaric>	
	<Alphorn>	owl:sameAs	<http://dbpedia.org/resource/Alphorn>	
	<Amos_Bronson_Alcott>	owl:sameAs	<http://dbpedia.org/resource/Amos_Bronson_Alcott>	
	<Ahab>	owl:sameAs	<http://dbpedia.org/resource/Ahab>	
	<Dasyproctidae>	owl:sameAs	<http://dbpedia.org/resource/Dasyproctidae>	
	<Algol>	owl:sameAs	<http://dbpedia.org/resource/Algol>	
	<Amazing_Grace>	owl:sameAs	<http://dbpedia.org/resource/Amazing_Grace>	
	<AOL>	owl:sameAs	<http://dbpedia.org/resource/AOL>	
	<Anno_Domini>	owl:sameAs	<http://dbpedia.org/resource/Anno_Domini>	
	<Alcuin>	owl:sameAs	<http://dbpedia.org/resource/Alcuin>	
	<Angilbert>	owl:sameAs	<http://dbpedia.org/resource/Angilbert>	
	<Antonio_Vivaldi>	owl:sameAs	<http://dbpedia.org/resource/Antonio_Vivaldi>	
	<Aar>	owl:sameAs	<http://dbpedia.org/resource/Aar>	
	<Abbotsford_House>	owl:sameAs	<http://dbpedia.org/resource/Abbotsford_House>	
	<Abraham>	owl:sameAs	<http://dbpedia.org/resource/Abraham>	
	<Abraxas>	owl:sameAs	<http://dbpedia.org/resource/Abraxas>	
	<Absalom>	owl:sameAs	<http://dbpedia.org/resource/Absalom>	
	<Abydos,_Egypt>	owl:sameAs	<http://dbpedia.org/resource/Abydos,_Egypt>	
	<Abydos_(Hellespont)>	owl:sameAs	<http://dbpedia.org/resource/Abydos_(Hellespont)>	
	<Acapulco>	owl:sameAs	<http://dbpedia.org/resource/Acapulco>	
	<Alan_Kay>	owl:sameAs	<http://dbpedia.org/resource/Alan_Kay>	
	<APL_(programming_language)>	owl:sameAs	<http://dbpedia.org/resource/APL_(programming_language)>	
	<ALGOL>	owl:sameAs	<http://dbpedia.org/resource/ALGOL>	
	<AWK>	owl:sameAs	<http://dbpedia.org/resource/AWK>	
	<Asgard>	owl:sameAs	<http://dbpedia.org/resource/Asgard>	
	<Apollo_program>	owl:sameAs	<http://dbpedia.org/resource/Apollo_program>	
	<Álfheimr>	owl:sameAs	<http://dbpedia.org/resource/Álfheimr>	
	<Alain_de_Lille>	owl:sameAs	<http://dbpedia.org/resource/Alain_de_Lille>	
	<Alemanni>	owl:sameAs	<http://dbpedia.org/resource/Alemanni>	
	<American_Stock_Exchange>	owl:sameAs	<http://dbpedia.org/resource/American_Stock_Exchange>	
	<Alfred_Russel_Wallace>	owl:sameAs	<http://dbpedia.org/resource/Alfred_Russel_Wallace>	
	<Australian_Labor_Party>	owl:sameAs	<http://dbpedia.org/resource/Australian_Labor_Party>	
	<Dodo_(Alice's_Adventures_in_Wonderland)>	owl:sameAs	<http://dbpedia.org/resource/Dodo_(Alice's_Adventures_in_Wonderland)>	
	<Eaglet_(Alice's_Adventures_in_Wonderland)>	owl:sameAs	<http://dbpedia.org/resource/Eaglet_(Alice's_Adventures_in_Wonderland)>	
	<Albert_Alcibiades,_Margrave_of_Brandenburg-Kulmbach>	owl:sameAs	<http://dbpedia.org/resource/Albert_Alcibiades,_Margrave_of_Brandenburg-Kulmbach>	
	<Albert_the_Bear>	owl:sameAs	<http://dbpedia.org/resource/Albert_the_Bear>	
	<Albert_of_Mainz>	owl:sameAs	<http://dbpedia.org/resource/Albert_of_Mainz>	
	<Albert,_Duke_of_Prussia>	owl:sameAs	<http://dbpedia.org/resource/Albert,_Duke_of_Prussia>	
	<Aachen>	owl:sameAs	<http://dbpedia.org/resource/Aachen>	
	<Abner>	owl:sameAs	<http://dbpedia.org/resource/Abner>	
	<Ahmed_I>	owl:sameAs	<http://dbpedia.org/resource/Ahmed_I>	
	<Ahmed_II>	owl:sameAs	<http://dbpedia.org/resource/Ahmed_II>	
	<Ahmed_III>	owl:sameAs	<http://dbpedia.org/resource/Ahmed_III>	
	<Ainu_people>	owl:sameAs	<http://dbpedia.org/resource/Ainu_people>	
	<Aeneas>	owl:sameAs	<http://dbpedia.org/resource/Aeneas>	
	<Agapanthus_africanus>	owl:sameAs	<http://dbpedia.org/resource/Agapanthus_africanus>	
	<Agamemnon>	owl:sameAs	<http://dbpedia.org/resource/Agamemnon>	
	<Aga_Khan_I>	owl:sameAs	<http://dbpedia.org/resource/Aga_Khan_I>	
	<Aga_Khan_III>	owl:sameAs	<http://dbpedia.org/resource/Aga_Khan_III>	
	<Alexander_Emanuel_Agassiz>	owl:sameAs	<http://dbpedia.org/resource/Alexander_Emanuel_Agassiz>	
	<Agathon>	owl:sameAs	<http://dbpedia.org/resource/Agathon>	
	<Agesilaus_II>	owl:sameAs	<http://dbpedia.org/resource/Agesilaus_II>	
	<Antonio_Agliardi>	owl:sameAs	<http://dbpedia.org/resource/Antonio_Agliardi>	
	<Agnes_of_Merania>	owl:sameAs	<http://dbpedia.org/resource/Agnes_of_Merania>	
	<Agni>	owl:sameAs	<http://dbpedia.org/resource/Agni>	
	<Agrippina_the_Elder>	owl:sameAs	<http://dbpedia.org/resource/Agrippina_the_Elder>	
	<Agrippina_the_Younger>	owl:sameAs	<http://dbpedia.org/resource/Agrippina_the_Younger>	
	<Ahenobarbus>	owl:sameAs	<http://dbpedia.org/resource/Ahenobarbus>	
	<Ahmad_Shah_Durrani>	owl:sameAs	<http://dbpedia.org/resource/Ahmad_Shah_Durrani>	
	<Arthur_Aikin>	owl:sameAs	<http://dbpedia.org/resource/Arthur_Aikin>	
	<Aimoin>	owl:sameAs	<http://dbpedia.org/resource/Aimoin>	
	<Ajax_the_Lesser>	owl:sameAs	<http://dbpedia.org/resource/Ajax_the_Lesser>	
