	<A>	owl:sameAs	<http://dbpedia.org/resource/A>	
	<Arab_people>	owl:sameAs	<http://dbpedia.org/resource/Arab_people>	
	<Arcology>	owl:sameAs	<http://dbpedia.org/resource/Arcology>	
	<Amstrad_CPC>	owl:sameAs	<http://dbpedia.org/resource/Amstrad_CPC>	
	<Abdulaziz_al-Omari>	owl:sameAs	<http://dbpedia.org/resource/Abdulaziz_al-Omari>	
	<Aage_Bohr>	owl:sameAs	<http://dbpedia.org/resource/Aage_Bohr>	
	<Arabic_alphabet>	owl:sameAs	<http://dbpedia.org/resource/Arabic_alphabet>	
	<Angels_in_art>	owl:sameAs	<http://dbpedia.org/resource/Angels_in_art>	
	<Arctic_fox>	owl:sameAs	<http://dbpedia.org/resource/Arctic_fox>	
	<Sid_Meier's_Alpha_Centauri>	owl:sameAs	<http://dbpedia.org/resource/Sid_Meier's_Alpha_Centauri>	
	<Abu_Sayyaf>	owl:sameAs	<http://dbpedia.org/resource/Abu_Sayyaf>	
	<Armenian_language>	owl:sameAs	<http://dbpedia.org/resource/Armenian_language>	
	<Ad_hominem>	owl:sameAs	<http://dbpedia.org/resource/Ad_hominem>	
	<Ælle_of_Sussex>	owl:sameAs	<http://dbpedia.org/resource/Ælle_of_Sussex>	
	<Atari>	owl:sameAs	<http://dbpedia.org/resource/Atari>	
	<Acadia_University>	owl:sameAs	<http://dbpedia.org/resource/Acadia_University>	
	<Steel-string_acoustic_guitar>	owl:sameAs	<http://dbpedia.org/resource/Steel-string_acoustic_guitar>	
	<Antipope_John_XXIII>	owl:sameAs	<http://dbpedia.org/resource/Antipope_John_XXIII>	
	<Antonio_Salieri>	owl:sameAs	<http://dbpedia.org/resource/Antonio_Salieri>	
	<Cobble_Hill_Tunnel>	owl:sameAs	<http://dbpedia.org/resource/Cobble_Hill_Tunnel>	
	<Annapolis_Valley>	owl:sameAs	<http://dbpedia.org/resource/Annapolis_Valley>	
	<AFC_Ajax>	owl:sameAs	<http://dbpedia.org/resource/AFC_Ajax>	
	<Arthur_Eddington>	owl:sameAs	<http://dbpedia.org/resource/Arthur_Eddington>	
	<Apple_II>	owl:sameAs	<http://dbpedia.org/resource/Apple_II>	
	<Alexis_Korner>	owl:sameAs	<http://dbpedia.org/resource/Alexis_Korner>	
	<Armored_car_(military)>	owl:sameAs	<http://dbpedia.org/resource/Armored_car_(military)>	
	<Self-propelled_anti-aircraft_weapon>	owl:sameAs	<http://dbpedia.org/resource/Self-propelled_anti-aircraft_weapon>	
	<AZ_(football_club)>	owl:sameAs	<http://dbpedia.org/resource/AZ_(football_club)>	
	<American_Media_(publisher)>	owl:sameAs	<http://dbpedia.org/resource/American_Media_(publisher)>	
	<Aramaic_language>	owl:sameAs	<http://dbpedia.org/resource/Aramaic_language>	
	<Saint_Titus>	owl:sameAs	<http://dbpedia.org/resource/Saint_Titus>	
	<Arthur_Miller>	owl:sameAs	<http://dbpedia.org/resource/Arthur_Miller>	
	<Anton_Diabelli>	owl:sameAs	<http://dbpedia.org/resource/Anton_Diabelli>	
	<Anita_Hill>	owl:sameAs	<http://dbpedia.org/resource/Anita_Hill>	
	<Audio_file_format>	owl:sameAs	<http://dbpedia.org/resource/Audio_file_format>	
	<Amdahl's_law>	owl:sameAs	<http://dbpedia.org/resource/Amdahl's_law>	
	<Ayahuasca>	owl:sameAs	<http://dbpedia.org/resource/Ayahuasca>	
	<Alfonso_Leng>	owl:sameAs	<http://dbpedia.org/resource/Alfonso_Leng>	
	<Abbe_number>	owl:sameAs	<http://dbpedia.org/resource/Abbe_number>	
	<Adamic_language>	owl:sameAs	<http://dbpedia.org/resource/Adamic_language>	
	<Avery_Hopwood>	owl:sameAs	<http://dbpedia.org/resource/Avery_Hopwood>	
	<Antipope_Felix_II>	owl:sameAs	<http://dbpedia.org/resource/Antipope_Felix_II>	
	<Archbishop_of_Canterbury>	owl:sameAs	<http://dbpedia.org/resource/Archbishop_of_Canterbury>	
	<Albion,_Michigan>	owl:sameAs	<http://dbpedia.org/resource/Albion,_Michigan>	
	<American_Football_League>	owl:sameAs	<http://dbpedia.org/resource/American_Football_League>	
	<A.S._Roma>	owl:sameAs	<http://dbpedia.org/resource/A.S._Roma>	
	<Alessandro_Scarlatti>	owl:sameAs	<http://dbpedia.org/resource/Alessandro_Scarlatti>	
	<Aston_Martin>	owl:sameAs	<http://dbpedia.org/resource/Aston_Martin>	
	<Albert_Pike>	owl:sameAs	<http://dbpedia.org/resource/Albert_Pike>	
	<Abdul_Rashid_Dostum>	owl:sameAs	<http://dbpedia.org/resource/Abdul_Rashid_Dostum>	
	<Andhra_Pradesh>	owl:sameAs	<http://dbpedia.org/resource/Andhra_Pradesh>	
	<Andreas_Aagesen>	owl:sameAs	<http://dbpedia.org/resource/Andreas_Aagesen>	
	<Aalen>	owl:sameAs	<http://dbpedia.org/resource/Aalen>	
	<Alois_Alzheimer>	owl:sameAs	<http://dbpedia.org/resource/Alois_Alzheimer>	
	<American_Airlines>	owl:sameAs	<http://dbpedia.org/resource/American_Airlines>	
	<Auger_effect>	owl:sameAs	<http://dbpedia.org/resource/Auger_effect>	
	<Akio_Morita>	owl:sameAs	<http://dbpedia.org/resource/Akio_Morita>	
	<Anthony_Hopkins>	owl:sameAs	<http://dbpedia.org/resource/Anthony_Hopkins>	
	<Ardal_O'Hanlon>	owl:sameAs	<http://dbpedia.org/resource/Ardal_O'Hanlon>	
	<Advanced_Micro_Devices>	owl:sameAs	<http://dbpedia.org/resource/Advanced_Micro_Devices>	
	<Albrecht_Dürer>	owl:sameAs	<http://dbpedia.org/resource/Albrecht_Dürer>	
	<Australian_rules_football>	owl:sameAs	<http://dbpedia.org/resource/Australian_rules_football>	
	<Aon_plc>	owl:sameAs	<http://dbpedia.org/resource/Aon_plc>	
	<Alban_Berg>	owl:sameAs	<http://dbpedia.org/resource/Alban_Berg>	
	<Athanasian_Creed>	owl:sameAs	<http://dbpedia.org/resource/Athanasian_Creed>	
	<Alicante>	owl:sameAs	<http://dbpedia.org/resource/Alicante>	
	<Ann_Widdecombe>	owl:sameAs	<http://dbpedia.org/resource/Ann_Widdecombe>	
	<Aurangzeb>	owl:sameAs	<http://dbpedia.org/resource/Aurangzeb>	
	<Alberto_Giacometti>	owl:sameAs	<http://dbpedia.org/resource/Alberto_Giacometti>	
	<Albrecht_Altdorfer>	owl:sameAs	<http://dbpedia.org/resource/Albrecht_Altdorfer>	
	<House_of_Ascania>	owl:sameAs	<http://dbpedia.org/resource/House_of_Ascania>	
	<Anton_Chekhov>	owl:sameAs	<http://dbpedia.org/resource/Anton_Chekhov>	
	<Action_Against_Hunger>	owl:sameAs	<http://dbpedia.org/resource/Action_Against_Hunger>	
	<Anti-globalization_movement>	owl:sameAs	<http://dbpedia.org/resource/Anti-globalization_movement>	
	<Aarau>	owl:sameAs	<http://dbpedia.org/resource/Aarau>	
	<Ababda_people>	owl:sameAs	<http://dbpedia.org/resource/Ababda_people>	
	<American_Quarter_Horse>	owl:sameAs	<http://dbpedia.org/resource/American_Quarter_Horse>	
	<Abacá>	owl:sameAs	<http://dbpedia.org/resource/Abacá>	
	<Abaddon>	owl:sameAs	<http://dbpedia.org/resource/Abaddon>	
	<Abadeh>	owl:sameAs	<http://dbpedia.org/resource/Abadeh>	
	<Abae>	owl:sameAs	<http://dbpedia.org/resource/Abae>	
	<Abakan>	owl:sameAs	<http://dbpedia.org/resource/Abakan>	
	<Arc_de_Triomphe>	owl:sameAs	<http://dbpedia.org/resource/Arc_de_Triomphe>	
	<Ambrosius_Bosschaert>	owl:sameAs	<http://dbpedia.org/resource/Ambrosius_Bosschaert>	
	<Acantharea>	owl:sameAs	<http://dbpedia.org/resource/Acantharea>	
	<African_National_Congress>	owl:sameAs	<http://dbpedia.org/resource/African_National_Congress>	
	<Arnulf_of_Carinthia>	owl:sameAs	<http://dbpedia.org/resource/Arnulf_of_Carinthia>	
	<Alexanderplatz>	owl:sameAs	<http://dbpedia.org/resource/Alexanderplatz>	
	<Asian_Development_Bank>	owl:sameAs	<http://dbpedia.org/resource/Asian_Development_Bank>	
	<Aswan>	owl:sameAs	<http://dbpedia.org/resource/Aswan>	
	<Adelaide_of_Italy>	owl:sameAs	<http://dbpedia.org/resource/Adelaide_of_Italy>	
	<Agostino_Carracci>	owl:sameAs	<http://dbpedia.org/resource/Agostino_Carracci>	
	<Alexander_Kerensky>	owl:sameAs	<http://dbpedia.org/resource/Alexander_Kerensky>	
	<Ansgar>	owl:sameAs	<http://dbpedia.org/resource/Ansgar>	
	<Automated_theorem_proving>	owl:sameAs	<http://dbpedia.org/resource/Automated_theorem_proving>	
	<Agent_Orange>	owl:sameAs	<http://dbpedia.org/resource/Agent_Orange>	
	<Astronomical_year_numbering>	owl:sameAs	<http://dbpedia.org/resource/Astronomical_year_numbering>	
	<Adam_of_Bremen>	owl:sameAs	<http://dbpedia.org/resource/Adam_of_Bremen>	
	<Ab_urbe_condita>	owl:sameAs	<http://dbpedia.org/resource/Ab_urbe_condita>	
	<ARY_Group>	owl:sameAs	<http://dbpedia.org/resource/ARY_Group>	
	<Arapawa_Island>	owl:sameAs	<http://dbpedia.org/resource/Arapawa_Island>	
	<Arthur_Phillip>	owl:sameAs	<http://dbpedia.org/resource/Arthur_Phillip>	
	<Angus>	owl:sameAs	<http://dbpedia.org/resource/Angus>	
	<André_the_Giant>	owl:sameAs	<http://dbpedia.org/resource/André_the_Giant>	
	<Adrastea_(moon)>	owl:sameAs	<http://dbpedia.org/resource/Adrastea_(moon)>	
	<Arbroath_Abbey>	owl:sameAs	<http://dbpedia.org/resource/Arbroath_Abbey>	
	<Adversarial_system>	owl:sameAs	<http://dbpedia.org/resource/Adversarial_system>	
	<Abano_Terme>	owl:sameAs	<http://dbpedia.org/resource/Abano_Terme>	
	<Antoine_Thomson_d'Abbadie>	owl:sameAs	<http://dbpedia.org/resource/Antoine_Thomson_d'Abbadie>	
	<Abba_Mari>	owl:sameAs	<http://dbpedia.org/resource/Abba_Mari>	
	<Abbas_II_of_Egypt>	owl:sameAs	<http://dbpedia.org/resource/Abbas_II_of_Egypt>	
	<Abbas_Mirza>	owl:sameAs	<http://dbpedia.org/resource/Abbas_Mirza>	
	<George_Abbot_(bishop)>	owl:sameAs	<http://dbpedia.org/resource/George_Abbot_(bishop)>	
	<Artemus_Ward>	owl:sameAs	<http://dbpedia.org/resource/Artemus_Ward>	
	<Aeacus>	owl:sameAs	<http://dbpedia.org/resource/Aeacus>	
	<Aeclanum>	owl:sameAs	<http://dbpedia.org/resource/Aeclanum>	
	<Aedesius>	owl:sameAs	<http://dbpedia.org/resource/Aedesius>	
	<Aedicula>	owl:sameAs	<http://dbpedia.org/resource/Aedicula>	
	<Aedui>	owl:sameAs	<http://dbpedia.org/resource/Aedui>	
	<Aegadian_Islands>	owl:sameAs	<http://dbpedia.org/resource/Aegadian_Islands>	
	<Aegean_civilizations>	owl:sameAs	<http://dbpedia.org/resource/Aegean_civilizations>	
	<Aegeus>	owl:sameAs	<http://dbpedia.org/resource/Aegeus>	
	<Aegina>	owl:sameAs	<http://dbpedia.org/resource/Aegina>	
	<Aegisthus>	owl:sameAs	<http://dbpedia.org/resource/Aegisthus>	
	<Aegospotami>	owl:sameAs	<http://dbpedia.org/resource/Aegospotami>	
	<Aelia_Capitolina>	owl:sameAs	<http://dbpedia.org/resource/Aelia_Capitolina>	
	<Aelianus_Tacticus>	owl:sameAs	<http://dbpedia.org/resource/Aelianus_Tacticus>	
	<Agarose>	owl:sameAs	<http://dbpedia.org/resource/Agarose>	
	<Atomic_absorption_spectroscopy>	owl:sameAs	<http://dbpedia.org/resource/Atomic_absorption_spectroscopy>	
	<Arthur_St._Clair>	owl:sameAs	<http://dbpedia.org/resource/Arthur_St._Clair>	
	<Ajaccio>	owl:sameAs	<http://dbpedia.org/resource/Ajaccio>	
	<Ajaigarh>	owl:sameAs	<http://dbpedia.org/resource/Ajaigarh>	
	<Ajanta_Caves>	owl:sameAs	<http://dbpedia.org/resource/Ajanta_Caves>	
	<Ajmer>	owl:sameAs	<http://dbpedia.org/resource/Ajmer>	
	<Ajmer-Merwara>	owl:sameAs	<http://dbpedia.org/resource/Ajmer-Merwara>	
	<Affiliation_(family_law)>	owl:sameAs	<http://dbpedia.org/resource/Affiliation_(family_law)>	
	<Afghan_Turkestan>	owl:sameAs	<http://dbpedia.org/resource/Afghan_Turkestan>	
	<Afyonkarahisar>	owl:sameAs	<http://dbpedia.org/resource/Afyonkarahisar>	
	<Abd_al-Latif_al-Baghdadi_(medieval_writer)>	owl:sameAs	<http://dbpedia.org/resource/Abd_al-Latif_al-Baghdadi_(medieval_writer)>	
	<Abd_al-Rahman_I>	owl:sameAs	<http://dbpedia.org/resource/Abd_al-Rahman_I>	
	<Abd_ar-Rahman_II>	owl:sameAs	<http://dbpedia.org/resource/Abd_ar-Rahman_II>	
	<Abd-ar-Rahman_III>	owl:sameAs	<http://dbpedia.org/resource/Abd-ar-Rahman_III>	
	<Abd_ar-Rahman_IV>	owl:sameAs	<http://dbpedia.org/resource/Abd_ar-Rahman_IV>	
	<Abd_ar-Rahman_V>	owl:sameAs	<http://dbpedia.org/resource/Abd_ar-Rahman_V>	
	<Abdülaziz>	owl:sameAs	<http://dbpedia.org/resource/Abdülaziz>	
	<Abdera,_Spain>	owl:sameAs	<http://dbpedia.org/resource/Abdera,_Spain>	
	<Abdera,_Thrace>	owl:sameAs	<http://dbpedia.org/resource/Abdera,_Thrace>	
	<Apollos>	owl:sameAs	<http://dbpedia.org/resource/Apollos>	
	<Áed_mac_Cináeda>	owl:sameAs	<http://dbpedia.org/resource/Áed_mac_Cináeda>	
	<Abdul_Hamid_I>	owl:sameAs	<http://dbpedia.org/resource/Abdul_Hamid_I>	
	<Abdur_Rahman_Khan>	owl:sameAs	<http://dbpedia.org/resource/Abdur_Rahman_Khan>	
	<Aberavon_(UK_Parliament_constituency)>	owl:sameAs	<http://dbpedia.org/resource/Aberavon_(UK_Parliament_constituency)>	
	<Abercarn>	owl:sameAs	<http://dbpedia.org/resource/Abercarn>	
	<Aberdare>	owl:sameAs	<http://dbpedia.org/resource/Aberdare>	
	<Amy_Grant>	owl:sameAs	<http://dbpedia.org/resource/Amy_Grant>	
	<Arthur_William_à_Beckett>	owl:sameAs	<http://dbpedia.org/resource/Arthur_William_à_Beckett>	
	<Aberdeen,_South_Dakota>	owl:sameAs	<http://dbpedia.org/resource/Aberdeen,_South_Dakota>	
	<Aberdour>	owl:sameAs	<http://dbpedia.org/resource/Aberdour>	
	<Aberfoyle,_Stirling>	owl:sameAs	<http://dbpedia.org/resource/Aberfoyle,_Stirling>	
	<Abergavenny>	owl:sameAs	<http://dbpedia.org/resource/Abergavenny>	
	<Abersychan>	owl:sameAs	<http://dbpedia.org/resource/Abersychan>	
	<Abertillery>	owl:sameAs	<http://dbpedia.org/resource/Abertillery>	
	<Anders_Celsius>	owl:sameAs	<http://dbpedia.org/resource/Anders_Celsius>	
	<Adam_Carolla>	owl:sameAs	<http://dbpedia.org/resource/Adam_Carolla>	
	<Arthur_J._Stone>	owl:sameAs	<http://dbpedia.org/resource/Arthur_J._Stone>	
	<Au_file_format>	owl:sameAs	<http://dbpedia.org/resource/Au_file_format>	
	<Andalusia>	owl:sameAs	<http://dbpedia.org/resource/Andalusia>	
	<Abhorrers>	owl:sameAs	<http://dbpedia.org/resource/Abhorrers>	
	<Abiathar>	owl:sameAs	<http://dbpedia.org/resource/Abiathar>	
	<Abigail>	owl:sameAs	<http://dbpedia.org/resource/Abigail>	
	<Azad_Kashmir>	owl:sameAs	<http://dbpedia.org/resource/Azad_Kashmir>	
	<AutoCAD_DXF>	owl:sameAs	<http://dbpedia.org/resource/AutoCAD_DXF>	
	<Aelbert_Cuyp>	owl:sameAs	<http://dbpedia.org/resource/Aelbert_Cuyp>	
	<Allene>	owl:sameAs	<http://dbpedia.org/resource/Allene>	
	<AbiWord>	owl:sameAs	<http://dbpedia.org/resource/AbiWord>	
	<Ames_test>	owl:sameAs	<http://dbpedia.org/resource/Ames_test>	
	<ACE_inhibitor>	owl:sameAs	<http://dbpedia.org/resource/ACE_inhibitor>	
	<Anatomical_Therapeutic_Chemical_Classification_System>	owl:sameAs	<http://dbpedia.org/resource/Anatomical_Therapeutic_Chemical_Classification_System>	
	<Parallel_ATA>	owl:sameAs	<http://dbpedia.org/resource/Parallel_ATA>	
	<Atari_Jaguar>	owl:sameAs	<http://dbpedia.org/resource/Atari_Jaguar>	
	<Atari_Lynx>	owl:sameAs	<http://dbpedia.org/resource/Atari_Lynx>	
	<Annals_of_Mathematics>	owl:sameAs	<http://dbpedia.org/resource/Annals_of_Mathematics>	
	<Andrei_Sakharov>	owl:sameAs	<http://dbpedia.org/resource/Andrei_Sakharov>	
	<Air_show>	owl:sameAs	<http://dbpedia.org/resource/Air_show>	
	<Anthropic_principle>	owl:sameAs	<http://dbpedia.org/resource/Anthropic_principle>	
	<American_Registry_for_Internet_Numbers>	owl:sameAs	<http://dbpedia.org/resource/American_Registry_for_Internet_Numbers>	
	<Akihabara>	owl:sameAs	<http://dbpedia.org/resource/Akihabara>	
	<Active_Directory>	owl:sameAs	<http://dbpedia.org/resource/Active_Directory>	
	<Aldona_of_Lithuania>	owl:sameAs	<http://dbpedia.org/resource/Aldona_of_Lithuania>	
	<Aron_Nimzowitsch>	owl:sameAs	<http://dbpedia.org/resource/Aron_Nimzowitsch>	
	<Aragonese_language>	owl:sameAs	<http://dbpedia.org/resource/Aragonese_language>	
	<Advanced_Mobile_Phone_System>	owl:sameAs	<http://dbpedia.org/resource/Advanced_Mobile_Phone_System>	
	<Andreas_Schlüter>	owl:sameAs	<http://dbpedia.org/resource/Andreas_Schlüter>	
	<Antiderivative>	owl:sameAs	<http://dbpedia.org/resource/Antiderivative>	
	<Alphabet_song>	owl:sameAs	<http://dbpedia.org/resource/Alphabet_song>	
	<Antigonid_dynasty>	owl:sameAs	<http://dbpedia.org/resource/Antigonid_dynasty>	
	<A_Vindication_of_the_Rights_of_Woman>	owl:sameAs	<http://dbpedia.org/resource/A_Vindication_of_the_Rights_of_Woman>	
	<Afghan_Hound>	owl:sameAs	<http://dbpedia.org/resource/Afghan_Hound>	
	<Azawakh>	owl:sameAs	<http://dbpedia.org/resource/Azawakh>	
	<Plum_pudding_model>	owl:sameAs	<http://dbpedia.org/resource/Plum_pudding_model>	
	<Aung_San_Suu_Kyi>	owl:sameAs	<http://dbpedia.org/resource/Aung_San_Suu_Kyi>	
	<Abraham_Joshua_Heschel>	owl:sameAs	<http://dbpedia.org/resource/Abraham_Joshua_Heschel>	
	<Aberdeen_Bestiary>	owl:sameAs	<http://dbpedia.org/resource/Aberdeen_Bestiary>	
	<Latin_American_Integration_Association>	owl:sameAs	<http://dbpedia.org/resource/Latin_American_Integration_Association>	
	<Aircraft_spotting>	owl:sameAs	<http://dbpedia.org/resource/Aircraft_spotting>	
	<AI-complete>	owl:sameAs	<http://dbpedia.org/resource/AI-complete>	
	<Archaeoastronomy>	owl:sameAs	<http://dbpedia.org/resource/Archaeoastronomy>	
	<Andrzej_Sapkowski>	owl:sameAs	<http://dbpedia.org/resource/Andrzej_Sapkowski>	
	<Amanda_Hesser>	owl:sameAs	<http://dbpedia.org/resource/Amanda_Hesser>	
	<Archduke_Charles,_Duke_of_Teschen>	owl:sameAs	<http://dbpedia.org/resource/Archduke_Charles,_Duke_of_Teschen>	
	<Augustine_of_Canterbury>	owl:sameAs	<http://dbpedia.org/resource/Augustine_of_Canterbury>	
	<Alexander_of_Hales>	owl:sameAs	<http://dbpedia.org/resource/Alexander_of_Hales>	
	<Amorphous_solid>	owl:sameAs	<http://dbpedia.org/resource/Amorphous_solid>	
	<A_Wizard_of_Earthsea>	owl:sameAs	<http://dbpedia.org/resource/A_Wizard_of_Earthsea>	
	<Alex_Lifeson>	owl:sameAs	<http://dbpedia.org/resource/Alex_Lifeson>	
	<File_archiver>	owl:sameAs	<http://dbpedia.org/resource/File_archiver>	
	<Artemis>	owl:sameAs	<http://dbpedia.org/resource/Artemis>	
	<Axayacatl>	owl:sameAs	<http://dbpedia.org/resource/Axayacatl>	
	<Ahuitzotl>	owl:sameAs	<http://dbpedia.org/resource/Ahuitzotl>	
	<Amr_Diab>	owl:sameAs	<http://dbpedia.org/resource/Amr_Diab>	
	<Anaïs_Nin>	owl:sameAs	<http://dbpedia.org/resource/Anaïs_Nin>	
	<Ackermann_function>	owl:sameAs	<http://dbpedia.org/resource/Ackermann_function>	
	<Albanians>	owl:sameAs	<http://dbpedia.org/resource/Albanians>	
	<Association_for_Computing_Machinery>	owl:sameAs	<http://dbpedia.org/resource/Association_for_Computing_Machinery>	
	<Southeast_Alaska>	owl:sameAs	<http://dbpedia.org/resource/Southeast_Alaska>	
	<Algemeen_Nijmeegs_Studentenblad>	owl:sameAs	<http://dbpedia.org/resource/Algemeen_Nijmeegs_Studentenblad>	
	<Alaska_Interior>	owl:sameAs	<http://dbpedia.org/resource/Alaska_Interior>	
	<And_did_those_feet_in_ancient_time>	owl:sameAs	<http://dbpedia.org/resource/And_did_those_feet_in_ancient_time>	
	<The_Bush_(Alaska)>	owl:sameAs	<http://dbpedia.org/resource/The_Bush_(Alaska)>	
	<A_Little_Night_Music>	owl:sameAs	<http://dbpedia.org/resource/A_Little_Night_Music>	
	<Ariel_Sharon>	owl:sameAs	<http://dbpedia.org/resource/Ariel_Sharon>	
	<Agner_Krarup_Erlang>	owl:sameAs	<http://dbpedia.org/resource/Agner_Krarup_Erlang>	
	<Anyone_Can_Whistle>	owl:sameAs	<http://dbpedia.org/resource/Anyone_Can_Whistle>	
	<Ain't_I_a_Woman?_(book)>	owl:sameAs	<http://dbpedia.org/resource/Ain't_I_a_Woman?_(book)>	
	<Audio_CD>	owl:sameAs	<http://dbpedia.org/resource/Audio_CD>	
	<Abelian_group>	owl:sameAs	<http://dbpedia.org/resource/Abelian_group>	
	<Anti-Ballistic_Missile_Treaty>	owl:sameAs	<http://dbpedia.org/resource/Anti-Ballistic_Missile_Treaty>	
	<Austria-Hungary>	owl:sameAs	<http://dbpedia.org/resource/Austria-Hungary>	
	<Arthur_Laurents>	owl:sameAs	<http://dbpedia.org/resource/Arthur_Laurents>	
	<Adrian_Lamo>	owl:sameAs	<http://dbpedia.org/resource/Adrian_Lamo>	
	<Associate_Justice_of_the_Supreme_Court_of_the_United_States>	owl:sameAs	<http://dbpedia.org/resource/Associate_Justice_of_the_Supreme_Court_of_the_United_States>	
	<Alan_Jay_Lerner>	owl:sameAs	<http://dbpedia.org/resource/Alan_Jay_Lerner>	
	<Al_Capp>	owl:sameAs	<http://dbpedia.org/resource/Al_Capp>	
	<Ann_Druyan>	owl:sameAs	<http://dbpedia.org/resource/Ann_Druyan>	
	<Analcime>	owl:sameAs	<http://dbpedia.org/resource/Analcime>	
	<Alexey_Pajitnov>	owl:sameAs	<http://dbpedia.org/resource/Alexey_Pajitnov>	
	<`Abdu'l-Bahá>	owl:sameAs	<http://dbpedia.org/resource/`Abdu'l-Bahá>	
	<Ambrose_of_Alexandria>	owl:sameAs	<http://dbpedia.org/resource/Ambrose_of_Alexandria>	
	<Autonomous_building>	owl:sameAs	<http://dbpedia.org/resource/Autonomous_building>	
