	<A>	owl:sameAs	<http://dbpedia.org/resource/A>	
	<Anubis>	owl:sameAs	<http://dbpedia.org/resource/Anubis>	
	<Arthur_Jensen>	owl:sameAs	<http://dbpedia.org/resource/Arthur_Jensen>	
	<A_Funny_Thing_Happened_on_the_Way_to_the_Forum>	owl:sameAs	<http://dbpedia.org/resource/A_Funny_Thing_Happened_on_the_Way_to_the_Forum>	
	<Aleut_people>	owl:sameAs	<http://dbpedia.org/resource/Aleut_people>	
	<Alaska_Native_Claims_Settlement_Act>	owl:sameAs	<http://dbpedia.org/resource/Alaska_Native_Claims_Settlement_Act>	
	<Adoptionism>	owl:sameAs	<http://dbpedia.org/resource/Adoptionism>	
	<Acid–base_reaction>	owl:sameAs	<http://dbpedia.org/resource/Acid–base_reaction>	
	<Abu_al-Faraj_al-Isfahani>	owl:sameAs	<http://dbpedia.org/resource/Abu_al-Faraj_al-Isfahani>	
	<Alcobaça,_Portugal>	owl:sameAs	<http://dbpedia.org/resource/Alcobaça,_Portugal>	
	<Amyl_nitrite>	owl:sameAs	<http://dbpedia.org/resource/Amyl_nitrite>	
	<Alameda,_California>	owl:sameAs	<http://dbpedia.org/resource/Alameda,_California>	
	<Alpha_helix>	owl:sameAs	<http://dbpedia.org/resource/Alpha_helix>	
	<Accrington>	owl:sameAs	<http://dbpedia.org/resource/Accrington>	
	<Armageddon>	owl:sameAs	<http://dbpedia.org/resource/Armageddon>	
	<Athlon>	owl:sameAs	<http://dbpedia.org/resource/Athlon>	
	<Amnon>	owl:sameAs	<http://dbpedia.org/resource/Amnon>	
	<Amu_Darya>	owl:sameAs	<http://dbpedia.org/resource/Amu_Darya>	
	<Islamic_conquest_of_Afghanistan>	owl:sameAs	<http://dbpedia.org/resource/Islamic_conquest_of_Afghanistan>	
	<Durrani_Empire>	owl:sameAs	<http://dbpedia.org/resource/Durrani_Empire>	
	<Aimaq_people>	owl:sameAs	<http://dbpedia.org/resource/Aimaq_people>	
	<Arcturus>	owl:sameAs	<http://dbpedia.org/resource/Arcturus>	
	<Androphagi>	owl:sameAs	<http://dbpedia.org/resource/Androphagi>	
	<Albert_Brooks>	owl:sameAs	<http://dbpedia.org/resource/Albert_Brooks>	
	<Antares>	owl:sameAs	<http://dbpedia.org/resource/Antares>	
	<Aldebaran>	owl:sameAs	<http://dbpedia.org/resource/Aldebaran>	
	<Altair>	owl:sameAs	<http://dbpedia.org/resource/Altair>	
	<Australian_Broadcasting_Corporation>	owl:sameAs	<http://dbpedia.org/resource/Australian_Broadcasting_Corporation>	
	<Alexandria>	owl:sameAs	<http://dbpedia.org/resource/Alexandria>	
	<Alexandria,_Indiana>	owl:sameAs	<http://dbpedia.org/resource/Alexandria,_Indiana>	
	<Alexandria,_Louisiana>	owl:sameAs	<http://dbpedia.org/resource/Alexandria,_Louisiana>	
	<Alexandria_Troas>	owl:sameAs	<http://dbpedia.org/resource/Alexandria_Troas>	
	<Alexandria,_West_Dunbartonshire>	owl:sameAs	<http://dbpedia.org/resource/Alexandria,_West_Dunbartonshire>	
	<Alexandria,_Romania>	owl:sameAs	<http://dbpedia.org/resource/Alexandria,_Romania>	
	<Angela_Vincent>	owl:sameAs	<http://dbpedia.org/resource/Angela_Vincent>	
	<Arithmetic-geometric_mean>	owl:sameAs	<http://dbpedia.org/resource/Arithmetic-geometric_mean>	
	<Akira_Toriyama>	owl:sameAs	<http://dbpedia.org/resource/Akira_Toriyama>	
	<Epsilon_Ursae_Majoris>	owl:sameAs	<http://dbpedia.org/resource/Epsilon_Ursae_Majoris>	
	<Andrew_S._Tanenbaum>	owl:sameAs	<http://dbpedia.org/resource/Andrew_S._Tanenbaum>	
	<Arianespace>	owl:sameAs	<http://dbpedia.org/resource/Arianespace>	
	<Accumulator_(computing)>	owl:sameAs	<http://dbpedia.org/resource/Accumulator_(computing)>	
	<Abu_Zubaydah>	owl:sameAs	<http://dbpedia.org/resource/Abu_Zubaydah>	
	<Andersonville,_Georgia>	owl:sameAs	<http://dbpedia.org/resource/Andersonville,_Georgia>	
	<Agra_Canal>	owl:sameAs	<http://dbpedia.org/resource/Agra_Canal>	
	<Amakusa>	owl:sameAs	<http://dbpedia.org/resource/Amakusa>	
	<Ammonius_Grammaticus>	owl:sameAs	<http://dbpedia.org/resource/Ammonius_Grammaticus>	
	<Algebraic_closure>	owl:sameAs	<http://dbpedia.org/resource/Algebraic_closure>	
	<Adolphe_Sax>	owl:sameAs	<http://dbpedia.org/resource/Adolphe_Sax>	
	<Arteriovenous_malformation>	owl:sameAs	<http://dbpedia.org/resource/Arteriovenous_malformation>	
	<Atlanta>	owl:sameAs	<http://dbpedia.org/resource/Atlanta>	
	<A_Doll's_House>	owl:sameAs	<http://dbpedia.org/resource/A_Doll's_House>	
	<Alternative_algebra>	owl:sameAs	<http://dbpedia.org/resource/Alternative_algebra>	
	<ACF_Fiorentina>	owl:sameAs	<http://dbpedia.org/resource/ACF_Fiorentina>	
	<Afrobeat>	owl:sameAs	<http://dbpedia.org/resource/Afrobeat>	
	<Arithmetic_function>	owl:sameAs	<http://dbpedia.org/resource/Arithmetic_function>	
	<ANSI_C>	owl:sameAs	<http://dbpedia.org/resource/ANSI_C>	
	<Adin_Steinsaltz>	owl:sameAs	<http://dbpedia.org/resource/Adin_Steinsaltz>	
	<A._E._Housman>	owl:sameAs	<http://dbpedia.org/resource/A._E._Housman>	
	<Attribution_of_recent_climate_change>	owl:sameAs	<http://dbpedia.org/resource/Attribution_of_recent_climate_change>	
	<Achduart>	owl:sameAs	<http://dbpedia.org/resource/Achduart>	
	<Achiltibuie>	owl:sameAs	<http://dbpedia.org/resource/Achiltibuie>	
	<Mexican_tetra>	owl:sameAs	<http://dbpedia.org/resource/Mexican_tetra>	
	<Atom_probe>	owl:sameAs	<http://dbpedia.org/resource/Atom_probe>	
	<Al_Capone>	owl:sameAs	<http://dbpedia.org/resource/Al_Capone>	
	<Army_of_Darkness>	owl:sameAs	<http://dbpedia.org/resource/Army_of_Darkness>	
	<Ahmed_al-Nami>	owl:sameAs	<http://dbpedia.org/resource/Ahmed_al-Nami>	
	<Ahmed_al-Haznawi>	owl:sameAs	<http://dbpedia.org/resource/Ahmed_al-Haznawi>	
	<Athanasius_of_Alexandria>	owl:sameAs	<http://dbpedia.org/resource/Athanasius_of_Alexandria>	
	<Azores>	owl:sameAs	<http://dbpedia.org/resource/Azores>	
	<Absolute_Infinite>	owl:sameAs	<http://dbpedia.org/resource/Absolute_Infinite>	
	<Archbishopric_of_Riga>	owl:sameAs	<http://dbpedia.org/resource/Archbishopric_of_Riga>	
	<Albert_Frederick,_Duke_of_Prussia>	owl:sameAs	<http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia>	
	<National_Alliance_(Italy)>	owl:sameAs	<http://dbpedia.org/resource/National_Alliance_(Italy)>	
	<Arno>	owl:sameAs	<http://dbpedia.org/resource/Arno>	
	<Aveiro,_Portugal>	owl:sameAs	<http://dbpedia.org/resource/Aveiro,_Portugal>	
	<Anthony_the_Great>	owl:sameAs	<http://dbpedia.org/resource/Anthony_the_Great>	
	<Amblypoda>	owl:sameAs	<http://dbpedia.org/resource/Amblypoda>	
	<Running_amok>	owl:sameAs	<http://dbpedia.org/resource/Running_amok>	
	<Apostles'_Creed>	owl:sameAs	<http://dbpedia.org/resource/Apostles'_Creed>	
	<Amicable_numbers>	owl:sameAs	<http://dbpedia.org/resource/Amicable_numbers>	
	<Anthony_of_Saxony>	owl:sameAs	<http://dbpedia.org/resource/Anthony_of_Saxony>	
	<Albert_III,_Duke_of_Saxony>	owl:sameAs	<http://dbpedia.org/resource/Albert_III,_Duke_of_Saxony>	
	<Arlo_Guthrie>	owl:sameAs	<http://dbpedia.org/resource/Arlo_Guthrie>	
	<Book_of_Alma>	owl:sameAs	<http://dbpedia.org/resource/Book_of_Alma>	
	<Bonn>	owl:sameAs	<http://dbpedia.org/resource/Bonn>	
	<The_Birth_of_a_Nation>	owl:sameAs	<http://dbpedia.org/resource/The_Birth_of_a_Nation>	
	<Baltic_Sea>	owl:sameAs	<http://dbpedia.org/resource/Baltic_Sea>	
	<The_Bronx>	owl:sameAs	<http://dbpedia.org/resource/The_Bronx>	
	<Belgium>	owl:sameAs	<http://dbpedia.org/resource/Belgium>	
	<Berlin>	owl:sameAs	<http://dbpedia.org/resource/Berlin>	
	<Benjamin_Lee_Whorf>	owl:sameAs	<http://dbpedia.org/resource/Benjamin_Lee_Whorf>	
	<Bill_Clinton>	owl:sameAs	<http://dbpedia.org/resource/Bill_Clinton>	
	<Boron_nitride>	owl:sameAs	<http://dbpedia.org/resource/Boron_nitride>	
	<Blood_on_the_Tracks>	owl:sameAs	<http://dbpedia.org/resource/Blood_on_the_Tracks>	
	<The_Beverly_Hillbillies>	owl:sameAs	<http://dbpedia.org/resource/The_Beverly_Hillbillies>	
	<Britney_Spears>	owl:sameAs	<http://dbpedia.org/resource/Britney_Spears>	
	<Brazil>	owl:sameAs	<http://dbpedia.org/resource/Brazil>	
	<Black_Forest>	owl:sameAs	<http://dbpedia.org/resource/Black_Forest>	
	<Black_Sea>	owl:sameAs	<http://dbpedia.org/resource/Black_Sea>	
	<Bible>	owl:sameAs	<http://dbpedia.org/resource/Bible>	
	<British_Columbia>	owl:sameAs	<http://dbpedia.org/resource/British_Columbia>	
	<Gautama_Buddha>	owl:sameAs	<http://dbpedia.org/resource/Gautama_Buddha>	
	<Branchiopoda>	owl:sameAs	<http://dbpedia.org/resource/Branchiopoda>	
	<Baruch_Spinoza>	owl:sameAs	<http://dbpedia.org/resource/Baruch_Spinoza>	
	<...Baby_One_More_Time>	owl:sameAs	<http://dbpedia.org/resource/...Baby_One_More_Time>	
	<Bulgaria>	owl:sameAs	<http://dbpedia.org/resource/Bulgaria>	
	<Bryozoa>	owl:sameAs	<http://dbpedia.org/resource/Bryozoa>	
	<Biennial_plant>	owl:sameAs	<http://dbpedia.org/resource/Biennial_plant>	
	<Burgess_Shale>	owl:sameAs	<http://dbpedia.org/resource/Burgess_Shale>	
	<Bromeliales>	owl:sameAs	<http://dbpedia.org/resource/Bromeliales>	
	<Brassicales>	owl:sameAs	<http://dbpedia.org/resource/Brassicales>	
	<Cue_sports>	owl:sameAs	<http://dbpedia.org/resource/Cue_sports>	
	<Bursa>	owl:sameAs	<http://dbpedia.org/resource/Bursa>	
	<The_Bahamas>	owl:sameAs	<http://dbpedia.org/resource/The_Bahamas>	
	<Baker_Island>	owl:sameAs	<http://dbpedia.org/resource/Baker_Island>	
	<Bangladesh>	owl:sameAs	<http://dbpedia.org/resource/Bangladesh>	
	<Barbados>	owl:sameAs	<http://dbpedia.org/resource/Barbados>	
	<Bassas_da_India>	owl:sameAs	<http://dbpedia.org/resource/Bassas_da_India>	
	<Belarus>	owl:sameAs	<http://dbpedia.org/resource/Belarus>	
	<Belize>	owl:sameAs	<http://dbpedia.org/resource/Belize>	
	<Benin>	owl:sameAs	<http://dbpedia.org/resource/Benin>	
	<Bermuda>	owl:sameAs	<http://dbpedia.org/resource/Bermuda>	
	<Bolivia>	owl:sameAs	<http://dbpedia.org/resource/Bolivia>	
	<Botswana>	owl:sameAs	<http://dbpedia.org/resource/Botswana>	
	<Brunei>	owl:sameAs	<http://dbpedia.org/resource/Brunei>	
	<British_Virgin_Islands>	owl:sameAs	<http://dbpedia.org/resource/British_Virgin_Islands>	
	<Burkina_Faso>	owl:sameAs	<http://dbpedia.org/resource/Burkina_Faso>	
	<Government_of_Barbados>	owl:sameAs	<http://dbpedia.org/resource/Government_of_Barbados>	
	<Telecommunications_in_Belarus>	owl:sameAs	<http://dbpedia.org/resource/Telecommunications_in_Belarus>	
	<Armed_Forces_of_Belarus>	owl:sameAs	<http://dbpedia.org/resource/Armed_Forces_of_Belarus>	
	<Telecommunications_in_Belgium>	owl:sameAs	<http://dbpedia.org/resource/Telecommunications_in_Belgium>	
	<Lhop_people>	owl:sameAs	<http://dbpedia.org/resource/Lhop_people>	
	<Telecommunications_in_Botswana>	owl:sameAs	<http://dbpedia.org/resource/Telecommunications_in_Botswana>	
	<Telecommunications_in_Brazil>	owl:sameAs	<http://dbpedia.org/resource/Telecommunications_in_Brazil>	
	<Brazilian_Armed_Forces>	owl:sameAs	<http://dbpedia.org/resource/Brazilian_Armed_Forces>	
	<Telecommunications_in_Bulgaria>	owl:sameAs	<http://dbpedia.org/resource/Telecommunications_in_Bulgaria>	
	<Telecommunications_in_Burkina_Faso>	owl:sameAs	<http://dbpedia.org/resource/Telecommunications_in_Burkina_Faso>	
	<Burundi>	owl:sameAs	<http://dbpedia.org/resource/Burundi>	
	<Communications_in_Burundi>	owl:sameAs	<http://dbpedia.org/resource/Communications_in_Burundi>	
	<Bosphorus>	owl:sameAs	<http://dbpedia.org/resource/Bosphorus>	
	<Brussels>	owl:sameAs	<http://dbpedia.org/resource/Brussels>	
	<Bell_Labs>	owl:sameAs	<http://dbpedia.org/resource/Bell_Labs>	
	<Bjarne_Stroustrup>	owl:sameAs	<http://dbpedia.org/resource/Bjarne_Stroustrup>	
	<Byzantium>	owl:sameAs	<http://dbpedia.org/resource/Byzantium>	
	<Berlin_Wall>	owl:sameAs	<http://dbpedia.org/resource/Berlin_Wall>	
	<Bass_music>	owl:sameAs	<http://dbpedia.org/resource/Bass_music>	
	<Burning_glass>	owl:sameAs	<http://dbpedia.org/resource/Burning_glass>	
	<Bhangra_(music)>	owl:sameAs	<http://dbpedia.org/resource/Bhangra_(music)>	
	<Beastie_Boys>	owl:sameAs	<http://dbpedia.org/resource/Beastie_Boys>	
	<Basque_language>	owl:sameAs	<http://dbpedia.org/resource/Basque_language>	
	<Björn_Ulvaeus>	owl:sameAs	<http://dbpedia.org/resource/Björn_Ulvaeus>	
	<Benny_Andersson>	owl:sameAs	<http://dbpedia.org/resource/Benny_Andersson>	
	<Bluetooth>	owl:sameAs	<http://dbpedia.org/resource/Bluetooth>	
	<Bluetooth_Special_Interest_Group>	owl:sameAs	<http://dbpedia.org/resource/Bluetooth_Special_Interest_Group>	
	<Boney_M.>	owl:sameAs	<http://dbpedia.org/resource/Boney_M.>	
	<Blade_Runner>	owl:sameAs	<http://dbpedia.org/resource/Blade_Runner>	
	<Bill_Gates>	owl:sameAs	<http://dbpedia.org/resource/Bill_Gates>	
	<Belgian_Blue>	owl:sameAs	<http://dbpedia.org/resource/Belgian_Blue>	
	<Bavaria>	owl:sameAs	<http://dbpedia.org/resource/Bavaria>	
	<Brandenburg>	owl:sameAs	<http://dbpedia.org/resource/Brandenburg>	
	<Bundestag>	owl:sameAs	<http://dbpedia.org/resource/Bundestag>	
	<BMW>	owl:sameAs	<http://dbpedia.org/resource/BMW>	
	<Bornholm>	owl:sameAs	<http://dbpedia.org/resource/Bornholm>	
	<Bal_Thackeray>	owl:sameAs	<http://dbpedia.org/resource/Bal_Thackeray>	
	<Bille_August>	owl:sameAs	<http://dbpedia.org/resource/Bille_August>	
	<Bitola>	owl:sameAs	<http://dbpedia.org/resource/Bitola>	
	<Battle_of_Bosworth_Field>	owl:sameAs	<http://dbpedia.org/resource/Battle_of_Bosworth_Field>	
	<Brassicaceae>	owl:sameAs	<http://dbpedia.org/resource/Brassicaceae>	
	<Hit_by_pitch>	owl:sameAs	<http://dbpedia.org/resource/Hit_by_pitch>	
	<Hit_(baseball)>	owl:sameAs	<http://dbpedia.org/resource/Hit_(baseball)>	
	<Boogie_Down_Productions>	owl:sameAs	<http://dbpedia.org/resource/Boogie_Down_Productions>	
	<Binary-coded_decimal>	owl:sameAs	<http://dbpedia.org/resource/Binary-coded_decimal>	
	<Bumin_Qaghan>	owl:sameAs	<http://dbpedia.org/resource/Bumin_Qaghan>	
	<Bilge_Qaghan>	owl:sameAs	<http://dbpedia.org/resource/Bilge_Qaghan>	
	<Bauhaus>	owl:sameAs	<http://dbpedia.org/resource/Bauhaus>	
	<Beowulf>	owl:sameAs	<http://dbpedia.org/resource/Beowulf>	
	<Barb_Wire>	owl:sameAs	<http://dbpedia.org/resource/Barb_Wire>	
	<Blazing_Saddles>	owl:sameAs	<http://dbpedia.org/resource/Blazing_Saddles>	
	<Bruce_Sterling>	owl:sameAs	<http://dbpedia.org/resource/Bruce_Sterling>	
	<Brain_abscess>	owl:sameAs	<http://dbpedia.org/resource/Brain_abscess>	
	<Bud_Spencer>	owl:sameAs	<http://dbpedia.org/resource/Bud_Spencer>	
	<Brigitte_Bardot>	owl:sameAs	<http://dbpedia.org/resource/Brigitte_Bardot>	
	<Baseball_positions>	owl:sameAs	<http://dbpedia.org/resource/Baseball_positions>	
	<Major_League_Baseball_Most_Valuable_Player_Award>	owl:sameAs	<http://dbpedia.org/resource/Major_League_Baseball_Most_Valuable_Player_Award>	
	<Major_League_Baseball_Rookie_of_the_Year_Award>	owl:sameAs	<http://dbpedia.org/resource/Major_League_Baseball_Rookie_of_the_Year_Award>	
	<Bluetongue_disease>	owl:sameAs	<http://dbpedia.org/resource/Bluetongue_disease>	
	<Bruce_Perens>	owl:sameAs	<http://dbpedia.org/resource/Bruce_Perens>	
	<Bundle_theory>	owl:sameAs	<http://dbpedia.org/resource/Bundle_theory>	
	<Herman_Boerhaave>	owl:sameAs	<http://dbpedia.org/resource/Herman_Boerhaave>	
	<Benjamin_Disraeli>	owl:sameAs	<http://dbpedia.org/resource/Benjamin_Disraeli>	
	<Business_statistics>	owl:sameAs	<http://dbpedia.org/resource/Business_statistics>	
	<Braille>	owl:sameAs	<http://dbpedia.org/resource/Braille>	
	<Bastille_Day>	owl:sameAs	<http://dbpedia.org/resource/Bastille_Day>	
	<Blowfish_(cipher)>	owl:sameAs	<http://dbpedia.org/resource/Blowfish_(cipher)>	
	<Bijection>	owl:sameAs	<http://dbpedia.org/resource/Bijection>	
	<Blue_Velvet_(film)>	owl:sameAs	<http://dbpedia.org/resource/Blue_Velvet_(film)>	
	<Bagpipes>	owl:sameAs	<http://dbpedia.org/resource/Bagpipes>	
	<Bedrock_Records>	owl:sameAs	<http://dbpedia.org/resource/Bedrock_Records>	
	<Boolean_algebra_(structure)>	owl:sameAs	<http://dbpedia.org/resource/Boolean_algebra_(structure)>	
	<Banca_d'Italia>	owl:sameAs	<http://dbpedia.org/resource/Banca_d'Italia>	
	<Bill_Joy>	owl:sameAs	<http://dbpedia.org/resource/Bill_Joy>	
	<Bodhisattva>	owl:sameAs	<http://dbpedia.org/resource/Bodhisattva>	
	<Buckingham_Palace>	owl:sameAs	<http://dbpedia.org/resource/Buckingham_Palace>	
	<British_Airways>	owl:sameAs	<http://dbpedia.org/resource/British_Airways>	
	<Biopolymer>	owl:sameAs	<http://dbpedia.org/resource/Biopolymer>	
	<Book_of_Mormon>	owl:sameAs	<http://dbpedia.org/resource/Book_of_Mormon>	
	<Bernie_Federko>	owl:sameAs	<http://dbpedia.org/resource/Bernie_Federko>	
	<Buffalo,_New_York>	owl:sameAs	<http://dbpedia.org/resource/Buffalo,_New_York>	
	<Benjamin_Franklin>	owl:sameAs	<http://dbpedia.org/resource/Benjamin_Franklin>	
	<Banach_space>	owl:sameAs	<http://dbpedia.org/resource/Banach_space>	
	<Bram_Stoker>	owl:sameAs	<http://dbpedia.org/resource/Bram_Stoker>	
	<Benoit_Mandelbrot>	owl:sameAs	<http://dbpedia.org/resource/Benoit_Mandelbrot>	
	<Benedict_of_Nursia>	owl:sameAs	<http://dbpedia.org/resource/Benedict_of_Nursia>	
	<Battle_of_Pharsalus>	owl:sameAs	<http://dbpedia.org/resource/Battle_of_Pharsalus>	
	<Bigfoot>	owl:sameAs	<http://dbpedia.org/resource/Bigfoot>	
	<Bing_Crosby>	owl:sameAs	<http://dbpedia.org/resource/Bing_Crosby>	
	<Basel_Convention>	owl:sameAs	<http://dbpedia.org/resource/Basel_Convention>	
	<Bar_Kokhba_(album)>	owl:sameAs	<http://dbpedia.org/resource/Bar_Kokhba_(album)>	
	<BASIC>	owl:sameAs	<http://dbpedia.org/resource/BASIC>	
	<B.C.E.>	owl:sameAs	<http://dbpedia.org/resource/B.C.E.>	
	<Borland>	owl:sameAs	<http://dbpedia.org/resource/Borland>	
	<Buckminster_Fuller>	owl:sameAs	<http://dbpedia.org/resource/Buckminster_Fuller>	
	<Bill_Watterson>	owl:sameAs	<http://dbpedia.org/resource/Bill_Watterson>	
	<Bletchley_Park>	owl:sameAs	<http://dbpedia.org/resource/Bletchley_Park>	
	<Bede>	owl:sameAs	<http://dbpedia.org/resource/Bede>	
	<Battle_of_Blenheim>	owl:sameAs	<http://dbpedia.org/resource/Battle_of_Blenheim>	
	<Battle_of_Ramillies>	owl:sameAs	<http://dbpedia.org/resource/Battle_of_Ramillies>	
	<Brian_Kernighan>	owl:sameAs	<http://dbpedia.org/resource/Brian_Kernighan>	
	<BCPL>	owl:sameAs	<http://dbpedia.org/resource/BCPL>	
	<Bifröst>	owl:sameAs	<http://dbpedia.org/resource/Bifröst>	
	<Bob_Hawke>	owl:sameAs	<http://dbpedia.org/resource/Bob_Hawke>	
	<Baldr>	owl:sameAs	<http://dbpedia.org/resource/Baldr>	
	<Breidablik>	owl:sameAs	<http://dbpedia.org/resource/Breidablik>	
	<Bilskirnir>	owl:sameAs	<http://dbpedia.org/resource/Bilskirnir>	
	<Brísingamen>	owl:sameAs	<http://dbpedia.org/resource/Brísingamen>	
	<Borsuk–Ulam_theorem>	owl:sameAs	<http://dbpedia.org/resource/Borsuk–Ulam_theorem>	
	<Blaise_Pascal>	owl:sameAs	<http://dbpedia.org/resource/Blaise_Pascal>	
	<Brythonic_languages>	owl:sameAs	<http://dbpedia.org/resource/Brythonic_languages>	
	<Bronski_Beat>	owl:sameAs	<http://dbpedia.org/resource/Bronski_Beat>	
	<Binary_prefix>	owl:sameAs	<http://dbpedia.org/resource/Binary_prefix>	
	<Bounded-error_probabilistic_polynomial>	owl:sameAs	<http://dbpedia.org/resource/Bounded-error_probabilistic_polynomial>	
	<BQP>	owl:sameAs	<http://dbpedia.org/resource/BQP>	
	<Brainfuck>	owl:sameAs	<http://dbpedia.org/resource/Brainfuck>	
	<Bartolomeo_Ammannati>	owl:sameAs	<http://dbpedia.org/resource/Bartolomeo_Ammannati>	
	<Bertrand_Andrieu>	owl:sameAs	<http://dbpedia.org/resource/Bertrand_Andrieu>	
	<Bordeaux>	owl:sameAs	<http://dbpedia.org/resource/Bordeaux>	
	<Puzzle_Bobble>	owl:sameAs	<http://dbpedia.org/resource/Puzzle_Bobble>	
	<Bretwalda>	owl:sameAs	<http://dbpedia.org/resource/Bretwalda>	
	<Brouwer_fixed-point_theorem>	owl:sameAs	<http://dbpedia.org/resource/Brouwer_fixed-point_theorem>	
	<Boltzmann_distribution>	owl:sameAs	<http://dbpedia.org/resource/Boltzmann_distribution>	
	<Blythe_Danner>	owl:sameAs	<http://dbpedia.org/resource/Blythe_Danner>	
	<Bioleaching>	owl:sameAs	<http://dbpedia.org/resource/Bioleaching>	
	<Bantu_languages>	owl:sameAs	<http://dbpedia.org/resource/Bantu_languages>	
	<Branco_River>	owl:sameAs	<http://dbpedia.org/resource/Branco_River>	
