	<London_Reefs>	<hasLatitude>	"8.85"^^<degrees>	8.85
	<Coll_de_Vista>	rdfs:subClassOf	<geoclass_pass>	
	<Coll_de_Vista>	<hasGeonamesEntityId>	"3038826"	
	<Coll_de_Vista>	rdfs:label	"Coll de Vista"	
	<Visanseny>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Visanseny>	<hasLongitude>	"1.61667"^^<degrees>	1.61667
	<Visanseny>	rdfs:subClassOf	<geoclass_locality>	
	<Visanseny>	<hasGeonamesEntityId>	"3038827"	
	<Visanseny>	rdfs:label	"Visanceny"	
	<Roc_de_la_Vinya>	<hasLatitude>	"42.53333"^^<degrees>	42.53333
	<Roc_de_la_Vinya>	<hasLongitude>	"1.56667"^^<degrees>	1.56667
	<Roc_de_la_Vinya>	rdfs:subClassOf	<geoclass_rock>	
	<Roc_de_la_Vinya>	<hasGeonamesEntityId>	"3038828"	
	<Canal_de_la_Vinya>	<hasLatitude>	"42.51667"^^<degrees>	42.51667
	<Canal_de_la_Vinya>	<hasLongitude>	"1.51667"^^<degrees>	1.51667
	<Canal_de_la_Vinya>	rdfs:subClassOf	<geoclass_stream>	
	<Canal_de_la_Vinya>	<hasGeonamesEntityId>	"3038829"	
	<Bosc_de_Villar>	<hasLatitude>	"42.6"^^<degrees>	42.6
	<Bosc_de_Villar>	<hasLongitude>	"1.55"^^<degrees>	1.55
	<Bosc_de_Villar>	rdfs:subClassOf	<geoclass_forest>	
	<Bosc_de_Villar>	<hasGeonamesEntityId>	"3038830"	
	<Torrent_de_Vila>	<hasLatitude>	"42.53333"^^<degrees>	42.53333
	<Torrent_de_Vila>	<hasLongitude>	"1.56667"^^<degrees>	1.56667
	<Torrent_de_Vila>	rdfs:subClassOf	<geoclass_stream>	
	<Torrent_de_Vila>	<hasGeonamesEntityId>	"3038831"	
	<Vila>	<hasLatitude>	"42.53333"^^<degrees>	42.53333
	<Vila>	<hasLongitude>	"1.56667"^^<degrees>	1.56667
	<Vila>	rdfs:subClassOf	<geoclass_populated_place>	
	<Vila>	<hasGeonamesEntityId>	"3038832"	
	<Vila>	rdfs:label	"Casas Vila"	
	<Basers_de_Vicenç>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Basers_de_Vicenç>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Basers_de_Vicenç>	rdfs:subClassOf	<geoclass_cliff>	
	<Basers_de_Vicenç>	<hasGeonamesEntityId>	"3038833"	
	<Pla_de_Viàs>	<hasLatitude>	"42.58333"^^<degrees>	42.58333
	<Pla_de_Viàs>	<hasLongitude>	"1.66667"^^<degrees>	1.66667
	<Pla_de_Viàs>	rdfs:subClassOf	<geoclass_upland>	
	<Pla_de_Viàs>	<hasGeonamesEntityId>	"3038834"	
	<Vial_del_Cardaire>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Vial_del_Cardaire>	<hasLongitude>	"1.5"^^<degrees>	1.5
	<Vial_del_Cardaire>	rdfs:subClassOf	<geoclass_locality>	
	<Vial_del_Cardaire>	<hasGeonamesEntityId>	"3038835"	
	<Font_del_Vi>	<hasLatitude>	"42.51667"^^<degrees>	42.51667
	<Font_del_Vi>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Font_del_Vi>	rdfs:subClassOf	<geoclass_spring>	
	<Font_del_Vi>	<hasGeonamesEntityId>	"3038836"	
	<Font_Verda>	<hasLatitude>	"42.55"^^<degrees>	42.55
	<Font_Verda>	<hasLongitude>	"1.56667"^^<degrees>	1.56667
	<Font_Verda>	rdfs:subClassOf	<geoclass_spring>	
	<Font_Verda>	<hasGeonamesEntityId>	"3038837"	
	<Costa_Verda>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Costa_Verda>	<hasLongitude>	"1.66667"^^<degrees>	1.66667
	<Costa_Verda>	rdfs:subClassOf	<geoclass_slope>	
	<Costa_Verda>	<hasGeonamesEntityId>	"3038838"	
	<Costa_Verda>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Costa_Verda>	<hasLongitude>	"1.56667"^^<degrees>	1.56667
	<Costa_Verda>	rdfs:subClassOf	<geoclass_slope>	
	<Costa_Verda>	<hasGeonamesEntityId>	"3038839"	
	<Serrat_de_Ventader>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Serrat_de_Ventader>	<hasLongitude>	"1.43333"^^<degrees>	1.43333
	<Serrat_de_Ventader>	rdfs:subClassOf	<geoclass_mountain>	
	<Serrat_de_Ventader>	<hasGeonamesEntityId>	"3038840"	
	<Bony_de_Vellatocina>	<hasLatitude>	"42.61667"^^<degrees>	42.61667
	<Bony_de_Vellatocina>	<hasLongitude>	"1.5"^^<degrees>	1.5
	<Bony_de_Vellatocina>	rdfs:subClassOf	<geoclass_peak>	
	<Bony_de_Vellatocina>	<hasGeonamesEntityId>	"3038841"	
	<Pleta_Vella>	<hasLatitude>	"42.51667"^^<degrees>	42.51667
	<Pleta_Vella>	<hasLongitude>	"1.61667"^^<degrees>	1.61667
	<Pleta_Vella>	rdfs:subClassOf	<geoclass_grazing_area>	
	<Pleta_Vella>	<hasGeonamesEntityId>	"3038842"	
	<Solà_Vell>	<hasLatitude>	"42.46667"^^<degrees>	42.46667
	<Solà_Vell>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Solà_Vell>	rdfs:subClassOf	<geoclass_slope>	
	<Solà_Vell>	<hasGeonamesEntityId>	"3038843"	
	<Port_Vell>	<hasLatitude>	"42.65"^^<degrees>	42.65
	<Port_Vell>	<hasLongitude>	"1.55"^^<degrees>	1.55
	<Port_Vell>	rdfs:subClassOf	<geoclass_pass>	
	<Port_Vell>	<hasGeonamesEntityId>	"3038844"	
	<Port_Negre_del_Pallars>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Port_Negre_del_Pallars>	<hasLongitude>	"1.45"^^<degrees>	1.45
	<Port_Negre_del_Pallars>	rdfs:subClassOf	<geoclass_pass>	
	<Port_Negre_del_Pallars>	<hasGeonamesEntityId>	"3038845"	
	<Port_Negre_del_Pallars>	rdfs:label	"Port Vell"	
	<Bancal_Vedeller>	<hasLatitude>	"42.6"^^<degrees>	42.6
	<Bancal_Vedeller>	<hasLongitude>	"1.46667"^^<degrees>	1.46667
	<Bancal_Vedeller>	rdfs:subClassOf	<geoclass_trail>	
	<Bancal_Vedeller>	<hasGeonamesEntityId>	"3038846"	
	<Vedat_del_Xeig>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Vedat_del_Xeig>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Vedat_del_Xeig>	rdfs:subClassOf	<geoclass_locality>	
	<Vedat_del_Xeig>	<hasGeonamesEntityId>	"3038847"	
	<Vedat_dels_Plans>	<hasLatitude>	"42.53333"^^<degrees>	42.53333
	<Vedat_dels_Plans>	<hasLongitude>	"1.5"^^<degrees>	1.5
	<Vedat_dels_Plans>	rdfs:subClassOf	<geoclass_administrative_division>	
	<Vedat_dels_Plans>	<hasGeonamesEntityId>	"3038848"	
	<Vedat_de_Coll_de_les_Cases>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Vedat_de_Coll_de_les_Cases>	<hasLongitude>	"1.5"^^<degrees>	1.5
	<Vedat_de_Coll_de_les_Cases>	rdfs:subClassOf	<geoclass_locality>	
	<Vedat_de_Coll_de_les_Cases>	<hasGeonamesEntityId>	"3038849"	
	<Serra_del_Vedat>	<hasLatitude>	"42.46667"^^<degrees>	42.46667
	<Serra_del_Vedat>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Serra_del_Vedat>	rdfs:subClassOf	<geoclass_ridge>	
	<Serra_del_Vedat>	<hasGeonamesEntityId>	"3038850"	
	<Planades_del_Vedat>	<hasLatitude>	"42.53333"^^<degrees>	42.53333
	<Planades_del_Vedat>	<hasLongitude>	"1.5"^^<degrees>	1.5
	<Planades_del_Vedat>	rdfs:subClassOf	<geoclass_upland>	
	<Planades_del_Vedat>	<hasGeonamesEntityId>	"3038851"	
	<Veda_de_Sorteny>	<hasLatitude>	"42.61667"^^<degrees>	42.61667
	<Veda_de_Sorteny>	<hasLongitude>	"1.55"^^<degrees>	1.55
	<Veda_de_Sorteny>	rdfs:subClassOf	<geoclass_locality>	
	<Veda_de_Sorteny>	<hasGeonamesEntityId>	"3038852"	
	<Veda_del_Castellar>	<hasLatitude>	"42.63333"^^<degrees>	42.63333
	<Veda_del_Castellar>	<hasLongitude>	"1.51667"^^<degrees>	1.51667
	<Veda_del_Castellar>	rdfs:subClassOf	<geoclass_administrative_division>	
	<Veda_del_Castellar>	<hasGeonamesEntityId>	"3038853"	
	<Canal_de_les_Veces>	<hasLatitude>	"42.51667"^^<degrees>	42.51667
	<Canal_de_les_Veces>	<hasLongitude>	"1.51667"^^<degrees>	1.51667
	<Canal_de_les_Veces>	rdfs:subClassOf	<geoclass_stream>	
	<Canal_de_les_Veces>	<hasGeonamesEntityId>	"3038854"	
	<Coma_de_Varilles>	<hasLatitude>	"42.63333"^^<degrees>	42.63333
	<Coma_de_Varilles>	<hasLongitude>	"1.53333"^^<degrees>	1.53333
	<Coma_de_Varilles>	rdfs:subClassOf	<geoclass_valley>	
	<Coma_de_Varilles>	<hasGeonamesEntityId>	"3038855"	
	<Portella_de_les_Vaques>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Portella_de_les_Vaques>	<hasLongitude>	"1.45"^^<degrees>	1.45
	<Portella_de_les_Vaques>	rdfs:subClassOf	<geoclass_pass>	
	<Portella_de_les_Vaques>	<hasGeonamesEntityId>	"3038856"	
	<Pas_de_les_Vaques>	<hasLatitude>	"42.58333"^^<degrees>	42.58333
	<Pas_de_les_Vaques>	<hasLongitude>	"1.7"^^<degrees>	1.7
	<Pas_de_les_Vaques>	rdfs:subClassOf	<geoclass_pass>	
	<Pas_de_les_Vaques>	<hasGeonamesEntityId>	"3038857"	
	<Collada_de_les_Vaques>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Collada_de_les_Vaques>	<hasLongitude>	"1.56667"^^<degrees>	1.56667
	<Collada_de_les_Vaques>	rdfs:subClassOf	<geoclass_pass>	
	<Collada_de_les_Vaques>	<hasGeonamesEntityId>	"3038858"	
	<Roc_del_Vaquer>	<hasLatitude>	"42.63333"^^<degrees>	42.63333
	<Roc_del_Vaquer>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Roc_del_Vaquer>	rdfs:subClassOf	<geoclass_cliff>	
	<Roc_del_Vaquer>	<hasGeonamesEntityId>	"3038859"	
	<Valls_de_la_Coma>	<hasLatitude>	"42.6"^^<degrees>	42.6
	<Valls_de_la_Coma>	<hasLongitude>	"1.63333"^^<degrees>	1.63333
	<Valls_de_la_Coma>	rdfs:subClassOf	<geoclass_locality>	
	<Valls_de_la_Coma>	<hasGeonamesEntityId>	"3038860"	
	<Vall_d'Incles>	<hasLatitude>	"42.58386"^^<degrees>	42.58386
	<Vall_d'Incles>	<hasLongitude>	"1.66331"^^<degrees>	1.66331
	<Vall_d'Incles>	rdfs:subClassOf	<geoclass_locality>	
	<Vall_d'Incles>	<hasGeonamesEntityId>	"3038861"	
	<Vall_de_Soldeu>	<hasLatitude>	"42.55"^^<degrees>	42.55
	<Vall_de_Soldeu>	<hasLongitude>	"1.68333"^^<degrees>	1.68333
	<Vall_de_Soldeu>	rdfs:subClassOf	<geoclass_locality>	
	<Vall_de_Soldeu>	<hasGeonamesEntityId>	"3038862"	
	<Riu_de_la_Vall_del_Riu>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Riu_de_la_Vall_del_Riu>	<hasLongitude>	"1.61667"^^<degrees>	1.61667
	<Riu_de_la_Vall_del_Riu>	rdfs:subClassOf	<geoclass_stream>	
	<Riu_de_la_Vall_del_Riu>	<hasGeonamesEntityId>	"3038863"	
	<Estany_Gran_de_la_Vall_del_Riu>	<hasLatitude>	"42.6"^^<degrees>	42.6
	<Estany_Gran_de_la_Vall_del_Riu>	<hasLongitude>	"1.58333"^^<degrees>	1.58333
	<Estany_Gran_de_la_Vall_del_Riu>	rdfs:subClassOf	<geoclass_lake>	
	<Estany_Gran_de_la_Vall_del_Riu>	<hasGeonamesEntityId>	"3038864"	
	<Cascada_de_la_Vall_del_Riu>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Cascada_de_la_Vall_del_Riu>	<hasLongitude>	"1.61667"^^<degrees>	1.61667
	<Cascada_de_la_Vall_del_Riu>	rdfs:subClassOf	<geoclass_waterfall>	
	<Cascada_de_la_Vall_del_Riu>	<hasGeonamesEntityId>	"3038865"	
	<Canals_de_la_Vall_del_Riu>	<hasLatitude>	"42.58333"^^<degrees>	42.58333
	<Canals_de_la_Vall_del_Riu>	<hasLongitude>	"1.6"^^<degrees>	1.6
	<Canals_de_la_Vall_del_Riu>	rdfs:subClassOf	<geoclass_ravine>	
	<Canals_de_la_Vall_del_Riu>	<hasGeonamesEntityId>	"3038866"	
	<Camí_de_la_Vall_del_Riu>	<hasLatitude>	"42.58333"^^<degrees>	42.58333
	<Camí_de_la_Vall_del_Riu>	<hasLongitude>	"1.61667"^^<degrees>	1.61667
	<Camí_de_la_Vall_del_Riu>	rdfs:subClassOf	<geoclass_trail>	
	<Camí_de_la_Vall_del_Riu>	<hasGeonamesEntityId>	"3038867"	
	<Bosc_de_la_Vall_del_Riu>	<hasLatitude>	"42.58333"^^<degrees>	42.58333
	<Bosc_de_la_Vall_del_Riu>	<hasLongitude>	"1.61667"^^<degrees>	1.61667
	<Bosc_de_la_Vall_del_Riu>	rdfs:subClassOf	<geoclass_forest>	
	<Bosc_de_la_Vall_del_Riu>	<hasGeonamesEntityId>	"3038868"	
	<Vall_del_Riu>	<hasLatitude>	"42.6"^^<degrees>	42.6
	<Vall_del_Riu>	<hasLongitude>	"1.6"^^<degrees>	1.6
	<Vall_del_Riu>	rdfs:subClassOf	<geoclass_administrative_division>	
	<Vall_del_Riu>	<hasGeonamesEntityId>	"3038869"	
	<Coll_de_Vall_Civera>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Coll_de_Vall_Civera>	<hasLongitude>	"1.66667"^^<degrees>	1.66667
	<Coll_de_Vall_Civera>	rdfs:subClassOf	<geoclass_pass>	
	<Coll_de_Vall_Civera>	<hasGeonamesEntityId>	"3038870"	
	<Coll_de_Vall_Civera>	rdfs:label	"Coll de Valcibera"	
	<Coll_de_Vall_Civera>	rdfs:label	"Collado de Vall-Civera"	
	<Coll_de_Vall_Civera>	rdfs:label	"Port de Vall Civera"	
	<Obac_de_la_Vall>	<hasLatitude>	"42.46667"^^<degrees>	42.46667
	<Obac_de_la_Vall>	<hasLongitude>	"1.5"^^<degrees>	1.5
	<Obac_de_la_Vall>	rdfs:subClassOf	<geoclass_slope>	
	<Obac_de_la_Vall>	<hasGeonamesEntityId>	"3038871"	
	<Riu_Valira_d'Orient>	<hasLatitude>	"42.51667"^^<degrees>	42.51667
	<Riu_Valira_d'Orient>	<hasLongitude>	"1.53333"^^<degrees>	1.53333
	<Riu_Valira_d'Orient>	rdfs:subClassOf	<geoclass_stream>	
	<Riu_Valira_d'Orient>	<hasGeonamesEntityId>	"3038872"	
	<Riu_Valira_d'Orient>	rdfs:label	"Rio Balira del Orien"	
	<Riu_Valira_d'Orient>	rdfs:label	"Río Balira del Orien"	
	<Riu_Valira_del_Nord>	<hasLatitude>	"42.51667"^^<degrees>	42.51667
	<Riu_Valira_del_Nord>	<hasLongitude>	"1.53333"^^<degrees>	1.53333
	<Riu_Valira_del_Nord>	rdfs:subClassOf	<geoclass_stream>	
	<Riu_Valira_del_Nord>	<hasGeonamesEntityId>	"3038873"	
	<Riu_Valira_del_Nord>	rdfs:label	"Riu Valira d'Ordino"	
	<Riu_Valira_del_Nord>	rdfs:label	"Riu Valira del Nort"	
	<Riu_Valira_del_Nord>	rdfs:label	"Valira del Nord"	
	<Riu_Valira_del_Nord>	rdfs:label	"Valira del Norte"	
	<Estanys_de_la_Val_del_Riu>	<hasLatitude>	"42.6"^^<degrees>	42.6
	<Estanys_de_la_Val_del_Riu>	<hasLongitude>	"1.6"^^<degrees>	1.6
	<Estanys_de_la_Val_del_Riu>	rdfs:subClassOf	<geoclass_lakes>	
	<Estanys_de_la_Val_del_Riu>	<hasGeonamesEntityId>	"3038874"	
	<Vaca_Morta>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Vaca_Morta>	<hasLongitude>	"1.76667"^^<degrees>	1.76667
	<Vaca_Morta>	rdfs:subClassOf	<geoclass_locality>	
	<Vaca_Morta>	<hasGeonamesEntityId>	"3038875"	
	<Riu_d'_Urina>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Riu_d'_Urina>	<hasLongitude>	"1.58333"^^<degrees>	1.58333
	<Riu_d'_Urina>	rdfs:subClassOf	<geoclass_stream>	
	<Riu_d'_Urina>	<hasGeonamesEntityId>	"3038876"	
	<Serrat_de_la_Uïna>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Serrat_de_la_Uïna>	<hasLongitude>	"1.51667"^^<degrees>	1.51667
	<Serrat_de_la_Uïna>	rdfs:subClassOf	<geoclass_ridge>	
	<Serrat_de_la_Uïna>	<hasGeonamesEntityId>	"3038877"	
	<Obaga_de_la_Tuta>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Obaga_de_la_Tuta>	<hasLongitude>	"1.45"^^<degrees>	1.45
	<Obaga_de_la_Tuta>	rdfs:subClassOf	<geoclass_slope>	
	<Obaga_de_la_Tuta>	<hasGeonamesEntityId>	"3038878"	
	<Cova_de_la_Tuta>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Cova_de_la_Tuta>	<hasLongitude>	"1.45"^^<degrees>	1.45
	<Cova_de_la_Tuta>	rdfs:subClassOf	<geoclass_cave>	
	<Cova_de_la_Tuta>	<hasGeonamesEntityId>	"3038879"	
	<Roca_del_Tut>	<hasLatitude>	"42.55"^^<degrees>	42.55
	<Roca_del_Tut>	<hasLongitude>	"1.46667"^^<degrees>	1.46667
	<Roca_del_Tut>	rdfs:subClassOf	<geoclass_rock>	
	<Roca_del_Tut>	<hasGeonamesEntityId>	"3038880"	
	<Coll_de_Turer>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Coll_de_Turer>	<hasLongitude>	"1.46667"^^<degrees>	1.46667
	<Coll_de_Turer>	rdfs:subClassOf	<geoclass_peak>	
	<Coll_de_Turer>	<hasGeonamesEntityId>	"3038881"	
	<Font_del_Tudó>	<hasLatitude>	"42.43333"^^<degrees>	42.43333
	<Font_del_Tudó>	<hasLongitude>	"1.53333"^^<degrees>	1.53333
	<Font_del_Tudó>	rdfs:subClassOf	<geoclass_spring>	
	<Font_del_Tudó>	<hasGeonamesEntityId>	"3038882"	
	<Estany_de_les_Truites>	<hasLatitude>	"42.58333"^^<degrees>	42.58333
	<Estany_de_les_Truites>	<hasLongitude>	"1.45"^^<degrees>	1.45
	<Estany_de_les_Truites>	rdfs:subClassOf	<geoclass_lake>	
	<Estany_de_les_Truites>	<hasGeonamesEntityId>	"3038883"	
	<Serra_de_Tristaina>	<hasLatitude>	"42.65"^^<degrees>	42.65
	<Serra_de_Tristaina>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Serra_de_Tristaina>	rdfs:subClassOf	<geoclass_ridge>	
	<Serra_de_Tristaina>	<hasGeonamesEntityId>	"3038884"	
	<Serra_de_Tristaina>	rdfs:label	"Serra de Tristaina"	
	<Riu_de_Tristaina>	<hasLatitude>	"42.61667"^^<degrees>	42.61667
	<Riu_de_Tristaina>	<hasLongitude>	"1.55"^^<degrees>	1.55
	<Riu_de_Tristaina>	rdfs:subClassOf	<geoclass_stream>	
	<Riu_de_Tristaina>	<hasGeonamesEntityId>	"3038885"	
	<Pic_de_Tristaina>	<hasLatitude>	"42.65265"^^<degrees>	42.65265
	<Pic_de_Tristaina>	<hasLongitude>	"1.49242"^^<degrees>	1.49242
	<Pic_de_Tristaina>	rdfs:subClassOf	<geoclass_peak>	
	<Pic_de_Tristaina>	<hasGeonamesEntityId>	"3038886"	
	<Pic_de_Tristaina>	rdfs:label	"Pic de Triatagne"	
	<Pic_de_Tristaina>	rdfs:label	"Pic de Tristagne"	
	<Pic_de_Tristaina>	rdfs:label	"Pic de Tristaina"	
	<Pic_de_Tristaina>	rdfs:label	"Pic des Tri-Stagnes"	
	<Pic_de_Tristaina>	rdfs:label	"Tristaina"	
	<Clot_de_Tres_Torrents>	<hasLatitude>	"42.53333"^^<degrees>	42.53333
	<Clot_de_Tres_Torrents>	<hasLongitude>	"1.53333"^^<degrees>	1.53333
	<Clot_de_Tres_Torrents>	rdfs:subClassOf	<geoclass_ravine>	
	<Clot_de_Tres_Torrents>	<hasGeonamesEntityId>	"3038887"	
	<Bony_de_Tres_Corts>	<hasLatitude>	"42.53333"^^<degrees>	42.53333
	<Bony_de_Tres_Corts>	<hasLongitude>	"1.53333"^^<degrees>	1.53333
	<Bony_de_Tres_Corts>	rdfs:subClassOf	<geoclass_spur>	
	<Bony_de_Tres_Corts>	<hasGeonamesEntityId>	"3038888"	
	<Canal_dels_Trèmols>	<hasLatitude>	"42.5"^^<degrees>	42.5
	<Canal_dels_Trèmols>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Canal_dels_Trèmols>	rdfs:subClassOf	<geoclass_stream>	
	<Canal_dels_Trèmols>	<hasGeonamesEntityId>	"3038889"	
	<Travenc>	<hasLatitude>	"42.6"^^<degrees>	42.6
	<Travenc>	<hasLongitude>	"1.68333"^^<degrees>	1.68333
	<Travenc>	rdfs:subClassOf	<geoclass_locality>	
	<Travenc>	<hasGeonamesEntityId>	"3038890"	
	<Pleta_de_la_Trava>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Pleta_de_la_Trava>	<hasLongitude>	"1.61667"^^<degrees>	1.61667
	<Pleta_de_la_Trava>	rdfs:subClassOf	<geoclass_grazing_area>	
	<Pleta_de_la_Trava>	<hasGeonamesEntityId>	"3038891"	
	<Coll_de_la_Trava>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Coll_de_la_Trava>	<hasLongitude>	"1.46667"^^<degrees>	1.46667
	<Coll_de_la_Trava>	rdfs:subClassOf	<geoclass_spur>	
	<Coll_de_la_Trava>	<hasGeonamesEntityId>	"3038892"	
	<Canal_de_la_Trava>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Canal_de_la_Trava>	<hasLongitude>	"1.53333"^^<degrees>	1.53333
	<Canal_de_la_Trava>	rdfs:subClassOf	<geoclass_ravine>	
	<Canal_de_la_Trava>	<hasGeonamesEntityId>	"3038893"	
	<Bosc_de_la_Trava>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Bosc_de_la_Trava>	<hasLongitude>	"1.63333"^^<degrees>	1.63333
	<Bosc_de_la_Trava>	rdfs:subClassOf	<geoclass_forest>	
	<Bosc_de_la_Trava>	<hasGeonamesEntityId>	"3038894"	
	<Font_dels_Traginers>	<hasLatitude>	"42.43333"^^<degrees>	42.43333
	<Font_dels_Traginers>	<hasLongitude>	"1.51667"^^<degrees>	1.51667
	<Font_dels_Traginers>	rdfs:subClassOf	<geoclass_spring>	
	<Font_dels_Traginers>	<hasGeonamesEntityId>	"3038895"	
	<Pla_de_les_Toves>	<hasLatitude>	"42.46667"^^<degrees>	42.46667
	<Pla_de_les_Toves>	<hasLongitude>	"1.45"^^<degrees>	1.45
	<Pla_de_les_Toves>	rdfs:subClassOf	<geoclass_upland>	
	<Pla_de_les_Toves>	<hasGeonamesEntityId>	"3038896"	
	<Torrent_del_Tossalroi>	<hasLatitude>	"42.46667"^^<degrees>	42.46667
	<Torrent_del_Tossalroi>	<hasLongitude>	"1.51667"^^<degrees>	1.51667
	<Torrent_del_Tossalroi>	rdfs:subClassOf	<geoclass_stream>	
	<Torrent_del_Tossalroi>	<hasGeonamesEntityId>	"3038897"	
	<Tossal_Gran>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Tossal_Gran>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Tossal_Gran>	rdfs:subClassOf	<geoclass_locality>	
	<Tossal_Gran>	<hasGeonamesEntityId>	"3038898"	
	<Tossalet_i_Vinyals>	<hasLatitude>	"42.48333"^^<degrees>	42.48333
	<Tossalet_i_Vinyals>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Tossalet_i_Vinyals>	rdfs:subClassOf	<geoclass_locality>	
	<Tossalet_i_Vinyals>	<hasGeonamesEntityId>	"3038899"	
	<Bosc_del_Tossal_de_les_Poselles>	<hasLatitude>	"42.53333"^^<degrees>	42.53333
	<Bosc_del_Tossal_de_les_Poselles>	<hasLongitude>	"1.5"^^<degrees>	1.5
	<Bosc_del_Tossal_de_les_Poselles>	rdfs:subClassOf	<geoclass_forest>	
	<Bosc_del_Tossal_de_les_Poselles>	<hasGeonamesEntityId>	"3038900"	
	<Tossal>	<hasLatitude>	"42.46667"^^<degrees>	42.46667
	<Tossal>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Tossal>	rdfs:subClassOf	<geoclass_locality>	
	<Tossal>	<hasGeonamesEntityId>	"3038901"	
	<Tosquers>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Tosquers>	<hasLongitude>	"1.48333"^^<degrees>	1.48333
	<Tosquers>	rdfs:subClassOf	<geoclass_slope>	
	<Tosquers>	<hasGeonamesEntityId>	"3038902"	
	<Canal_del_Tosquer>	<hasLatitude>	"42.56667"^^<degrees>	42.56667
	<Canal_del_Tosquer>	<hasLongitude>	"1.51667"^^<degrees>	1.51667
	<Canal_del_Tosquer>	rdfs:subClassOf	<geoclass_stream>	
