	<Quarante>	<hasGeonamesEntityId>	"2984879"^^xsd:integer	2984879
	<Paragaswewa>	<hasGeonamesEntityId>	"1231027"^^xsd:integer	1231027
	<Gauchy>	<hasGeonamesEntityId>	"3016524"^^xsd:integer	3016524
	<Garnay>	<hasGeonamesEntityId>	"3016606"^^xsd:integer	3016606
	<Ogolcho>	<hasGeonamesEntityId>	"329926"^^xsd:integer	329926
	<Herbsheim>	<hasGeonamesEntityId>	"3013473"^^xsd:integer	3013473
	<Alatala>	<hasGeonamesEntityId>	"616976"^^xsd:integer	616976
	<Ciechostowice>	<hasGeonamesEntityId>	"774202"^^xsd:integer	774202
	<Oberstadt>	<hasGeonamesEntityId>	"2858973"^^xsd:integer	2858973
	<Stende>	<hasGeonamesEntityId>	"455260"^^xsd:integer	455260
	<Alithinou>	<hasGeonamesEntityId>	"146828"^^xsd:integer	146828
	<Gelaysor>	<hasGeonamesEntityId>	"616676"^^xsd:integer	616676
	<Pampachiri>	<hasGeonamesEntityId>	"3933286"^^xsd:integer	3933286
	<Strachomino>	<hasGeonamesEntityId>	"3084560"^^xsd:integer	3084560
	<Ngwo>	<hasGeonamesEntityId>	"6855216"^^xsd:integer	6855216
	<Bouin-Plumoison>	<hasGeonamesEntityId>	"3031221"^^xsd:integer	3031221
	<Bambolim>	<hasGeonamesEntityId>	"1277477"^^xsd:integer	1277477
	<Velichovky>	<hasGeonamesEntityId>	"3063294"^^xsd:integer	3063294
	<Dragnjić>	<hasGeonamesEntityId>	"3201303"^^xsd:integer	3201303
	<Sauvigny-les-Bois>	<hasGeonamesEntityId>	"2975635"^^xsd:integer	2975635
	<Bicurga>	<hasGeonamesEntityId>	"2309890"^^xsd:integer	2309890
	<Kranów>	<hasGeonamesEntityId>	"767680"^^xsd:integer	767680
	<Zhaoyanghe>	<hasGeonamesEntityId>	"2035375"^^xsd:integer	2035375
	<Keresztéte>	<hasGeonamesEntityId>	"719164"^^xsd:integer	719164
	<Stimigliano>	<hasGeonamesEntityId>	"3166135"^^xsd:integer	3166135
	<Ambodiangezoka>	<hasGeonamesEntityId>	"1081678"^^xsd:integer	1081678
	<Timahdite>	<hasGeonamesEntityId>	"6545846"^^xsd:integer	6545846
	<Vinsobres>	<hasGeonamesEntityId>	"2968019"^^xsd:integer	2968019
	<Dagampitiya>	<hasGeonamesEntityId>	"1248922"^^xsd:integer	1248922
	<Boroszów>	<hasGeonamesEntityId>	"3102867"^^xsd:integer	3102867
	<Lapotince>	<hasGeonamesEntityId>	"788793"^^xsd:integer	788793
	<Séligney>	<hasGeonamesEntityId>	"2975230"^^xsd:integer	2975230
	<Krummesse>	<hasGeonamesEntityId>	"2883270"^^xsd:integer	2883270
	<Hostětice>	<hasGeonamesEntityId>	"3075075"^^xsd:integer	3075075
	<Liessies>	<hasGeonamesEntityId>	"2998458"^^xsd:integer	2998458
	<Maaherra>	<hasGeonamesEntityId>	"604435"^^xsd:integer	604435
	<Kinyona>	<hasGeonamesEntityId>	"191753"^^xsd:integer	191753
	<Oeffelt>	<hasGeonamesEntityId>	"2749726"^^xsd:integer	2749726
	<Qassiarsuk>	<hasGeonamesEntityId>	"3420741"^^xsd:integer	3420741
	<Creys-Mépieu>	<hasGeonamesEntityId>	"3022482"^^xsd:integer	3022482
	<Hirna>	<hasGeonamesEntityId>	"7007331"^^xsd:integer	7007331
	<Pobershau>	<hasGeonamesEntityId>	"2853085"^^xsd:integer	2853085
	<Mistelbach>	<hasGeonamesEntityId>	"2771557"^^xsd:integer	2771557
	<Krabbendijke>	<hasGeonamesEntityId>	"2752331"^^xsd:integer	2752331
	<Tambao>	<hasGeonamesEntityId>	"2355120"^^xsd:integer	2355120
	<Pikeliai>	<hasGeonamesEntityId>	"595777"^^xsd:integer	595777
	<Ambositra>	<hasGeonamesEntityId>	"1079088"^^xsd:integer	1079088
	<Figanières>	<hasGeonamesEntityId>	"3018513"^^xsd:integer	3018513
	<Eemshaven>	<hasGeonamesEntityId>	"2756386"^^xsd:integer	2756386
	<Morfontaine>	<hasGeonamesEntityId>	"2991831"^^xsd:integer	2991831
	<Rikassaare>	<hasGeonamesEntityId>	"589021"^^xsd:integer	589021
	<Gugalwa>	<hasGeonamesEntityId>	"7018818"^^xsd:integer	7018818
	<Nažbilj>	<hasGeonamesEntityId>	"3194572"^^xsd:integer	3194572
	<Bičer>	<hasGeonamesEntityId>	"3204234"^^xsd:integer	3204234
	<Saint-Nicolas-de-la-Balerme>	<hasGeonamesEntityId>	"2977886"^^xsd:integer	2977886
	<Fichtenohe>	<hasGeonamesEntityId>	"2926943"^^xsd:integer	2926943
	<Camiri>	<hasGeonamesEntityId>	"3922413"^^xsd:integer	3922413
	<Šelešovice>	<hasGeonamesEntityId>	"3066242"^^xsd:integer	3066242
	<Lož>	<hasGeonamesEntityId>	"3196163"^^xsd:integer	3196163
	<Catillon-sur-Sambre>	<hasGeonamesEntityId>	"3028243"^^xsd:integer	3028243
	<Quiévelon>	<hasGeonamesEntityId>	"2984729"^^xsd:integer	2984729
	<Cassaignes>	<hasGeonamesEntityId>	"3028444"^^xsd:integer	3028444
	<Reftele>	<hasGeonamesEntityId>	"2682834"^^xsd:integer	2682834
	<Radziucie>	<hasGeonamesEntityId>	"760691"^^xsd:integer	760691
	<Clermont-Dessous>	<hasGeonamesEntityId>	"3024639"^^xsd:integer	3024639
	<Gölmarmara>	<hasGeonamesEntityId>	"314038"^^xsd:integer	314038
	<Szczurawice>	<hasGeonamesEntityId>	"3083767"^^xsd:integer	3083767
	<Lul>	<hasGeonamesEntityId>	"371064"^^xsd:integer	371064
	<Villastrada>	<hasGeonamesEntityId>	"6544013"^^xsd:integer	6544013
	<Oziemkówka>	<hasGeonamesEntityId>	"762760"^^xsd:integer	762760
	<Saint-Pierre-Aigle>	<hasGeonamesEntityId>	"2977556"^^xsd:integer	2977556
	<Szczukwin>	<hasGeonamesEntityId>	"3083769"^^xsd:integer	3083769
	<Kazin>	<hasGeonamesEntityId>	"1319448"^^xsd:integer	1319448
	<Nyírbátor>	<hasGeonamesEntityId>	"716948"^^xsd:integer	716948
	<Cebollatí>	<hasGeonamesEntityId>	"3443256"^^xsd:integer	3443256
	<Montowo>	<hasGeonamesEntityId>	"3091465"^^xsd:integer	3091465
	<Selbjørn>	<hasGeonamesEntityId>	"3139943"^^xsd:integer	3139943
	<Slunj>	<hasGeonamesEntityId>	"3190523"^^xsd:integer	3190523
	<Skepparkroken>	<hasGeonamesEntityId>	"3213759"^^xsd:integer	3213759
	<Szumanie>	<hasGeonamesEntityId>	"3083606"^^xsd:integer	3083606
	<Alasoo>	<hasGeonamesEntityId>	"592559"^^xsd:integer	592559
	<Givry-en-Argonne>	<hasGeonamesEntityId>	"3015885"^^xsd:integer	3015885
	<Mvindeni>	<hasGeonamesEntityId>	"185200"^^xsd:integer	185200
	<Villeneuve-d'Ascq>	<hasGeonamesEntityId>	"2968577"^^xsd:integer	2968577
	<Zabuże>	<hasGeonamesEntityId>	"754272"^^xsd:integer	754272
	<Baklan>	<hasGeonamesEntityId>	"322250"^^xsd:integer	322250
	<Seeheim>	<hasGeonamesEntityId>	"3353190"^^xsd:integer	3353190
	<Villemoiron-en-Othe>	<hasGeonamesEntityId>	"2968658"^^xsd:integer	2968658
	<Ujazd>	<hasGeonamesEntityId>	"3082855"^^xsd:integer	3082855
	<Perarrúa>	<hasGeonamesEntityId>	"6358388"^^xsd:integer	6358388
	<Brignon>	<hasGeonamesEntityId>	"3030055"^^xsd:integer	3030055
	<Maison-Ponthieu>	<hasGeonamesEntityId>	"2996577"^^xsd:integer	2996577
	<Tunhitiyawa>	<hasGeonamesEntityId>	"1226197"^^xsd:integer	1226197
	<Cernay-l'Église>	<hasGeonamesEntityId>	"3027851"^^xsd:integer	3027851
	<Terenia>	<hasGeonamesEntityId>	"756946"^^xsd:integer	756946
	<Llansaint>	<hasGeonamesEntityId>	"3345175"^^xsd:integer	3345175
	<Mátyus>	<hasGeonamesEntityId>	"717748"^^xsd:integer	717748
	<Poćwiardówka>	<hasGeonamesEntityId>	"3088734"^^xsd:integer	3088734
	<Chemolgan>	<hasGeonamesEntityId>	"1539153"^^xsd:integer	1539153
	<Abyei>	<hasGeonamesEntityId>	"380308"^^xsd:integer	380308
	<Reyssouze>	<hasGeonamesEntityId>	"2983775"^^xsd:integer	2983775
	<Vršani>	<hasGeonamesEntityId>	"3211149"^^xsd:integer	3211149
	<Schauinsland>	<hasGeonamesEntityId>	"2840143"^^xsd:integer	2840143
	<Uskelanjoki>	<hasGeonamesEntityId>	"633303"^^xsd:integer	633303
	<Bournmoor>	<hasGeonamesEntityId>	"7294459"^^xsd:integer	7294459
	<Bôle>	<hasGeonamesEntityId>	"7285281"^^xsd:integer	7285281
	<Villaguay>	<hasGeonamesEntityId>	"3427428"^^xsd:integer	3427428
	<Épineuil-le-Fleuriel>	<hasGeonamesEntityId>	"3020008"^^xsd:integer	3020008
	<Alzen>	<hasGeonamesEntityId>	"3037993"^^xsd:integer	3037993
	<Colpy>	<hasGeonamesEntityId>	"2652531"^^xsd:integer	2652531
	<Macaiamo>	<hasGeonamesEntityId>	"1042940"^^xsd:integer	1042940
	<Regnévelle>	<hasGeonamesEntityId>	"2984161"^^xsd:integer	2984161
	<Sunaynah>	<hasGeonamesEntityId>	"288958"^^xsd:integer	288958
	<Équennes-Éramecourt>	<hasGeonamesEntityId>	"3019961"^^xsd:integer	3019961
	<Heyerode>	<hasGeonamesEntityId>	"2904909"^^xsd:integer	2904909
	<Wodziany>	<hasGeonamesEntityId>	"3081682"^^xsd:integer	3081682
	<Stenay>	<hasGeonamesEntityId>	"2973809"^^xsd:integer	2973809
	<Réclonville>	<hasGeonamesEntityId>	"2984237"^^xsd:integer	2984237
	<Vassogne>	<hasGeonamesEntityId>	"2970617"^^xsd:integer	2970617
	<Fesques>	<hasGeonamesEntityId>	"3018603"^^xsd:integer	3018603
	<Trebra>	<hasGeonamesEntityId>	"2821422"^^xsd:integer	2821422
	<Bobięcino>	<hasGeonamesEntityId>	"3103184"^^xsd:integer	3103184
	<Zyuri>	<hasGeonamesEntityId>	"461751"^^xsd:integer	461751
	<Kvemo-Achabeti>	<hasGeonamesEntityId>	"613509"^^xsd:integer	613509
	<Kidal>	<hasGeonamesEntityId>	"2455289"^^xsd:integer	2455289
	<Borowianka>	<hasGeonamesEntityId>	"3102843"^^xsd:integer	3102843
	<Beauvale>	<hasGeonamesEntityId>	"1020622"^^xsd:integer	1020622
	<Maskar>	<hasGeonamesEntityId>	"411626"^^xsd:integer	411626
	<Ancourteville-sur-Héricourt>	<hasGeonamesEntityId>	"3037767"^^xsd:integer	3037767
	<Tisnaren>	<hasGeonamesEntityId>	"2668977"^^xsd:integer	2668977
	<Jagare>	<hasGeonamesEntityId>	"3198955"^^xsd:integer	3198955
	<Moitron-sur-Sarthe>	<hasGeonamesEntityId>	"2993566"^^xsd:integer	2993566
	<Villarboit>	<hasGeonamesEntityId>	"3164159"^^xsd:integer	3164159
	<Lencăuţi>	<hasGeonamesEntityId>	"617907"^^xsd:integer	617907
	<Pełczyce>	<hasGeonamesEntityId>	"3089286"^^xsd:integer	3089286
	<Lovnik>	<hasGeonamesEntityId>	"3196177"^^xsd:integer	3196177
	<Koukoulou>	<hasGeonamesEntityId>	"2358885"^^xsd:integer	2358885
	<Jászberény>	<hasGeonamesEntityId>	"3050907"^^xsd:integer	3050907
	<Carperby>	<hasGeonamesEntityId>	"2653697"^^xsd:integer	2653697
	<Novoseoci>	<hasGeonamesEntityId>	"3194322"^^xsd:integer	3194322
	<Arleux-en-Gohelle>	<hasGeonamesEntityId>	"3036931"^^xsd:integer	3036931
	<Obuasi>	<hasGeonamesEntityId>	"2296606"^^xsd:integer	2296606
	<Kloto>	<hasGeonamesEntityId>	"2365983"^^xsd:integer	2365983
	<Dandawailo>	<hasGeonamesEntityId>	"2277918"^^xsd:integer	2277918
	<Dobratice>	<hasGeonamesEntityId>	"3077071"^^xsd:integer	3077071
	<Rouziers>	<hasGeonamesEntityId>	"2982358"^^xsd:integer	2982358
	<Grudów>	<hasGeonamesEntityId>	"6695599"^^xsd:integer	6695599
	<Kisejärv>	<hasGeonamesEntityId>	"591336"^^xsd:integer	591336
	<Tetake>	<hasGeonamesEntityId>	"2110040"^^xsd:integer	2110040
	<Pyszków>	<hasGeonamesEntityId>	"3087622"^^xsd:integer	3087622
	<Sarrant>	<hasGeonamesEntityId>	"2975982"^^xsd:integer	2975982
	<Polšnik>	<hasGeonamesEntityId>	"3192764"^^xsd:integer	3192764
	<Bunčići>	<hasGeonamesEntityId>	"3271191"^^xsd:integer	3271191
	<Gilly-sur-Isère>	<hasGeonamesEntityId>	"3016038"^^xsd:integer	3016038
	<Jinín>	<hasGeonamesEntityId>	"3074145"^^xsd:integer	3074145
	<Vertaizon>	<hasGeonamesEntityId>	"2969646"^^xsd:integer	2969646
	<Kukmang>	<hasGeonamesEntityId>	"1406837"^^xsd:integer	1406837
	<Luy>	<hasGeonamesEntityId>	"2996992"^^xsd:integer	2996992
	<Kvitfjell>	<hasGeonamesEntityId>	"3226839"^^xsd:integer	3226839
	<Montlivault>	<hasGeonamesEntityId>	"2992302"^^xsd:integer	2992302
	<Moskosel>	<hasGeonamesEntityId>	"2691086"^^xsd:integer	2691086
	<Pritoka>	<hasGeonamesEntityId>	"3192353"^^xsd:integer	3192353
	<Bargstall>	<hasGeonamesEntityId>	"2952639"^^xsd:integer	2952639
	<Bucharzewo>	<hasGeonamesEntityId>	"3102270"^^xsd:integer	3102270
	<Lunegarde>	<hasGeonamesEntityId>	"2997117"^^xsd:integer	2997117
	<Penville>	<hasGeonamesEntityId>	"6101158"^^xsd:integer	6101158
	<Yquebeuf>	<hasGeonamesEntityId>	"2967214"^^xsd:integer	2967214
	<Cabanac>	<hasGeonamesEntityId>	"3029322"^^xsd:integer	3029322
	<Saint-Benoît-d'Hébertot>	<hasGeonamesEntityId>	"2981399"^^xsd:integer	2981399
	<Nemeskeresztúr>	<hasGeonamesEntityId>	"3047408"^^xsd:integer	3047408
	<Rozniszew>	<hasGeonamesEntityId>	"760212"^^xsd:integer	760212
	<Miwaladeniya>	<hasGeonamesEntityId>	"1234910"^^xsd:integer	1234910
	<Habovka>	<hasGeonamesEntityId>	"3060174"^^xsd:integer	3060174
	<Écorches>	<hasGeonamesEntityId>	"3020459"^^xsd:integer	3020459
	<Zindanmuruqqışlaq>	<hasGeonamesEntityId>	"584565"^^xsd:integer	584565
	<Orechová>	<hasGeonamesEntityId>	"723973"^^xsd:integer	723973
	<Gömörszőlős>	<hasGeonamesEntityId>	"720495"^^xsd:integer	720495
	<Courmayeur>	<hasGeonamesEntityId>	"3177872"^^xsd:integer	3177872
	<Mushqeta>	<hasGeonamesEntityId>	"3184635"^^xsd:integer	3184635
	<Unewel>	<hasGeonamesEntityId>	"756338"^^xsd:integer	756338
	<Schmilau>	<hasGeonamesEntityId>	"2837732"^^xsd:integer	2837732
	<Fladda>	<hasGeonamesEntityId>	"2649344"^^xsd:integer	2649344
	<Kontein>	<hasGeonamesEntityId>	"1318210"^^xsd:integer	1318210
	<Moustier-Ventadour>	<hasGeonamesEntityId>	"2991345"^^xsd:integer	2991345
	<Kotovice>	<hasGeonamesEntityId>	"3073100"^^xsd:integer	3073100
	<Saint-Loup-des-Vignes>	<hasGeonamesEntityId>	"2978697"^^xsd:integer	2978697
	<Beauzelle>	<hasGeonamesEntityId>	"3033953"^^xsd:integer	3033953
	<Fauguerolles>	<hasGeonamesEntityId>	"3018950"^^xsd:integer	3018950
	<Yakorra>	<hasGeonamesEntityId>	"1621268"^^xsd:integer	1621268
	<Maizières-sur-Amance>	<hasGeonamesEntityId>	"2996536"^^xsd:integer	2996536
	<Mesnil-la-Comtesse>	<hasGeonamesEntityId>	"2994234"^^xsd:integer	2994234
	<Qoryale>	<hasGeonamesEntityId>	"52884"^^xsd:integer	52884
	<Hausbrunn>	<hasGeonamesEntityId>	"2776660"^^xsd:integer	2776660
	<Bodmér>	<hasGeonamesEntityId>	"3054927"^^xsd:integer	3054927
	<Dorotka>	<hasGeonamesEntityId>	"773013"^^xsd:integer	773013
	<Suchań>	<hasGeonamesEntityId>	"3084289"^^xsd:integer	3084289
	<Lospalos>	<hasGeonamesEntityId>	"1937274"^^xsd:integer	1937274
	<Munkfors>	<hasGeonamesEntityId>	"2690829"^^xsd:integer	2690829
	<Častkov>	<hasGeonamesEntityId>	"3060811"^^xsd:integer	3060811
	<Arnières-sur-Iton>	<hasGeonamesEntityId>	"3036850"^^xsd:integer	3036850
	<Marieux>	<hasGeonamesEntityId>	"2995761"^^xsd:integer	2995761
	<Beinsdorp>	<hasGeonamesEntityId>	"2759266"^^xsd:integer	2759266
	<Montmirat>	<hasGeonamesEntityId>	"2992236"^^xsd:integer	2992236
	<Ndile>	<hasGeonamesEntityId>	"184111"^^xsd:integer	184111
	<Vägari>	<hasGeonamesEntityId>	"793323"^^xsd:integer	793323
	<Andonabe>	<hasGeonamesEntityId>	"1075848"^^xsd:integer	1075848
	<Kaharlyk>	<hasGeonamesEntityId>	"707251"^^xsd:integer	707251
	<Sinzos>	<hasGeonamesEntityId>	"2974490"^^xsd:integer	2974490
	<Shirdi>	<hasGeonamesEntityId>	"1256489"^^xsd:integer	1256489
	<Skrzypaczowice>	<hasGeonamesEntityId>	"759015"^^xsd:integer	759015
	<Einbeck>	<hasGeonamesEntityId>	"2931804"^^xsd:integer	2931804
	<Soledar>	<hasGeonamesEntityId>	"706757"^^xsd:integer	706757
	<Garasan>	<hasGeonamesEntityId>	"1445039"^^xsd:integer	1445039
	<Joltai>	<hasGeonamesEntityId>	"618350"^^xsd:integer	618350
	<Suldalslågen>	<hasGeonamesEntityId>	"3135517"^^xsd:integer	3135517
	<Vignevieille>	<hasGeonamesEntityId>	"2969108"^^xsd:integer	2969108
	<Ørland>	<hasGeonamesEntityId>	"3143410"^^xsd:integer	3143410
	<Aignay-le-Duc>	<hasGeonamesEntityId>	"3038537"^^xsd:integer	3038537
	<Paproty>	<hasGeonamesEntityId>	"3089471"^^xsd:integer	3089471
	<Bilsby>	<hasGeonamesEntityId>	"7299160"^^xsd:integer	7299160
	<Montmiral>	<hasGeonamesEntityId>	"2992237"^^xsd:integer	2992237
	<Šipovljani>	<hasGeonamesEntityId>	"3190838"^^xsd:integer	3190838
	<Lipovu>	<hasGeonamesEntityId>	"674726"^^xsd:integer	674726
	<Līgatne>	<hasGeonamesEntityId>	"457912"^^xsd:integer	457912
	<Verneix>	<hasGeonamesEntityId>	"2969827"^^xsd:integer	2969827
	<Tanlouka>	<hasGeonamesEntityId>	"2354891"^^xsd:integer	2354891
	<Laneuvelle>	<hasGeonamesEntityId>	"3007789"^^xsd:integer	3007789
	<Pleternica>	<hasGeonamesEntityId>	"3193187"^^xsd:integer	3193187
	<Zarogów>	<hasGeonamesEntityId>	"753780"^^xsd:integer	753780
	<Wojtele>	<hasGeonamesEntityId>	"755360"^^xsd:integer	755360
	<Syukeyevo>	<hasGeonamesEntityId>	"485076"^^xsd:integer	485076
	<Mudigere>	<hasGeonamesEntityId>	"1262658"^^xsd:integer	1262658
	<Piddinghoe>	<hasGeonamesEntityId>	"7300474"^^xsd:integer	7300474
	<Balignac>	<hasGeonamesEntityId>	"3035240"^^xsd:integer	3035240
	<Bulciago>	<hasGeonamesEntityId>	"6535344"^^xsd:integer	6535344
	<Chillanes>	<hasGeonamesEntityId>	"3659256"^^xsd:integer	3659256
	<Chahchaheh>	<hasGeonamesEntityId>	"1161577"^^xsd:integer	1161577
	<Larrazet>	<hasGeonamesEntityId>	"3006633"^^xsd:integer	3006633
	<Ma-ubin>	<hasGeonamesEntityId>	"1310355"^^xsd:integer	1310355
	<Quercamps>	<hasGeonamesEntityId>	"2984813"^^xsd:integer	2984813
	<Triei>	<hasGeonamesEntityId>	"3165188"^^xsd:integer	3165188
	<Alykes>	<hasGeonamesEntityId>	"7302994"^^xsd:integer	7302994
	<Susješno>	<hasGeonamesEntityId>	"3267707"^^xsd:integer	3267707
	<Słostowice>	<hasGeonamesEntityId>	"3085515"^^xsd:integer	3085515
	<Wilczany>	<hasGeonamesEntityId>	"3082006"^^xsd:integer	3082006
	<Dărmăneşti>	<hasGeonamesEntityId>	"679724"^^xsd:integer	679724
	<Ljungby>	<hasGeonamesEntityId>	"2694560"^^xsd:integer	2694560
	<Małowista>	<hasGeonamesEntityId>	"765297"^^xsd:integer	765297
	<Autafond>	<hasGeonamesEntityId>	"7285121"^^xsd:integer	7285121
	<Pargny-lès-Reims>	<hasGeonamesEntityId>	"2988526"^^xsd:integer	2988526
	<Alzon>	<hasGeonamesEntityId>	"3037988"^^xsd:integer	3037988
