	<Quarante>	<hasGeonamesEntityId>	"2984879"^^xsd:integer	2984879
	<Gückingen>	<hasGeonamesEntityId>	"2913905"^^xsd:integer	2913905
	<Świerchowa>	<hasGeonamesEntityId>	"757649"^^xsd:integer	757649
	<Blaymont>	<hasGeonamesEntityId>	"6614912"^^xsd:integer	6614912
	<Mensignac>	<hasGeonamesEntityId>	"2994509"^^xsd:integer	2994509
	<Crostwitz>	<hasGeonamesEntityId>	"2939714"^^xsd:integer	2939714
	<Alfambra>	<hasGeonamesEntityId>	"3130408"^^xsd:integer	3130408
	<Cienkowice>	<hasGeonamesEntityId>	"3101376"^^xsd:integer	3101376
	<Cserdi>	<hasGeonamesEntityId>	"3054248"^^xsd:integer	3054248
	<Sobíšky>	<hasGeonamesEntityId>	"3065631"^^xsd:integer	3065631
	<Khazora>	<hasGeonamesEntityId>	"1221722"^^xsd:integer	1221722
	<Staploe>	<hasGeonamesEntityId>	"7297809"^^xsd:integer	7297809
	<Potočić>	<hasGeonamesEntityId>	"786839"^^xsd:integer	786839
	<Betchton>	<hasGeonamesEntityId>	"7294558"^^xsd:integer	7294558
	<Chépica>	<hasGeonamesEntityId>	"3895262"^^xsd:integer	3895262
	<Pukë>	<hasGeonamesEntityId>	"3184387"^^xsd:integer	3184387
	<Vanault-les-Dames>	<hasGeonamesEntityId>	"2970814"^^xsd:integer	2970814
	<Postřelmov>	<hasGeonamesEntityId>	"3067765"^^xsd:integer	3067765
	<Marhaura>	<hasGeonamesEntityId>	"1263528"^^xsd:integer	1263528
	<Sceaux-du-Gâtinais>	<hasGeonamesEntityId>	"2975466"^^xsd:integer	2975466
	<Troškūnai>	<hasGeonamesEntityId>	"593821"^^xsd:integer	593821
	<Montone>	<hasGeonamesEntityId>	"3172653"^^xsd:integer	3172653
	<Szlatyn>	<hasGeonamesEntityId>	"757279"^^xsd:integer	757279
	<Nuvem>	<hasGeonamesEntityId>	"1261111"^^xsd:integer	1261111
	<Löberöd>	<hasGeonamesEntityId>	"2694417"^^xsd:integer	2694417
	<Snopki>	<hasGeonamesEntityId>	"758731"^^xsd:integer	758731
	<Lipków>	<hasGeonamesEntityId>	"766226"^^xsd:integer	766226
	<Mont-de-Marrast>	<hasGeonamesEntityId>	"2992772"^^xsd:integer	2992772
	<Xoxocotla>	<hasGeonamesEntityId>	"3514399"^^xsd:integer	3514399
	<Fjotland>	<hasGeonamesEntityId>	"3157247"^^xsd:integer	3157247
	<Molleville>	<hasGeonamesEntityId>	"2993493"^^xsd:integer	2993493
	<Pitelis>	<hasGeonamesEntityId>	"456671"^^xsd:integer	456671
	<Goumogo>	<hasGeonamesEntityId>	"2360275"^^xsd:integer	2360275
	<Wyskoki>	<hasGeonamesEntityId>	"3081150"^^xsd:integer	3081150
	<Peymeinade>	<hasGeonamesEntityId>	"2987554"^^xsd:integer	2987554
	<Ancarano>	<hasGeonamesEntityId>	"3183093"^^xsd:integer	3183093
	<Çumra>	<hasGeonamesEntityId>	"317844"^^xsd:integer	317844
	<Ajellidine>	<hasGeonamesEntityId>	"2558760"^^xsd:integer	2558760
	<Woblitzsee>	<hasGeonamesEntityId>	"2807131"^^xsd:integer	2807131
	<Leipzig>	<hasGeonamesEntityId>	"2879139"^^xsd:integer	2879139
	<Blois-sur-Seille>	<hasGeonamesEntityId>	"3032210"^^xsd:integer	3032210
	<Bassillac>	<hasGeonamesEntityId>	"3034665"^^xsd:integer	3034665
	<Polenitsa>	<hasGeonamesEntityId>	"728146"^^xsd:integer	728146
	<Suchha>	<hasGeonamesEntityId>	"1252435"^^xsd:integer	1252435
	<Hermeray>	<hasGeonamesEntityId>	"3013427"^^xsd:integer	3013427
	<Nyírtét>	<hasGeonamesEntityId>	"716891"^^xsd:integer	716891
	<Rejet-de-Beaulieu>	<hasGeonamesEntityId>	"2984096"^^xsd:integer	2984096
	<Głobino>	<hasGeonamesEntityId>	"3099226"^^xsd:integer	3099226
	<Bilsen>	<hasGeonamesEntityId>	"2948902"^^xsd:integer	2948902
	<Torreby>	<hasGeonamesEntityId>	"2667962"^^xsd:integer	2667962
	<Stoianovca>	<hasGeonamesEntityId>	"617304"^^xsd:integer	617304
	<Achiwib>	<hasGeonamesEntityId>	"3379974"^^xsd:integer	3379974
	<Teano>	<hasGeonamesEntityId>	"3165856"^^xsd:integer	3165856
	<Pune>	<hasGeonamesEntityId>	"1259229"^^xsd:integer	1259229
	<Ambatondrakalavao>	<hasGeonamesEntityId>	"1082645"^^xsd:integer	1082645
	<Muzaffarabad>	<hasGeonamesEntityId>	"7046264"^^xsd:integer	7046264
	<Saint-Auban>	<hasGeonamesEntityId>	"2981622"^^xsd:integer	2981622
	<Strubby>	<hasGeonamesEntityId>	"2636612"^^xsd:integer	2636612
	<Tomushlv>	<hasGeonamesEntityId>	"389068"^^xsd:integer	389068
	<Skrukkelia>	<hasGeonamesEntityId>	"3138442"^^xsd:integer	3138442
	<Vydrná>	<hasGeonamesEntityId>	"3056672"^^xsd:integer	3056672
	<Lanthes>	<hasGeonamesEntityId>	"3007518"^^xsd:integer	3007518
	<Anyós>	<hasGeonamesEntityId>	"3041543"^^xsd:integer	3041543
	<Urou-et-Crennes>	<hasGeonamesEntityId>	"2971337"^^xsd:integer	2971337
	<Sulupere>	<hasGeonamesEntityId>	"795007"^^xsd:integer	795007
	<Myrviken>	<hasGeonamesEntityId>	"2690625"^^xsd:integer	2690625
	<Aubréville>	<hasGeonamesEntityId>	"3036303"^^xsd:integer	3036303
	<Olanu>	<hasGeonamesEntityId>	"671884"^^xsd:integer	671884
	<Herbede>	<hasGeonamesEntityId>	"2906246"^^xsd:integer	2906246
	<Concerviano>	<hasGeonamesEntityId>	"3178206"^^xsd:integer	3178206
	<Teana>	<hasGeonamesEntityId>	"3165857"^^xsd:integer	3165857
	<Settefrati>	<hasGeonamesEntityId>	"3166586"^^xsd:integer	3166586
	<Kado-thingan>	<hasGeonamesEntityId>	"1321560"^^xsd:integer	1321560
	<Puno>	<hasGeonamesEntityId>	"3931276"^^xsd:integer	3931276
	<Očihov>	<hasGeonamesEntityId>	"3069160"^^xsd:integer	3069160
	<Æðaklettar>	<hasGeonamesEntityId>	"3418671"^^xsd:integer	3418671
	<Ustou>	<hasGeonamesEntityId>	"2971284"^^xsd:integer	2971284
	<Zboriv>	<hasGeonamesEntityId>	"687449"^^xsd:integer	687449
	<Romang>	<hasGeonamesEntityId>	"3429458"^^xsd:integer	3429458
	<Białobrzegi>	<hasGeonamesEntityId>	"776114"^^xsd:integer	776114
	<Sallynoggin>	<hasGeonamesEntityId>	"3315282"^^xsd:integer	3315282
	<Stelągi>	<hasGeonamesEntityId>	"758191"^^xsd:integer	758191
	<Civitacampomarano>	<hasGeonamesEntityId>	"3178596"^^xsd:integer	3178596
	<Saint-Cyran-du-Jambot>	<hasGeonamesEntityId>	"2980965"^^xsd:integer	2980965
	<Toužim>	<hasGeonamesEntityId>	"3064145"^^xsd:integer	3064145
	<Rouvres-sous-Meilly>	<hasGeonamesEntityId>	"2982388"^^xsd:integer	2982388
	<Nützen>	<hasGeonamesEntityId>	"2861537"^^xsd:integer	2861537
	<Maromaku>	<hasGeonamesEntityId>	"2187293"^^xsd:integer	2187293
	<Arynów>	<hasGeonamesEntityId>	"776607"^^xsd:integer	776607
	<Saint-Laurent-d'Onay>	<hasGeonamesEntityId>	"2978901"^^xsd:integer	2978901
	<Valailles>	<hasGeonamesEntityId>	"2971136"^^xsd:integer	2971136
	<Saint-Pierre-Chérignat>	<hasGeonamesEntityId>	"2977548"^^xsd:integer	2977548
	<Nieurlet>	<hasGeonamesEntityId>	"2990376"^^xsd:integer	2990376
	<Jagbung>	<hasGeonamesEntityId>	"1280988"^^xsd:integer	1280988
	<Xiaosuangou>	<hasGeonamesEntityId>	"2033931"^^xsd:integer	2033931
	<Sundhoffen>	<hasGeonamesEntityId>	"2973698"^^xsd:integer	2973698
	<Esmans>	<hasGeonamesEntityId>	"3019737"^^xsd:integer	3019737
	<Malija>	<hasGeonamesEntityId>	"3195702"^^xsd:integer	3195702
	<Lafraye>	<hasGeonamesEntityId>	"3009279"^^xsd:integer	3009279
	<Trois-Ponts>	<hasGeonamesEntityId>	"2784103"^^xsd:integer	2784103
	<Leskovik>	<hasGeonamesEntityId>	"782534"^^xsd:integer	782534
	<Marles-sur-Canche>	<hasGeonamesEntityId>	"2995668"^^xsd:integer	2995668
	<Chimoio>	<hasGeonamesEntityId>	"1049261"^^xsd:integer	1049261
	<Apetina>	<hasGeonamesEntityId>	"3384740"^^xsd:integer	3384740
	<Lammershagen>	<hasGeonamesEntityId>	"2881728"^^xsd:integer	2881728
	<Urecho>	<hasGeonamesEntityId>	"4029540"^^xsd:integer	4029540
	<Troyes>	<hasGeonamesEntityId>	"2971549"^^xsd:integer	2971549
	<Saint-Aubin-de-Scellon>	<hasGeonamesEntityId>	"2981575"^^xsd:integer	2981575
	<Matczyn>	<hasGeonamesEntityId>	"765100"^^xsd:integer	765100
	<Distroff>	<hasGeonamesEntityId>	"3021314"^^xsd:integer	3021314
	<Grabašnica>	<hasGeonamesEntityId>	"3199832"^^xsd:integer	3199832
	<Oosterscheldekering>	<hasGeonamesEntityId>	"6954290"^^xsd:integer	6954290
	<Épineuse>	<hasGeonamesEntityId>	"3020006"^^xsd:integer	3020006
	<Marsaglia>	<hasGeonamesEntityId>	"6535470"^^xsd:integer	6535470
	<Montigny-sur-Chiers>	<hasGeonamesEntityId>	"2992391"^^xsd:integer	2992391
	<Drochia>	<hasGeonamesEntityId>	"618370"^^xsd:integer	618370
	<Caccamo>	<hasGeonamesEntityId>	"2525476"^^xsd:integer	2525476
	<Pašiaušė>	<hasGeonamesEntityId>	"596043"^^xsd:integer	596043
	<Żurawica>	<hasGeonamesEntityId>	"753056"^^xsd:integer	753056
	<Cerenzia>	<hasGeonamesEntityId>	"2525024"^^xsd:integer	2525024
	<Enese>	<hasGeonamesEntityId>	"3053299"^^xsd:integer	3053299
	<Trige>	<hasGeonamesEntityId>	"2611256"^^xsd:integer	2611256
	<Saint-André-les-Alpes>	<hasGeonamesEntityId>	"2981717"^^xsd:integer	2981717
	<Výrovice>	<hasGeonamesEntityId>	"3062299"^^xsd:integer	3062299
	<Neuville-sur-Margival>	<hasGeonamesEntityId>	"2990519"^^xsd:integer	2990519
	<Wiesbaum>	<hasGeonamesEntityId>	"2809341"^^xsd:integer	2809341
	<Htonmalut>	<hasGeonamesEntityId>	"1322588"^^xsd:integer	1322588
	<Saint-Aubin-le-Monial>	<hasGeonamesEntityId>	"2981548"^^xsd:integer	2981548
	<Grimalda>	<hasGeonamesEntityId>	"3199567"^^xsd:integer	3199567
	<Vauquois>	<hasGeonamesEntityId>	"2970436"^^xsd:integer	2970436
	<Poissy>	<hasGeonamesEntityId>	"2986501"^^xsd:integer	2986501
	<Khargapur>	<hasGeonamesEntityId>	"1197560"^^xsd:integer	1197560
	<Unka>	<hasGeonamesEntityId>	"3212116"^^xsd:integer	3212116
	<Saincaize-Meauce>	<hasGeonamesEntityId>	"2981952"^^xsd:integer	2981952
	<Kroczyce>	<hasGeonamesEntityId>	"3094683"^^xsd:integer	3094683
	<Harrowdale>	<hasGeonamesEntityId>	"997741"^^xsd:integer	997741
	<Tournissan>	<hasGeonamesEntityId>	"2972218"^^xsd:integer	2972218
	<Vásárosfalu>	<hasGeonamesEntityId>	"3043078"^^xsd:integer	3043078
	<Ekeby-Almby>	<hasGeonamesEntityId>	"2716663"^^xsd:integer	2716663
	<Solalinden>	<hasGeonamesEntityId>	"2831612"^^xsd:integer	2831612
	<Saint-Saturnin-de-Lenne>	<hasGeonamesEntityId>	"2977067"^^xsd:integer	2977067
	<Hejőbába>	<hasGeonamesEntityId>	"720061"^^xsd:integer	720061
	<Sabanitas>	<hasGeonamesEntityId>	"3701682"^^xsd:integer	3701682
	<Bunschoten>	<hasGeonamesEntityId>	"2758104"^^xsd:integer	2758104
	<Kelenly>	<hasGeonamesEntityId>	"586044"^^xsd:integer	586044
	<Pult>	<hasGeonamesEntityId>	"3184384"^^xsd:integer	3184384
	<Pístina>	<hasGeonamesEntityId>	"3068276"^^xsd:integer	3068276
	<Hebrecht>	<hasGeonamesEntityId>	"2754721"^^xsd:integer	2754721
	<Eidsdal>	<hasGeonamesEntityId>	"3158643"^^xsd:integer	3158643
	<Újtelek>	<hasGeonamesEntityId>	"3045875"^^xsd:integer	3045875
	<Mancey>	<hasGeonamesEntityId>	"2996271"^^xsd:integer	2996271
	<Lautna>	<hasGeonamesEntityId>	"590748"^^xsd:integer	590748
	<Zilupe>	<hasGeonamesEntityId>	"453850"^^xsd:integer	453850
	<Äspered>	<hasGeonamesEntityId>	"2724612"^^xsd:integer	2724612
	<Jerzyce>	<hasGeonamesEntityId>	"3097214"^^xsd:integer	3097214
	<Luč>	<hasGeonamesEntityId>	"3196137"^^xsd:integer	3196137
	<Gunjetina>	<hasGeonamesEntityId>	"790088"^^xsd:integer	790088
	<Bouilhonnac>	<hasGeonamesEntityId>	"3031252"^^xsd:integer	3031252
	<Courléon>	<hasGeonamesEntityId>	"3023013"^^xsd:integer	3023013
	<Skołyszyn>	<hasGeonamesEntityId>	"759092"^^xsd:integer	759092
	<Sieroszów>	<hasGeonamesEntityId>	"3085944"^^xsd:integer	3085944
	<Moislains>	<hasGeonamesEntityId>	"2993588"^^xsd:integer	2993588
	<Brzyczyna>	<hasGeonamesEntityId>	"3102282"^^xsd:integer	3102282
	<Hansca>	<hasGeonamesEntityId>	"618304"^^xsd:integer	618304
	<Placilla>	<hasGeonamesEntityId>	"3875690"^^xsd:integer	3875690
	<Swetes>	<hasGeonamesEntityId>	"3575975"^^xsd:integer	3575975
	<Bopolu>	<hasGeonamesEntityId>	"2278248"^^xsd:integer	2278248
	<Saint-Yrieix-la-Montagne>	<hasGeonamesEntityId>	"2976547"^^xsd:integer	2976547
	<Sáránd>	<hasGeonamesEntityId>	"715904"^^xsd:integer	715904
	<Dêgyi>	<hasGeonamesEntityId>	"1281382"^^xsd:integer	1281382
	<Višķi>	<hasGeonamesEntityId>	"454078"^^xsd:integer	454078
	<Graemsay>	<hasGeonamesEntityId>	"2648244"^^xsd:integer	2648244
	<Aldomirovtsi>	<hasGeonamesEntityId>	"733701"^^xsd:integer	733701
	<Jaltocan>	<hasGeonamesEntityId>	"3818574"^^xsd:integer	3818574
	<Mzurów>	<hasGeonamesEntityId>	"3091207"^^xsd:integer	3091207
	<Leitzersdorf>	<hasGeonamesEntityId>	"2772689"^^xsd:integer	2772689
	<Kodzhoyar>	<hasGeonamesEntityId>	"1539149"^^xsd:integer	1539149
	<Röblinsee>	<hasGeonamesEntityId>	"2846273"^^xsd:integer	2846273
	<Cumlosen>	<hasGeonamesEntityId>	"2939693"^^xsd:integer	2939693
	<Bangbou>	<hasGeonamesEntityId>	"2367599"^^xsd:integer	2367599
	<Chassignieu>	<hasGeonamesEntityId>	"3026370"^^xsd:integer	3026370
	<Millesimo>	<hasGeonamesEntityId>	"3173410"^^xsd:integer	3173410
	<Nimpšov>	<hasGeonamesEntityId>	"3069749"^^xsd:integer	3069749
	<Ceteń>	<hasGeonamesEntityId>	"774622"^^xsd:integer	774622
	<Paurito>	<hasGeonamesEntityId>	"3908263"^^xsd:integer	3908263
	<Tukeli>	<hasGeonamesEntityId>	"179025"^^xsd:integer	179025
	<Massoulès>	<hasGeonamesEntityId>	"2995211"^^xsd:integer	2995211
	<Tinosu>	<hasGeonamesEntityId>	"665061"^^xsd:integer	665061
	<Tarikere>	<hasGeonamesEntityId>	"1254880"^^xsd:integer	1254880
	<Čeminac>	<hasGeonamesEntityId>	"3202763"^^xsd:integer	3202763
	<Saint-Ulphace>	<hasGeonamesEntityId>	"2976734"^^xsd:integer	2976734
	<Pašvitinys>	<hasGeonamesEntityId>	"595991"^^xsd:integer	595991
	<Saint-Georges-d'Aurac>	<hasGeonamesEntityId>	"2979948"^^xsd:integer	2979948
	<Borotou-Koro>	<hasGeonamesEntityId>	"2597400"^^xsd:integer	2597400
	<Małociechowo>	<hasGeonamesEntityId>	"3092405"^^xsd:integer	3092405
	<Autry-Issards>	<hasGeonamesEntityId>	"3035887"^^xsd:integer	3035887
	<Sint-Pieters>	<hasGeonamesEntityId>	"2786567"^^xsd:integer	2786567
	<Ambohidranandriana>	<hasGeonamesEntityId>	"1080537"^^xsd:integer	1080537
	<Pluwig>	<hasGeonamesEntityId>	"2853089"^^xsd:integer	2853089
	<Bettiah>	<hasGeonamesEntityId>	"1276393"^^xsd:integer	1276393
	<Malínky>	<hasGeonamesEntityId>	"3071129"^^xsd:integer	3071129
	<Miričina>	<hasGeonamesEntityId>	"3195053"^^xsd:integer	3195053
	<Stråholmen>	<hasGeonamesEntityId>	"3135860"^^xsd:integer	3135860
	<Belize>	<hasGeonamesEntityId>	"3582678"^^xsd:integer	3582678
	<Vijfhuizen>	<hasGeonamesEntityId>	"2745528"^^xsd:integer	2745528
	<Piotroniowice>	<hasGeonamesEntityId>	"3088971"^^xsd:integer	3088971
	<Szczepice>	<hasGeonamesEntityId>	"3083796"^^xsd:integer	3083796
	<Wettehena>	<hasGeonamesEntityId>	"1223358"^^xsd:integer	1223358
	<Thury-sous-Clermont>	<hasGeonamesEntityId>	"2972639"^^xsd:integer	2972639
	<Saint-Front-d'Alemps>	<hasGeonamesEntityId>	"2980065"^^xsd:integer	2980065
	<Noord-Sleen>	<hasGeonamesEntityId>	"2749830"^^xsd:integer	2749830
	<Raadama>	<hasGeonamesEntityId>	"794150"^^xsd:integer	794150
	<Nagybaracska>	<hasGeonamesEntityId>	"3047804"^^xsd:integer	3047804
	<Reuzenhoek>	<hasGeonamesEntityId>	"2748207"^^xsd:integer	2748207
	<Ordes>	<hasGeonamesEntityId>	"3114992"^^xsd:integer	3114992
	<Borehamwood>	<hasGeonamesEntityId>	"2655186"^^xsd:integer	2655186
	<Omblèze>	<hasGeonamesEntityId>	"2989562"^^xsd:integer	2989562
	<Theil-sur-Vanne>	<hasGeonamesEntityId>	"2972982"^^xsd:integer	2972982
	<Quero>	<hasGeonamesEntityId>	"3169673"^^xsd:integer	3169673
	<Vikmanshyttan>	<hasGeonamesEntityId>	"2662993"^^xsd:integer	2662993
	<Dizzasco>	<hasGeonamesEntityId>	"3177572"^^xsd:integer	3177572
	<Gozna>	<hasGeonamesEntityId>	"771657"^^xsd:integer	771657
	<Krzętle>	<hasGeonamesEntityId>	"3094487"^^xsd:integer	3094487
	<Saint-Michel-sur-Ternoise>	<hasGeonamesEntityId>	"2974635"^^xsd:integer	2974635
	<Tërpan>	<hasGeonamesEntityId>	"781436"^^xsd:integer	781436
	<Mezzenile>	<hasGeonamesEntityId>	"6535813"^^xsd:integer	6535813
	<Quers>	<hasGeonamesEntityId>	"2984792"^^xsd:integer	2984792
	<Ouolon>	<hasGeonamesEntityId>	"2416718"^^xsd:integer	2416718
	<Blausasc>	<hasGeonamesEntityId>	"3032308"^^xsd:integer	3032308
	<Lasnamäe>	<hasGeonamesEntityId>	"590775"^^xsd:integer	590775
	<Locharbriggs>	<hasGeonamesEntityId>	"2643853"^^xsd:integer	2643853
	<Sluhy>	<hasGeonamesEntityId>	"3065769"^^xsd:integer	3065769
	<Kolqışlaq>	<hasGeonamesEntityId>	"585824"^^xsd:integer	585824
	<Vardal>	<hasGeonamesEntityId>	"3132693"^^xsd:integer	3132693
	<Nettersheim>	<hasGeonamesEntityId>	"2866336"^^xsd:integer	2866336
	<Thurton>	<hasGeonamesEntityId>	"2635876"^^xsd:integer	2635876
	<Gnieżdżewo>	<hasGeonamesEntityId>	"3099113"^^xsd:integer	3099113
	<Noordsebuurt>	<hasGeonamesEntityId>	"2749833"^^xsd:integer	2749833
	<Oberkrämer>	<hasGeonamesEntityId>	"2860019"^^xsd:integer	2860019
	<Felixkirk>	<hasGeonamesEntityId>	"7291508"^^xsd:integer	7291508
	<Sărata-Galbenă>	<hasGeonamesEntityId>	"617461"^^xsd:integer	617461
	<Wombwell>	<hasGeonamesEntityId>	"2633681"^^xsd:integer	2633681
	<Lissegazoun>	<hasGeonamesEntityId>	"2392912"^^xsd:integer	2392912
	<Caranavi>	<hasGeonamesEntityId>	"3922037"^^xsd:integer	3922037
	<Saint-Vincent-la-Châtre>	<hasGeonamesEntityId>	"2976594"^^xsd:integer	2976594
	<Prokosovići>	<hasGeonamesEntityId>	"3192309"^^xsd:integer	3192309
	<Muschwitz>	<hasGeonamesEntityId>	"2867396"^^xsd:integer	2867396
	<Parcewo>	<hasGeonamesEntityId>	"762650"^^xsd:integer	762650
	<Montord>	<hasGeonamesEntityId>	"2992196"^^xsd:integer	2992196
	<Liaudė>	<hasGeonamesEntityId>	"597507"^^xsd:integer	597507
