<id_893bmq_nyg_18f46ch>	<Dr._Kuno_Struck_House>	<isPreferredMeaningOf>	"Dr. Kuno Struck House"@eng	
<id_1hg7dbs_1ia_16wooja>	<Richard_Green_(actor)>	rdfs:label	"Richard Green (actor)"@eng	
<id_1y066qx_nyg_1bjn5ba>	<Sir_Wilfrid_Laurier_Secondary_School_(Ottawa)>	<isPreferredMeaningOf>	"Sir Wilfrid Laurier Secondary School (Ottawa)"@eng	
<id_fz7ptz_1o4_zk1988>	<Craig_Pead>	<hasFamilyName>	"Pead"@eng	
<id_du876v_1ia_128568j>	<Smolniki,_Nakło_County>	rdfs:label	"Smolniki, Naklo County"@eng	
<id_1hhv3z_1ia_qxndxc>	<Christos_Zalokostas>	rdfs:label	"Christos Zalokostas"@eng	
<id_1vzrn4o_1o4_1wczn31>	<George_Thomas_Beilby>	<hasFamilyName>	"Beilby"@eng	
<id_fw2zix_1ia_15c8ica>	<Anthurium_grex-avium>	rdfs:label	"Anthurium grex-avium"@eng	
<id_ji5nt6_nyg_i7mhfv>	<Han_Zhubin>	<isPreferredMeaningOf>	"Han Zhubin"@eng	
<id_4fit2n_1ia_34zmpc>	<Kiyotaka_Matsui>	rdfs:label	"Kiyotaka Matsui"@eng	
	<Saint-Sulpice-sur-Lèze>	rdfs:label	"Saint-Sulpice"@eng	
	<Acme_Aircraft_Corporation>	rdfs:label	"Acme Aircraft"@eng	
<id_ncowr8_1o4_auwhrt>	<Francesco_Ricchino>	<hasFamilyName>	"Ricchino"@eng	
<id_nquugf_1sz_fegkcu>	<Tullos,_Louisiana>	skos:prefLabel	"Tullos, Louisiana"@eng	
<id_9ndhip_1ia_10kf0iz>	<Atlas_(statue)>	rdfs:label	"Atlas"@eng	
<id_1og7xkt_15u_7p227g>	<Melissa_Sue_Anderson>	<hasGivenName>	"Melissa"@eng	
	<Popbitch>	rdfs:label	"Popbtch"@eng	
<id_qwjgdo_1sz_1gcoz71>	<Gymnothorax_maderensis>	skos:prefLabel	"Gymnothorax maderensis"@eng	
<id_3a2qek_1ia_sq897x>	<Confluencia_Department>	rdfs:label	"Confluencia Department"@eng	
	<Bertrand_Halperin>	rdfs:label	"Bertrand I. Halperin"@eng	
<id_1tntwxc_nyg_4xes8f>	<University_of_Bristol_Union>	<isPreferredMeaningOf>	"University of Bristol Union"@eng	
<id_6en63m_1ia_3aiacy>	<Habitus_(sociology)>	rdfs:label	"Habitus"@eng	
<id_za2tf4_1ia_6s356g>	<David_Alonso_López>	rdfs:label	"The Destroyer"	
<id_dhvnnm_1sz_1ip5ish>	<Canoochee_River>	skos:prefLabel	"Canoochee River"@eng	
	<Olav_V_of_Norway>	rdfs:label	"King Olaf V"@eng	
<id_1b2c4qe_nyg_ot0jg4>	<Edward_Stark_House>	<isPreferredMeaningOf>	"Edward Stark House"@eng	
	<wordnet_bigamy_100775095>	<hasGloss>	"the offense of marrying someone while you have a living spouse from whom no valid divorce has occurred"@eng	
<id_9kd5ll_1sz_9kd5ll>	<Lactylate>	skos:prefLabel	"Lactylate"@eng	
	<wordnet_mortality_table_108266669>	<hasGloss>	"an actuarial table indicating life expectancy and probability of death as a function or age and sex and occupation etc"@eng	
<id_1xuh7kb_15u_zjxmwb>	<John_Kekes>	<hasGivenName>	"John"@eng	
<id_efvicp_1o4_s9xuky>	<Giorgio_Magnocavallo>	<hasFamilyName>	"Magnocavallo"@eng	
<id_rtsnc3_nyg_rtsnc3>	<Dubrajpur>	<isPreferredMeaningOf>	"Dubrajpur"@eng	
<id_12jyv5x_1sz_1a4hgpw>	<Michael_Gregoritsch>	skos:prefLabel	"Michael Gregoritsch"@eng	
<id_kgoanv_nyg_1pny5sq>	<Red_Dooin>	<isPreferredMeaningOf>	"Red Dooin"@eng	
<id_111ifmu_1sz_vom9yc>	<Parigi_Moutong_Regency>	skos:prefLabel	"Parigi Moutong Regency"@eng	
<id_1ch61ew_nyg_1cg1t8n>	<Nantyffyllon_RFC>	<isPreferredMeaningOf>	"Nantyffyllon RFC"@eng	
<id_13wf1pl_1sz_4arwq3>	<Staatsburg,_New_York>	skos:prefLabel	"Staatsburg, New York"@eng	
<id_17gxvcx_1sz_li37wj>	<Abdul_Latif_(songwriter)>	skos:prefLabel	"Abdul Latif (songwriter)"@eng	
<id_wew4lw_nyg_2l1xrn>	<PC_Gamer>	<isPreferredMeaningOf>	"PC Gamer"@eng	
<id_rp16ns_1sz_1mnmr6f>	<Amirjon_Salomov>	skos:prefLabel	"Amirjon Salomov"@eng	
<id_1057owz_nyg_1x039y9>	<Ibrahim_ibn_Ilyas>	<isPreferredMeaningOf>	"Ibrahim ibn Ilyas"@eng	
<id_nj15q7_1o4_appicg>	<Julian_Cruz_Balmaceda>	<hasFamilyName>	"Balmaceda"@eng	
<id_11c73ax_1sz_1b7cgnu>	<Ross_Turnbull_(rugby_union)>	skos:prefLabel	"Ross Turnbull (rugby union)"@eng	
<id_d1bruu_1ia_7mo7tp>	<Gatekeeper_(OS_X)>	rdfs:label	"Gatekeeper"@eng	
<id_b5vvq2_1o4_5m3j4v>	<Charles_Stubbs>	<hasFamilyName>	"Stubbs"@eng	
<id_9y677l_1ia_thiyp>	<Association_of_Pizza_Delivery_Drivers>	rdfs:label	"Association of Pizza Delivery Drivers"@eng	
<id_3agw5j_1sz_y92go6>	<Zaid_Ibrahim>	skos:prefLabel	"Zaid Ibrahim"@eng	
<id_oi1c5j_1sz_n7i5s8>	<Florence_Easton>	skos:prefLabel	"Florence Easton"@eng	
	<Acute_lung_injury>	rdfs:label	"ALI"@eng	
	<Cheshmeh_Kabud,_Pol-e_Dokhtar>	rdfs:label	"Cheshmeh Kabud-e Sofla"@eng	
<id_gv8cxt_1ia_1bttxgg>	<Jimmy_Hibbert>	rdfs:label	"Jimmy Hibbert"@eng	
<id_1ktvsne_1sz_1yn34y0>	<To_Fili_Tis_Zois_(Elena_Paparizou_song)>	skos:prefLabel	"To Fili Tis Zois (Elena Paparizou song)"@eng	
<id_1hmgm6a_1ia_163j0ab>	<Schön!_Magazine>	rdfs:label	"Schoen! Magazine"@eng	
<id_1r5klyu_1sz_sikid3>	<Darya_Pchelnik>	skos:prefLabel	"Darya Pchelnik"@eng	
<id_zhv8iq_15u_zjsvug>	<Carl_Eduard_Adolph_Gerstaecker>	<hasGivenName>	"Carl"@eng	
<id_lgf3d3_1o4_1y99htw>	<Jack_R._Fenton>	<hasFamilyName>	"Fenton"@eng	
<id_1rftuyq_nyg_gw8af8>	<Speedy_class_brig>	<isPreferredMeaningOf>	"Speedy class brig"@eng	
<id_d4cihi_1o4_10kberf>	<Aamer_Anwar>	<hasFamilyName>	"Anwar"@eng	
	<wordnet_ambulance_chaser_109787955>	skos:prefLabel	"ambulance chaser"@eng	
<id_1wzizq8_1o4_1wkeypq>	<Slim_Bryant>	<hasFamilyName>	"Bryant"@eng	
<id_1hhy07s_1ia_atavkq>	<Joseph_Marie_Jacquard>	rdfs:label	"Joseph Marie Jacquard"@eng	
<id_1idwiia_15u_zilfni>	<Ada_Baguley>	<hasGivenName>	"Ada"@eng	
<id_1direub_nyg_1dhn6o2>	<Bobby_Rae>	<isPreferredMeaningOf>	"Bobby Rae"@eng	
	<Victoria_Justice>	rdfs:label	"Victoria Dawn Justice"@eng	
<id_10x3g26_nyg_10x3g26>	<Gargilesse-Dampierre>	<isPreferredMeaningOf>	"Gargilesse-Dampierre"@eng	
<id_r3kybo_1ia_nxlkp>	<Goodmill,_California>	rdfs:label	"Goodmill"@eng	
<id_66sjc5_1sz_115e3us>	<Milivoj_Culibrk>	skos:prefLabel	"Milivoj Culibrk"@eng	
<id_h46wa8_1sz_15lpdpu>	<Lesser_Slave_Lake>	skos:prefLabel	"Lesser Slave Lake"@eng	
<id_10ezan5_1o4_4avqq1>	<Richard_Cheyney>	<hasFamilyName>	"Cheyney"@eng	
<id_utiam_1sz_utiam>	<Iseler>	skos:prefLabel	"Iseler"@eng	
<id_14kjb23_1ia_13lw9oc>	<Warren_Rabb>	rdfs:label	"Warren Rabb"@eng	
<id_1a6nqc7_1ia_1a6nqc7>	<Fontaine-Simon>	rdfs:label	"Fontaine-Simon"@eng	
<id_zjvr1l_1ia_zjvr1l>	<Glów>	rdfs:label	"Glów"@eng	
<id_169d2tk_1sz_169d2tk>	<Ezkaton>	skos:prefLabel	"Ezkaton"@eng	
<id_fo7gd1_1sz_1amt0vo>	<Topdere,_Emirdağ>	skos:prefLabel	"Topdere, Emirdağ"@eng	
<id_uql01w_1ia_1pxc4js>	<Toolijooa,_New_South_Wales>	rdfs:label	"Toolijooa"@eng	
	<Fyodor_Sologub>	rdfs:label	"Fyodor Kuz'mich Teternikov"@eng	
<id_t13yrd_1ia_t13yrd>	<Zalaszentlőrinc>	rdfs:label	"Zalaszentlőrinc"@eng	
<id_269wss_nyg_x4vhbf>	<Rob_Coombes>	<isPreferredMeaningOf>	"Rob Coombes"@eng	
	<wordnet_glide_100303495>	<isPreferredMeaningOf>	"soaring"@eng	
	<Hulftegg_Pass>	rdfs:label	"Hulftegg"@eng	
<id_1ama8l9_1ia_2scu2m>	<Questions_à_la_terre_natale>	rdfs:label	"Questions a la terre natale"@eng	
	<Silene_coronaria>	rdfs:label	"Mullein-pink"@eng	
<id_1rhuy7v_1sz_hwwf24>	<Alisa_Freindlich>	skos:prefLabel	"Alisa Freindlich"@eng	
<id_fq46ec_1ia_1xsdaw9>	<Into_the_Blue_(song)>	rdfs:label	"Into the Blue"@eng	
<id_eyydqt_15u_10mbtcx>	<Eddie_Enright>	<hasGivenName>	"Eddie"@eng	
	<Sergey_Mironov>	rdfs:label	"Sergei Mironov"@eng	
<id_1eg1je7_1sz_1e4t83y>	<Advisory_Council_on_California_Indian_Policy>	skos:prefLabel	"Advisory Council on California Indian Policy"@eng	
	<Campolongo_al_Torre>	rdfs:label	"Campolongo al torre"@eng	
<id_1f5n82u_1o4_10kgd4x>	<Mick_Avory>	<hasFamilyName>	"Avory"@eng	
<id_1e1z3i2_nyg_1e1z3i2>	<Pazunia>	<isPreferredMeaningOf>	"Pazunia"@eng	
<id_1i3wnc8_1sz_1cr0hnq>	<Telijjawila_Central_College>	skos:prefLabel	"Telijjawila Central College"@eng	
<id_1qchro0_nyg_4jmj5d>	<Aira_no_Kagaku_CD>	<isPreferredMeaningOf>	"Aira no Kagaku CD"@eng	
<id_b0c41t_1ia_1iyynz5>	<Nelson_E._Matthews>	rdfs:label	"Nelson E. Matthews"@eng	
<id_1prsjhw_1ia_1oh9d4l>	<Étienne-Gaspard_Robert>	rdfs:label	"Étienne-Gaspard Robert"@eng	
<id_1hr0n27_1ia_1hr0n27>	<Puimisson>	rdfs:label	"Puimisson"@eng	
	<Jonesville,_Michigan>	rdfs:label	"Jonesville, MI"@eng	
<id_mxf7c9_1ia_567bbj>	<British_Aerospace>	rdfs:label	"British Aerospace plc"	
<id_1mrqy1j_1ia_msqhvb>	<Carl_Rogers_(cricketer)>	rdfs:label	"Carl Rogers (cricketer)"@eng	
	<wordnet_finality_104754440>	<isPreferredMeaningOf>	"finality"@eng	
	<Tuen_Mun>	rdfs:label	"Tuen Mun Kau Hui"@eng	
<id_nwvama_1ia_hc6vof>	<Bathgate_(Lower)_railway_station>	rdfs:label	"Bathgate (Lower) railway station"@eng	
<id_1jhtokj_1sz_109it6r>	<Yang_di-Pertuan_Besar>	skos:prefLabel	"Yang di-Pertuan Besar"@eng	
<id_tyxqxq_nyg_tyxqxq>	<Numusic>	<isPreferredMeaningOf>	"Numusic"@eng	
<id_1w994cw_nyg_1dosrox>	<Alaska's_At-large_congressional_district>	<isPreferredMeaningOf>	"Alaska's At-large congressional district"@eng	
	<wordnet_servant_110582154>	rdfs:label	"retainer"@eng	
<id_l7pfpv_nyg_1ct6ypf>	<Heath_End,_Buckinghamshire>	<isPreferredMeaningOf>	"Heath End, Buckinghamshire"@eng	
<id_1eernwk_1o4_10q7elk>	<Jackie_Lewis>	<hasFamilyName>	"Lewis"@eng	
	<wordnet_volition_105652593>	skos:prefLabel	"volition"@eng	
<id_rgb44n_nyg_q3czyd>	<Thomas_Emmanuel,_Count_of_Soissons>	<isPreferredMeaningOf>	"Thomas Emmanuel, Count of Soissons"@eng	
<id_dicj2x_1ia_1g1gp5j>	<Murnau_the_Vampire>	rdfs:label	"Murnau the Vampire"@eng	
<id_1nr4t2s_1ia_txam8j>	<Angry_World>	rdfs:label	"Angry World"@eng	
<id_1py63s6_1ia_1py63s6>	<Rolleboise>	rdfs:label	"Rolleboise"@eng	
<id_1d0cztm_15u_10p11yc>	<James_Shudi_Broadwood>	<hasGivenName>	"James"@eng	
	<Limkokwing_University_of_Creative_Technology>	rdfs:label	"LUCT"@eng	
<id_phffj_1ia_1udpbq5>	<Newspaper_vending_machine>	rdfs:label	"Newspaper vending machine"@eng	
<id_1g0tvtf_nyg_1nlchde>	<Black-Ash_Inheritance>	<isPreferredMeaningOf>	"Black-Ash Inheritance"@eng	
<id_1av1wwv_1ia_611pi6>	<Ullsfjord>	rdfs:label	"Moskavuotna"	
	<Walking_to_New_Orleans>	rdfs:label	"Walking To New Orleans"@eng	
<id_1p143sd_15u_zik2vt>	<Le_Hoang>	<hasGivenName>	"Le"@eng	
<id_1q683o4_1ia_1ovoxat>	<Vivek_Sawant>	rdfs:label	"Vivek Sawant"@eng	
<id_12nunax_1sz_12nunax>	<Tortezais>	skos:prefLabel	"Tortezais"@eng	
<id_1j6fivv_1sz_1uufav0>	<Channel_Island,_Northern_Territory>	skos:prefLabel	"Channel Island, Northern Territory"@eng	
	<Spacecraft_in_Star_Trek>	rdfs:label	"List of Starfleet ship classes"@eng	
<id_1dmckl1_nyg_9ipuyb>	<I_Get_Joy>	<isPreferredMeaningOf>	"I Get Joy"@eng	
<id_zjxrvq_nyg_zjxrvq>	<KXAZ>	<isPreferredMeaningOf>	"KXAZ"@eng	
<id_glgszx_1ia_1lsqo4s>	<Catrina_River>	rdfs:label	"Catrina River"@eng	
<id_11kuhmh_1ia_1txbeyj>	<Northern_Light_Infantry>	rdfs:label	"Northern Light Infantry"@eng	
<id_bygv9_1ia_6w88ed>	<John_D._Hawks>	rdfs:label	"John D. Hawks"@eng	
<id_1c1o1u9_1o4_1way955>	<Mahalia_Barnes>	<hasFamilyName>	"Barnes"@eng	
<id_nv9hr7_1ia_fiv7nm>	<Pierre_Poussines>	rdfs:label	"Pierre Poussines"@eng	
	<Edwin_Arlington_Robinson>	rdfs:label	"House on the Hill"@eng	
<id_16srykm_1sz_191wzxi>	<Michael_Joseph_Sampoerna>	skos:prefLabel	"Michael Joseph Sampoerna"@eng	
<id_1rdefgr_1ia_ilt7zg>	<Stockdale,_Indiana>	rdfs:label	"Stockdale"@eng	
<id_gz58u0_1sz_8mqyqf>	<Kahntah_Aerodrome>	skos:prefLabel	"Kahntah Aerodrome"@eng	
<id_sxya71_1ia_1ox2wxk>	<Urbano_Noris,_Cuba>	rdfs:label	"Urbano Noris"	
<id_by88xg_1ia_16wttg3>	<Paquito_Cordero>	rdfs:label	"Paquito Cordero"@eng	
<id_pbi3iz_1ia_pbi3iz>	<Schwippe>	rdfs:label	"Schwippe"@eng	
<id_5ayb4x_1sz_5ayb4x>	<Romkerhall>	skos:prefLabel	"Romkerhall"@eng	
<id_1dr4sob_1ia_14eyl9p>	<William_Preston_(poet)>	rdfs:label	"William Preston (poet)"@eng	
	<Meskwaki>	rdfs:label	"Fox (Indian Nation)"@eng	
<id_1nscbgk_1sz_1nscbgk>	<Bellingdon>	skos:prefLabel	"Bellingdon"@eng	
<id_p3gz4x_1ia_1uaqu9s>	<Sherman_Lewis>	rdfs:label	"Sherman Lewis"@eng	
<id_g4g26y_1sz_18cwohm>	<Będargowo,_Police_County>	skos:prefLabel	"Będargowo, Police County"@eng	
<id_18jaekc_1ia_18jaekc>	<Fortisip>	rdfs:label	"Fortisip"@eng	
<id_yvykpf_1ia_yvykpf>	<Onsdagsväninnan>	rdfs:label	"Onsdagsväninnan"@eng	
<id_1qzoq5z_1sz_1xjyhp3>	<J._R._Rotem>	skos:prefLabel	"J. R. Rotem"@eng	
<id_14mb0cz_1sz_1f6q3n7>	<Underwood's_Long-tongued_Bat>	skos:prefLabel	"Underwood's Long-tongued Bat"@eng	
<id_1sp8td1_1sz_bisb5y>	<The_Overflow_of_Clancy>	skos:prefLabel	"The Overflow of Clancy"@eng	
<id_1bhlwno_1sz_16dllpw>	<Gilligan's_Last_Elephant>	skos:prefLabel	"Gilligan's Last Elephant"@eng	
	<Adams–Onís_Treaty>	rdfs:label	"The Adams–Onís Treaty"@eng	
<id_3pwb3_1ia_1qvo5pr>	<Bukit_Merah,_Perak>	rdfs:label	"Bukit Merah, Perak"@eng	
<id_rz8xme_1ia_p33sym>	<São_João_River_(Negro_River)>	rdfs:label	"São João River"@eng	
<id_qc83ol_1o4_1fb9afd>	<Vincent_Seatelli>	<hasFamilyName>	"Seatelli"@eng	
<id_1m2v5vg_1sz_159wbx9>	<St_James'_Church,_Sydney>	skos:prefLabel	"St James' Church, Sydney"@eng	
	<Šurany>	rdfs:label	"Nagy-Surány"@eng	
<id_exfzml_1sz_14dlify>	<Zaven_Andriasian>	skos:prefLabel	"Zaven Andriasian"@eng	
<id_1i4ae8j_1ia_1gtr7v8>	<Olivier_Rochus>	rdfs:label	"Olivier Rochus"@eng	
<id_bdwiw1_1sz_1gl6e0w>	<Yevgeny_Savin>	skos:prefLabel	"Yevgeny Savin"@eng	
<id_uvzvch_1ia_lvqv1r>	<Festivalul_International_de_Teatru_de_la_Sibiu>	rdfs:label	"Festivalul International de Teatru de la Sibiu"@eng	
<id_1ganwc9_15u_18scc10>	<Réginald_Bernut>	<hasGivenName>	"Réginald"@eng	
<id_1kbbyvz_1sz_1krprnj>	<William_Buckland_(architect)>	skos:prefLabel	"William Buckland (architect)"@eng	
<id_xdvp87_nyg_w3ciuw>	<Neven_Jurica>	<isPreferredMeaningOf>	"Neven Jurica"@eng	
<id_3ahkll_1sz_13oliyy>	<Jacquian_Williams>	skos:prefLabel	"Jacquian Williams"@eng	
<id_wq59tk_nyg_doqgom>	<James_Black_(cricketer)>	<isPreferredMeaningOf>	"James Black (cricketer)"@eng	
<id_2phlk8_nyg_edvp5z>	<Ministry_of_Interior_(Hungary)>	<isPreferredMeaningOf>	"Ministry of Interior (Hungary)"@eng	
<id_1k2um50_nyg_1afx5o4>	<Marcelyn_A._Atwood>	<isPreferredMeaningOf>	"Marcelyn A. Atwood"@eng	
<id_tf7fr5_nyg_tf7fr5>	<Kirkwall>	<isPreferredMeaningOf>	"Kirkwall"@eng	
<id_128q0aw_1ia_11a2yx5>	<Daniel_Gott>	rdfs:label	"Daniel Gott"@eng	
<id_1ip73xa_1sz_1acsttp>	<Palfuria_caputlari>	skos:prefLabel	"Palfuria caputlari"@eng	
<id_1uqotiy_1sz_qo6c2h>	<Weil_algebra>	skos:prefLabel	"Weil algebra"@eng	
	<Kadhi_Abdullah_al-Hagri>	rdfs:label	"Abdullah al-Hajri"@eng	
<id_1jhzxay_1ia_1ijcvx7>	<Dirk_Pitt>	rdfs:label	"Dirk Pitt"@eng	
<id_qi0zut_1sz_1pxhwuf>	<An_Poc_Fada>	skos:prefLabel	"An Poc Fada"@eng	
<id_avt6on_1sz_2jewl2>	<Sky_Architect>	skos:prefLabel	"Sky Architect"@eng	
<id_invvjn_1sz_1dmhg2a>	<Jane_Abraham>	skos:prefLabel	"Jane Abraham"@eng	
<id_1aszfzx_nyg_1hd97j1>	<John_M._Rowan>	<isPreferredMeaningOf>	"John M. Rowan"@eng	
<id_1s055hx_nyg_19ib2b9>	<Jena_West_station>	<isPreferredMeaningOf>	"Jena West station"@eng	
<id_1lx8dc5_15u_30h4al>	<Nelson_Harris>	<hasGivenName>	"Nelson"@eng	
<id_duvx62_1sz_13b1fzf>	<Matt_Rutherford>	skos:prefLabel	"Matt Rutherford"@eng	
<id_1vv3n2t_15u_10p11yc>	<James_L._Alcorn>	<hasGivenName>	"James"@eng	
<id_oarszz_1sz_enucj3>	<Engel_de_Ruyter>	skos:prefLabel	"Engel de Ruyter"@eng	
<id_zjxg8w_nyg_zjxg8w>	<KHKN>	<isPreferredMeaningOf>	"KHKN"@eng	
	<wordnet_commutator_103078670>	<isPreferredMeaningOf>	"commutator"@eng	
<id_1llmpwl_1sz_1llmpwl>	<Pramadhavanam>	skos:prefLabel	"Pramadhavanam"@eng	
	<Wilson_W._Wyatt>	rdfs:label	"Wilson Watkins Wyatt"@eng	
<id_3xgxsl_1sz_3xgxsl>	<Oligohymenophorea>	skos:prefLabel	"Oligohymenophorea"@eng	
<id_1bpfk2_nyg_r6wpb3>	<Halton_(provincial_electoral_district)>	<isPreferredMeaningOf>	"Halton (provincial electoral district)"@eng	
<id_jkooks_1ia_ia5i7h>	<Loo_(wind)>	rdfs:label	"Loo (wind)"@eng	
	<Gwyn_Jones_(physicist)>	rdfs:label	"G O Jones"@eng	
	<Martinez_Hacienda>	rdfs:label	"Hacienda Martinez"@eng	
	<Tinsley_W._Rucker,_Jr.>	rdfs:label	"T. W. Rucker, Jr."@eng	
	<wordnet_varietal_107900225>	rdfs:label	"varietal"@eng	
<id_jix3ae_1ia_r3foud>	<Lužany_(Topoľčany)>	rdfs:label	"Lužany (Topoľčany)"@eng	
<id_6s73ct_1sz_w78dzx>	<Henry_Corby,_Jr.>	skos:prefLabel	"Henry Corby, Jr."@eng	
<id_18sc4lr_1ia_17tp380>	<Kerr's_Pink>	rdfs:label	"Kerr's Pink"@eng	
<id_oiwhgd_nyg_n8db32>	<Tyneside_Cinema>	<isPreferredMeaningOf>	"Tyneside Cinema"@eng	
<id_mscf3t_1sz_xprit4>	<John_T._Myers_(congressman)>	skos:prefLabel	"John T. Myers (congressman)"@eng	
