<id_893bmq_nyg_18f46ch>	<Dr._Kuno_Struck_House>	<isPreferredMeaningOf>	"Dr. Kuno Struck House"@eng	
<id_fwwxz6_1sz_ey9wlf>	<Cristiano_Dias>	skos:prefLabel	"Cristiano Dias"@eng	
	<Catholic_Apostolic_Charismatic_Church_of_Jesus_the_King>	rdfs:label	"Catholic Apostolic Charismatic Church of &quot;Jesus the King&quot;"@eng	
<id_1hqzukm_1sz_1hqzukm>	<Pitseng>	skos:prefLabel	"Pitseng"@eng	
<id_ah63ir_1ia_dm2034>	<Bundamba_State_Secondary_College>	rdfs:label	"Bundamba State Secondary College"@eng	
<id_142ck6c_1ia_12rtdt1>	<John_Wittig>	rdfs:label	"John Wittig"@eng	
<id_1b2qjud_nyg_4a345x>	<Stratified_charge_engine>	<isPreferredMeaningOf>	"Stratified charge engine"@eng	
	<Crotalus_durissus>	rdfs:label	"South American rattlesnake"@eng	
<id_1nz1mqq_1ia_xd481t>	<Ole_Barndorff-Nielsen>	rdfs:label	"Ole Barndorff-Nielsen"@eng	
<id_14d86wq_nyg_14c3yqh>	<Esbensen_Bay>	<isPreferredMeaningOf>	"Esbensen Bay"@eng	
<id_1329tmq_1ia_1329tmq>	<Mexazolam>	rdfs:label	"Mexazolam"@eng	
	<Narrhallamarsch>	rdfs:label	"Narhallamarsch"@eng	
<id_y6hve2_1sz_pu3lah>	<Kirillo-Belozersky_Monastery>	skos:prefLabel	"Kirillo-Belozersky Monastery"@eng	
	<Grupo_ACS>	rdfs:label	"Actividades de Construcción y Servicios"@eng	
	<President-elect>	rdfs:label	"President-designate"@eng	
<id_15jp7k7_nyg_x7axgm>	<Savvas_Exouzidis>	<isPreferredMeaningOf>	"Savvas Exouzidis"@eng	
<id_ezddaj_1sz_17y0xoq>	<Ministry_of_Justice_(Georgia)>	skos:prefLabel	"Ministry of Justice (Georgia)"@eng	
<id_1q2j4lv_1ia_rfj104>	<Helen_Blaxland>	rdfs:label	"Helen Blaxland"@eng	
<id_11g0duy_1sz_105h7hn>	<Mike_Bamber>	skos:prefLabel	"Mike Bamber"@eng	
	<Remetea_Chioarului>	rdfs:label	"Remetea"@eng	
<id_11kvyhn_1sz_2xvuvw>	<Alamance_Crossing>	skos:prefLabel	"Alamance Crossing"@eng	
<id_f3o6k4_nyg_14jtpdh>	<Alteon_WebSystems>	<isPreferredMeaningOf>	"Alteon WebSystems"@eng	
<id_1jssgfl_1sz_xjgv5b>	<Wilhelm_Busch_Prize>	skos:prefLabel	"Wilhelm Busch Prize"@eng	
<id_yuqjj5_nyg_154pypt>	<Daniel_Owen_Stolpe>	<isPreferredMeaningOf>	"Daniel Owen Stolpe"@eng	
<id_w259xt_nyg_urm3ki>	<John_Floyer>	<isPreferredMeaningOf>	"John Floyer"@eng	
<id_kg8a9l_nyg_14qdi63>	<Powell_River_Regals>	<isPreferredMeaningOf>	"Powell River Regals"@eng	
<id_ru3p31_1ia_2h5eak>	<Mahara_(software)>	rdfs:label	"Mahara"@eng	
<id_my8px5_1sz_1mdpmwr>	<Hillside,_New_York>	skos:prefLabel	"Hillside, New York"@eng	
<id_15als8a_1ia_10c52on>	<Hysteria_(The_Human_League_album)>	rdfs:label	"Hysteria"@eng	
<id_1nom5j8_1ia_turyoz>	<Sidetrack_Films>	rdfs:label	"Sidetrack Films"@eng	
<id_1vgxyxb_1sz_1u6esk0>	<Stepan_Reznik>	skos:prefLabel	"Stepan Reznik"@eng	
<id_zjyw33_nyg_zjyw33>	<Lnfs>	<isPreferredMeaningOf>	"Lnfs"@eng	
<id_11hpmrf_1ia_yxsbzv>	<Fellowship_of_the_Dice_(film)>	rdfs:label	"Fellowship of the Dice (film)"@eng	
<id_16fzhg4_nyg_cm5alv>	<Hollandaise_sauce>	<isPreferredMeaningOf>	"Hollandaise sauce"@eng	
<id_scnuhj_1ia_1xjxpme>	<Loutrochori,_Pella>	rdfs:label	"Loutrochori, Pella"@eng	
	<Karahisar>	rdfs:label	"Karahisar, Denizli"@eng	
<id_stmyik_1sz_1dkhk7x>	<Oak_Creek_Historical_Society>	skos:prefLabel	"Oak Creek Historical Society"@eng	
<id_1c1jss6_15u_10mh18x>	<Eliud_Wabukala>	<hasGivenName>	"Eliud"@eng	
<id_12n5v9h_nyg_8tbof8>	<Hamada_Helal>	<isPreferredMeaningOf>	"Hamada Helal"@eng	
<id_frico3_1sz_1aq3x6q>	<Paula_Goodyer>	skos:prefLabel	"Paula Goodyer"@eng	
	<Wan_Tsai>	rdfs:label	"Wan Chai (disambiguation)"@eng	
	<DistrictCut.com>	rdfs:label	"District Cut"@eng	
	<Vad,_Cluj>	rdfs:label	"Kálna"@eng	
	<wordnet_leucothoe_112239647>	<isPreferredMeaningOf>	"leucothoe"@eng	
<id_jrhvak_1ia_igyox9>	<UXB_(band)>	rdfs:label	"UXB (band)"@eng	
	<wordnet_latchkey_child_110247519>	<isPreferredMeaningOf>	"latchkey child"@eng	
<id_cwtnss_nyg_cvpfmj>	<Owtah_Kol>	<isPreferredMeaningOf>	"Owtah Kol"@eng	
<id_1595do9_1sz_13ym7ay>	<Ranji_Wilson>	skos:prefLabel	"Ranji Wilson"@eng	
<id_11ozoib_15u_5wg0mc>	<Thomas_Vipont>	<hasGivenName>	"Thomas"@eng	
<id_1cuz0g4_1sz_1bwbz2d>	<DaShaun_Wood>	skos:prefLabel	"DaShaun Wood"@eng	
<id_3izajq_1o4_rgstec>	<Carol_Skelton>	<hasFamilyName>	"Skelton"@eng	
<id_1k58dn3_1ia_r4hx3h>	<Bachorza,_Kuyavian-Pomeranian_Voivodeship>	rdfs:label	"Bachorza, Kuyavian-Pomeranian Voivodeship"@eng	
<id_1ip0m9z_1ia_1q9j7ty>	<Evencio_Castellanos>	rdfs:label	"Evencio Castellanos"@eng	
<id_6unx1g_nyg_1hrrcy>	<The_Haskell_Company>	<isPreferredMeaningOf>	"The Haskell Company"@eng	
<id_n4a9py_nyg_15gw8om>	<Fajr_Aviation_&_Composites_Industry>	<isPreferredMeaningOf>	"Fajr Aviation & Composites Industry"@eng	
<id_1krypma_1ia_1ue5p1f>	<Little_Big_Man>	rdfs:label	"Charging Bear"	
	<Široka_Bara>	rdfs:label	"Široka bara"@eng	
<id_nnh582_1sz_fb2v4h>	<Talokar_(village)>	skos:prefLabel	"Talokar (village)"@eng	
	<Rom_Eiendom>	rdfs:label	"NSB Eiendom"@eng	
<id_8o6003_1ia_13mrkiq>	<IC_Mendoza>	rdfs:label	"IC Mendoza"@eng	
<id_1lsfzc9_1ia_1lsfzc9>	<Salvington>	rdfs:label	"Salvington"@eng	
<id_cfvdm4_1ia_f2wq2d>	<Carters_Cove,_Virginia>	rdfs:label	"Carters Cove"@eng	
	<Charles_N._DeGlopper>	rdfs:label	"Charles N. Deglopper"@eng	
	<Carex_pendula>	rdfs:label	"Pendulous Sedge"@eng	
<id_e4fxtc_nyg_1jbpsy7>	<Fernando_Folha>	<isPreferredMeaningOf>	"Fernando Folha"@eng	
<id_zouajt_1sz_11u6y2>	<Hype_Williams>	skos:prefLabel	"Hype Williams"@eng	
<id_zil1j4_1sz_zil1j4>	<.bt>	skos:prefLabel	".bt"@eng	
<id_1rc2sf7_1ia_1izoibm>	<Frederick_Juengling>	rdfs:label	"Frederick Juengling"@eng	
<id_1vamybg_nyg_1v9iq57>	<Yunnan–Guangxi_War>	<isPreferredMeaningOf>	"Yunnan–Guangxi War"@eng	
<id_1di1j7x_1ia_lmjqjt>	<Incomplete_(Sisqó_song)>	rdfs:label	"Incomplete (Sisqo song)"@eng	
<id_12fn918_1sz_1d16khp>	<The_Marijuana-Logues>	skos:prefLabel	"The Marijuana-Logues"@eng	
	<Li_Weifeng>	rdfs:label	"Li Wei-Feng"@eng	
<id_1a1rgnt_1sz_1a1rgnt>	<Hundling>	skos:prefLabel	"Hundling"@eng	
	<WBFO>	rdfs:label	"WBFU"@eng	
<id_1hr0jt9_1o4_10nod0n>	<Steven_M._Greer>	<hasFamilyName>	"Greer"@eng	
<id_10l2xvp_1sz_obprk2>	<Ett_bedårande_barn_av_sin_tid>	skos:prefLabel	"Ett bedårande barn av sin tid"@eng	
<id_1jcxbwk_1sz_1qp6hfm>	<Phil_Collins_discography>	skos:prefLabel	"Phil Collins discography"@eng	
<id_iyqjqo_nyg_1jcui41>	<Daniel_Scheinig>	<isPreferredMeaningOf>	"Daniel Scheinig"@eng	
	<Sinapaldehyde>	rdfs:label	"Sinapoyl aldehyde"@eng	
<id_hipjvy_1sz_p385fx>	<Hillel_Furstenberg>	skos:prefLabel	"Hillel Furstenberg"@eng	
	<Pez_Whatley>	rdfs:label	"Pistol Pez"@eng	
<id_5bhqmc_1ia_5bhqmc>	<Saldaş>	rdfs:label	"Saldaş"	
<id_1kbw5um_nyg_low28v>	<Mick_Laverick>	<isPreferredMeaningOf>	"Mick Laverick"@eng	
<id_1p396jh_1ia_wk4dd>	<Scone_Thoroughbreds>	rdfs:label	"Scone Thoroughbreds Rugby League Football Club"	
<id_k8dyjs_1sz_1kmhwx5>	<Pentagon_Barracks>	skos:prefLabel	"Pentagon Barracks"@eng	
	<Precious_Moments_(album)>	rdfs:label	"Precious Moments (Jermaine Jackson)"@eng	
<id_ii2m6s_1sz_a5oc37>	<Russell_Wangersky>	skos:prefLabel	"Russell Wangersky"@eng	
<id_1ynre28_1ia_1sx47me>	<Eureka_Municipal_Airport_(California)>	rdfs:label	"Eureka Municipal Airport"@eng	
<id_5xwuky_nyg_ylmvub>	<Monasterio_de_Santa_María_de_Villanueva_de_Oscos>	<isPreferredMeaningOf>	"Monasterio de Santa María de Villanueva de Oscos"@eng	
<id_5d12sw_1sz_1marlv6>	<Aerobic_methane_production>	skos:prefLabel	"Aerobic methane production"@eng	
<id_3thu87_1ia_122xg7f>	<Zuzana_Vojířová>	rdfs:label	"Zuzana Vojirova"@eng	
<id_k98iwl_1ia_k84aqc>	<Victor_Löw>	rdfs:label	"Victor Löw"@eng	
<id_rka1z0_nyg_j7vrvf>	<Christophe_Laudamiel>	<isPreferredMeaningOf>	"Christophe Laudamiel"@eng	
	<Passive_smoking>	rdfs:label	"Theory of second hand smoke"@eng	
<id_1o7mm8_1sz_88he5c>	<Embalse_de_Arcos>	skos:prefLabel	"Embalse de Arcos"@eng	
<id_b9lorn_1ia_aayndw>	<Nizas,_Gers>	rdfs:label	"Nizas, Gers"@eng	
<id_1n5yvpe_1sz_oiys3n>	<Sara_McGreavy>	skos:prefLabel	"Sara McGreavy"@eng	
<id_78n8il_1ia_15g0bod>	<Super-Toys_Last_All_Summer_Long>	rdfs:label	"Super-Toys Last All Summer Long"@eng	
<id_1dkkj5t_nyg_1ca1csi>	<Marvin_Priest>	<isPreferredMeaningOf>	"Marvin Priest"@eng	
<id_dk96vr_nyg_1qc1nkl>	<Samya_Garh,_Bihar>	<isPreferredMeaningOf>	"Samya Garh, Bihar"@eng	
<id_1d4u1a4_1sz_xfdnz1>	<Voices_of_Classic_Rock>	skos:prefLabel	"Voices of Classic Rock"@eng	
<id_4oscy6_15u_40n1vd>	<Pierre_de_Nesson>	<hasGivenName>	"Pierre"@eng	
<id_1f4gnak_1ia_ghgjot>	<Nyimang_language>	rdfs:label	"Nyimang language"@eng	
<id_1ou2jy3_1ia_1nvfikc>	<Etidronic_acid>	rdfs:label	"Etidronic acid"@eng	
<id_1a35tu4_1sz_1a21lnv>	<Hung_Fut>	skos:prefLabel	"Hung Fut"@eng	
<id_16nsbmr_15u_zilsxr>	<Sam_Claflin>	<hasGivenName>	"Sam"@eng	
<id_13b0gkn_nyg_120ha7c>	<Bill_Burich>	<isPreferredMeaningOf>	"Bill Burich"@eng	
	<Ulluco>	rdfs:label	"Mellocos"@eng	
<id_e31j9_1sz_1y4nx52>	<Fritz_Teufel>	skos:prefLabel	"Fritz Teufel"@eng	
	<Giulio_Benso>	rdfs:label	"Giulio Benson"@eng	
<id_1jscl0a_1ia_149tv43>	<Raïs_M'Bolhi>	rdfs:label	"| accessdate = 2010-07-13}}</ref>"	
	<Dream_Well_(film)>	rdfs:label	"Alom.net"@eng	
<id_1jex75l_1sz_4zui2j>	<Grant_Boyhood_Home>	skos:prefLabel	"Grant Boyhood Home"@eng	
<id_zik6ym_nyg_zik6ym>	<Ḿ>	<isPreferredMeaningOf>	"Ḿ"@eng	
<id_1lpi1il_nyg_s8ivil>	<William_Reynolds_(actor)>	<isPreferredMeaningOf>	"William Reynolds (actor)"@eng	
<id_v9czbj_1sz_1tf918t>	<A_Spooky_Night_in_Disney's_Haunted_Mansion>	skos:prefLabel	"A Spooky Night in Disney's Haunted Mansion"@eng	
	<Gentlemen's_club>	rdfs:label	"Gentlemen's club (traditional)"@eng	
<id_1qrr0mv_1ia_102a6by>	<Pingxiang>	rdfs:label	"萍乡市"	
<id_p7pdi7_nyg_1ymuji8>	<Sean_O'Brien_(ice_hockey)>	<isPreferredMeaningOf>	"Sean O'Brien (ice hockey)"@eng	
	<Passoré_Province>	rdfs:label	"Passore Province, Burkina Faso"@eng	
<id_9ukko_1ia_pcjfvr>	<Jupiter_(Cave_In_album)>	rdfs:label	"Jupiter (Cave In album)"@eng	
	<Kim_Yong_Suk>	rdfs:label	"Kim Yong-suk"@eng	
<id_cn1u7o_1ia_1mzg5e>	<Sainte-Agathe-des-Monts,_Quebec>	rdfs:label	"Sainte-Agathe-des-Monts"@eng	
<id_sklhik_1ia_hp9a4s>	<The_Wolf_(magazine)>	rdfs:label	"The Wolf (magazine)"@eng	
<id_18jiqvu_1ia_1uue0y2>	<Woodland_Hills,_Kentucky>	rdfs:label	"Woodland Hills"@eng	
<id_18w7lkm_1o4_10u0n7e>	<Luis_Patricio_Núñez>	<hasFamilyName>	"Núñez"@eng	
<id_pawrki_nyg_1mpzwz6>	<The_Falsetto_Basses>	<isPreferredMeaningOf>	"The Falsetto Basses"@eng	
<id_esf9y_nyg_1on3tva>	<Poojapitiya_Divisional_Secretariat>	<isPreferredMeaningOf>	"Poojapitiya Divisional Secretariat"@eng	
<id_gtu1c5_1sz_1m13wh0>	<He_Lives>	skos:prefLabel	"He Lives"@eng	
	<Crazy_Rasberry_ant>	rdfs:label	"Crazy Rasberry ants"@eng	
<id_m5741p_1ia_92vepr>	<Hua_Sai_District>	rdfs:label	"Hua Sai District"@eng	
<id_bdhnxm_15u_lt0ejy>	<Përparim_Kalo>	<hasGivenName>	"Përparim"@eng	
<id_1xjqx9m_1ia_1xjqx9m>	<Dubble>	rdfs:label	"Dubble"@eng	
<id_17r1aml_1sz_3oit64>	<Farmton,_Florida>	skos:prefLabel	"Farmton, Florida"@eng	
<id_ad6bq6_1sz_15brw8t>	<Nabari_Station>	skos:prefLabel	"Nabari Station"@eng	
<id_mmqf3p_1sz_zv0j9x>	<Fred_J._Carpenter>	skos:prefLabel	"Fred J. Carpenter"@eng	
<id_1287lkg_1sz_8edeq7>	<Philip_Hoare>	skos:prefLabel	"Philip Hoare"@eng	
<id_1g2lvr4_1ia_m8rowv>	<Râșdaș_River>	rdfs:label	"Râșdaș River"@eng	
<id_1msc3p3_1ia_syhwuu>	<Kevin_Duers>	rdfs:label	"Kevin Duers"@eng	
<id_zst744_1ia_1urermr>	<Arandilla_(river)>	rdfs:label	"Arandilla (river)"@eng	
	<Democratic_Party_(Serbia)>	rdfs:label	"Demokratska Stranka"@eng	
	<Kavalan_people>	rdfs:label	"Kavalan"@eng	
	<Space_Shuttle_Discovery>	rdfs:label	"Discovery (shuttle)"@eng	
<id_ec8rxs_1sz_16kpe8g>	<Daniel_Dennis_McLean>	skos:prefLabel	"Daniel Dennis McLean"@eng	
<id_1wyjgi3_1o4_870tpv>	<Prunella_Ransome>	<hasFamilyName>	"Ransome"@eng	
<id_1blvkw3_1ia_1blvkw3>	<Katymár>	rdfs:label	"Katymár"	
<id_b3k3h8_1sz_b3k3h8>	<Carperidine>	skos:prefLabel	"Carperidine"@eng	
	<wordnet_gyrfalcon_101611800>	<isPreferredMeaningOf>	"gyrfalcon"@eng	
<id_qlpsql_1sz_i9bin0>	<Alfredo_Giannetti>	skos:prefLabel	"Alfredo Giannetti"@eng	
<id_12g4jfm_1ia_12g4jfm>	<Enånger>	rdfs:label	"Enånger"	
<id_1w42tor_nyg_151lbmz>	<House_of_Lacković>	<isPreferredMeaningOf>	"House of Lacković"@eng	
<id_1u9k0av_1ia_q71iue>	<Master_Francke>	rdfs:label	"Master Francke"@eng	
<id_16x87s8_1ia_1ehqtc7>	<Cusco_Declaration>	rdfs:label	"Cusco Declaration"@eng	
<id_15b2vw7_nyg_15b2vw7>	<Tilston>	<isPreferredMeaningOf>	"Tilston"@eng	
<id_uuxrtz_1ia_15vcpo4>	<Humono_language>	rdfs:label	"Kohumono"	
<id_9u1lkw_1sz_14sn63j>	<The_Virtues>	skos:prefLabel	"The Virtues"@eng	
<id_19bfdft_1ia_19bfdft>	<Faygate>	rdfs:label	"Faygate"	
<id_f8w70n_1ia_zjxbci>	<KAWS_(artist)>	rdfs:label	"KAWS"@eng	
<id_jjt3w4_nyg_jiovpv>	<OpenOffice.org_XML>	<isPreferredMeaningOf>	"OpenOffice.org XML"@eng	
<id_1l97n0c_1ia_1l97n0c>	<Šampēteris>	rdfs:label	"Šampēteris"@eng	
<id_13cyn6f_1sz_12vu7p3>	<Bertha_of_Putelendorf>	skos:prefLabel	"Bertha of Putelendorf"@eng	
<id_17g80h1_nyg_16hkz3a>	<Qinhuangdao_Port>	<isPreferredMeaningOf>	"Qinhuangdao Port"@eng	
<id_1d1cf6e_1ia_8ytxpx>	<Renske_Leijten>	rdfs:label	"Renske Leijten"@eng	
<id_10uru53_1ia_10uru53>	<Tohku>	rdfs:label	"Tohku"@eng	
<id_1iiyj75_1ia_10i8ju7>	<Upper_Yoder_Township,_Cambria_County,_Pennsylvania>	rdfs:label	"Upper Yoder Township, Pennsylvania"	
<id_1cjvpym_1sz_137pik0>	<Terra_(Mariza_album)>	skos:prefLabel	"Terra (Mariza album)"@eng	
<id_ntg3aw_1sz_e6imu0>	<Koi_no_Jubaku>	skos:prefLabel	"Koi no Jubaku"@eng	
<id_szry15_1sz_nelnl3>	<Northern_Epirote_Declaration_of_Independence>	skos:prefLabel	"Northern Epirote Declaration of Independence"@eng	
	<Chignecto-Central_Regional_School_Board>	rdfs:label	"Truro Junior High"@eng	
<id_1sb8ym7_nyg_o8qh5q>	<Steve_Padilla>	<isPreferredMeaningOf>	"Steve Padilla"@eng	
<id_5u0txs_nyg_5u0txs>	<Emphasizer>	<isPreferredMeaningOf>	"Emphasizer"@eng	
<id_17jl8qh_nyg_xwns9l>	<Anne_V._Coates>	<isPreferredMeaningOf>	"Anne V. Coates"@eng	
<id_ptle7c_1ia_15yxp7a>	<Pârâul_Şcolii>	rdfs:label	"Paraul Scolii"@eng	
<id_24gi5m_1sz_24gi5m>	<Lieoux>	skos:prefLabel	"Lieoux"@eng	
<id_1mocxri_nyg_1syccy6>	<Hello_(Poe_album)>	<isPreferredMeaningOf>	"Hello (Poe album)"@eng	
<id_o2av0e_1ia_1j0wfj1>	<Los_Chichos>	rdfs:label	"Los Chichos"@eng	
<id_12h5ryf_1ia_12h5ryf>	<Wykebeck>	rdfs:label	"Wykebeck"@eng	
<id_4ugmio_15u_1xgnst2>	<Donald_Sultan>	<hasGivenName>	"Donald"@eng	
	<World_Series_Baseball_Starring_Deion_Sanders>	rdfs:label	"World Series Baseball starring Deion Sanders"@eng	
<id_zykjom_1ia_zykjom>	<Emarcea>	rdfs:label	"Emarcea"@eng	
<id_1ign3mx_1ia_2mh8cf>	<Măgura_River_(Bahlui)>	rdfs:label	"Măgura River"@eng	
<id_19ahrcv_1ia_fgnkim>	<Kingsley_Ofosu>	rdfs:label	"Kingsley Ofosu"@eng	
<id_o050dc_1ia_o050dc>	<Swartkrans>	rdfs:label	"Swartkrans"@eng	
<id_1oxqjd2_1ia_yc8g5i>	<Electoral_district_of_Flinders_(Queensland)>	rdfs:label	"Electoral district of Flinders (Queensland)"@eng	
<id_1inkh24_nyg_15czbp9>	<Exploits_Valley_Air_Services>	<isPreferredMeaningOf>	"Exploits Valley Air Services"@eng	
<id_wae5u0_1o4_zjt8e1>	<Jürgen_Croy>	<hasFamilyName>	"Croy"@eng	
<id_2xlsy8_1sz_xw7dgv>	<Equivocation_(magic)>	skos:prefLabel	"Equivocation (magic)"@eng	
<id_1eefeqz_nyg_kkl7wq>	<Ames-Florida_House>	<isPreferredMeaningOf>	"Ames-Florida House"@eng	
<id_13dwjui_1ia_1hug5bw>	<John_Ireland_(archbishop)>	rdfs:label	"John Ireland (archbishop)"@eng	
<id_1dlpqia_nyg_15cjxxu>	<Reform_(think_tank)>	<isPreferredMeaningOf>	"Reform (think tank)"@eng	
<id_2lpvpn_15u_10m2tfr>	<Duane_Purvis>	<hasGivenName>	"Duane"@eng	
<id_10u71ik_nyg_10u71ik>	<Smuxi>	<isPreferredMeaningOf>	"Smuxi"@eng	
<id_7bzoe0_1ia_7bzoe0>	<Wigrid>	rdfs:label	"Wigrid"@eng	
<id_mdyiv2_1ia_786p1c>	<North_Hills_(Pennsylvania)>	rdfs:label	"North Hills (Pennsylvania)"@eng	
<id_5bs5oz_1ia_1w0hxki>	<Telégrafo_Mercantil>	rdfs:label	"Telégrafo Mercantil"@eng	
	<Sasha_Alexander>	rdfs:label	"Suzana Alexander"@eng	
<id_1w7hxbd_1sz_1auxksp>	<Absence_of_War_Does_Not_Mean_Peace>	skos:prefLabel	"Absence of War Does Not Mean Peace"@eng	
<id_1tcbii0_nyg_1vq22v>	<Hyeongjebong_(Sobaeksan)>	<isPreferredMeaningOf>	"Hyeongjebong (Sobaeksan)"@eng	
<id_1e4vpyc_15u_351yk9>	<Jérôme_Golmard>	<hasGivenName>	"Jérôme"@eng	
	<Belgian_Antarctic_Expedition>	rdfs:label	"Belgica (disambiguation)"@eng	
