<id_igagss_1xk_1abgrgo>	<Katherine_LaNasa>	<wasBornOnDate>	"1966-12-01"^^xsd:date	1966.1201
<id_18qu5j2_1xk_1og5squ>	<Ladislav_Benýšek>	<wasBornOnDate>	"1975-03-25"^^xsd:date	1975.0325
<id_h8hwl7_1ug_nvgjc1>	<Dhimitër_Shuteriqi>	<diedOnDate>	"2003-##-##"^^xsd:date	2003.0000
<id_1x3t1nd_1xk_gy5og0>	<Vetle_Andersen>	<wasBornOnDate>	"1964-04-20"^^xsd:date	1964.0420
<id_1hd91cp_1n8_3ccwwh>	<Qaraqoyunlu,_Agsu>	<hasLatitude>	"40.54555555555555"^^<degrees>	40.54555555555555
<id_13w7xzu_1xk_17y28qo>	<Eric_O'Keefe>	<wasBornOnDate>	"1961-03-11"^^xsd:date	1961.0311
<id_u490u3_jto_zjgir0>	<Żywiec_County>	<hasLongitude>	"19.2"^^<degrees>	19.2
<id_nxz72a_jto_x5rz7u>	<Hemleben>	<hasLongitude>	"11.216666666666667"^^<degrees>	11.216666666666667
<id_1tp35nf_ibw_10dp1gi>	<Whitestown,_Indiana>	<hasPopulationDensity>	"711.9"^^</km^2>	711.9
<id_1uc3ozq_1ug_1pqnp4y>	<Buster_Benton>	<diedOnDate>	"1996-01-20"^^xsd:date	1996.0120
<id_1qvbdfo_siu_1h893s3>	<State_of_the_Union_(song)>	<wasCreatedOnDate>	"2005-##-##"^^xsd:date	2005.0000
<id_1nfg8ps_1ug_e5n4ug>	<Aleksandr_Khvostov>	<diedOnDate>	"1922-##-##"^^xsd:date	1922.0000
<id_2guien_jto_3qekw7>	<Jelševnik>	<hasLongitude>	"15.133333333333333"^^<degrees>	15.133333333333333
<id_1y51dtn_jto_1iow90k>	<Altandhu>	<hasLongitude>	"5.40955"^^<degrees>	5.40955
<id_1938r7k_siu_w6gusj>	<RKM_Rybnik>	<wasCreatedOnDate>	"1994-##-##"^^xsd:date	1994.0000
<id_1cay29y_1xk_1qlqyyt>	<Finley_Hamilton>	<wasBornOnDate>	"1886-##-##"^^xsd:date	1886.0000
<id_lcohed_1xk_xgaics>	<Alvin_McKinley>	<wasBornOnDate>	"1978-06-09"^^xsd:date	1978.0609
<id_10q7bpu_1n8_10c4skr>	<Lesme>	<hasLatitude>	"46.65"^^<degrees>	46.65
<id_1r372sa_11l_zil6eu>	<When_the_Devil_Dances>	<hasPages>	"688"^^xsd:nonNegativeInteger	688
<id_10ir7a4_siu_1k1fg81>	<Thieves'_Clothes>	<wasCreatedOnDate>	"1920-05-22"^^xsd:date	1920.0522
<id_kd8btf_1xk_1ypt3ew>	<Joaquín_Monserrat>	<wasBornOnDate>	"1921-04-05"^^xsd:date	1921.0405
<id_1yqqmlm_1xk_1nshmmm>	<Benjamin_Pringle>	<wasBornOnDate>	"1807-##-##"^^xsd:date	1807.0000
<id_1065txo_1xk_ex07tw>	<Karen_Plummer>	<wasBornOnDate>	"1951-##-##"^^xsd:date	1951.0000
<id_4vjpzd_siu_1hg75wj>	<Off_the_Main_Sequence>	<wasCreatedOnDate>	"2005-11-##"^^xsd:date	2005.1100
<id_4ijbtm_1b1_1nfzq6o>	<Reisterstown,_Maryland>	<hasArea>	"1.34E7"^^<m^2>	1.34E7
<id_kj2zvs_1xk_1bxcoqs>	<Hans_Johan_Sollie>	<wasBornOnDate>	"1885-##-##"^^xsd:date	1885.0000
<id_w0fpv2_siu_1evdqn2>	<The_Sea_Devil's_Eye_(novel)>	<wasCreatedOnDate>	"2000-##-##"^^xsd:date	2000.0000
<id_1ba4g7w_1xk_17qmow3>	<Cornelia_Pröll>	<wasBornOnDate>	"1961-##-##"^^xsd:date	1961.0000
<id_1ve71rx_1ql_q8bwh2>	<Opus_(comic_strip)>	<wasDestroyedOnDate>	"2008-##-##"^^xsd:date	2008.0000
<id_1uucvnf_gaa_1v14mzr>	<WolfBlock>	<hasRevenue>	"1.595E8"^^<dollar>	1.595E8
<id_1dm3p8p_1xk_19jlsui>	<Michael_Athans>	<wasBornOnDate>	"1937-05-03"^^xsd:date	1937.0503
<id_qyoykk_jto_1tbj6sm>	<Grodzisko,_Świętokrzyskie_Voivodeship>	<hasLongitude>	"20.216666666666665"^^<degrees>	20.216666666666665
<id_150hsoz_1n8_1k0svqz>	<Erith_railway_station>	<hasLatitude>	"51.4816"^^<degrees>	51.4816
<id_11ufd2r_jto_1llene7>	<Cuautitlán_de_García_Barragán>	<hasLongitude>	"-102.7"^^<degrees>	-102.7
<id_13dib0m_1xk_rs0zq>	<Ernest_Olawunmi_Adelaye>	<wasBornOnDate>	"1942-##-##"^^xsd:date	1942.0000
<id_hm174_1xk_1ogt1b9>	<P._G._Wodehouse>	<wasBornOnDate>	"1881-10-15"^^xsd:date	1881.1015
<id_1qzwkgb_jto_1nf2dew>	<Umm_al-Quwain>	<hasLongitude>	"55.93333333333333"^^<degrees>	55.93333333333333
<id_1tybf5y_1xk_j3kuq3>	<Teresa_Machado>	<wasBornOnDate>	"1969-##-##"^^xsd:date	1969.0000
<id_1nld1es_1xk_5x94o3>	<Arnab_Mondal>	<wasBornOnDate>	"1989-09-25"^^xsd:date	1989.0925
<id_15wh1ct_jto_fcwa0u>	<Brighton,_Alabama>	<hasLongitude>	"-86.93333333333334"^^<degrees>	-86.93333333333334
<id_axmbra_1n8_zjkrrm>	<Ummannoor>	<hasLatitude>	"8.95"^^<degrees>	8.95
<id_12pddxq_l7i_zjjmrr>	<Íscar>	<hasNumberOfPeople>	"6508"^^xsd:nonNegativeInteger	6508
<id_1pj2nlx_1xk_wx520s>	<Marjan_Madžarovski>	<wasBornOnDate>	"1986-07-30"^^xsd:date	1986.0730
<id_iud4wi_siu_1q9v2g6>	<Samarkand_(novel)>	<wasCreatedOnDate>	"1988-03-01"^^xsd:date	1988.0301
<id_rdqslg_ibw_10b04n5>	<Cloverdale,_Indiana>	<hasPopulationDensity>	"248.9"^^</km^2>	248.9
<id_1b4shfg_1xk_1j53z6>	<Andrei_Sapozhnikov>	<wasBornOnDate>	"1971-##-##"^^xsd:date	1971.0000
<id_y3rtqn_1xk_1mf0z44>	<Nadeem_Ghauri>	<wasBornOnDate>	"1962-##-##"^^xsd:date	1962.0000
<id_hgf68f_1xk_1qohq5>	<David_Amsalem>	<wasBornOnDate>	"1971-09-04"^^xsd:date	1971.0904
<id_12xf7uf_1n8_10bmx0k>	<Chorku,_Kyrgyzstan>	<hasLatitude>	"39.95"^^<degrees>	39.95
<id_3oultl_siu_1h893s3>	<Acadieman>	<wasCreatedOnDate>	"2005-##-##"^^xsd:date	2005.0000
<id_176ityl_1ug_1lvuvq9>	<Hugh_Francis_Redmond>	<diedOnDate>	"1970-##-##"^^xsd:date	1970.0000
<id_m6pgpf_1b1_gzyha3>	<Vilallonga_del_Camp>	<hasArea>	"9000000.0"^^<m^2>	9000000.0
<id_lnrc75_1xk_zltrns>	<Arthur_Morris_Jones>	<wasBornOnDate>	"1889-##-##"^^xsd:date	1889.0000
<id_s9v31q_1xk_jaz4ky>	<Paola_Pezzo>	<wasBornOnDate>	"1969-01-08"^^xsd:date	1969.0108
<id_1vhqbei_jto_zjgdk4>	<Campagna_Lupia>	<hasLongitude>	"12.1"^^<degrees>	12.1
<id_1yft373_1e3_1peghjr>	<Up_for_Grabs_(film)>	<hasDuration>	"5280.0"^^<s>	5280.0
<id_1t4aaig_1xk_ffhfew>	<George_E._Kimball>	<wasBornOnDate>	"1906-07-12"^^xsd:date	1906.0712
<id_1am7qk4_jto_1ryndhb>	<Nezabylice>	<hasLongitude>	"13.485833333333332"^^<degrees>	13.485833333333332
<id_1yhesc1_siu_w5qozv>	<Alone_(Judy_Garland_album)>	<wasCreatedOnDate>	"1957-05-06"^^xsd:date	1957.0506
<id_1htuzxw_siu_unqotn>	<Saint_Overboard>	<wasCreatedOnDate>	"1936-##-##"^^xsd:date	1936.0000
<id_1ufr3v7_siu_18srlx0>	<Forbidden_Blues>	<wasCreatedOnDate>	"31-07-30"^^xsd:date	31.0730
<id_12xf7uf_1n8_10bmx0l>	<Chorku,_Kyrgyzstan>	<hasLatitude>	"39.96"^^<degrees>	39.96
<id_g79ixr_1n8_lhrnkm>	<Lake_Wynonah,_Pennsylvania>	<hasLatitude>	"40.58777777777778"^^<degrees>	40.58777777777778
<id_282he7_1n8_c3csq>	<Toad_Hop,_Indiana>	<hasLatitude>	"39.45888888888889"^^<degrees>	39.45888888888889
<id_1aixyjj_1b1_1uydqzp>	<Montromant>	<hasArea>	"1.099E7"^^<m^2>	1.099E7
<id_1e3tstl_siu_fodatc>	<Rock-O-Rama>	<wasCreatedOnDate>	"1980-##-##"^^xsd:date	1980.0000
<id_1ym4lss_jto_zp5rpn>	<Puhi,_Hawaii>	<hasLongitude>	"-159.38333333333333"^^<degrees>	-159.38333333333333
<id_16v8g8v_jto_1gbm19l>	<Obthorpe>	<hasLongitude>	"0.38161"^^<degrees>	0.38161
<id_1ry7xhw_1n8_d996qw>	<Mound_City,_South_Dakota>	<hasLatitude>	"45.71666666666667"^^<degrees>	45.71666666666667
<id_1wt5xbq_siu_i8q4f3>	<Médiamétrie>	<wasCreatedOnDate>	"1985-06-##"^^xsd:date	1985.0600
<id_sjmu56_1n8_194ow9f>	<Mainvillers>	<hasLatitude>	"49.0208"^^<degrees>	49.0208
<id_173hq5i_1n8_171hhrc>	<Plaridel,_Bulacan>	<hasLatitude>	"14.883333333333333"^^<degrees>	14.883333333333333
<id_1o8fsvt_1n8_1kyvgt3>	<Louth_railway_station>	<hasLatitude>	"53.3714"^^<degrees>	53.3714
<id_1hznrnp_1ug_1tr9hpb>	<Mortimer_J._Adler>	<diedOnDate>	"2001-06-28"^^xsd:date	2001.0628
<id_awuhyi_jto_sqhjnq>	<Boleszkowice,_Szczecinek_County>	<hasLongitude>	"16.295555555555556"^^<degrees>	16.295555555555556
<id_jzxco_siu_1nx1man>	<Texas_Flood>	<wasCreatedOnDate>	"1983-06-13"^^xsd:date	1983.0613
<id_1mr10mr_1n8_cfzdg0>	<Bogusze,_Warmian-Masurian_Voivodeship>	<hasLatitude>	"53.68527777777778"^^<degrees>	53.68527777777778
<id_ctuto1_siu_1nwzozk>	<Legendary_Hearts>	<wasCreatedOnDate>	"1983-03-##"^^xsd:date	1983.0300
<id_124h8yb_siu_5ppqvd>	<Platyla_maasseni>	<wasCreatedOnDate>	"1989-##-##"^^xsd:date	1989.0000
<id_1283t3o_siu_1ndxfiv>	<Michael_Learns_to_Rock_(album)>	<wasCreatedOnDate>	"1991-09-##"^^xsd:date	1991.0900
<id_1pjhvvp_1n8_ys13re>	<Wallace_Falls_State_Park>	<hasLatitude>	"47.86666666666667"^^<degrees>	47.86666666666667
<id_nmv2mp_pkk_10b0keg>	<Rangawali_Dam>	<hasHeight>	"25.63"^^<m>	25.63
<id_pvzlym_1xk_uc228b>	<Alberto_Guzik>	<wasBornOnDate>	"1944-06-09"^^xsd:date	1944.0609
<id_nrmxc4_1xk_1mmh5z3>	<Craig_Robinson_(basketball)>	<wasBornOnDate>	"1962-04-21"^^xsd:date	1962.0421
<id_7qdiy0_l7i_zjgc9p>	<Commana>	<hasNumberOfPeople>	"1064"^^xsd:nonNegativeInteger	1064
<id_116esea_1xk_h9vkyx>	<Kersten_Neisser>	<wasBornOnDate>	"1956-##-##"^^xsd:date	1956.0000
<id_18pz1qh_1xk_18syvnt>	<Brian_Kerr_(politician)>	<wasBornOnDate>	"1945-##-##"^^xsd:date	1945.0000
	<Guatemalan_Sign_Language>	<hasThreeLetterLanguageCode>	"gsm"	
<id_1wuxhqu_siu_i18nyd>	<Phthiria_relativitae>	<wasCreatedOnDate>	"1985-##-##"^^xsd:date	1985.0000
<id_rapdzk_1ug_1lyxpty>	<Daniel_Fitter>	<diedOnDate>	"1700-##-##"^^xsd:date	1700.0000
<id_1tdenux_wo8_1atfdi5>	<Shinsuke_Nakamura>	<hasWeight>	"104000.0"^^<g>	104000.0
<id_mwzq28_siu_k2w06l>	<Heist_of_the_Century>	<wasCreatedOnDate>	"1998-11-17"^^xsd:date	1998.1117
<id_1q29cvq_jto_4j767>	<Libochovany>	<hasLongitude>	"14.049166666666666"^^<degrees>	14.049166666666666
<id_1ioc5ki_1xk_hpgug9>	<Charlie_Trairat>	<wasBornOnDate>	"1993-01-19"^^xsd:date	1993.0119
<id_179wb62_siu_1b3hc3>	<Angelica_genuflexa>	<wasCreatedOnDate>	"1840-##-##"^^xsd:date	1840.0000
<id_1ksisgx_1xk_1nshmmm>	<Clara_de_Chatelain>	<wasBornOnDate>	"1807-##-##"^^xsd:date	1807.0000
<id_1vjq1hm_1ug_mj8hic>	<Christopher_Gibbons>	<diedOnDate>	"1676-##-##"^^xsd:date	1676.0000
<id_1iu0eml_1n8_10c2vm6>	<Sheraton_Centre_Toronto_Hotel>	<hasLatitude>	"43.65"^^<degrees>	43.65
<id_l83uux_1xk_xg7yen>	<Eric_Denton_(soccer)>	<wasBornOnDate>	"1978-02-08"^^xsd:date	1978.0208
<id_xv17i7_1ug_ucrl1d>	<Franjo_Mraz>	<diedOnDate>	"1981-##-##"^^xsd:date	1981.0000
<id_1cfj801_siu_2lmnpe>	<Bloomingdale's>	<wasCreatedOnDate>	"1861-##-##"^^xsd:date	1861.0000
<id_16d8s8w_1ug_1q9y9er>	<Richard_Glenn_Gettell>	<diedOnDate>	"1988-08-14"^^xsd:date	1988.0814
<id_1gzw9mt_pkk_zil2gr>	<Davide_Lanzafame>	<hasHeight>	"1.8"^^<m>	1.8
<id_191ury0_siu_5ppqvd>	<Roman_Catholic_Diocese_of_Uyo>	<wasCreatedOnDate>	"1989-##-##"^^xsd:date	1989.0000
<id_ijxd5v_1b1_amn3in>	<Saint-Pierre-Montlimart>	<hasArea>	"2.229E7"^^<m^2>	2.229E7
<id_1h6z07u_jto_10bzwvw>	<Saint-Germain-du-Plain>	<hasLongitude>	"4.985"^^<degrees>	4.985
<id_10beu05_ibw_10co07p>	<Hospers,_Iowa>	<hasPopulationDensity>	"551.2"^^</km^2>	551.2
<id_193yav6_1xk_6kgdvi>	<Henry_Hudson>	<wasBornOnDate>	"1560-##-##"^^xsd:date	1560.0000
<id_wftmtb_siu_1915v9e>	<Anderson_Marsh_State_Historic_Park>	<wasCreatedOnDate>	"1982-##-##"^^xsd:date	1982.0000
<id_1ftuoyw_ibw_zil3y1>	<Rolling_Green_Township,_Martin_County,_Minnesota>	<hasPopulationDensity>	"3.4"^^</km^2>	3.4
<id_qu8tzo_1xk_ha0xxf>	<Henry_Tonks>	<wasBornOnDate>	"1862-##-##"^^xsd:date	1862.0000
<id_1x05dsk_1ug_1f3cg4d>	<John_Finklea>	<diedOnDate>	"2000-12-22"^^xsd:date	2000.1222
<id_flh0zo_1n8_9a1fcg>	<Brockway_Township,_Michigan>	<hasLatitude>	"43.11666666666667"^^<degrees>	43.11666666666667
<id_10207p1_siu_1auv50k>	<Bonus_Bonanza>	<wasCreatedOnDate>	"1995-##-##"^^xsd:date	1995.0000
<id_1uh26qn_1ug_15oqfjc>	<Gustav_Gröber>	<diedOnDate>	"1911-##-##"^^xsd:date	1911.0000
<id_dcnv1w_1ug_6va4pa>	<Giovanni_Croce>	<diedOnDate>	"1609-##-##"^^xsd:date	1609.0000
<id_1ube58u_1xk_wpsb4w>	<Walter_Rethel>	<wasBornOnDate>	"1892-##-##"^^xsd:date	1892.0000
<id_nqj3c4_siu_qfva86>	<The_Greatest_(song)>	<wasCreatedOnDate>	"2008-09-09"^^xsd:date	2008.0909
<id_1sw5vx5_l7i_zil42e>	<Bouteville>	<hasNumberOfPeople>	"336"^^xsd:nonNegativeInteger	336
<id_13m4uoc_1xk_1n966a9>	<Cornelia_MacIntyre_Foley>	<wasBornOnDate>	"1909-##-##"^^xsd:date	1909.0000
<id_1h3b0o_1n8_1ao2kys>	<Donje_Jabukovo>	<hasLatitude>	"42.72916666666667"^^<degrees>	42.72916666666667
<id_18wej76_1n8_afifn2>	<Rey_Zamin>	<hasLatitude>	"36.03333333333333"^^<degrees>	36.03333333333333
<id_xmqdtj_1n8_1ym6bqa>	<Lebiedzie>	<hasLatitude>	"52.583333333333336"^^<degrees>	52.583333333333336
<id_1bbrobo_1ug_j3kuq3>	<Elias_Avery_Lowe>	<diedOnDate>	"1969-##-##"^^xsd:date	1969.0000
<id_zk36q8_jto_1nkmbph>	<Sewu>	<hasLongitude>	"110.4935"^^<degrees>	110.4935
<id_1lhcg4b_jto_1txdquf>	<Strzeszkowice_Małe>	<hasLongitude>	"22.433333333333334"^^<degrees>	22.433333333333334
<id_1oijwzn_1ql_1pimpgr>	<CSS_Chicora>	<wasDestroyedOnDate>	"1865-02-18"^^xsd:date	1865.0218
<id_1qm6eaq_1xk_1qa0fgh>	<Ralph_Hammeras>	<wasBornOnDate>	"1894-03-24"^^xsd:date	1894.0324
<id_1gfm0pu_1xk_uci0x7>	<Astra_Klovāne>	<wasBornOnDate>	"1944-10-13"^^xsd:date	1944.1013
<id_154jpe2_1n8_10bmwx3>	<Millsholm,_California>	<hasLatitude>	"39.54"^^<degrees>	39.54
<id_1a8tmd7_1e3_10evstx>	<An_Arcadian_Maid>	<hasDuration>	"960.0"^^<s>	960.0
<id_yhdhxe_1ug_dtxvac>	<William_John_Locke>	<diedOnDate>	"1930-05-15"^^xsd:date	1930.0515
<id_1qy91ep_1xk_1l3wzwp>	<James_Cooper_(Pennsylvania)>	<wasBornOnDate>	"1810-05-08"^^xsd:date	1810.0508
<id_1fnti09_1xk_1o0j99p>	<Naji_al-Ali>	<wasBornOnDate>	"1938-##-##"^^xsd:date	1938.0000
<id_8o4du0_1xk_1m6tzij>	<Bakhtiyar_Vahabzadeh>	<wasBornOnDate>	"1925-##-##"^^xsd:date	1925.0000
<id_1jdvbl6_1ug_ukqah4>	<Bob_Lord_(football_chairman)>	<diedOnDate>	"1981-12-08"^^xsd:date	1981.1208
<id_hhdo54_1xk_1ndw5ve>	<Marc-André_Servant>	<wasBornOnDate>	"1991-07-01"^^xsd:date	1991.0701
<id_1wryat6_jto_12cznwg>	<Rock_River_Township,_Michigan>	<hasLongitude>	"-86.96555555555555"^^<degrees>	-86.96555555555555
<id_wct4a_1xk_uvo4c2>	<Christopher_Gill>	<wasBornOnDate>	"1936-10-28"^^xsd:date	1936.1028
<id_1hpptzo_1n8_1mxdb2g>	<Tylertown,_Mississippi>	<hasLatitude>	"31.116111111111113"^^<degrees>	31.116111111111113
<id_d3vrp4_1n8_bjhdgu>	<Armstedt>	<hasLatitude>	"53.96666666666667"^^<degrees>	53.96666666666667
<id_1bb9u67_11k_1tjedkm>	<Collège_Jeanne-Sauvé,_Winnipeg>	<hasMotto>	"Towards the future"	
<id_1fg3sox_1e3_1qe5u56>	<Gonza_the_Spearman>	<hasDuration>	"7560.0"^^<s>	7560.0
<id_dk35qt_1ug_16z9lwn>	<Christian_Georg_Schmorl>	<diedOnDate>	"1932-##-##"^^xsd:date	1932.0000
<id_pko0wi_pkk_10aivzn>	<Gedempte_Zalmhaven>	<hasHeight>	"188.0"^^<m>	188.0
<id_1vqpt0q_l7i_1nhl3j4>	<Grenada>	<hasNumberOfPeople>	"110000"^^xsd:nonNegativeInteger	110000
<id_17icria_siu_hpi4e8>	<MonsterVision>	<wasCreatedOnDate>	"1993-03-01"^^xsd:date	1993.0301
<id_1r5aorz_1b1_1nx1y30>	<El_Cerro-Monterey_Park,_New_Mexico>	<hasArea>	"2.42E7"^^<m^2>	2.42E7
<id_1wzy9hm_siu_1dr1yhy>	<Carthage,_South_Dakota>	<wasCreatedOnDate>	"1898-##-##"^^xsd:date	1898.0000
<id_1pqmi90_1xk_vy9v6y>	<Leslie_E._Kobayashi>	<wasBornOnDate>	"1957-##-##"^^xsd:date	1957.0000
<id_zinf0l_jto_l8l9dz>	<Střílky>	<hasLongitude>	"17.21333333333333"^^<degrees>	17.21333333333333
<id_1nmcg3w_siu_18kx90q>	<Anglesea_Barracks>	<wasCreatedOnDate>	"1814-##-##"^^xsd:date	1814.0000
<id_1bbrz88_1ug_xgqh1u>	<Rex_Clark_(Australian_soldier)>	<diedOnDate>	"1978-10-19"^^xsd:date	1978.1019
<id_1vc09jh_1xk_11qy82q>	<Johann_Gottfried_von_Aschhausen>	<wasBornOnDate>	"1575-##-##"^^xsd:date	1575.0000
<id_12hgq7r_jto_1nlycge>	<Dębiny,_Warmian-Masurian_Voivodeship>	<hasLongitude>	"19.895"^^<degrees>	19.895
<id_h0dlvd_1ug_1pj9f8l>	<August_Wenzinger>	<diedOnDate>	"1996-##-##"^^xsd:date	1996.0000
<id_j6l48n_1n8_1pwxusu>	<Onoto,_West_Virginia>	<hasLatitude>	"38.27111111111111"^^<degrees>	38.27111111111111
<id_1wwmpl6_1xk_ey0a>	<Jack_Eckerd>	<wasBornOnDate>	"1913-##-##"^^xsd:date	1913.0000
<id_dtxg81_1n8_9nl4lm>	<Edwin_I._Hatch_Nuclear_Power_Plant>	<hasLatitude>	"31.933333333333334"^^<degrees>	31.933333333333334
<id_idnhvg_jto_1nfxtlp>	<Touzac,_Lot>	<hasLongitude>	"1.0561"^^<degrees>	1.0561
<id_ktqjep_jto_1m5idkd>	<I._C._Brătianu,_Tulcea>	<hasLongitude>	"28.433333333333334"^^<degrees>	28.433333333333334
<id_d0p912_l7i_zjgc8w>	<Almedia,_Pennsylvania>	<hasNumberOfPeople>	"1056"^^xsd:nonNegativeInteger	1056
<id_1eeotoh_l7i_10af28k>	<Pablo_Podestá,_Buenos_Aires>	<hasNumberOfPeople>	"12852"^^xsd:nonNegativeInteger	12852
<id_1q4ac6w_siu_ha0xxf>	<Our_Lady_of_Sion_School>	<wasCreatedOnDate>	"1862-##-##"^^xsd:date	1862.0000
<id_15j0e2c_1n8_1bit3f8>	<Mateeşti>	<hasLatitude>	"45.06666666666667"^^<degrees>	45.06666666666667
<id_16p5zd5_1xk_1blgs9z>	<Martin_Šlapák>	<wasBornOnDate>	"1987-03-25"^^xsd:date	1987.0325
<id_9mcgfx_1xk_fnpp0f>	<Marcelino_López>	<wasBornOnDate>	"1943-09-23"^^xsd:date	1943.0923
<id_224n2f_1b1_anuimj>	<Le_Fel>	<hasArea>	"2.489E7"^^<m^2>	2.489E7
<id_uxqq9f_1ug_hi2kki>	<Thomas_Haddon>	<diedOnDate>	"1993-##-##"^^xsd:date	1993.0000
