<id_14zh4zu_1cp_savbom>	<id_1r28ncf_1ul_1vjg4px>	<occursUntil>	"1931-##-##"^^xsd:date	1931.0000
<id_d2uwvv_evc_16u1b8m>	<id_puta8i_1xk_xg7bft>	<happenedIn>	<Toyonaka,_Osaka>	
<id_nayluk_1co_1h893s3>	<id_1vob1h1_19y_159pxyg>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_1k844fp_1cp_juxxpj>	<id_1tc4p6d_ab2_ri66s>	<occursUntil>	"1998-##-##"^^xsd:date	1998.0000
<id_lbv1q7_1co_nvgjc1>	<id_18yynwc_1ul_25b7p0>	<occursSince>	"2003-##-##"^^xsd:date	2003.0000
<id_1gfcj5l_1co_njrwew>	<id_1j4o7c1_1gi_1uhulqm>	<occursSince>	"2011-06-##"^^xsd:date	2011.0600
<id_mmnxoy_1cp_ncafy6>	<id_1mzfucp_1ul_18qi4da>	<occursUntil>	"2011-##-##"^^xsd:date	2011.0000
<id_1dzgh3o_1cp_i18nyd>	<id_13qdk6g_1ul_ymbs4p>	<occursUntil>	"1985-##-##"^^xsd:date	1985.0000
<id_12sjz71_1co_bjxm91>	<id_i665tn_1ul_q2dywb>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_hjjnwp_1co_whfykt>	<id_cwv7g3_1ul_kstco0>	<occursSince>	"1949-##-##"^^xsd:date	1949.0000
<id_2orii_evc_1ksxdjo>	<id_1a8x4wj_1xk_6h59ly>	<happenedIn>	<Birmingham>	
<id_2o4q5x_1cp_1vwne04>	<id_rbasb7_1ul_1896r5w>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_fnchcb_1cp_q8bwh2>	<id_166mljb_1ul_a7s55>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_1duuh8c_1co_1h893s3>	<id_1oyhjh7_1ul_12a0ppz>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_shtk4n_1co_1o0j99p>	<id_mzzino_1ul_1lwypjs>	<occursSince>	"1938-##-##"^^xsd:date	1938.0000
<id_1w2yyr1_1co_juxxpj>	<id_19em9ip_1ul_dtdkn>	<occursSince>	"1998-##-##"^^xsd:date	1998.0000
<id_fh5xdq_1co_q8bwh2>	<id_1f2h3vt_1ul_r5pk8d>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_2aodmb_1cp_8nw5q5>	<id_1gu9i2j_1ul_n0qm02>	<occursUntil>	"2010-##-##"^^xsd:date	2010.0000
<id_1n479ky_1co_bjxm91>	<id_98iqsc_1ul_zk4qtm>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_1yylawi_evc_pgfcim>	<id_adiri_1xk_1nwyfd0>	<happenedIn>	<San_Pablo,_Laguna>	
<id_133ypc_1cp_wpmy6e>	<id_1uvgnl7_1ul_679ohk>	<occursUntil>	"1986-##-##"^^xsd:date	1986.0000
<id_1t5i9m6_1bu_1s357hg>	<id_k8e0c1_14p_1ublz3>	<byTransport>	<Iran_Aseman_Airlines>	
<id_13naswc_evc_r5tjls>	<id_p2ia2e_1xk_ukpni8>	<happenedIn>	<Příbram>	
<id_1malrk9_1co_nvgjc1>	<id_ro4167_1ul_1go7d0j>	<occursSince>	"2003-##-##"^^xsd:date	2003.0000
<id_7kmsv3_evc_13370v>	<id_x4a0nm_1xk_1blkm5c>	<happenedIn>	<Calgary>	
<id_1ug4ydd_1cp_q8bwh2>	<id_1eivxuf_1ul_1tudklf>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_ztg10v_1co_14wq6p3>	<id_1i5jbm2_1ul_adu0sd>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_1ru3tkz_1co_8nw5q5>	<id_f0f00q_1ul_19o1s9p>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_6g53bs_1cp_q8bwh2>	<id_lxhz7b_1ul_13rj8il>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_bf6tpf_u5f_1ln16cq>	<id_1qzgon4_oyl_1gy0c5z>	<happenedOnDate>	"1802-02-14"^^xsd:date	1802.0214
<id_mow1uf_u5f_i8reqt>	<id_ij3svg_oyl_10urwp2>	<happenedOnDate>	"1985-08-19"^^xsd:date	1985.0819
<id_2ldvee_1co_972940>	<id_1lmim8p_siu_972940>	<occursSince>	"2002-##-##"^^xsd:date	2002.0000
<id_1kuifea_1co_12jutk2>	<id_1f2oedn_1ul_jzxx0u>	<occursSince>	"2004-##-##"^^xsd:date	2004.0000
<id_15e17n3_1co_q8bwh2>	<id_m8ujvy_1ul_19ja4h1>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_ijxf6t_1co_1u47rg>	<id_1rna71l_1s2_1sv1248>	<occursSince>	"1926-##-##"^^xsd:date	1926.0000
<id_527fwt_evc_elnwn6>	<id_otqcid_1xk_f4homa>	<happenedIn>	<Liverpool>	
<id_yhhqbu_1co_14wq6p3>	<id_zvshr8_1ul_10aes8m>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_xv7aj_1cp_1blip7l>	<id_szwknq_19y_bxzt4d>	<occursUntil>	"1987-06-11"^^xsd:date	1987.0611
<id_h3h8vx_1co_8nw5q5>	<id_1n1yzh6_1ul_1cmoi87>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_tz154o_1cp_bjxm91>	<id_yol9nq_1ul_9284zq>	<occursUntil>	"2007-##-##"^^xsd:date	2007.0000
<id_1gqc987_1bu_lvel6q>	<id_5pzryk_14p_1vis44n>	<byTransport>	<JetBlue_Airways>	
<id_q1vhjh_1co_18hzrvj>	<id_zztgow_1ul_16grm3z>	<occursSince>	"1990-##-##"^^xsd:date	1990.0000
<id_8h9b2u_1co_1vwne04>	<id_13vmo8w_1ul_11i9had>	<occursSince>	"2006-##-##"^^xsd:date	2006.0000
<id_13chu2h_1cp_1pj9f8l>	<id_1sul3t9_1ul_xzy63>	<occursUntil>	"1996-##-##"^^xsd:date	1996.0000
<id_1fcc9v3_1co_14wq6p3>	<id_1fi1xhd_1ul_oxhgqu>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_1inz8gk_1co_3cudqc>	<id_3b29zd_1ul_wryz06>	<occursSince>	"1984-##-##"^^xsd:date	1984.0000
<id_1crsq6h_1cp_nvgjc1>	<id_1u8sv4y_1ul_1ej033a>	<occursUntil>	"2003-##-##"^^xsd:date	2003.0000
<id_19eb52_1bu_1h6vajt>	<id_e90215_14p_q4kcrj>	<byTransport>	<Hainan_Airlines>	
<id_pgwc3r_1co_q8bwh2>	<id_199geq6_1ul_cdyldq>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_1a9gi82_1co_972940>	<id_1w8kk8w_1ul_qcn75s>	<occursSince>	"2002-##-##"^^xsd:date	2002.0000
<id_6ncmdl_1cp_j3kuq3>	<id_1v4rla1_1ul_13sfxm4>	<occursUntil>	"1969-##-##"^^xsd:date	1969.0000
<id_xnxih_1co_8nw5q5>	<id_1fi03pz_1ul_1rrlrny>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_1vcu1ri_u5f_irub60>	<id_1g6kmka_oyl_qizkwt>	<happenedOnDate>	"1977-03-03"^^xsd:date	1977.0303
<id_1qk2wkl_1co_1pj9f8l>	<id_g0xehk_1ul_pkxf5x>	<occursSince>	"1996-##-##"^^xsd:date	1996.0000
<id_1lyafm7_1co_nvgjc1>	<id_1a5ab9v_1ul_194z1vy>	<occursSince>	"2003-##-##"^^xsd:date	2003.0000
<id_e4ovcx_1co_5ppqvd>	<id_63b0s2_1ul_1iitei0>	<occursSince>	"1989-##-##"^^xsd:date	1989.0000
<id_561u3s_1cp_w6gusj>	<id_k07fvh_1ul_cazv1s>	<occursUntil>	"1994-##-##"^^xsd:date	1994.0000
<id_1nebzix_1co_fodatc>	<id_2nzo20_1ul_1syu0fp>	<occursSince>	"1980-##-##"^^xsd:date	1980.0000
<id_16qvjwr_1cp_1be18ef>	<id_10ootoi_1ul_10ao78d>	<occursUntil>	"1987-##-##"^^xsd:date	1987.0000
<id_1op4sw7_1cp_14wq6p3>	<id_9vdwtq_1ul_111z0i>	<occursUntil>	"2009-##-##"^^xsd:date	2009.0000
<id_ibndzl_1co_yjc7xk>	<id_hl23hc_1ul_1ijdy84>	<occursSince>	"1999-##-##"^^xsd:date	1999.0000
<id_3lz04y_u5f_3c5hyd>	<id_13fql0b_oyl_e5lth3>	<happenedOnDate>	"1947-07-23"^^xsd:date	1947.0723
<id_yep71p_1cp_1h893s3>	<id_1xo2odt_1ul_9s6lyq>	<occursUntil>	"2005-##-##"^^xsd:date	2005.0000
<id_5dlvex_1co_1n966a9>	<id_bsx4ag_1ul_5uz5g6>	<occursSince>	"1909-##-##"^^xsd:date	1909.0000
<id_1xukq4r_1cp_12jutk2>	<id_561ero_1ul_xraxx2>	<occursUntil>	"2004-##-##"^^xsd:date	2004.0000
<id_eg790t_u5f_17pxt3a>	<id_191lkxl_oyl_1p37txx>	<happenedOnDate>	"1924-07-14"^^xsd:date	1924.0714
<id_1rw3o71_1cp_1vwne04>	<id_lqgk43_1ul_n0bdsb>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_1yt59dl_1co_bjxm91>	<id_5qxje2_1ul_13dzk5r>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_1gu9fgf_1co_nvgjc1>	<id_150xtqc_1ul_17liwfq>	<occursSince>	"2003-##-##"^^xsd:date	2003.0000
<id_1qpn1a_evc_5ojwas>	<id_1ixd8sd_1xk_1nx29b7>	<happenedIn>	<Sydney>	
<id_11qkh1p_u5f_1mes1zl>	<id_17l5p03_oyl_14h4xmm>	<happenedOnDate>	"1925-11-17"^^xsd:date	1925.1117
<id_1848wq7_1co_1pj9f8l>	<id_jeu39m_1ul_odxoqo>	<occursSince>	"1996-##-##"^^xsd:date	1996.0000
<id_iz3gml_1co_bjxm91>	<id_9ja5d5_1ul_1iitei0>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_1e45zkf_1co_yjc7xk>	<id_uzb9fk_1ul_1dbeojq>	<occursSince>	"1999-##-##"^^xsd:date	1999.0000
<id_dqd5xl_u5f_17y62ov>	<id_u4ev29_oyl_1q0gfwr>	<happenedOnDate>	"1961-09-27"^^xsd:date	1961.0927
<id_llg2ei_1cp_1q2fimg>	<id_1iyolnc_1ul_19ugn1n>	<occursUntil>	"1988-##-##"^^xsd:date	1988.0000
<id_158r86h_1cp_1tjs0v3>	<id_1s4xxkh_1ul_7r1257>	<occursUntil>	"2001-##-##"^^xsd:date	2001.0000
<id_14k4nt1_1co_1tjs0v3>	<id_139xl84_1ul_vbnera>	<occursSince>	"2001-##-##"^^xsd:date	2001.0000
<id_10zrksd_1co_yjc7xk>	<id_1jleuk4_1ul_fi4icz>	<occursSince>	"1999-##-##"^^xsd:date	1999.0000
<id_18v3fbd_1co_8nw5q5>	<id_ekrm2s_1ul_1fbg751>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_50gktl_1co_1j53z6>	<id_15dm7dp_1ul_jor22>	<occursSince>	"1971-##-##"^^xsd:date	1971.0000
<id_aacse1_1cp_q8bwh2>	<id_1fnyjw3_1ul_2xto04>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_lfhlzp_1co_jn1o0y>	<id_xceov2_siu_jn1o0y>	<occursSince>	"1773-##-##"^^xsd:date	1773.0000
<id_1z0aud1_1co_1f2x4fn>	<id_jfcn4o_19y_12y2556>	<occursSince>	"2000-09-20"^^xsd:date	2000.0920
<id_bczr0u_1cp_1evdqn2>	<id_1fh98yu_1ul_7zr6v1>	<occursUntil>	"2000-##-##"^^xsd:date	2000.0000
<id_dztkmb_1co_1q2fimg>	<id_qwexfc_1ul_82nmiw>	<occursSince>	"1988-##-##"^^xsd:date	1988.0000
<id_iflasl_204_ndnx19>	<id_1rm2g2c_19y_18soiki>	<hasPredecessor>	<Myron_Kowalsky>	
<id_1ns69b7_evc_5ojwas>	<id_ai9o1n_1xk_17y1lqa>	<happenedIn>	<Sydney>	
<id_gr26mi_1co_972940>	<id_th379a_1ul_1sygpjf>	<occursSince>	"2002-##-##"^^xsd:date	2002.0000
<id_vp2m33_u5f_wpeo1a>	<id_fxso2q_oyl_sw0rca>	<happenedOnDate>	"1949-12-13"^^xsd:date	1949.1213
<id_zs247h_1co_1h893s3>	<id_1jbd72r_1ul_u9fs8v>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_1t04sco_evc_3rux50>	<id_11tceej_1xk_1notcpz>	<happenedIn>	<Oxford>	
<id_17z2rxz_1cp_juxxpj>	<id_1y08j0k_1ul_p9o80p>	<occursUntil>	"1998-##-##"^^xsd:date	1998.0000
<id_1e7xs2n_1cp_yjc7xk>	<id_1jngsq_1ul_xfqd62>	<occursUntil>	"1999-##-##"^^xsd:date	1999.0000
<id_a54koe_1cp_zltrns>	<id_19jc1r4_1ul_fffnv4>	<occursUntil>	"1889-##-##"^^xsd:date	1889.0000
<id_1ktwil6_1cp_1915v9e>	<id_1kti6sr_1ul_1tfl6o0>	<occursUntil>	"1982-##-##"^^xsd:date	1982.0000
<id_1ljuaey_1co_juxxpj>	<id_1wtdu1l_1ul_1fta9s6>	<occursSince>	"1998-##-##"^^xsd:date	1998.0000
<id_1ig8kr4_u5f_fvs7np>	<id_1nwqx8w_oyl_1wq01pt>	<happenedOnDate>	"1980-02-07"^^xsd:date	1980.0207
<id_1xancfd_1co_t28eo2>	<id_1j2f5i0_1ul_3g1ie7>	<occursSince>	"1960-##-##"^^xsd:date	1960.0000
<id_1hpwdn5_1bu_jcuy2e>	<id_i3st4a_14p_1qm39dw>	<byTransport>	<Ryanair>	
<id_7z7il_1co_ncafy6>	<id_1nelybe_1ul_14t91ou>	<occursSince>	"2011-##-##"^^xsd:date	2011.0000
<id_1lto8vh_1cp_1evdqn2>	<id_t5mql4_1ul_z013j>	<occursUntil>	"2000-##-##"^^xsd:date	2000.0000
<id_bp511k_1co_ncafy6>	<id_1o9zmf5_1ul_1g0wtbp>	<occursSince>	"2011-##-##"^^xsd:date	2011.0000
<id_2iodhu_u5f_1q9ufgr>	<id_uwxe1g_oyl_zk2mb5>	<happenedOnDate>	"1988-02-05"^^xsd:date	1988.0205
<id_l4jgth_evc_hqvmbe>	<id_13c3ay5_1xk_17y45q5>	<happenedIn>	<Derbent>	
<id_1c07ukn_1cp_1orwc95>	<id_h42pyj_1ul_reqxb8>	<occursUntil>	"1967-##-##"^^xsd:date	1967.0000
<id_6jvuzp_evc_15whqhq>	<id_r5q6a6_1xk_wovigh>	<happenedIn>	<Le_Mars,_Iowa>	
<id_85c4xi_1co_8nw5q5>	<id_whyhez_1ul_15lgefs>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_yrw5yy_u5f_43hxwl>	<id_1ybwn0m_oyl_7nlmb2>	<happenedOnDate>	"1976-06-04"^^xsd:date	1976.0604
<id_5i2zxk_u5f_yirf4a>	<id_rnie6u_oyl_1ddi11a>	<happenedOnDate>	"1868-05-17"^^xsd:date	1868.0517
<id_1wh02ws_1co_bjxm91>	<id_raxb2y_1ul_mgadd1>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_1rndned_1cp_972940>	<id_u5jz8x_1ul_cqz7ks>	<occursUntil>	"2002-##-##"^^xsd:date	2002.0000
<id_h739qk_u5f_1sy8t8i>	<id_1ewqff9_oyl_2p1kvu>	<happenedOnDate>	"1666-08-27"^^xsd:date	1666.0827
<id_10qu6jp_1cp_1o8q8va>	<id_7f278p_1ul_biy06w>	<occursUntil>	"1975-##-##"^^xsd:date	1975.0000
<id_18t5j12_1co_972940>	<id_13yl4ox_1ul_vhftr6>	<occursSince>	"2002-##-##"^^xsd:date	2002.0000
<id_4cux8l_1cp_q8bwh2>	<id_10rdf17_1ul_q3mjkr>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_yc66ej_1cp_17qmow3>	<id_euw2ha_1ul_1ywg6fa>	<occursUntil>	"1961-##-##"^^xsd:date	1961.0000
<id_db5qtz_u5f_uc0sa1>	<id_1wx0ptz_oyl_lst4hp>	<happenedOnDate>	"1944-04-16"^^xsd:date	1944.0416
<id_mgnt17_1co_gqphl2>	<id_1o8e4tv_1ul_id7jec>	<occursSince>	"1964-##-##"^^xsd:date	1964.0000
<id_1bt4bhc_u5f_1q9y9ev>	<id_1ofijda_oyl_mfhg2>	<happenedOnDate>	"1988-08-18"^^xsd:date	1988.0818
<id_bk7eol_1cp_nvgjc1>	<id_a2dji4_1ul_1xkjz1b>	<occursUntil>	"2003-##-##"^^xsd:date	2003.0000
<id_1ak37t7_1cp_1o0j99p>	<id_1jdpuv6_1ul_hjuq69>	<occursUntil>	"1938-##-##"^^xsd:date	1938.0000
<id_1rp326r_1co_14wq6p3>	<id_1g5lxi0_1ul_3vbyqb>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_195sha5_1co_hi2kki>	<id_180xvrh_1ul_up4s4z>	<occursSince>	"1993-##-##"^^xsd:date	1993.0000
<id_ls3r4n_u5f_fvs7om>	<id_b4bgq9_oyl_1u0cnaz>	<happenedOnDate>	"1980-02-19"^^xsd:date	1980.0219
<id_13xs83a_1cp_1evdqn2>	<id_1ts430z_1ul_15dg6i1>	<occursUntil>	"2000-##-##"^^xsd:date	2000.0000
<id_w0xgw5_1cp_1vwne04>	<id_drd1qk_1ul_11bmilp>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_16oafew_1co_x8t1k9>	<id_1az1su9_1ul_1a3gv99>	<occursSince>	"1978-##-##"^^xsd:date	1978.0000
<id_7i7bd4_1co_1kwat58>	<id_1tw3bml_16x_yiuumx>	<occursSince>	"1904-##-##"^^xsd:date	1904.0000
<id_in2eop_1co_1n6e23k>	<id_1oknudn_1ul_4hq1hq>	<occursSince>	"1991-##-##"^^xsd:date	1991.0000
<id_mavq9k_u5f_1npale1>	<id_10tx06w_oyl_1t9mpf7>	<happenedOnDate>	"1946-10-20"^^xsd:date	1946.1020
<id_146ltgb_1cp_gqphl2>	<id_1rx2d3d_1ul_1o9079r>	<occursUntil>	"1964-##-##"^^xsd:date	1964.0000
<id_1oeovix_1co_ncafy6>	<id_vigvkt_1ul_drixav>	<occursSince>	"2011-##-##"^^xsd:date	2011.0000
<id_11kbfj5_1co_1b2ski0>	<id_1moe0io_siu_1b2ski0>	<occursSince>	"1995-10-14"^^xsd:date	1995.1014
<id_1z07jyi_1co_120oq67>	<id_13diq49_1ul_s4eknf>	<occursSince>	"2012-##-##"^^xsd:date	2012.0000
<id_1lap6a7_1co_6gio04>	<id_16zbzlc_19y_vivozp>	<occursSince>	"1887-06-04"^^xsd:date	1887.0604
<id_2q09hd_u5f_1blip7o>	<id_ljy5ob_oyl_1bskt2s>	<happenedOnDate>	"1987-06-14"^^xsd:date	1987.0614
<id_crh1lw_u5f_1cnx1ze>	<id_1bj1j2z_oyl_10z3cih>	<happenedOnDate>	"1877-01-04"^^xsd:date	1877.0104
<id_wuvsc7_1cp_nvgjc1>	<id_awgqyy_1ul_ufpz9c>	<occursUntil>	"2003-##-##"^^xsd:date	2003.0000
<id_7lf10c_1co_1vwne04>	<id_197pv49_1ul_qnm5y0>	<occursSince>	"2006-##-##"^^xsd:date	2006.0000
<id_gjy8zn_1bu_1eq4vhv>	<id_1sakgsl_14p_9mfxrn>	<byTransport>	<Air_Europa>	
<id_1f911rf_1cp_1h893s3>	<id_earf1k_1ul_1kcw28g>	<occursUntil>	"2005-##-##"^^xsd:date	2005.0000
<id_1r1pvr_1co_1bx7bsa>	<id_lne9eu_1ul_dxeq9t>	<occursSince>	"1979-##-##"^^xsd:date	1979.0000
<id_1k9s5uo_1co_1bx7bsa>	<id_1q2dzqz_siu_1blynvx>	<occursSince>	"1979-##-##"^^xsd:date	1979.0000
<id_jw8xtl_1co_1be18ef>	<id_1s6oaa3_1ul_djmrwc>	<occursSince>	"1987-##-##"^^xsd:date	1987.0000
<id_wa6hmh_204_v8vboi>	<id_1wy7887_19y_1q74qru>	<hasPredecessor>	<Thomas_Charles_Scanlen>	
<id_1a437j5_1cp_nvgjc1>	<id_2fhz4y_1ul_r7yk36>	<occursUntil>	"2003-##-##"^^xsd:date	2003.0000
<id_1gm8tba_1cp_1npk5hf>	<id_akjf9p_19y_1jwkxp7>	<occursUntil>	"1983-##-##"^^xsd:date	1983.0000
<id_1w5j94g_1cp_8vu873>	<id_17acbfn_19y_nwc5io>	<occursUntil>	"2010-11-13"^^xsd:date	2010.1113
<id_olklrl_1cp_1l4hsqt>	<id_1xvndlv_16x_1tac2q5>	<occursUntil>	"1941-##-##"^^xsd:date	1941.0000
<id_85okjk_1cp_1tjs0v3>	<id_4haq04_1ul_1snmuxn>	<occursUntil>	"2001-##-##"^^xsd:date	2001.0000
<id_u05xl4_1co_1h893s3>	<id_oatiyg_1ul_r6t87z>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_176rin8_1cp_5x6kck>	<id_qvv4qe_19y_1b74wxe>	<occursUntil>	"1989-05-##"^^xsd:date	1989.0500
<id_5lket5_1cp_njrwrb>	<id_pul92d_19y_1sr9swk>	<occursUntil>	"2011-06-10"^^xsd:date	2011.0610
<id_9bqk1t_1cp_972940>	<id_1jjt7sw_1ul_1207fpu>	<occursUntil>	"2002-##-##"^^xsd:date	2002.0000
<id_1nhinm_evc_i3u1w8>	<id_s6t77z_1xk_h1oldc>	<happenedIn>	<Washington,_D.C.>	
<id_1yzs6pq_1co_ncafy6>	<id_feqsvw_1ul_fufe>	<occursSince>	"2011-##-##"^^xsd:date	2011.0000
<id_1vdj06z_1cp_1n966a9>	<id_1klfvv3_1ul_3kiow9>	<occursUntil>	"1909-##-##"^^xsd:date	1909.0000
<id_mh6gev_evc_1wio54d>	<id_1jo6mhg_1xk_za4rn>	<happenedIn>	<Boston>	
<id_sp0o4l_u5f_1pilte4>	<id_1gc5k23_oyl_sdvlqs>	<happenedOnDate>	"1959-09-09"^^xsd:date	1959.0909
<id_axggm_1cp_16z9lwn>	<id_18hbw07_1ul_15lgefs>	<occursUntil>	"1932-##-##"^^xsd:date	1932.0000
<id_1xlzaf4_1bu_124m8sz>	<id_19305l9_14p_zjru2g>	<byTransport>	<Norwegian_Air_Shuttle>	
<id_15thuje_1co_17ifpai>	<id_h4fyv9_1ul_pjz8xj>	<occursSince>	"1924-##-##"^^xsd:date	1924.0000
<id_4yg4d0_1cp_1evdqn2>	<id_11y016w_1ul_idah4g>	<occursUntil>	"2000-##-##"^^xsd:date	2000.0000
