<id_14zh4zu_1cp_savbom>	<id_1r28ncf_1ul_1vjg4px>	<occursUntil>	"1931-##-##"^^xsd:date	1931.0000
<id_jv8pub_1co_1vwne04>	<id_22zdvz_1ul_u9fs8v>	<occursSince>	"2006-##-##"^^xsd:date	2006.0000
<id_17pcgbj_evc_567t7d>	<id_1gspyof_1xk_1m3ccir>	<happenedIn>	<Buenos_Aires>	
<id_f469he_1co_ncafy6>	<id_192hxnv_1ul_1tjr2d7>	<occursSince>	"2011-##-##"^^xsd:date	2011.0000
<id_p7vgux_1cp_1h893s3>	<id_xzy1fx_1ul_crkggo>	<occursUntil>	"2005-##-##"^^xsd:date	2005.0000
<id_o7g6jm_1co_q8bwh2>	<id_8kay7z_1ul_1tpqqwp>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_1ymex65_1cp_56jnhi>	<id_1k8g5h0_1ul_2xwvtv>	<occursUntil>	"1997-##-##"^^xsd:date	1997.0000
<id_1pz9lqm_1co_2toach>	<id_1lm0a2y_1ul_xplcgv>	<occursSince>	"1992-##-##"^^xsd:date	1992.0000
<id_1fba22q_1co_1tjs0v3>	<id_1btnl8i_1ul_1gh6isx>	<occursSince>	"2001-##-##"^^xsd:date	2001.0000
<id_17057d7_u5f_1kko3j3>	<id_1t0w6yu_oyl_1wd5e4i>	<happenedOnDate>	"1912-09-10"^^xsd:date	1912.0910
<id_bsbukj_evc_n2w2ob>	<id_e8aji3_1xk_hpi4ee>	<happenedIn>	<Barcelona>	
<id_4wfd8t_u5f_i8nkso>	<id_1rshfdz_oyl_cbwm8v>	<happenedOnDate>	"1985-02-05"^^xsd:date	1985.0205
<id_1uso018_1co_14wq6p3>	<id_1hf7phi_1ul_tuxwz5>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_ehzlix_1co_1pj9f8l>	<id_1kiwsxl_1ul_3varfp>	<occursSince>	"1996-##-##"^^xsd:date	1996.0000
<id_8qaf85_1co_12jutk2>	<id_hocm9t_1ul_1kqqwig>	<occursSince>	"2004-##-##"^^xsd:date	2004.0000
<id_1yc12u1_1cp_q8bwh2>	<id_1i8d6d_1ul_vs03x1>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_b24t1v_u5f_1pir6eb>	<id_1n00bs2_oyl_1usrgva>	<happenedOnDate>	"1865-09-28"^^xsd:date	1865.0928
<id_bguet6_evc_1wjtuf4>	<id_1mt64uz_1xk_1nwyfc9>	<happenedIn>	<Los_Angeles>	
<id_19go2uy_evc_1dgefy9>	<id_2bkzxf_1xk_15w5ze0>	<happenedIn>	<Rio_de_Janeiro>	
<id_1bny0th_1cp_12jutk2>	<id_u9i2e8_1ul_veeet8>	<occursUntil>	"2004-##-##"^^xsd:date	2004.0000
<id_k2ntdc_1cp_bjxm91>	<id_z7nyk5_1ul_gj6fz7>	<occursUntil>	"2007-##-##"^^xsd:date	2007.0000
<id_1c1uluk_u5f_198om0t>	<id_1aqpnah_oyl_1swr3uu>	<happenedOnDate>	"1982-08-03"^^xsd:date	1982.0803
<id_lv88o6_1cp_wdzlln>	<id_br22sb_19y_1swhwe1>	<occursUntil>	"1994-08-22"^^xsd:date	1994.0822
<id_fjxoku_1cp_1vwne04>	<id_102enmb_1ul_16j1u3a>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_1a4f6z7_x77_t2dzry>	<id_xrorx8_19y_wohw4t>	<hasSuccessor>	<Marilyn_More>	
<id_ogl1do_1cp_3cudqc>	<id_1dir42i_1ul_2x408g>	<occursUntil>	"1984-##-##"^^xsd:date	1984.0000
<id_1arhrjw_1cp_v6ws7i>	<id_1f4a3gx_1ul_1p5s37u>	<occursUntil>	"1928-##-##"^^xsd:date	1928.0000
<id_6hetwx_1co_14wq6p3>	<id_1xb8mtb_1ul_nw4awv>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_1wzgti5_1co_nd2yg2>	<id_10tzej3_1xk_nd2yg2>	<occursSince>	"1304-04-##"^^xsd:date	1304.0400
<id_1f8sf5h_1co_8nw5q5>	<id_1lwdh3s_1ul_18a0cac>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_dl6hal_u5f_u3ufn0>	<id_1txk7am_oyl_4colsa>	<happenedOnDate>	"1907-05-02"^^xsd:date	1907.0502
<id_1qhdglz_evc_vbaism>	<id_14mpfp_1xk_tkoz9h>	<happenedIn>	<Montreal>	
<id_vl8msb_1bu_112po92>	<id_ohdogh_14p_gtdmli>	<byTransport>	<Roblex_Aviation>	
<id_107dbjx_204_13edqzf>	<id_x94958_19y_1beybs3>	<hasPredecessor>	<Salva_Kiir_Mayardit>	
<id_cdeilu_1co_q8bwh2>	<id_1cm60aw_1ul_47lfpv>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_1tavpx_1co_wpmy6e>	<id_1ar8ikb_1ul_nl16jl>	<occursSince>	"1986-##-##"^^xsd:date	1986.0000
<id_1djznrb_1co_1o8q8va>	<id_1htpci4_1ul_20obby>	<occursSince>	"1975-##-##"^^xsd:date	1975.0000
<id_1x2nerj_1co_972940>	<id_20v9os_1ul_1fb1nuw>	<occursSince>	"2002-##-##"^^xsd:date	2002.0000
<id_xg3cj2_1cp_34ne4r>	<id_12u9c9s_1ul_6o8bnw>	<occursUntil>	"1947-##-##"^^xsd:date	1947.0000
<id_1acvy0j_evc_14106og>	<id_snyj9i_1xk_1pikjgk>	<happenedIn>	<Brisbane>	
<id_fkmxb4_u5f_198om3b>	<id_1bkymm8_oyl_5ojwas>	<happenedOnDate>	"1982-08-30"^^xsd:date	1982.0830
<id_lsf65j_u5f_i8rept>	<id_1yuftl_oyl_4fllxf>	<happenedOnDate>	"1985-08-04"^^xsd:date	1985.0804
<id_27o2dv_1co_1tjs0v3>	<id_cnfykd_1ul_1koxa3c>	<occursSince>	"2001-##-##"^^xsd:date	2001.0000
<id_enmw7r_evc_1f09r6>	<id_68zs8z_1xk_4mooch>	<happenedIn>	<Redlands,_California>	
<id_1f0amj_1co_vn2h9n>	<id_1h3gcm0_siu_vn2h9n>	<occursSince>	"1965-12-16"^^xsd:date	1965.1216
<id_1q0unis_u5f_1mmfvye>	<id_rtmm0q_oyl_el926u>	<happenedOnDate>	"1962-02-04"^^xsd:date	1962.0204
<id_1mt8gxz_1bu_b705jg>	<id_1e5abse_14p_1ga2v1j>	<byTransport>	<Air_New_Zealand_Link>	
<id_3ku5rt_1co_8nw5q5>	<id_s61krw_1ul_xdwicn>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_gystxr_1co_14wq6p3>	<id_1xcfqs2_1ul_iq79gx>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_18fvya8_1cp_ex07tw>	<id_1oyqr4l_1ul_r5pk8d>	<occursUntil>	"1951-##-##"^^xsd:date	1951.0000
<id_1k3242a_1co_8nw5q5>	<id_1kfsfuh_1ul_6llf82>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_1drr5os_1cp_ncafy6>	<id_knqy77_1ul_15lgefs>	<occursUntil>	"2011-##-##"^^xsd:date	2011.0000
<id_19dsvz0_1co_i18nyd>	<id_10jboa2_1ul_1nsq0tl>	<occursSince>	"1985-##-##"^^xsd:date	1985.0000
<id_jm3w9k_evc_a05pgy>	<id_kvaf8w_1xk_19rzfdm>	<happenedIn>	<Winchester>	
<id_1pudjq8_evc_5ojwas>	<id_fshdfr_1xk_17px64m>	<happenedIn>	<Sydney>	
<id_116uhey_x77_196auxy>	<id_pxjuao_19y_vivozp>	<hasSuccessor>	<Enrique_Olaya_Herrera>	
<id_1qsbqk5_1cp_hi2kki>	<id_1t11x1v_1ul_1obvd3v>	<occursUntil>	"1993-##-##"^^xsd:date	1993.0000
<id_cvek4a_evc_1swr3uu>	<id_h9cnsj_1xk_h97z58>	<happenedIn>	<Edmonton>	
<id_x0coi0_1co_g7je77>	<id_5ecp52_1ul_12tevgc>	<occursSince>	"1972-##-##"^^xsd:date	1972.0000
<id_1adk0pn_1co_14wq6p3>	<id_1mis4gn_1ul_1rlxmtt>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_xo4gg7_204_1jtfok3>	<id_1u2ldbu_19y_n0gtww>	<hasPredecessor>	<Bob_Runciman>	
<id_1adpmf5_1co_hi2kki>	<id_pank5x_1ul_11dfc2s>	<occursSince>	"1993-##-##"^^xsd:date	1993.0000
<id_1jxptnk_1cp_1vwne04>	<id_1c0wkde_1ul_1p9njuf>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_7gz9nn_1cp_1q2fimg>	<id_jcgqn_1ul_dkp84y>	<occursUntil>	"1988-##-##"^^xsd:date	1988.0000
<id_7ibwvz_1co_1h893s3>	<id_nonyi9_1ul_1yg9ir8>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_m8sldt_1bu_5bayks>	<id_1bj4sz5_14p_nwdeav>	<byTransport>	<Qantas_Freight>	
<id_gujhzh_1co_gqphl2>	<id_1s88szo_1ul_176img4>	<occursSince>	"1964-##-##"^^xsd:date	1964.0000
<id_miixh7_u5f_ukqain>	<id_bkkauw_oyl_11xzgdq>	<happenedOnDate>	"1981-12-21"^^xsd:date	1981.1221
<id_53jimc_evc_27wsag>	<id_1y16fxy_1xk_jbia8h>	<happenedIn>	<London>	
<id_udhk38_1bu_1pjlscs>	<id_g9ddw4_14p_1ktvl68>	<byTransport>	<Lufthansa>	
<id_13wy_1co_1evdqn2>	<id_t6cnzv_1ul_1tqadm7>	<occursSince>	"2000-##-##"^^xsd:date	2000.0000
<id_1d266pi_1co_1vwne04>	<id_6c6fdy_1ul_aswj1b>	<occursSince>	"2006-##-##"^^xsd:date	2006.0000
<id_15qsg0e_1co_1h893s3>	<id_ihdd89_1ul_1plwl4r>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_1fv6xip_204_1y3unx8>	<id_eml46f_19y_1pueple>	<hasPredecessor>	<David_Young_(Ontario_politician)>	
<id_1puj5vi_1cp_hi2kki>	<id_1bh8o93_1ul_ub98dd>	<occursUntil>	"1993-##-##"^^xsd:date	1993.0000
<id_3v3xuf_1cp_16z9lwn>	<id_ba1ngd_1ul_1hde83c>	<occursUntil>	"1932-##-##"^^xsd:date	1932.0000
<id_1jl1miq_1co_1evdqn2>	<id_3kwm44_1ul_1r1mvl9>	<occursSince>	"2000-##-##"^^xsd:date	2000.0000
<id_52lm2t_1co_nvgjc1>	<id_d39dyl_1ul_1wn3fsb>	<occursSince>	"2003-##-##"^^xsd:date	2003.0000
<id_1ca85um_1cp_1vwne04>	<id_1vp7gvs_1ul_1pbpru0>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_15ri2wu_1cp_vy9v6y>	<id_1ltcu07_1ul_aswj1b>	<occursUntil>	"1957-##-##"^^xsd:date	1957.0000
<id_1vmv9mc_evc_hs9ml7>	<id_19z14vu_1xk_1pip9fq>	<happenedIn>	<Detroit>	
<id_1nv63ex_evc_1nbytdx>	<id_1c0ifhx_1xk_190hmg6>	<happenedIn>	<Belfast>	
<id_b8knc6_1cp_1h893s3>	<id_ennq6u_19y_1kigd91>	<occursUntil>	"2005-##-##"^^xsd:date	2005.0000
<id_hmjl80_1co_1tjs0v3>	<id_7606y9_1ul_5vtts5>	<occursSince>	"2001-##-##"^^xsd:date	2001.0000
<id_4iqroc_evc_12et2h2>	<id_17dz88v_1xk_198nc3n>	<happenedIn>	<Thousand_Oaks,_California>	
<id_1eb8ilj_1cp_1tr7kp0>	<id_13agb6e_19y_1b7hkio>	<occursUntil>	"2001-03-08"^^xsd:date	2001.0308
<id_1lhlj07_1co_1n6e23k>	<id_8exl0j_1ul_zjz2xp>	<occursSince>	"1991-##-##"^^xsd:date	1991.0000
<id_rjiyxm_evc_1xv17jf>	<id_lrqotf_1xk_wxaexm>	<happenedIn>	<Brookfield,_Missouri>	
<id_15pzzuv_1co_ncafy6>	<id_1ag2kv8_1ul_59gcdc>	<occursSince>	"2011-##-##"^^xsd:date	2011.0000
<id_rhlnl9_u5f_43ldyz>	<id_1qrukiv_oyl_ck9kdl>	<happenedOnDate>	"1882-03-30"^^xsd:date	1882.0330
<id_1hjf5h5_1co_120oq67>	<id_1wudybm_1ul_9isl2w>	<occursSince>	"2012-##-##"^^xsd:date	2012.0000
<id_v51lp5_1co_1545q78>	<id_gcze5q_1ug_1545q78>	<occursSince>	"2009-03-##"^^xsd:date	2009.0300
<id_osbips_evc_e6tyup>	<id_10gkoaf_1xk_1o7zg2y>	<happenedIn>	<Ponce,_Puerto_Rico>	
<id_1wpl3ug_u5f_1nxi7z5>	<id_dnhk1y_oyl_zilmlq>	<happenedOnDate>	"1983-11-20"^^xsd:date	1983.1120
<id_cmafw0_1co_1tjs0v3>	<id_1k78yf1_1ul_p7z59v>	<occursSince>	"2001-##-##"^^xsd:date	2001.0000
<id_x5inxu_u5f_198om2i>	<id_p2hgck_oyl_sbhz68>	<happenedOnDate>	"1982-08-22"^^xsd:date	1982.0822
<id_1h0kxx9_1co_1pj9f8l>	<id_1681uwc_1ul_u2yz1y>	<occursSince>	"1996-##-##"^^xsd:date	1996.0000
<id_4cyl2c_evc_dbqu7m>	<id_1kavv31_1xk_fnlv1j>	<happenedIn>	<Meriden,_Connecticut>	
<id_i0ibra_u5f_ewhbz1>	<id_1ucto1t_oyl_1hrjs27>	<happenedOnDate>	"1820-08-11"^^xsd:date	1820.0811
<id_1205mk5_evc_118eb27>	<id_yo88yy_1xk_wozce9>	<happenedIn>	<Bangalore>	
<id_czg1hk_1co_1vwne04>	<id_cdzeu_1ul_sorz1d>	<occursSince>	"2006-##-##"^^xsd:date	2006.0000
<id_1crerkt_1co_bjxm91>	<id_1g96mib_1ul_1fxtsfh>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_1tvg4b9_1cp_8nw5q5>	<id_1rcj5nj_1ul_vujeyc>	<occursUntil>	"2010-##-##"^^xsd:date	2010.0000
<id_1mx8zoj_1co_1auv50k>	<id_1x2l97o_1ul_1bdet9d>	<occursSince>	"1995-##-##"^^xsd:date	1995.0000
<id_2aeagc_1co_bjxm91>	<id_9lss29_1ul_q3rg0m>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_exc76j_1co_1j53z6>	<id_z60zrb_1ul_1wv58dh>	<occursSince>	"1971-##-##"^^xsd:date	1971.0000
<id_oqqgwe_1co_ex07tw>	<id_99puzw_1ul_3g1ie7>	<occursSince>	"1951-##-##"^^xsd:date	1951.0000
<id_84ddyz_1co_1bx7bsa>	<id_1g3dpps_1ul_bjivqi>	<occursSince>	"1979-##-##"^^xsd:date	1979.0000
<id_4u3awz_1co_ikerc8>	<id_1asy8q8_ab2_lhdwi5>	<occursSince>	"1977-##-##"^^xsd:date	1977.0000
<id_q4yyh5_1cp_1bx7bsa>	<id_1fbecwh_1ul_17qz54u>	<occursUntil>	"1979-##-##"^^xsd:date	1979.0000
<id_10ykvdo_1co_1n6e23k>	<id_1vjc517_1ul_tz2x3f>	<occursSince>	"1991-##-##"^^xsd:date	1991.0000
<id_aun9k6_1co_1evdqn2>	<id_1uovym5_gar_19gr0nk>	<occursSince>	"2000-##-##"^^xsd:date	2000.0000
<id_qv3g2f_1co_14wq6p3>	<id_jqeeud_1ul_wip3ou>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_1ri2y2e_1cp_2toach>	<id_1dqcfyj_1ul_1vbp0lm>	<occursUntil>	"1992-##-##"^^xsd:date	1992.0000
<id_3rbgnt_1co_hi2kki>	<id_7u52pr_ab2_1t9dinx>	<occursSince>	"1993-##-##"^^xsd:date	1993.0000
<id_oa7syu_1cp_1vwne04>	<id_9mgvx1_1ul_1ys0um9>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_1gw07e2_x77_1ohzwy7>	<id_r0q5ma_19y_19a56wz>	<hasSuccessor>	<Douglas_McKay>	
<id_ijiupo_1cp_56jnhi>	<id_zh7dko_1ul_1jzl9ab>	<occursUntil>	"1997-##-##"^^xsd:date	1997.0000
<id_1x06xng_1co_12jutk2>	<id_1wnq470_1ul_1isgfa9>	<occursSince>	"2004-##-##"^^xsd:date	2004.0000
<id_1wf6epc_u5f_1qacy3w>	<id_6wdbrm_oyl_1t1te2a>	<happenedOnDate>	"1988-10-14"^^xsd:date	1988.1014
<id_ytbojr_1co_972940>	<id_14aoyhd_1ul_dwb808>	<occursSince>	"2002-##-##"^^xsd:date	2002.0000
<id_1w25zlg_evc_1e76n09>	<id_135vp7c_1xk_z87uu>	<happenedIn>	<New_London,_Connecticut>	
<id_r5qrkt_1bu_15txrh4>	<id_rpu2ma_14p_1868hvr>	<byTransport>	<China_Southern_Airlines>	
<id_ld9x8d_evc_g2t2dq>	<id_8scq0s_1xk_1ifl7l>	<happenedIn>	<Wichita_Falls,_Texas>	
<id_1top7ua_1co_1qnut3>	<id_1opm02s_19y_q32zd1>	<occursSince>	"1971-08-30"^^xsd:date	1971.0830
<id_16wx9l4_1co_x8t1k9>	<id_1gkzeop_1ul_yaksx7>	<occursSince>	"1978-##-##"^^xsd:date	1978.0000
<id_trpwz2_1co_bjxm91>	<id_e99d2i_1ul_5f0z0g>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_vbxz12_1co_12jutk2>	<id_ulpj1h_1ul_ra45tp>	<occursSince>	"2004-##-##"^^xsd:date	2004.0000
<id_1wh3k1v_1cp_12jutk2>	<id_d835op_19y_1kyuo4p>	<occursUntil>	"2004-##-##"^^xsd:date	2004.0000
<id_4t3ual_1cp_1ngkg60>	<id_1eav0z0_19y_11gl0sy>	<occursUntil>	"1909-01-19"^^xsd:date	1909.0119
<id_mojttm_u5f_4yi0uf>	<id_1fweqmh_oyl_1p37txx>	<happenedOnDate>	"1866-##-##"^^xsd:date	1866.0000
<id_5x2jr0_evc_1vtwiok>	<id_1m5jwu1_1xk_fnn52c>	<happenedIn>	<Aarhus>	
<id_dfkypi_1co_q8bwh2>	<id_fztbgh_1ul_11myef2>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_1nlxxps_1bu_1ade97n>	<id_wej1yv_14p_12vog3q>	<byTransport>	<Bahamasair>	
<id_1uzyfj0_u5f_ed2oqr>	<id_j6k2iy_oyl_1p37txx>	<happenedOnDate>	"1922-03-31"^^xsd:date	1922.0331
<id_ld1wgn_u5f_fodatc>	<id_1c34aez_oyl_q0wr33>	<happenedOnDate>	"1980-##-##"^^xsd:date	1980.0000
<id_1rd6udo_1co_q8bwh2>	<id_sryx5j_1ul_1hfr7by>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_18a83m4_1co_1h893s3>	<id_itpbc3_1ul_oelgyo>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_t9e19u_1cp_nvgjc1>	<id_wkfc5p_1ul_id7jec>	<occursUntil>	"2003-##-##"^^xsd:date	2003.0000
<id_d3z10g_1co_bjxm91>	<id_o8gda9_1ul_5qr7mx>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_1e5towb_1cp_1pj9f8l>	<id_1i4k8dd_1ul_19iays>	<occursUntil>	"1996-##-##"^^xsd:date	1996.0000
<id_156csd0_evc_10w8s0k>	<id_67tfbp_1xk_4mnebq>	<happenedIn>	<Weesp>	
<id_3vupdm_1cp_1915v9e>	<id_rheq6a_1ul_15xrb2m>	<occursUntil>	"1982-##-##"^^xsd:date	1982.0000
<id_13zn7gr_1cp_1evdqn2>	<id_162bpjq_1ul_ts43la>	<occursUntil>	"2000-##-##"^^xsd:date	2000.0000
<id_2zp0sa_1cp_2toach>	<id_1dv2xu4_19y_1w0aqgp>	<occursUntil>	"1992-##-##"^^xsd:date	1992.0000
<id_1loxmsa_1cp_q8bwh2>	<id_1q0sc3w_1ul_ron52r>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_7xeimu_1co_x8t1k9>	<id_c5rg18_1ul_1dl8wgi>	<occursSince>	"1978-##-##"^^xsd:date	1978.0000
<id_80rz3h_1co_8nw5q5>	<id_103i96t_1ul_ro8pp0>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_atrk4k_1co_1vwne04>	<id_140kx7g_1ul_5vioan>	<occursSince>	"2006-##-##"^^xsd:date	2006.0000
<id_1hejil_evc_1w20qdl>	<id_g1slc9_1xk_1xfak23>	<happenedIn>	<Lorain,_Ohio>	
<id_oafuu7_1co_1vwne04>	<id_1uuyuhc_1ul_1vygpxl>	<occursSince>	"2006-##-##"^^xsd:date	2006.0000
<id_93dw3f_204_7dl7lk>	<id_1cjcafl_19y_18imdul>	<hasPredecessor>	<Joseph_Deiss>	
<id_1hwq0md_1cp_1h893s3>	<id_i8ldi3_1ul_15d0ee6>	<occursUntil>	"2005-##-##"^^xsd:date	2005.0000
<id_1mezd5w_1cp_12jutk2>	<id_xy2egb_1ul_uu023r>	<occursUntil>	"2004-##-##"^^xsd:date	2004.0000
<id_3qekmu_1co_12whqi>	<id_1iqoavi_1c7_1nywq8w>	<occursSince>	"1803-##-##"^^xsd:date	1803.0000
<id_69bm30_1co_w6gusj>	<id_14w5rt1_1ul_1uxhq0k>	<occursSince>	"1994-##-##"^^xsd:date	1994.0000
<id_14ftdhf_u5f_e5n4ug>	<id_uopu3k_oyl_1ld2olj>	<happenedOnDate>	"1922-##-##"^^xsd:date	1922.0000
<id_1jd7z74_1co_w6gusj>	<id_1l86fz3_16x_1djsxkh>	<occursSince>	"1994-##-##"^^xsd:date	1994.0000
<id_409iug_1cp_1mf0z44>	<id_mxam1m_1ul_vpzy6f>	<occursUntil>	"1962-##-##"^^xsd:date	1962.0000
<id_kn5226_u5f_isc6ui>	<id_18w1umu_oyl_11xzgdq>	<happenedOnDate>	"1977-10-23"^^xsd:date	1977.1023
<id_1muevy2_u5f_1og6fom>	<id_fxeyvs_oyl_19ne07u>	<happenedOnDate>	"1975-04-04"^^xsd:date	1975.0404
<id_sz4t31_1co_1bx7bsa>	<id_14373fc_1ul_1c32g2j>	<occursSince>	"1979-##-##"^^xsd:date	1979.0000
<id_3ha37e_evc_1yqat9c>	<id_5if3hg_1xk_1sney7g>	<happenedIn>	<Geneva>	
<id_dopkns_1co_120oq67>	<id_1qka08d_1ul_1anvtzj>	<occursSince>	"2012-##-##"^^xsd:date	2012.0000
<id_1jwtog8_1cp_w6gusj>	<id_1nd547m_19y_13hxz4i>	<occursUntil>	"1994-##-##"^^xsd:date	1994.0000
<id_1rb6r0z_1cp_bjxm91>	<id_17yt73g_1ul_ozvype>	<occursUntil>	"2007-##-##"^^xsd:date	2007.0000
<id_y9muvr_u5f_1blynwo>	<id_d5evgj_oyl_170o4up>	<happenedOnDate>	"1987-10-22"^^xsd:date	1987.1022
<id_56qlh7_u5f_1og7poi>	<id_1plcr1s_oyl_5ojwas>	<happenedOnDate>	"1975-06-13"^^xsd:date	1975.0613
