<id_14zh4zu_1cp_savbom>	<id_1r28ncf_1ul_1vjg4px>	<occursUntil>	"1931-##-##"^^xsd:date	1931.0000
<id_rsogp3_1co_w6gusj>	<id_1y1fwe9_19y_1nzu0zl>	<occursSince>	"1994-##-##"^^xsd:date	1994.0000
<id_7exohi_evc_13g5j8e>	<id_1pmc3e4_1xk_h9vkyx>	<happenedIn>	<Sibsagar>	
<id_ut9gh8_evc_1wd5e4i>	<id_1ojs987_1xk_18939ij>	<happenedIn>	<Berlin>	
<id_wr5eoe_1cp_8nw5q5>	<id_8vjsm6_1ul_1198tgb>	<occursUntil>	"2010-##-##"^^xsd:date	2010.0000
<id_54xtw6_1cp_juxxpj>	<id_6lqhya_1ul_utrpie>	<occursUntil>	"1998-##-##"^^xsd:date	1998.0000
<id_7fjgi5_1co_120oq67>	<id_ljutru_1ul_1e1b4yi>	<occursSince>	"2012-##-##"^^xsd:date	2012.0000
<id_9ho4ak_1cp_12jutk2>	<id_1d5rvb1_1ul_erh15v>	<occursUntil>	"2004-##-##"^^xsd:date	2004.0000
<id_11sbuox_1cp_1915v9e>	<id_7f7hga_1ul_56dqyt>	<occursUntil>	"1982-##-##"^^xsd:date	1982.0000
<id_1gujopr_1cp_14wq6p3>	<id_1681uwc_1ul_sezpzz>	<occursUntil>	"2009-##-##"^^xsd:date	2009.0000
<id_3c6xna_u5f_1ozam4n>	<id_jgn3ae_oyl_5fjd7p>	<happenedOnDate>	"1967-01-10"^^xsd:date	1967.0110
<id_tl8eox_u5f_1bdh2jn>	<id_d4c2p6_oyl_1oovj6e>	<happenedOnDate>	"1856-06-01"^^xsd:date	1856.0601
<id_1ssdpbr_1cp_bjxm91>	<id_15hwu32_1ul_1trar8h>	<occursUntil>	"2007-##-##"^^xsd:date	2007.0000
<id_krcckb_1co_1m6tzij>	<id_1cfjebw_1ul_1w0scax>	<occursSince>	"1925-##-##"^^xsd:date	1925.0000
<id_olhgct_1cp_19kbyn9>	<id_1h36b3w_1ul_uou6t8>	<occursUntil>	"1974-##-##"^^xsd:date	1974.0000
<id_1xezoxh_1cp_1h893s3>	<id_1huqtyo_1ul_gx3554>	<occursUntil>	"2005-##-##"^^xsd:date	2005.0000
<id_5heldp_1co_1m6tzij>	<id_qbehsq_1ul_38g5mw>	<occursSince>	"1925-##-##"^^xsd:date	1925.0000
<id_nk6cxk_1co_12jutk2>	<id_16hggtv_1ul_1nsq0tl>	<occursSince>	"2004-##-##"^^xsd:date	2004.0000
<id_1hujwxy_1cp_1vwne04>	<id_1khr5p5_1ul_51u30x>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_h5ycen_1cp_w6gusj>	<id_42ugxl_1ul_sl90yj>	<occursUntil>	"1994-##-##"^^xsd:date	1994.0000
<id_gh6mdn_evc_zk0ww7>	<id_byq22y_1xk_6zm7hn>	<happenedIn>	<Oslo>	
<id_rrtow7_1cp_1vwne04>	<id_1lhwcwm_1ul_18qi4da>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_r4pc9y_1cp_1be18ef>	<id_4k4psz_1ul_ws01bs>	<occursUntil>	"1987-##-##"^^xsd:date	1987.0000
<id_8ckfwd_1co_1tjs0v3>	<id_1lvegnv_1ul_1isgfa9>	<occursSince>	"2001-##-##"^^xsd:date	2001.0000
<id_4xsx77_1co_bjxm91>	<id_1081fj4_1ul_omdw7w>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_ctkm8n_evc_1rrbdq1>	<id_1rc12qc_1xk_uk74w2>	<happenedIn>	<Zushi,_Kanagawa>	
<id_1s7z8zv_u5f_r3s5k>	<id_1cszl1b_oyl_1e76tci>	<happenedOnDate>	"1905-08-03"^^xsd:date	1905.0803
<id_nxp18t_1co_irwv48>	<id_1dna8zw_19y_2m93oe>	<occursSince>	"1977-07-07"^^xsd:date	1977.0707
<id_14r3a3m_1co_1h893s3>	<id_10mut4u_1ul_h5rqh2>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_3nfb41_1co_154o96t>	<id_g0ny3c_siu_154o96t>	<occursSince>	"2009-11-20"^^xsd:date	2009.1120
<id_wgkl1f_1co_1evdqn2>	<id_1ifps05_1ul_1ozxhpk>	<occursSince>	"2000-##-##"^^xsd:date	2000.0000
<id_1l95u4h_1co_wpmy6e>	<id_1bx4tco_1ul_ekoxcn>	<occursSince>	"1986-##-##"^^xsd:date	1986.0000
<id_1vp8pfj_evc_fd5p73>	<id_1gjko1d_1xk_17y0ysi>	<happenedIn>	<Luxembourg_(city)>	
<id_1i4pjsd_1co_yjc7xk>	<id_g80p3d_1ul_ny2zh2>	<occursSince>	"1999-##-##"^^xsd:date	1999.0000
<id_bddeyr_u5f_1au5m85>	<id_1pa3kcm_oyl_s0llxb>	<happenedOnDate>	"1958-06-11"^^xsd:date	1958.0611
<id_8j1vim_1cp_fg6b7r>	<id_zgr901_1ul_9rhkvk>	<occursUntil>	"1943-##-##"^^xsd:date	1943.0000
<id_x8tgji_1co_i18nyd>	<id_gbixio_1ul_mo0f48>	<occursSince>	"1985-##-##"^^xsd:date	1985.0000
<id_qpkg5y_u5f_1k1e68y>	<id_g5i6gw_oyl_1tdxof1>	<happenedOnDate>	"1920-03-21"^^xsd:date	1920.0321
<id_19o48fq_1cp_12jutk2>	<id_1xr1nee_1ul_c8c156>	<occursUntil>	"2004-##-##"^^xsd:date	2004.0000
<id_fm6mop_u5f_fvsun7>	<id_1fph1vk_oyl_g6wwps>	<happenedOnDate>	"1980-03-06"^^xsd:date	1980.0306
<id_269a3l_1cp_12jutk2>	<id_t3h7z_1ul_1ynrzvw>	<occursUntil>	"2004-##-##"^^xsd:date	2004.0000
<id_1m8q70b_u5f_3k9akp>	<id_tmjcje_oyl_5yqtkt>	<happenedOnDate>	"1984-02-07"^^xsd:date	1984.0207
<id_us03m4_evc_hp2t8l>	<id_1q7zso7_1xk_2a9wtm>	<happenedIn>	<Texarkana,_Texas>	
<id_1fgdfx0_1cp_ikerc8>	<id_3djkw7_1ul_7a7ayy>	<occursUntil>	"1977-##-##"^^xsd:date	1977.0000
<id_5d363k_1co_8nw5q5>	<id_qxp9qf_1ul_15n3cd7>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_1fvxoze_1co_ncafy6>	<id_xo6m22_1ul_15rqqvf>	<occursSince>	"2011-##-##"^^xsd:date	2011.0000
<id_1laoh4e_1cp_q8bwh2>	<id_iblps6_1ul_12tevgc>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_lj9kqa_1co_1npk5hf>	<id_13ps7qf_1ul_10aes8m>	<occursSince>	"1983-##-##"^^xsd:date	1983.0000
<id_i8l68v_1co_56jnhi>	<id_1uxdamn_1ul_si3q0s>	<occursSince>	"1997-##-##"^^xsd:date	1997.0000
<id_1ni46ks_evc_14t0g58>	<id_kg2ldz_1xk_181r5mv>	<happenedIn>	<North_Platte,_Nebraska>	
<id_ymfwhb_u5f_1k1et7q>	<id_1xmnaaf_oyl_17tuii8>	<happenedOnDate>	"1920-04-15"^^xsd:date	1920.0415
<id_1aqdp1h_1cp_1pj9f8l>	<id_17n2asp_1ul_1fqqri7>	<occursUntil>	"1996-##-##"^^xsd:date	1996.0000
<id_11dbs53_1co_fodatc>	<id_1bnjtda_1ul_1mvxmdb>	<occursSince>	"1980-##-##"^^xsd:date	1980.0000
<id_9bx4fe_u5f_1blzavb>	<id_1brs9wy_oyl_zl5nm5>	<happenedOnDate>	"1987-11-11"^^xsd:date	1987.1111
<id_1t4s78v_1bu_vu2afh>	<id_3pywrz_14p_xe2gux>	<byTransport>	<Europe_Airpost>	
<id_u6zp3w_1cp_i10dux>	<id_5fftk7_19y_15zdan5>	<occursUntil>	"1948-12-31"^^xsd:date	1948.1231
<id_ehdotu_1co_uvxof8>	<id_1sowhd5_1ul_1vzo6jk>	<occursSince>	"1973-##-##"^^xsd:date	1973.0000
<id_qp7vvq_1cp_u4klfs>	<id_js8mfd_16x_6g7dur>	<occursUntil>	"1944-##-##"^^xsd:date	1944.0000
<id_1jed9u6_evc_7qwqz1>	<id_1svfdws_1xk_1ndu8ym>	<happenedIn>	<Saint_Petersburg>	
<id_1l54qhr_1co_1c4os90>	<id_yybzty_siu_1c4os90>	<occursSince>	"1979-06-##"^^xsd:date	1979.0600
<id_1lzx1sr_evc_10kzkz1>	<id_flm664_1xk_18pfyow>	<happenedIn>	<Bursa>	
<id_15yu3p3_1bu_9sl6z4>	<id_1wndpm_14p_zjgz4t>	<byTransport>	<Nepal_Airlines>	
<id_1ny4exs_evc_39o3t1>	<id_1kwx9jy_1xk_1nxi7ya>	<happenedIn>	<Longview,_Texas>	
<id_11u7ygy_u5f_1q9ufgn>	<id_1rox7af_oyl_10skve6>	<happenedOnDate>	"1988-02-01"^^xsd:date	1988.0201
<id_1lgw5el_1co_ncafy6>	<id_1lg09zg_1ul_tupmm4>	<occursSince>	"2011-##-##"^^xsd:date	2011.0000
<id_1l4gvo3_evc_1nah0a8>	<id_1kmyita_1xk_1d7mxyk>	<happenedIn>	<Milwaukee>	
<id_5xp21t_1co_120oq67>	<id_nrlksg_1ul_9gr8pb>	<occursSince>	"2012-##-##"^^xsd:date	2012.0000
<id_19p8nfa_u5f_29q493>	<id_1aj4n8d_oyl_7tgqve>	<happenedOnDate>	"1963-02-26"^^xsd:date	1963.0226
<id_3zhgeu_1co_1pj9f8l>	<id_fppn8z_1ul_15rqqvf>	<occursSince>	"1996-##-##"^^xsd:date	1996.0000
<id_kbxguw_1cp_8nw5q5>	<id_gp0nlq_1ul_1m8okdj>	<occursUntil>	"2010-##-##"^^xsd:date	2010.0000
<id_fzxdba_1co_juxxpj>	<id_12htqjw_1ul_p7crgn>	<occursSince>	"1998-##-##"^^xsd:date	1998.0000
<id_1g98wqh_1co_8nw5q5>	<id_1qqsfo4_1ul_1flp4j9>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_1w02kn3_1co_972940>	<id_qgn9tv_1ul_1xmplj6>	<occursSince>	"2002-##-##"^^xsd:date	2002.0000
<id_dj7r4d_evc_10lq8tb>	<id_11tqlmw_1xk_ukabuf>	<happenedIn>	<Dakar>	
<id_1021kwm_1cp_q8bwh2>	<id_1rx7zz3_1ul_6r75wl>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_u30hx_1cp_1f2x4fu>	<id_w85as4_19y_kl6a75>	<occursUntil>	"2000-09-27"^^xsd:date	2000.0927
<id_kyn3d5_1co_56jnhi>	<id_5c7uin_1ul_d4dndr>	<occursSince>	"1997-##-##"^^xsd:date	1997.0000
<id_440hp5_204_1mqghm3>	<id_70fr3n_19y_cq290k>	<hasPredecessor>	<Pascal_Couchepin>	
<id_lznfsi_204_t7e3l3>	<id_1739h46_19y_2o14v5>	<hasPredecessor>	<Judy_Spence>	
<id_ziswd9_1co_t9nyjj>	<id_469bvy_siu_t9nyjj>	<occursSince>	"1960-03-22"^^xsd:date	1960.0322
<id_12swaxt_u5f_gf24zi>	<id_13o0zsv_oyl_dj8y6j>	<happenedOnDate>	"1972-08-14"^^xsd:date	1972.0814
<id_15aa6vx_1co_1q9wzgk>	<id_nacbms_siu_1q9wzgk>	<occursSince>	"1988-06-24"^^xsd:date	1988.0624
<id_1f99saw_1co_hi2kki>	<id_zwmd57_1ul_1fr0xut>	<occursSince>	"1993-##-##"^^xsd:date	1993.0000
<id_10y507_1bu_jikqj3>	<id_165m6bs_14p_1vfd56f>	<byTransport>	<Royal_Brunei_Airlines>	
<id_1e7sbjb_1cp_bjxm91>	<id_19qb3bq_1ul_p6grk0>	<occursUntil>	"2007-##-##"^^xsd:date	2007.0000
<id_1yy7xar_1co_1m6tzij>	<id_11esmb1_1ul_1g4db3v>	<occursSince>	"1925-##-##"^^xsd:date	1925.0000
<id_1yor2t7_1co_1lvuvq9>	<id_35ukh1_1ul_176qgek>	<occursSince>	"1970-##-##"^^xsd:date	1970.0000
<id_jsqvew_1co_14wq6p3>	<id_cl77ev_1ul_1ht881t>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_1f6wid_u5f_1mes1zm>	<id_1plbuz8_oyl_seuljt>	<happenedOnDate>	"1925-11-18"^^xsd:date	1925.1118
<id_6tu8bc_1co_yjc7xk>	<id_13cz4mv_1ul_1koxa3c>	<occursSince>	"1999-##-##"^^xsd:date	1999.0000
<id_vkks7x_1cp_x8t1k9>	<id_1n9hbd3_19y_1wzutzp>	<occursUntil>	"1978-##-##"^^xsd:date	1978.0000
<id_1pqj9l8_evc_jjz1cc>	<id_1tsbbcq_1xk_1nov9pg>	<happenedIn>	<Champaign,_Illinois>	
<id_se6lfu_1co_ex07tw>	<id_lpo4oz_1ul_1ycb1jh>	<occursSince>	"1951-##-##"^^xsd:date	1951.0000
<id_1s4hc6g_1co_1915v9e>	<id_14cz4ag_1ul_118z8g3>	<occursSince>	"1982-##-##"^^xsd:date	1982.0000
<id_147pbpu_evc_nvm90b>	<id_1dsmhpt_1xk_1bljc8u>	<happenedIn>	<Asheville,_North_Carolina>	
<id_c6jx0_1cp_1auv50k>	<id_5luvn8_1ul_qq0qo2>	<occursUntil>	"1995-##-##"^^xsd:date	1995.0000
<id_1l4ubty_1cp_12jutk2>	<id_haoard_1ul_t4sg74>	<occursUntil>	"2004-##-##"^^xsd:date	2004.0000
<id_q60pns_1co_q8bwh2>	<id_xgt92p_1ul_18b105c>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_kgq5qb_evc_dce49s>	<id_dsnaql_1xk_5x7un7>	<happenedIn>	<Camden,_New_Jersey>	
<id_xts58n_1co_19c4z1o>	<id_niz3im_16x_1uyem7p>	<occursSince>	"1937-##-##"^^xsd:date	1937.0000
<id_1fahy88_evc_yj5vf2>	<id_oj02en_1xk_1amo5ez>	<happenedIn>	<Canberra>	
<id_6h6uq8_1co_1vwne04>	<id_145x2e7_1ul_eadmix>	<occursSince>	"2006-##-##"^^xsd:date	2006.0000
<id_18apz_1co_1h893s3>	<id_km04p1_1ul_1t32auh>	<occursSince>	"2005-##-##"^^xsd:date	2005.0000
<id_b5w136_1cp_q8bwh2>	<id_hbagsx_1ul_20ubj4>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_1wq1ldv_evc_ewf4yh>	<id_774dzn_1xk_16ftyds>	<happenedIn>	<Rostock>	
<id_1u4d3mn_1cp_q8bwh2>	<id_7tqklp_1ul_1f3lwi6>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_gbhbov_1co_bjxm91>	<id_koxz1v_1ul_jrm1y5>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
<id_12sv5mz_1co_vy9v6y>	<id_v5dl88_ab2_1lu8frw>	<occursSince>	"1957-##-##"^^xsd:date	1957.0000
<id_h9knce_1co_w6gusj>	<id_14bxus1_1ul_1659nyb>	<occursSince>	"1994-##-##"^^xsd:date	1994.0000
<id_1qbypfe_1co_2toach>	<id_upxlca_1ul_1df5rds>	<occursSince>	"1992-##-##"^^xsd:date	1992.0000
<id_1gtjw0e_1co_hi2kki>	<id_npyvuz_1ul_13sc3id>	<occursSince>	"1993-##-##"^^xsd:date	1993.0000
<id_1126f2k_evc_567t7d>	<id_1fyim5p_1xk_1noypnl>	<happenedIn>	<Buenos_Aires>	
<id_i4hk7f_u5f_5x40q6>	<id_1dsmhpt_oyl_1pvo1e8>	<happenedOnDate>	"1989-01-06"^^xsd:date	1989.0106
<id_1itcmqe_1cp_bjxm91>	<id_zeud24_1ul_1wx2jwy>	<occursUntil>	"2007-##-##"^^xsd:date	2007.0000
<id_deqbxf_1co_8nw5q5>	<id_z2zm15_1ul_1f5jp1q>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_153bavp_1cp_f7zbm6>	<id_gwcde_1ul_erv1fm>	<occursUntil>	"1906-##-##"^^xsd:date	1906.0000
<id_9fv3tx_1cp_3cudqc>	<id_1avmaix_1ul_1ssxldu>	<occursUntil>	"1984-##-##"^^xsd:date	1984.0000
<id_168p158_1co_1mf0z44>	<id_ixvjj7_1ul_9h9nn4>	<occursSince>	"1962-##-##"^^xsd:date	1962.0000
<id_4hvj61_1cp_972940>	<id_1qkc5ve_1ul_4ailh3>	<occursUntil>	"2002-##-##"^^xsd:date	2002.0000
<id_kmxrpb_1cp_1m6tzij>	<id_1kmnpnu_1ul_qzeyuy>	<occursUntil>	"1925-##-##"^^xsd:date	1925.0000
<id_eqppqx_1cp_14wq6p3>	<id_19yaegu_1ul_152dgdc>	<occursUntil>	"2009-##-##"^^xsd:date	2009.0000
<id_rx9ztz_u5f_1be18ef>	<id_1tw85w9_oyl_1nvoi12>	<happenedOnDate>	"1987-##-##"^^xsd:date	1987.0000
<id_86rss8_1bu_citiru>	<id_1nyiqju_14p_15nk5h2>	<byTransport>	<WestJet>	
<id_1okillv_1co_1tjs0v3>	<id_o1rxfe_1ul_1xhxtvg>	<occursSince>	"2001-##-##"^^xsd:date	2001.0000
<id_7snubd_1bu_1wlyyd>	<id_648s4p_14p_113dvfr>	<byTransport>	<UTair_Aviation>	
<id_1g7pi3w_1co_1q2fimg>	<id_1nl0qln_1ul_13vw513>	<occursSince>	"1988-##-##"^^xsd:date	1988.0000
<id_1v5m76f_1co_14wq6p3>	<id_1ds7tpr_1ul_2jfurg>	<occursSince>	"2009-##-##"^^xsd:date	2009.0000
<id_1npxdcd_1co_hi2kki>	<id_1hhfmh5_1ul_1to8s61>	<occursSince>	"1993-##-##"^^xsd:date	1993.0000
<id_ls04nt_1co_juxxpj>	<id_8wyu7i_1ul_dkp84y>	<occursSince>	"1998-##-##"^^xsd:date	1998.0000
<id_1s9njzr_1co_yjc7xk>	<id_f2qb77_ab2_9eagqj>	<occursSince>	"1999-##-##"^^xsd:date	1999.0000
<id_3ueraw_1co_v6ws7i>	<id_18zstyb_1ul_12x616y>	<occursSince>	"1928-##-##"^^xsd:date	1928.0000
<id_zxzckj_1bu_8161nd>	<id_mu4blf_14p_ae2202>	<byTransport>	<Trigana_Air_Service>	
<id_1urkxsl_1cp_ncafy6>	<id_vwl05u_1ul_jrm1y5>	<occursUntil>	"2011-##-##"^^xsd:date	2011.0000
<id_191a6oh_1co_q8bwh2>	<id_x30s2x_1ul_521x8w>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_w2yz2l_1cp_1vwne04>	<id_650put_1ul_1cdzihh>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_1xjk6av_u5f_gf24yq>	<id_gg9omj_oyl_1mh0ru3>	<happenedOnDate>	"1972-08-07"^^xsd:date	1972.0807
<id_lf6vl7_1co_1r36f7>	<id_1j3jj6m_19y_twx8n6>	<occursSince>	"1971-11-01"^^xsd:date	1971.1101
<id_s518e7_1cp_19vgfe1>	<id_1xruzjz_19y_1vnae14>	<occursUntil>	"1835-##-##"^^xsd:date	1835.0000
<id_vi2qpm_1co_8nw5q5>	<id_1nubca4_1ul_cx80yx>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_1g5gyzc_1co_12jutk2>	<id_ik8wes_1ul_1050btg>	<occursSince>	"2004-##-##"^^xsd:date	2004.0000
<id_8l05sk_1cp_1vwne04>	<id_17psv01_1ul_1fgisgk>	<occursUntil>	"2006-##-##"^^xsd:date	2006.0000
<id_1v5s86l_1cp_1tjs0v3>	<id_1rk2n8b_1ul_esn3e5>	<occursUntil>	"2001-##-##"^^xsd:date	2001.0000
<id_cy527a_1co_56jnhi>	<id_16m1mpo_1ul_lzkvtj>	<occursSince>	"1997-##-##"^^xsd:date	1997.0000
<id_nelwdr_1co_1tjs0v3>	<id_yl8jtt_1ul_1iiv4iv>	<occursSince>	"2001-##-##"^^xsd:date	2001.0000
<id_myaqw9_1cp_3w0h47>	<id_u6yw4w_16x_1utqdi4>	<occursUntil>	"1976-##-##"^^xsd:date	1976.0000
<id_1xr3k6j_evc_1jcd3g>	<id_1vm0zh_1xk_wozccm>	<happenedIn>	<Lincolnton,_North_Carolina>	
<id_1agrf9y_u5f_i8nkud>	<id_1dp8ld6_oyl_1q596jk>	<happenedOnDate>	"1985-02-24"^^xsd:date	1985.0224
<id_stgga2_204_171ud34>	<id_171ud34_19y_bimdc9>	<hasPredecessor>	<Barbara_Greene>	
<id_15u5gne_1cp_ncafy6>	<id_1qo0tie_1ul_v3eggg>	<occursUntil>	"2011-##-##"^^xsd:date	2011.0000
<id_1rxjph_u5f_gy8vcx>	<id_ep232k_oyl_abr6ub>	<happenedOnDate>	"1964-09-15"^^xsd:date	1964.0915
<id_2510um_evc_8mq6q7>	<id_1nl2m4d_1xk_5xban6>	<happenedIn>	<Zagreb>	
<id_l6dyh7_1cp_q8bwh2>	<id_6po63z_1ul_sl90yj>	<occursUntil>	"2008-##-##"^^xsd:date	2008.0000
<id_13bv249_1co_q8bwh2>	<id_1qwe3qx_1ul_1mezaxo>	<occursSince>	"2008-##-##"^^xsd:date	2008.0000
<id_1i4kncn_1cp_972940>	<id_1c667to_1ul_pqqlef>	<occursUntil>	"2002-##-##"^^xsd:date	2002.0000
<id_3en9vd_evc_o74sd0>	<id_1801eqo_1xk_1o8moq1>	<happenedIn>	<Logansport,_Indiana>	
<id_nbedpb_1cp_972940>	<id_1qdtoqy_1ul_ht0dye>	<occursUntil>	"2002-##-##"^^xsd:date	2002.0000
<id_uqhbsh_1cp_1bx7bsa>	<id_x7x8y3_1ul_25b7p0>	<occursUntil>	"1979-##-##"^^xsd:date	1979.0000
<id_19ozvex_1bu_otut9d>	<id_lz8qxh_14p_zk6xqq>	<byTransport>	<Iran_Air>	
<id_19765sk_u5f_ewqnpt>	<id_jx4z72_oyl_567t7d>	<happenedOnDate>	"1914-10-16"^^xsd:date	1914.1016
<id_1w0yi9y_evc_1wjtuf4>	<id_omzaiv_1xk_vmn5lp>	<happenedIn>	<Los_Angeles>	
<id_1q171ef_1co_8nw5q5>	<id_c5dspm_1ul_pszx8z>	<occursSince>	"2010-##-##"^^xsd:date	2010.0000
<id_1icd3ad_1cp_8nw5q5>	<id_y9j81q_1ul_l7noyn>	<occursUntil>	"2010-##-##"^^xsd:date	2010.0000
<id_1elhdbr_u5f_43xwln>	<id_sypdli_oyl_1vgi9ci>	<happenedOnDate>	"1976-10-14"^^xsd:date	1976.1014
<id_ftaxee_1co_1bx7bsa>	<id_1rhol8b_1ul_12877k6>	<occursSince>	"1979-##-##"^^xsd:date	1979.0000
<id_hxdgfo_evc_1vjwjx8>	<id_o94a7l_1xk_5x7uox>	<happenedIn>	<New_York_City>	
<id_9vcfs5_evc_10u1t3o>	<id_znh8qr_1xk_ukabtq>	<happenedIn>	<Seoul>	
<id_8h472v_1cp_1tjs0v3>	<id_194oa1s_1ul_50vvoq>	<occursUntil>	"2001-##-##"^^xsd:date	2001.0000
<id_n7kqob_1co_bjxm91>	<id_16z8qli_1ul_2o4tzy>	<occursSince>	"2007-##-##"^^xsd:date	2007.0000
