	<wordnet_pear_112651611>	rdfs:label	"dardhë"@aae	
	<wordnet_bachelor_109829923>	rdfs:label	"alleenloper"@afr	
	<wordnet_allergy_114532816>	rdfs:label	"allergie"@afr	
	<wordnet_wedding_ring_104569338>	rdfs:label	"alliansie"@afr	
	<wordnet_calendar_106487395>	rdfs:label	"almanak"@afr	
	<wordnet_calendar_108266849>	rdfs:label	"almanak"@afr	
	<wordnet_rhododendron_112244153>	rdfs:label	"alperoos"@afr	
	<wordnet_option_105790944>	rdfs:label	"alternatief"@afr	
	<wordnet_aluminum_114627820>	rdfs:label	"aluminium"@afr	
	<wordnet_pancreas_105387167>	rdfs:label	"alvleisklier"@afr	
	<wordnet_almond_107750586>	rdfs:label	"amandel"@afr	
	<wordnet_almond_112645174>	rdfs:label	"amandel"@afr	
	<wordnet_amateur_109786585>	rdfs:label	"amateur"@afr	
	<wordnet_amateur_109786760>	rdfs:label	"amateur"@afr	
	<wordnet_dabbler_109987696>	rdfs:label	"amateur"@afr	
	<wordnet_fancier_110078131>	rdfs:label	"amateur"@afr	
	<wordnet_embassy_103282295>	rdfs:label	"ambassade"@afr	
	<wordnet_diplomatic_mission_108402693>	rdfs:label	"ambassade"@afr	
	<wordnet_embassy_108402828>	rdfs:label	"ambassade"@afr	
	<wordnet_ambassador_109787534>	rdfs:label	"ambassadeur"@afr	
	<wordnet_ambition_104836268>	rdfs:label	"ambisie"@afr	
	<wordnet_ambition_107484547>	rdfs:label	"ambisie"@afr	
	<wordnet_ambulance_102701002>	rdfs:label	"ambulans"@afr	
	<wordnet_americium_114628494>	rdfs:label	"americium"@afr	
	<wordnet_americium_114628494>	rdfs:label	"amerikium"@afr	
	<wordnet_ammonia_114743582>	rdfs:label	"ammoniak"@afr	
	<wordnet_ammonia_water_114743840>	rdfs:label	"ammoniak"@afr	
	<wordnet_ammonium_114744120>	rdfs:label	"ammonium"@afr	
	<wordnet_ammunition_102703275>	rdfs:label	"ammunisie"@afr	
	<wordnet_munition_103799610>	rdfs:label	"ammunisie"@afr	
	<wordnet_weaponry_104566257>	rdfs:label	"ammunisie"@afr	
	<wordnet_ampersand_106841873>	rdfs:label	"ampersand"@afr	
	<wordnet_office_103841666>	rdfs:label	"ampsbediening"@afr	
	<wordnet_officialese_107072195>	rdfs:label	"amptenaretaal"@afr	
	<wordnet_amputation_100666350>	rdfs:label	"amputasie"@afr	
	<wordnet_amputation_114550469>	rdfs:label	"amputasie"@afr	
	<wordnet_ampere_113637376>	rdfs:label	"ampère"@afr	
	<wordnet_ampere_113637841>	rdfs:label	"ampère"@afr	
	<wordnet_amulet_102706586>	rdfs:label	"amulet"@afr	
	<wordnet_charm_103009633>	rdfs:label	"amulet"@afr	
	<wordnet_anachronism_102707036>	rdfs:label	"anachronisme"@afr	
	<wordnet_anachronism_109606873>	rdfs:label	"anachronisme"@afr	
	<wordnet_anachronism_115180304>	rdfs:label	"anachronisme"@afr	
	<wordnet_anagram_106287620>	rdfs:label	"anagram"@afr	
	<wordnet_calculus_106013741>	rdfs:label	"analise"@afr	
	<wordnet_calculus_109230768>	rdfs:label	"analise"@afr	
	<wordnet_pineapple_107753275>	rdfs:label	"ananas"@afr	
	<wordnet_anatomy_100646187>	rdfs:label	"anatomie"@afr	
	<wordnet_human_body_105217168>	rdfs:label	"anatomie"@afr	
	<wordnet_anatomy_106057539>	rdfs:label	"anatomie"@afr	
	<wordnet_anemometer_102710429>	rdfs:label	"anemometer"@afr	
	<wordnet_aneurysm_114106025>	rdfs:label	"aneurisme"@afr	
	<wordnet_alarm_107519773>	rdfs:label	"angs"@afr	
	<wordnet_horror_107520411>	rdfs:label	"angs"@afr	
	<wordnet_panic_107520612>	rdfs:label	"angs"@afr	
	<wordnet_apprehension_107521674>	rdfs:label	"angs"@afr	
	<wordnet_concern_107524529>	rdfs:label	"angs"@afr	
	<wordnet_edginess_107525057>	rdfs:label	"angstigheid"@afr	
	<wordnet_animal_100015388>	rdfs:label	"animalia"@afr	
	<wordnet_animism_105958712>	rdfs:label	"animisme"@afr	
	<wordnet_anchor_102709367>	rdfs:label	"anker"@afr	
	<wordnet_anchor_105694232>	rdfs:label	"anker"@afr	
	<wordnet_anonymity_114436285>	rdfs:label	"anonimiteit"@afr	
	<wordnet_hostility_113980288>	rdfs:label	"antagonisme"@afr	
	<wordnet_antibiotic_102716866>	rdfs:label	"antibiotikum"@afr	
	<wordnet_antidote_102719588>	rdfs:label	"antidoot"@afr	
	<wordnet_antigen_115037339>	rdfs:label	"antigeen"@afr	
	<wordnet_antigen_115037339>	rdfs:label	"antigene"@afr	
	<wordnet_antimony_114628668>	rdfs:label	"antimonium"@afr	
	<wordnet_antimony_114628668>	rdfs:label	"antimoon"@afr	
	<wordnet_anti-Semitism_106203956>	rdfs:label	"antisemitisme"@afr	
	<wordnet_anticyclone_114521021>	rdfs:label	"antisikloon"@afr	
	<wordnet_antonym_106288024>	rdfs:label	"antoniem"@afr	
	<wordnet_anthropology_106143546>	rdfs:label	"antropologie"@afr	
	<wordnet_anthropologist_109796323>	rdfs:label	"antropoloog"@afr	
	<wordnet_anthropomorphism_105767386>	rdfs:label	"antropomorfisme"@afr	
	<wordnet_solution_106743506>	rdfs:label	"antwoord"@afr	
	<wordnet_answer_106746005>	rdfs:label	"antwoord"@afr	
	<wordnet_reply_107199565>	rdfs:label	"antwoord"@afr	
	<wordnet_answer_107200527>	rdfs:label	"antwoord"@afr	
	<wordnet_anus_105538016>	rdfs:label	"anus"@afr	
	<wordnet_apartheid_106659168>	rdfs:label	"apartheid"@afr	
	<wordnet_baobab_112189987>	rdfs:label	"apebroodboom"@afr	
	<wordnet_stroke_114082303>	rdfs:label	"apopleksie"@afr	
	<wordnet_apple_112633994>	rdfs:label	"appel"@afr	
	<wordnet_apple_tree_112633638>	rdfs:label	"appelboom"@afr	
	<wordnet_apricot_107750872>	rdfs:label	"appelkoos"@afr	
	<wordnet_campaigner_109889691>	rdfs:label	"applikant"@afr	
	<wordnet_acclaim_106691684>	rdfs:label	"applous"@afr	
	<wordnet_applause_106691989>	rdfs:label	"applous"@afr	
	<wordnet_appeal_101185611>	rdfs:label	"appél"@afr	
	<wordnet_pharmacy_106055300>	rdfs:label	"apteek"@afr	
	<wordnet_chemist_109913824>	rdfs:label	"apteker"@afr	
	<wordnet_pharmacist_110421470>	rdfs:label	"apteker"@afr	
	<wordnet_appetizer_107581346>	rdfs:label	"aptytwekker"@afr	
	<wordnet_aperitif_107886463>	rdfs:label	"aptytwekker"@afr	
	<wordnet_work_100575741>	rdfs:label	"arbeid"@afr	
	<wordnet_earthquake_107428954>	rdfs:label	"ardbewing"@afr	
	<wordnet_sphere_114514039>	rdfs:label	"arena"@afr	
	<wordnet_eagle_101613294>	rdfs:label	"arend"@afr	
	<wordnet_eagle_113392472>	rdfs:label	"arend"@afr	
	<wordnet_archeology_106144081>	rdfs:label	"argeologie"@afr	
	<wordnet_archeologist_109804806>	rdfs:label	"argeoloog"@afr	
	<wordnet_architect_109805475>	rdfs:label	"argitek"@afr	
	<wordnet_architecture_102734725>	rdfs:label	"argitektuur"@afr	
	<wordnet_argon_114628920>	rdfs:label	"argon"@afr	
	<wordnet_slang_107157273>	rdfs:label	"argot"@afr	
	<wordnet_quarrel_107184149>	rdfs:label	"argument"@afr	
	<wordnet_gentry_108387213>	rdfs:label	"aristokrassie"@afr	
	<wordnet_nobility_108388207>	rdfs:label	"aristokrassie"@afr	
	<wordnet_foreleg_102464965>	rdfs:label	"arm"@afr	
	<wordnet_arm_102737833>	rdfs:label	"arm"@afr	
	<wordnet_arm_105563770>	rdfs:label	"arm"@afr	
	<wordnet_crowd_108182379>	rdfs:label	"armee"@afr	
	<wordnet_army_108183290>	rdfs:label	"armee"@afr	
	<wordnet_army_108191230>	rdfs:label	"armee"@afr	
	<wordnet_military_108199025>	rdfs:label	"armee"@afr	
	<wordnet_poverty_114493145>	rdfs:label	"armoede"@afr	
	<wordnet_bouquet_104980463>	rdfs:label	"aroma"@afr	
	<wordnet_apprehension_100088725>	rdfs:label	"arrestasie"@afr	
	<wordnet_arsenic_114768201>	rdfs:label	"arseen"@afr	
	<wordnet_commodity_103076708>	rdfs:label	"artikel"@afr	
	<wordnet_article_106268096>	rdfs:label	"artikel"@afr	
	<wordnet_artichoke_107718747>	rdfs:label	"artisjok"@afr	
	<wordnet_artichoke_111959632>	rdfs:label	"artisjok"@afr	
	<wordnet_remedy_104074482>	rdfs:label	"artseny"@afr	
	<wordnet_cinder_109245212>	rdfs:label	"as"@afr	
	<wordnet_ash_114769160>	rdfs:label	"as"@afr	
	<wordnet_respiration_100830811>	rdfs:label	"asemhaling"@afr	
	<wordnet_breathing_100831191>	rdfs:label	"asemhaling"@afr	
	<wordnet_respiration_100831782>	rdfs:label	"asemhaling"@afr	
	<wordnet_breath_100835032>	rdfs:label	"asemhaling"@afr	
	<wordnet_wind_100836537>	rdfs:label	"asemhaling"@afr	
	<wordnet_breath_114841770>	rdfs:label	"asemhaling"@afr	
	<wordnet_tarmacadam_104394630>	rdfs:label	"asfalt"@afr	
	<wordnet_asphalt_114667455>	rdfs:label	"asfalt"@afr	
	<wordnet_asphalt_114769465>	rdfs:label	"asfalt"@afr	
	<wordnet_tarmacadam_114977188>	rdfs:label	"asfalt"@afr	
	<wordnet_asparagus_107719213>	rdfs:label	"aspersie"@afr	
	<wordnet_asparagus_112441183>	rdfs:label	"aspersie"@afr	
	<wordnet_aspiration_104836491>	rdfs:label	"aspirasie"@afr	
	<wordnet_assimilation_113930928>	rdfs:label	"assimilasie"@afr	
	<wordnet_assimilation_113930928>	rdfs:label	"assimilering"@afr	
	<wordnet_benefactor_109608709>	rdfs:label	"assistent"@afr	
	<wordnet_assistant_109815790>	rdfs:label	"assistent"@afr	
	<wordnet_astatine_114629561>	rdfs:label	"astaat"@afr	
	<wordnet_asterisk_106828389>	rdfs:label	"asterisk"@afr	
	<wordnet_minor_planet_109355623>	rdfs:label	"asteroïde"@afr	
	<wordnet_minor_planet_109355623>	rdfs:label	"asteroïed"@afr	
	<wordnet_astrophysics_106097775>	rdfs:label	"astrofisika"@afr	
	<wordnet_astrologer_109817816>	rdfs:label	"astroloog"@afr	
	<wordnet_astronomy_106095022>	rdfs:label	"astronomie"@afr	
	<wordnet_vinegar_107828987>	rdfs:label	"asyn"@afr	
	<wordnet_vinegar_115088111>	rdfs:label	"asyn"@afr	
	<wordnet_atavism_107343574>	rdfs:label	"atavisme"@afr	
	<wordnet_ungodliness_104828754>	rdfs:label	"ateïsme"@afr	
	<wordnet_atheism_105980256>	rdfs:label	"ateïsme"@afr	
	<wordnet_atheism_106223468>	rdfs:label	"ateïsme"@afr	
	<wordnet_atlas_105588746>	rdfs:label	"atlas"@afr	
	<wordnet_athlete_109820263>	rdfs:label	"atleet"@afr	
	<wordnet_track_and_field_100439826>	rdfs:label	"atletiek"@afr	
	<wordnet_sport_100523513>	rdfs:label	"atletiek"@afr	
	<wordnet_athletics_100886582>	rdfs:label	"atletiek"@afr	
	<wordnet_atmosphere_114524849>	rdfs:label	"atmosfeer"@afr	
	<wordnet_atom_114585519>	rdfs:label	"atoom"@afr	
	<wordnet_atom_114619225>	rdfs:label	"atoom"@afr	
	<wordnet_atomic_number_113598715>	rdfs:label	"atoomgetal"@afr	
	<wordnet_auditorium_102758134>	rdfs:label	"aula"@afr	
	<wordnet_avocado_111706761>	rdfs:label	"avokado"@afr	
	<wordnet_avocado_111706761>	rdfs:label	"avokadopeer"@afr	
	<wordnet_adventure_100796315>	rdfs:label	"avontuur"@afr	
	<wordnet_bay_109215664>	rdfs:label	"baai"@afr	
	<wordnet_gulf_109296121>	rdfs:label	"baai"@afr	
	<wordnet_inlet_109313716>	rdfs:label	"baai"@afr	
	<wordnet_path_108616311>	rdfs:label	"baan"@afr	
	<wordnet_uterus_105519085>	rdfs:label	"baar"@afr	
	<wordnet_bearded_vulture_101617443>	rdfs:label	"baardaasvoël"@afr	
	<wordnet_uterus_105519085>	rdfs:label	"baarmoeder"@afr	
	<wordnet_leader_109623038>	rdfs:label	"baas"@afr	
	<wordnet_boss_110104064>	rdfs:label	"baas"@afr	
	<wordnet_foreman_110104209>	rdfs:label	"baas"@afr	
	<wordnet_head_110162991>	rdfs:label	"baas"@afr	
	<wordnet_headman_110164025>	rdfs:label	"baas"@afr	
	<wordnet_baby_109827683>	rdfs:label	"baba"@afr	
	<wordnet_child_109918554>	rdfs:label	"baba"@afr	
	<wordnet_bedstead_102822579>	rdfs:label	"bababed"@afr	
	<wordnet_diaper_103188531>	rdfs:label	"babadoek"@afr	
	<wordnet_diaper_103188725>	rdfs:label	"babadoek"@afr	
	<wordnet_hangover_114447165>	rdfs:label	"babalaas"@afr	
	<wordnet_hangover_114447165>	rdfs:label	"babbelas"@afr	
	<wordnet_stream_orchid_112062781>	rdfs:label	"babbelkous"@afr	
	<wordnet_hangover_114447165>	rdfs:label	"babelaas"@afr	
	<wordnet_hangover_114447165>	rdfs:label	"babelas"@afr	
	<wordnet_bath_102806530>	rdfs:label	"bad"@afr	
	<wordnet_tub_104493381>	rdfs:label	"bad"@afr	
	<wordnet_bathroom_102807731>	rdfs:label	"badkamer"@afr	
	<wordnet_toilet_104446276>	rdfs:label	"badkamer"@afr	
	<wordnet_baggage_102774630>	rdfs:label	"bagasie"@afr	
	<wordnet_bagel_107693725>	rdfs:label	"bagel"@afr	
	<wordnet_basin_102801525>	rdfs:label	"bak"@afr	
	<wordnet_bathtub_102808440>	rdfs:label	"bak"@afr	
	<wordnet_bowl_102881193>	rdfs:label	"bak"@afr	
	<wordnet_tub_104493381>	rdfs:label	"bak"@afr	
	<wordnet_baker_109833536>	rdfs:label	"bakker"@afr	
	<wordnet_baker_109833651>	rdfs:label	"bakker"@afr	
	<wordnet_truck_104490091>	rdfs:label	"bakkie"@afr	
	<wordnet_brick_102897820>	rdfs:label	"baksteen"@afr	
	<wordnet_bacteria_101348530>	rdfs:label	"bakterie"@afr	
	<wordnet_bacteria_101348530>	rdfs:label	"bakterieë"@afr	
	<wordnet_bacteriology_106046692>	rdfs:label	"bakteriologie"@afr	
	<wordnet_bacteriology_106046692>	rdfs:label	"bakterioloog"@afr	
	<wordnet_ball_102778669>	rdfs:label	"bal"@afr	
	<wordnet_equilibrium_105659365>	rdfs:label	"balans"@afr	
	<wordnet_chemical_equilibrium_113446197>	rdfs:label	"balans"@afr	
	<wordnet_balance_113897996>	rdfs:label	"balans"@afr	
	<wordnet_equilibrium_113934900>	rdfs:label	"balans"@afr	
	<wordnet_balance_114002279>	rdfs:label	"balans"@afr	
	<wordnet_taskmaster_110692269>	rdfs:label	"balju"@afr	
	<wordnet_ballet_100528667>	rdfs:label	"ballet"@afr	
	<wordnet_ballet_107054336>	rdfs:label	"ballet"@afr	
	<wordnet_balloon_102782093>	rdfs:label	"ballon"@afr	
	<wordnet_tape_104391569>	rdfs:label	"band"@afr	
	<wordnet_tape_recorder_104393095>	rdfs:label	"bandopnemer"@afr	
	<wordnet_fear_107519253>	rdfs:label	"bangheid"@afr	
	<wordnet_banner_102788021>	rdfs:label	"banier"@afr	
	<wordnet_banjo_102787622>	rdfs:label	"banjo"@afr	
	<wordnet_depository_financial_institution_108420278>	rdfs:label	"bank"@afr	
	<wordnet_bill_113393762>	rdfs:label	"banknoot"@afr	
	<wordnet_bank_account_113359690>	rdfs:label	"bankrekening"@afr	
	<wordnet_backsliding_100068333>	rdfs:label	"bankrot"@afr	
	<wordnet_bankruptcy_114478433>	rdfs:label	"bankrot"@afr	
	<wordnet_baobab_112189987>	rdfs:label	"baobab"@afr	
	<wordnet_baptism_101037819>	rdfs:label	"baptisme"@afr	
	<wordnet_peasant_110410815>	rdfs:label	"barbaar"@afr	
	<wordnet_savage_110553402>	rdfs:label	"barbaar"@afr	
	<wordnet_brutality_100424934>	rdfs:label	"barbaarsheid"@afr	
	<wordnet_atrocity_104830343>	rdfs:label	"barbaarsheid"@afr	
	<wordnet_brutality_100424934>	rdfs:label	"barbarisme"@afr	
	<wordnet_barium_114629998>	rdfs:label	"barium"@afr	
	<wordnet_clemency_101071411>	rdfs:label	"barmhartigheid"@afr	
	<wordnet_barometer_102794156>	rdfs:label	"barometer"@afr	
	<wordnet_split_100437929>	rdfs:label	"bars"@afr	
	<wordnet_bark_113162297>	rdfs:label	"bas"@afr	
	<wordnet_basil_107816164>	rdfs:label	"basiliekruid"@afr	
	<wordnet_basil_112860365>	rdfs:label	"basiliekruid"@afr	
	<wordnet_footing_113790912>	rdfs:label	"basis"@afr	
	<wordnet_basketball_100480993>	rdfs:label	"basketbal"@afr	
	<wordnet_basketball_102802426>	rdfs:label	"basketbal"@afr	
	<wordnet_asshole_109815188>	rdfs:label	"baster"@afr	
	<wordnet_bathyscaphe_102808829>	rdfs:label	"batiskaf"@afr	
	<wordnet_battery_108389572>	rdfs:label	"battery"@afr	
	<wordnet_baud_113579679>	rdfs:label	"baud"@afr	
	<wordnet_assent_107175575>	rdfs:label	"beaming"@afr	
	<wordnet_civil_servant_109925459>	rdfs:label	"beampte"@afr	
	<wordnet_officeholder_110371450>	rdfs:label	"beampte"@afr	
	<wordnet_official_110372373>	rdfs:label	"beampte"@afr	
	<wordnet_bed_109217638>	rdfs:label	"bed"@afr	
	<wordnet_discretion_105615500>	rdfs:label	"bedagsaamheid"@afr	
	<wordnet_refusal_107205573>	rdfs:label	"bedanking"@afr	
	<wordnet_maid_110282672>	rdfs:label	"bediende"@afr	
	<wordnet_servant_110582154>	rdfs:label	"bediende"@afr	
	<wordnet_waiter_110763383>	rdfs:label	"bediener"@afr	
	<wordnet_intention_105982720>	rdfs:label	"bedoeling"@afr	
	<wordnet_closeness_107530124>	rdfs:label	"bedompigheid"@afr	
	<wordnet_sum_113331198>	rdfs:label	"bedrag"@afr	
	<wordnet_menace_114543231>	rdfs:label	"bedreiging"@afr	
	<wordnet_deceptiveness_104874939>	rdfs:label	"bedrieglikheid"@afr	
	<wordnet_imposter_110201535>	rdfs:label	"bedrieër"@afr	
	<wordnet_sadness_113989051>	rdfs:label	"bedroefdheid"@afr	
	<wordnet_dejection_114486533>	rdfs:label	"bedruktheid"@afr	
	<wordnet_operating_system_106568134>	rdfs:label	"bedryfstelsel"@afr	
	<wordnet_arroyo_109206896>	rdfs:label	"beek"@afr	
	<wordnet_brook_109229409>	rdfs:label	"beek"@afr	
	<wordnet_statue_104306847>	rdfs:label	"beeld"@afr	
	<wordnet_sculptor_110566072>	rdfs:label	"beeldhouer"@afr	
	<wordnet_sculptress_110566893>	rdfs:label	"beeldhouer"@afr	
	<wordnet_bone_105269901>	rdfs:label	"been"@afr	
	<wordnet_leg_105560787>	rdfs:label	"been"@afr	
	<wordnet_leg_105561507>	rdfs:label	"been"@afr	
	<wordnet_shank_105562756>	rdfs:label	"been"@afr	
	<wordnet_hand_105564590>	rdfs:label	"been"@afr	
	<wordnet_bear_102131653>	rdfs:label	"beer"@afr	
	<wordnet_bovine_102402010>	rdfs:label	"bees"@afr	
	<wordnet_beastliness_104781967>	rdfs:label	"beesagtigheid"@afr	
	<wordnet_beef_102404186>	rdfs:label	"beesvleis"@afr	
	<wordnet_beef_107663592>	rdfs:label	"beesvleis"@afr	
	<wordnet_desire_107484265>	rdfs:label	"begeerte"@afr	
	<wordnet_novice_110363913>	rdfs:label	"beginner"@afr	
	<wordnet_terminus_a_quo_115266164>	rdfs:label	"beginpunt"@afr	
	<wordnet_principle_105913538>	rdfs:label	"beginsel"@afr	
	<wordnet_cemetery_108521623>	rdfs:label	"begraafplaas"@afr	
	<wordnet_cemetery_108521623>	rdfs:label	"begraafplek"@afr	
	<wordnet_budget_113421832>	rdfs:label	"begroting"@afr	
	<wordnet_pleasantness_107492170>	rdfs:label	"behaaglikheid"@afr	
	<wordnet_treatment_100658082>	rdfs:label	"behandeling"@afr	
	<wordnet_remedy_104074482>	rdfs:label	"behandeling"@afr	
	<wordnet_behaviorism_106139764>	rdfs:label	"behaviorisme"@afr	
	<wordnet_management_101133281>	rdfs:label	"beheer"@afr	
	<wordnet_dexterity_105642815>	rdfs:label	"behendigheid"@afr	
	<wordnet_aged_107943870>	rdfs:label	"bejaarde"@afr	
	<wordnet_acquaintance_105817145>	rdfs:label	"bekendheid"@afr	
	<wordnet_jug_103603722>	rdfs:label	"beker"@afr	
	<wordnet_accentuation_107085786>	rdfs:label	"beklemtoning"@afr	
	<wordnet_worry_107524242>	rdfs:label	"bekommernis"@afr	
	<wordnet_appeal_104687333>	rdfs:label	"bekoorlikheid"@afr	
	<wordnet_shortening_100358931>	rdfs:label	"bekorting"@afr	
	<wordnet_narrow-mindedness_106205411>	rdfs:label	"bekrompenheid"@afr	
	<wordnet_coronation_107453638>	rdfs:label	"bekroning"@afr	
	<wordnet_ability_105200169>	rdfs:label	"bekwaamheid"@afr	
	<wordnet_bell_102824448>	rdfs:label	"bel"@afr	
	<wordnet_absurdity_106607809>	rdfs:label	"belaglikheid"@afr	
	<wordnet_importance_105168261>	rdfs:label	"belangrikheid"@afr	
	<wordnet_significance_105169813>	rdfs:label	"belangrikheid"@afr	
	<wordnet_importance_114434681>	rdfs:label	"belangrikheid"@afr	
	<wordnet_interest_105682950>	rdfs:label	"belangstelling"@afr	
	<wordnet_tax_113308999>	rdfs:label	"belasting"@afr	
	<wordnet_politeness_101227908>	rdfs:label	"beleefdheid"@afr	
	<wordnet_courtesy_101228245>	rdfs:label	"beleefdheid"@afr	
	<wordnet_courtesy_104912732>	rdfs:label	"beleefdheid"@afr	
	<wordnet_politeness_104912982>	rdfs:label	"beleefdheid"@afr	
	<wordnet_investing_101099436>	rdfs:label	"belegging"@afr	
	<wordnet_policy_105901508>	rdfs:label	"beleid"@afr	
	<wordnet_obstacle_105690269>	rdfs:label	"belemmering"@afr	
	<wordnet_siege_101075117>	rdfs:label	"beleëgering"@afr	
	<wordnet_exile_100207761>	rdfs:label	"bellingskap"@afr	
	<wordnet_crew_108273167>	rdfs:label	"bemanning"@afr	
	<wordnet_crew_108273736>	rdfs:label	"bemanning"@afr	
	<wordnet_marketing_100082081>	rdfs:label	"bemarking"@afr	
	<wordnet_marketing_101112420>	rdfs:label	"bemarking"@afr	
	<wordnet_selling_101113068>	rdfs:label	"bemarking"@afr	
	<wordnet_bargaining_107149836>	rdfs:label	"bemarking"@afr	
	<wordnet_busybody_109883807>	rdfs:label	"bemoeial"@afr	
	<wordnet_busybody_109883807>	rdfs:label	"bemoeisieke"@afr	
	<wordnet_estimate_105803379>	rdfs:label	"benadering"@afr	
	<wordnet_anxiety_107523905>	rdfs:label	"benoudheid"@afr	
