	<A>	rdfs:label	"IPA"@help	
	<A>	rdfs:label	"A Dictionary of the English Language/A"	
	<A>	rdfs:label	"A Dictionary of the English Language"	
	<A>	rdfs:label	"A"@ace	
	<A>	rdfs:label	"A"@afr	
	<A>	rdfs:label	"A"@als	
	<A>	rdfs:label	"A"@ara	
	<A>	rdfs:label	"A"@arg	
	<A>	rdfs:label	"A"@arc	
	<A>	rdfs:label	"A"@ast	
	<A>	rdfs:label	"A"@aze	
	<A>	rdfs:label	"A (Ğ»Ğ°Ñ‚Ğ¸Ğ½ Ñ…Ó™Ñ€ĞµÑ„Ğµ)"@bak	
	<A>	rdfs:label	"A, Ğ»Ñ–Ñ‚Ğ°Ñ€Ğ°"@bel	
	<A>	rdfs:label	"A"@bul	
	<A>	rdfs:label	"A"@bar	
	<A>	rdfs:label	"A"@bos	
	<A>	rdfs:label	"A (lizherenn)"@bre	
	<A>	rdfs:label	"A"@cat	
	<A>	rdfs:label	"A"@ces	
	<A>	rdfs:label	"A"@tum	
	<A>	rdfs:label	"A"@cos	
	<A>	rdfs:label	"A"@cym	
	<A>	rdfs:label	"A"@dan	
	<A>	rdfs:label	"A"@deu	
	<A>	rdfs:label	"Ş‡Ş­"@div	
	<A>	rdfs:label	"A"@est	
	<A>	rdfs:label	"A"@ell	
	<A>	rdfs:label	"A"@eml	
	<A>	rdfs:label	"A"@spa	
	<A>	rdfs:label	"A"@epo	
	<A>	rdfs:label	"A"@eus	
	<A>	rdfs:label	"A"@fas	
	<A>	rdfs:label	"A (lettre)"@fra	
	<A>	rdfs:label	"A"@fry	
	<A>	rdfs:label	"A"@fur	
	<A>	rdfs:label	"Aittyn"@glv	
	<A>	rdfs:label	"A"@gla	
	<A>	rdfs:label	"A"@glg	
	<A>	rdfs:label	"A"@gan	
	<A>	rdfs:label	"A Ò¯Ğ·Ğ³"@xal	
	<A>	rdfs:label	"A"@kor	
	<A>	rdfs:label	"A (Õ¬Õ¡Õ¿Õ«Õ¶Õ¡Õ¯Õ¡Õ¶)"@hye	
	<A>	rdfs:label	"A"@hrv	
	<A>	rdfs:label	"A"@ido	
	<A>	rdfs:label	"A"@ilo	
	<A>	rdfs:label	"A"@ind	
	<A>	rdfs:label	"A"@ina	
	<A>	rdfs:label	"A"@isl	
	<A>	rdfs:label	"A"@ita	
	<A>	rdfs:label	"A"@heb	
	<A>	rdfs:label	"A"@jav	
	<A>	rdfs:label	"A"@kat	
	<A>	rdfs:label	"A"@csb	
	<A>	rdfs:label	"A"@cor	
	<A>	rdfs:label	"A"@swa	
	<A>	rdfs:label	"A"@hat	
	<A>	rdfs:label	"A (tÃ®p)"@kur	
	<A>	rdfs:label	"A"@lat	
	<A>	rdfs:label	"A"@lav	
	<A>	rdfs:label	"A (Buschtaf)"@ltz	
	<A>	rdfs:label	"A"@lit	
	<A>	rdfs:label	"A"@lmo	
	<A>	rdfs:label	"A"@hun	
	<A>	rdfs:label	"A (Ğ›Ğ°Ñ‚Ğ¸Ğ½Ğ¸Ñ†Ğ°)"@mkd	
	<A>	rdfs:label	"A"@mlg	
	<A>	rdfs:label	"A"@mal	
	<A>	rdfs:label	"A"@mar	
	<A>	rdfs:label	"A"@mzn	
	<A>	rdfs:label	"A"@msa	
	<A>	rdfs:label	"á€¡á€± (á€¡á€€á€¹á€á€›á€¬)"@mya	
	<A>	rdfs:label	"A"@nah	
	<A>	rdfs:label	"A (letter)"@nld	
	<A>	rdfs:label	"A"@jpn	
	<A>	rdfs:label	"A"@nap	
	<A>	rdfs:label	"A"@nor	
	<A>	rdfs:label	"A"@nno	
	<A>	rdfs:label	"A"@nrm	
	<A>	rdfs:label	"A (Ğ»Ğ°Ñ‚Ğ¸Ğ½ Ñ‚Ğ¸ÑˆÑ‚Ğµ)"@mhr	
	<A>	rdfs:label	"A (harf)"@uzb	
	<A>	rdfs:label	"A"@pol	
	<A>	rdfs:label	"A"@por	
	<A>	rdfs:label	"A"@crh	
	<A>	rdfs:label	"A"@ron	
	<A>	rdfs:label	"A"@que	
	<A>	rdfs:label	"A (Ğ»Ğ°Ñ‚Ğ¸Ğ½Ğ¸Ñ†Ğ°)"@rus	
	<A>	rdfs:label	"A"@sme	
	<A>	rdfs:label	"A"@stq	
	<A>	rdfs:label	"A"@scn	
	<A>	rdfs:label	"A"@simple	
	<A>	rdfs:label	"A"@slk	
	<A>	rdfs:label	"A"@slv	
	<A>	rdfs:label	"A"@szl	
	<A>	rdfs:label	"A"@srn	
	<A>	rdfs:label	"A (ÑĞ»Ğ¾Ğ²Ğ¾ Ğ»Ğ°Ñ‚Ğ¸Ğ½Ğ¸Ñ†Ğµ)"@srp	
	<A>	rdfs:label	"A"@sh	
	<A>	rdfs:label	"A"@sun	
	<A>	rdfs:label	"A"@fin	
	<A>	rdfs:label	"A"@swe	
	<A>	rdfs:label	"A"@tgl	
	<A>	rdfs:label	"A"@tha	
	<A>	rdfs:label	"A"@tur	
	<A>	rdfs:label	"A"@tuk	
	<A>	rdfs:label	"A (Ğ»Ğ°Ñ‚Ğ¸Ğ½Ğ¸Ñ†Ñ)"@ukr	
	<A>	rdfs:label	"A"@vie	
	<A>	rdfs:label	"A"@vol	
	<A>	rdfs:label	"A"@war	
	<A>	rdfs:label	"A"@yid	
	<A>	rdfs:label	"A"@yor	
	<A>	rdfs:label	"A"@zh-yue	
	<A>	rdfs:label	"A"@diq	
	<A>	rdfs:label	"A"@bat-smg	
	<A>	rdfs:label	"A"@zho	
	<Alabama>	rdfs:label	"Alabama"@afr	
	<Alabama>	rdfs:label	"Alabama"@ang	
	<Alabama>	rdfs:label	"Ø£Ù„Ø§Ø¨Ø§Ù…Ø§"@ara	
	<Alabama>	rdfs:label	"Alabama"@arg	
	<Alabama>	rdfs:label	"ÜÜ Ü’ÜÜ¡Ü"@arc	
	<Alabama>	rdfs:label	"Alabama"@roa-rup	
	<Alabama>	rdfs:label	"Alabama"@frp	
	<Alabama>	rdfs:label	"Alabama"@ast	
	<Alabama>	rdfs:label	"Alabama"@aze	
	<Alabama>	rdfs:label	"à¦†à¦²à¦¾à¦¬à¦¾à¦®à¦¾"@ben	
	<Alabama>	rdfs:label	"Ğ¨Ñ‚Ğ°Ñ‚ ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@bel	
	<Alabama>	rdfs:label	"à¤à¤²à¤¬à¤¾à¤®à¤¾"@bih	
	<Alabama>	rdfs:label	"Alabama"@bcl	
	<Alabama>	rdfs:label	"Alabama"@bis	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@bul	
	<Alabama>	rdfs:label	"Alabama"@bar	
	<Alabama>	rdfs:label	"à½¨à¼‹à½£à¼‹à½”à¼‹à½˜à¼"@bod	
	<Alabama>	rdfs:label	"Alabama"@bos	
	<Alabama>	rdfs:label	"Alabama (stad)"@bre	
	<Alabama>	rdfs:label	"Alabama"@cat	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ° (ÑˆÑ‚Ğ°Ñ‚)"@chv	
	<Alabama>	rdfs:label	"Alabama"@ces	
	<Alabama>	rdfs:label	"Alabama"@cos	
	<Alabama>	rdfs:label	"Alabama"@cym	
	<Alabama>	rdfs:label	"Alabama"@dan	
	<Alabama>	rdfs:label	"Alabama"@deu	
	<Alabama>	rdfs:label	"Ã‰lÃ¡bÃ©emah Hahoodzo"@nav	
	<Alabama>	rdfs:label	"Alabama"@est	
	<Alabama>	rdfs:label	"Î‘Î»Î±Î¼Ï€Î¬Î¼Î±"@ell	
	<Alabama>	rdfs:label	"Alabama"@spa	
	<Alabama>	rdfs:label	"Alabamo"@epo	
	<Alabama>	rdfs:label	"Alabama"@eus	
	<Alabama>	rdfs:label	"Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§"@fas	
	<Alabama>	rdfs:label	"Alabama"@hif	
	<Alabama>	rdfs:label	"Alabama"@fao	
	<Alabama>	rdfs:label	"Alabama"@fra	
	<Alabama>	rdfs:label	"Alabama"@fry	
	<Alabama>	rdfs:label	"Alabama"@gle	
	<Alabama>	rdfs:label	"Alabama"@glv	
	<Alabama>	rdfs:label	"Alabama"@gag	
	<Alabama>	rdfs:label	"Alabama"@gla	
	<Alabama>	rdfs:label	"Alabama"@glg	
	<Alabama>	rdfs:label	"àª…àª²àª¾àª¬àª¾àª®àª¾"@guj	
	<Alabama>	rdfs:label	"Ã‚-lÃ¢-pÃ¢-mÃ¢"@hak	
	<Alabama>	rdfs:label	"ì•¨ë¼ë°°ë§ˆ ì£¼"@kor	
	<Alabama>	rdfs:label	"â€˜Alapama"@haw	
	<Alabama>	rdfs:label	"Ô±Õ¬Õ¡Õ¢Õ¡Õ´Õ¡ (Õ¶Õ¡Õ°Õ¡Õ¶Õ£)"@hye	
	<Alabama>	rdfs:label	"à¤…à¤²à¤¾à¤¬à¤¾à¤®à¤¾"@hin	
	<Alabama>	rdfs:label	"Alabama"@hrv	
	<Alabama>	rdfs:label	"Alabama"@ido	
	<Alabama>	rdfs:label	"Alabama"@ibo	
	<Alabama>	rdfs:label	"Alabama"@ilo	
	<Alabama>	rdfs:label	"à¦†à¦²à¦¾à¦¬à¦¾à¦®à¦¾"@bpy	
	<Alabama>	rdfs:label	"Alabama"@ind	
	<Alabama>	rdfs:label	"Alabama"@ina	
	<Alabama>	rdfs:label	"Alabama"@ile	
	<Alabama>	rdfs:label	"á‹á“›á¹á’«"@iku	
	<Alabama>	rdfs:label	"Alabama"@ipk	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ã¦ (ÑˆÑ‚Ğ°Ñ‚)"@oss	
	<Alabama>	rdfs:label	"Alabama"@isl	
	<Alabama>	rdfs:label	"Alabama"@ita	
	<Alabama>	rdfs:label	"××œ×‘××”"@heb	
	<Alabama>	rdfs:label	"Alabama"@jav	
	<Alabama>	rdfs:label	"à²…à²²à²¬à²¾à²®"@kan	
	<Alabama>	rdfs:label	"Alabama"@pam	
	<Alabama>	rdfs:label	"áƒáƒšáƒáƒ‘áƒáƒ›áƒ"@kat	
	<Alabama>	rdfs:label	"Alabama"@cor	
	<Alabama>	rdfs:label	"Alabama"@swa	
	<Alabama>	rdfs:label	"Alabama"@hat	
	<Alabama>	rdfs:label	"Alabama"@kur	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ° (ÑˆÑ‚Ğ°Ñ‚)"@mrj	
	<Alabama>	rdfs:label	"Alabama"@lad	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@lez	
	<Alabama>	rdfs:label	"Alabama"@lat	
	<Alabama>	rdfs:label	"Alabama"@lav	
	<Alabama>	rdfs:label	"Alabama (Bundesstaat)"@ltz	
	<Alabama>	rdfs:label	"Alabama"@lit	
	<Alabama>	rdfs:label	"Alabamm-a"@lij	
	<Alabama>	rdfs:label	"Alabama"@lim	
	<Alabama>	rdfs:label	"alybamas"@jbo	
	<Alabama>	rdfs:label	"Alabama"@lmo	
	<Alabama>	rdfs:label	"Alabama"@hun	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@mkd	
	<Alabama>	rdfs:label	"Alabama"@mlg	
	<Alabama>	rdfs:label	"à´…à´²à´¬à´¾à´®"@mal	
	<Alabama>	rdfs:label	"Alabama"@mri	
	<Alabama>	rdfs:label	"à¤…à¤²à¤¾à¤¬à¤¾à¤®à¤¾"@mar	
	<Alabama>	rdfs:label	"Ø§Ù„Ø§Ø¨Ø§Ù…Ø§"@arz	
	<Alabama>	rdfs:label	"Alabama"@msa	
	<Alabama>	rdfs:label	"Alabama"@mwl	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@mon	
	<Alabama>	rdfs:label	"Alabama"@nah	
	<Alabama>	rdfs:label	"Alabama"@nld	
	<Alabama>	rdfs:label	"Alabama (stoat)"@nds-nl	
	<Alabama>	rdfs:label	"à¤…à¤²à¤¾à¤¬à¤¾à¤®à¤¾"@nep	
	<Alabama>	rdfs:label	"ã‚¢ãƒ©ãƒãƒå·"@jpn	
	<Alabama>	rdfs:label	"Alabama"@nap	
	<Alabama>	rdfs:label	"Alabama"@frr	
	<Alabama>	rdfs:label	"Alabama"@nor	
	<Alabama>	rdfs:label	"Alabama"@nno	
	<Alabama>	rdfs:label	"Alabama"@oci	
	<Alabama>	rdfs:label	"Alabama"@uzb	
	<Alabama>	rdfs:label	"Ø§Ù„Ø§Ø¨Ø§Ù…Ø§"@pnb	
	<Alabama>	rdfs:label	"Alabama"@pap	
	<Alabama>	rdfs:label	"Alabama"@pms	
	<Alabama>	rdfs:label	"Alabama"@nds	
	<Alabama>	rdfs:label	"Alabama"@pol	
	<Alabama>	rdfs:label	"Alabama"@por	
	<Alabama>	rdfs:label	"Alabama"@ron	
	<Alabama>	rdfs:label	"Alabama"@roh	
	<Alabama>	rdfs:label	"Alabama suyu"@que	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@rus	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@sah	
	<Alabama>	rdfs:label	"à¤…à¤²à¤¾à¤¬à¤¾à¤®à¤¾"@san	
	<Alabama>	rdfs:label	"Alabama"@sqi	
	<Alabama>	rdfs:label	"Alabama"@scn	
	<Alabama>	rdfs:label	"Alabama"@simple	
	<Alabama>	rdfs:label	"Alabama"@slk	
	<Alabama>	rdfs:label	"Alabama"@slv	
	<Alabama>	rdfs:label	"Alabama"@szl	
	<Alabama>	rdfs:label	"Alabama"@som	
	<Alabama>	rdfs:label	"Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§"@ckb	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@srp	
	<Alabama>	rdfs:label	"Alabama"@sh	
	<Alabama>	rdfs:label	"Alabama"@fin	
	<Alabama>	rdfs:label	"Alabama"@swe	
	<Alabama>	rdfs:label	"Alabama"@tgl	
	<Alabama>	rdfs:label	"à®…à®²à®ªà®¾à®®à®¾"@tam	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@tat	
	<Alabama>	rdfs:label	"à°…à°²à°¬à°¾à°®à°¾"@tel	
	<Alabama>	rdfs:label	"à¸£à¸±à¸à¹à¸­à¸¥à¸°à¹à¸šà¸¡à¸²"@tha	
	<Alabama>	rdfs:label	"Alabama"@tur	
	<Alabama>	rdfs:label	"ĞĞ»Ğ°Ğ±Ğ°Ğ¼Ğ°"@ukr	
	<Alabama>	rdfs:label	"Ø§Ù„Ø§Ø¨Ø§Ù…Ø§"@urd	
	<Alabama>	rdfs:label	"Alabama Shitati"@uig	
	<Alabama>	rdfs:label	"Alabama"@vie	
	<Alabama>	rdfs:label	"Alabama"@vol	
	<Alabama>	rdfs:label	"Alabama"@war	
	<Alabama>	rdfs:label	"××œ××‘×××"@yid	
	<Alabama>	rdfs:label	"Ipinle Alabama"@yor	
	<Alabama>	rdfs:label	"Alabama"@diq	
	<Alabama>	rdfs:label	"Alabama"@bat-smg	
	<Alabama>	rdfs:label	"äºšæ‹‰å·´é©¬å·"@zho	
	<Achilles>	rdfs:label	"Achilles"@afr	
	<Achilles>	rdfs:label	"Ø¢Ø®ÙŠÙ„"@ara	
	<Achilles>	rdfs:label	"Aquiles"@arg	
	<Achilles>	rdfs:label	"Axilles"@aze	
	<Achilles>	rdfs:label	"à¦…à§à¦¯à¦¾à¦•à¦¿à¦²à¦¿à¦¸"@ben	
	<Achilles>	rdfs:label	"ĞÑ…Ñ–Ğ»"@bel	
	<Achilles>	rdfs:label	"ĞÑ…Ğ¸Ğ»"@bul	
	<Achilles>	rdfs:label	"Ahilej"@bos	
	<Achilles>	rdfs:label	"Akilles"@bre	
	<Achilles>	rdfs:label	"AquilÂ·les"@cat	
	<Achilles>	rdfs:label	"Achilles"@ces	
	<Achilles>	rdfs:label	"Achilles"@cym	
	<Achilles>	rdfs:label	"Achilleus"@dan	
	<Achilles>	rdfs:label	"Achilleus"@deu	
	<Achilles>	rdfs:label	"Achilleus"@est	
	<Achilles>	rdfs:label	"Î‘Ï‡Î¹Î»Î»Î­Î±Ï‚"@ell	
	<Achilles>	rdfs:label	"Aquiles"@spa	
	<Achilles>	rdfs:label	"AÄ¥ilo"@epo	
	<Achilles>	rdfs:label	"Akiles"@eus	
	<Achilles>	rdfs:label	"Ø¢Ø´ÛŒÙ„"@fas	
	<Achilles>	rdfs:label	"Achille"@fra	
	<Achilles>	rdfs:label	"Aichill"@gle	
	<Achilles>	rdfs:label	"Aquiles"@glg	
	<Achilles>	rdfs:label	"ì•„í‚¬ë ˆìš°ìŠ¤"@kor	
	<Achilles>	rdfs:label	"Ô±Ö„Õ«Õ¬Õ¬Õ¥Õ½"@hye	
	<Achilles>	rdfs:label	"à¤…à¤•à¤¿à¤²à¥€à¤œà¤¼"@hin	
	<Achilles>	rdfs:label	"Ahilej"@hrv	
	<Achilles>	rdfs:label	"Akhilles"@ind	
	<Achilles>	rdfs:label	"Achilles"@ina	
	<Achilles>	rdfs:label	"Akkilles"@isl	
	<Achilles>	rdfs:label	"Achille"@ita	
	<Achilles>	rdfs:label	"××›×™×œ×¡"@heb	
	<Achilles>	rdfs:label	"áƒáƒ¥áƒ˜áƒšáƒ”áƒ•áƒ¡áƒ˜"@kat	
	<Achilles>	rdfs:label	"Achilles"@lat	
	<Achilles>	rdfs:label	"Ahillejs"@lav	
	<Achilles>	rdfs:label	"Achilleus"@ltz	
	<Achilles>	rdfs:label	"Achilas"@lit	
	<Achilles>	rdfs:label	"Akhilleusz"@hun	
	<Achilles>	rdfs:label	"ĞÑ…Ğ¸Ğ»"@mkd	
	<Achilles>	rdfs:label	"à´…à´•àµà´•à´¿à´²à´¿à´¸àµ"@mal	
	<Achilles>	rdfs:label	"Akille"@mlt	
	<Achilles>	rdfs:label	"à¤…à¤•à¤¿à¤²à¤¿à¤¸"@mar	
	<Achilles>	rdfs:label	"Achilles"@nld	
	<Achilles>	rdfs:label	"ã‚¢ã‚­ãƒ¬ã‚¦ã‚¹"@jpn	
	<Achilles>	rdfs:label	"Akilles"@nor	
	<Achilles>	rdfs:label	"Achilles"@pol	
	<Achilles>	rdfs:label	"Aquiles"@por	
	<Achilles>	rdfs:label	"Ahile"@ron	
	<Achilles>	rdfs:label	"ĞÑ…Ğ¸Ğ»Ğ»"@rus	
	<Achilles>	rdfs:label	"Akili"@sqi	
	<Achilles>	rdfs:label	"Achilli"@scn	
	<Achilles>	rdfs:label	"Achilles"@simple	
	<Achilles>	rdfs:label	"Achilles (mytolÃ³gia)"@slk	
	<Achilles>	rdfs:label	"Ahil"@slv	
	<Achilles>	rdfs:label	"Ø¦Ø§Ø®ÛŒÙ„ÙˆØ³"@ckb	
	<Achilles>	rdfs:label	"ĞÑ…Ğ¸Ğ»"@srp	
	<Achilles>	rdfs:label	"Ahilej"@sh	
	<Achilles>	rdfs:label	"Akhilleus"@fin	
	<Achilles>	rdfs:label	"Akilles"@swe	
	<Achilles>	rdfs:label	"Achilles"@tgl	
	<Achilles>	rdfs:label	"à®…à®•à¯à®•à¯€à®²à®¿à®¯à®¸à¯"@tam	
	<Achilles>	rdfs:label	"à¸­à¸„à¸´à¸¥à¸¥à¸µà¸ª"@tha	
	<Achilles>	rdfs:label	"Akhilleus"@tur	
	<Achilles>	rdfs:label	"ĞÑ…Ñ–Ğ»Ğ»ĞµÑ"@ukr	
	<Achilles>	rdfs:label	"Ø§ÛŒÚ©Ù„ÛŒØ²"@urd	
