	<Ervauville>	rdf:type	<wordnet_commune_108541609>	
	<Gumki>	rdf:type	<wordnet_administrative_district_108491826>	
	<Minnesota_v._Mille_Lacs_Band_of_Chippewa_Indians>	rdf:type	<wordnet_area_108497294>	
	<This_Time_(Thomas_Anders_album)>	rdf:type	<wordnet_album_106591815>	
	<Llerena,_Badajoz>	rdf:type	<wordnet_administrative_district_108491826>	
	<Roger_Peyrefitte>	rdf:type	<wordnet_novelist_110363573>	
	<Miguel_Cano>	rdf:type	<wordnet_architect_109805475>	
	<Pico-Union,_Los_Angeles>	rdf:type	<wordnet_administrative_district_108491826>	
	<Coín>	rdf:type	<wordnet_municipality_108626283>	
	<Hedley_Verity>	rdf:type	<wordnet_soldier_110622053>	
	<Manuel_González_Prada>	rdf:type	<wordnet_poet_110444194>	
	<Lajos_Vajda>	rdf:type	<wordnet_painter_110391653>	
	<Ray_Burse>	rdf:type	<wordnet_soccer_player_110618342>	
	<Mare_Erythraeum>	rdf:type	<wordnet_feature_105849789>	
	<Colin_Colahan>	rdf:type	<wordnet_sculptor_110566072>	
	<Carlos_Ruiz_(baseball)>	rdf:type	<wordnet_catcher_109901143>	
	<Hussein_al_Idrissy>	rdf:type	<wordnet_football_player_110101634>	
	<Department_of_Energy_(United_Kingdom)>	rdf:type	<wordnet_department_108114861>	
	<Dan_Debicella>	rdf:type	<wordnet_person_100007846>	
	<United_American_Insurance_Company>	rdf:type	<wordnet_insurance_company_108070465>	
	<Coast_FM_Tasmania>	rdf:type	<wordnet_radio_station_104044119>	
	<Françoise_Marie_de_Bourbon>	rdf:type	<wordnet_bastard_109842823>	
	<Osceola_Parkway>	rdf:type	<wordnet_drive_103242713>	
	<Disney_Development_Company>	rdf:type	<wordnet_subsidiary_company_108003935>	
	<Yeni_Novruzlu>	rdf:type	<wordnet_site_108651247>	
	<Rhys_Bobridge>	rdf:type	<wordnet_contestant_109613191>	
	<Hermann_Friedrich_Wilhelm_Hinrichs>	rdf:type	<wordnet_philosopher_110423589>	
	<AWS_Shopper>	rdf:type	<wordnet_manufacturer_108060446>	
	<Geoff_Wright>	rdf:type	<wordnet_writer_110794014>	
	<Sirarpie_Der_Nersessian>	rdf:type	<wordnet_person_100007846>	
	<Amydrium>	rdf:type	<wordnet_genus_105845013>	
	<Israel_Philharmonic_Orchestra>	rdf:type	<wordnet_orchestra_108248157>	
	<The_Bay_(radio_station)>	rdf:type	<wordnet_radio_station_104044119>	
	<Darryl_Middleton>	rdf:type	<wordnet_person_100007846>	
	<Wan_Jamak_Wan_Hassan>	rdf:type	<wordnet_person_100007846>	
	<Andy_Higgins>	rdf:type	<wordnet_player_110439851>	
	<Peter_Rawson>	rdf:type	<wordnet_cricketer_109977326>	
	<The_Robots>	rdf:type	<wordnet_medium_106254669>	
	<Iván_Díaz>	rdf:type	<wordnet_person_100007846>	
	<Samuel_C._Phillips>	rdf:type	<wordnet_person_100007846>	
	<Logical_atomism>	rdf:type	<wordnet_theory_105989479>	
	<Mark_Brouhard>	rdf:type	<wordnet_person_100007846>	
	<Valiabad-e_Jazairi>	rdf:type	<wordnet_administrative_district_108491826>	
	<George_Weldon>	rdf:type	<wordnet_alumnus_109786338>	
	<Sarmila_Bose>	rdf:type	<wordnet_academician_109759069>	
	<Douglas_McBain>	rdf:type	<wordnet_player_110439851>	
	<Darrell_McCall>	rdf:type	<wordnet_person_100007846>	
	<Białobłota>	rdf:type	<wordnet_village_108672738>	
	<Estadio_Municipal_de_Santo_Domingo_(Alcorcón)>	rdf:type	<wordnet_stadium_104295881>	
	<Zoraida_di_Granata>	rdf:type	<wordnet_opera_107026352>	
	<Gundula_Krause>	rdf:type	<wordnet_violinist_110754578>	
	<Michelle_Duncan>	rdf:type	<wordnet_alumnus_109786338>	
	<New_Alexandra_Theatre>	rdf:type	<wordnet_theater_104417809>	
	<Charles_Culling_Smith>	rdf:type	<wordnet_civil_servant_109925459>	
	<Chester_(district)>	rdf:type	<wordnet_district_108552138>	
	<Clocking_Off>	rdf:type	<wordnet_introduction_100238022>	
	<Eagles_(band)>	rdf:type	<wordnet_rock_group_108250501>	
	<Dien_Del>	rdf:type	<wordnet_general_110123844>	
	<Ramón_Ávila>	rdf:type	<wordnet_football_player_110101634>	
	<Gradski_stadion_(Berane)>	rdf:type	<wordnet_venue_108677628>	
	<Pawłowo,_Płońsk_County>	rdf:type	<wordnet_administrative_district_108491826>	
	<List_College>	rdf:type	<wordnet_university_108286569>	
	<Film_as_a_Subversive_Art>	rdf:type	<wordnet_book_106410904>	
	<Konstanze_Eickhorst>	rdf:type	<wordnet_pianist_110430665>	
	<MS_Lodbrog>	rdf:type	<wordnet_ship_104194289>	
	<Center_Moriches_(LIRR_station)>	rdf:type	<wordnet_railway_station_104049098>	
	<Southland_Astronomical_Society_Observatory>	rdf:type	<wordnet_observatory_103839671>	
	<Dashina_Station>	rdf:type	<wordnet_railway_station_104049098>	
	<Scotts_Junction,_Wisconsin>	rdf:type	<wordnet_administrative_district_108491826>	
	<Moss_Hart>	rdf:type	<wordnet_director_110015215>	
	<Kasey_Russell>	rdf:type	<wordnet_person_100007846>	
	<Died_Pretty>	rdf:type	<wordnet_rock_group_108250501>	
	<Slobodanka_Stupar>	rdf:type	<wordnet_artist_109812338>	
	<Zuzana_Tomas>	rdf:type	<wordnet_person_100007846>	
	<Lewis_Horner>	rdf:type	<wordnet_player_110439851>	
	<Koua>	rdf:type	<wordnet_site_108651247>	
	<London_Road_Stadium>	rdf:type	<wordnet_venue_108677628>	
	<Soundview_Park_(Bronx)>	rdf:type	<wordnet_park_108615149>	
	<Neville_Meade>	rdf:type	<wordnet_medalist_110305062>	
	<Ray_Clemons>	rdf:type	<wordnet_player_110439851>	
	<Alexander_Bashilov>	rdf:type	<wordnet_commanding_officer_109941964>	
	<Shannon_Lively>	rdf:type	<wordnet_person_100007846>	
	<Bonny_Warner>	rdf:type	<wordnet_hockey_player_110179291>	
	<Keio_University>	rdf:type	<wordnet_educational_institution_108276342>	
	<Walter_Oi>	rdf:type	<wordnet_person_100007846>	
	<Cathy_Crowe>	rdf:type	<wordnet_militant_110315837>	
	<Princess_Marie_of_Hohenzollern-Sigmaringen>	rdf:type	<wordnet_person_100007846>	
	<Michael_Francke>	rdf:type	<wordnet_victim_110752093>	
	<Severino_Compagnoni>	rdf:type	<wordnet_skier_110605253>	
	<William_Perry_(American_football)>	rdf:type	<wordnet_player_110439851>	
	<Mikhail_Botvinnik>	rdf:type	<wordnet_champion_109906704>	
	<Ormiston_Venture_Academy>	rdf:type	<wordnet_educational_institution_108276342>	
	<Beryl_Marsden>	rdf:type	<wordnet_singer_110599806>	
	<John_Mark_Taylor>	rdf:type	<wordnet_council_member_109944763>	
	<Efterslægten>	rdf:type	<wordnet_school_108276720>	
	<Velké_Hydčice>	rdf:type	<wordnet_village_108672738>	
	<Zebrilus>	rdf:type	<wordnet_bird_genus_101507175>	
	<Frank_Isola>	rdf:type	<wordnet_drummer_110036929>	
	<Gatcombe_House>	rdf:type	<wordnet_house_103544360>	
	<Philo_Township,_Champaign_County,_Illinois>	rdf:type	<wordnet_administrative_district_108491826>	
	<Fabio_Machado>	rdf:type	<wordnet_person_100007846>	
	<Lily_of_the_West>	rdf:type	<wordnet_song_107048000>	
	<Henning_Kvitnes>	rdf:type	<wordnet_person_100007846>	
	<Ikebukuro_West_Gate_Park>	rdf:type	<wordnet_play_107007945>	
	<Gayatri_Vihar>	rdf:type	<wordnet_vicinity_108641113>	
	<Gitarzan_(compilation)>	rdf:type	<wordnet_album_106591815>	
	<Ammunition_Technical_Officer>	rdf:type	<wordnet_specialism_105705184>	
	<Black-Eyed_Susan_Stakes>	rdf:type	<wordnet_horse_race_107461411>	
	<Roman_Kostomarov>	rdf:type	<wordnet_dancer_109989502>	
	<Animal,_Vegetable_or_Mineral?>	rdf:type	<wordnet_program_106748466>	
	<Grójec_Wielki,_Łódź_Voivodeship>	rdf:type	<wordnet_administrative_district_108491826>	
	<Manor_(Sefton_ward)>	rdf:type	<wordnet_ward_110767020>	
	<Upper_Mifflin_Township,_Cumberland_County,_Pennsylvania>	rdf:type	<wordnet_administrative_district_108491826>	
	<Why'd_You_Come_in_Here_Lookin'_Like_That>	rdf:type	<wordnet_medium_106254669>	
	<Salomon_Jadassohn>	rdf:type	<wordnet_educator_110045713>	
	<ALTIS_–_Postgraduate_School_Business_&_Society>	rdf:type	<wordnet_university_108286569>	
	<Christopher_Kibanzaga>	rdf:type	<wordnet_person_100007846>	
	<Charles_Heidsieck>	rdf:type	<wordnet_vintner_110754088>	
	<Marvin_Coleman>	rdf:type	<wordnet_football_player_110101634>	
	<Cyclops_class_monitor>	rdf:type	<wordnet_proctor_110478960>	
	<Travis_Sullivan's_Bjorkestra>	rdf:type	<wordnet_ensemble_108188235>	
	<Dunas_Park>	rdf:type	<wordnet_park_108615149>	
	<Cooder_Graw_(album)>	rdf:type	<wordnet_album_106591815>	
	<Us-kab-wan-ka_River>	rdf:type	<wordnet_river_109411430>	
	<Harrington,_Washington>	rdf:type	<wordnet_administrative_district_108491826>	
	<Mörsil>	rdf:type	<wordnet_administrative_district_108491826>	
	<Philip_Clemo>	rdf:type	<wordnet_film_maker_110088390>	
	<Unity_Aerodrome>	rdf:type	<wordnet_airport_102692232>	
	<Brigitte_Gabriel>	rdf:type	<wordnet_journalist_110224578>	
	<Řeřichy>	rdf:type	<wordnet_village_108672738>	
	<Mervyn_Pinfield>	rdf:type	<wordnet_manufacturer_110292316>	
	<Clarence_River_(Alaska–Yukon)>	rdf:type	<wordnet_river_109411430>	
	<Denise_Poirier-Rivard>	rdf:type	<wordnet_woman_110787470>	
	<Samuli_Torssonen>	rdf:type	<wordnet_film_director_110088200>	
	<Patrick_Van_Caeckenbergh>	rdf:type	<wordnet_sculptor_110566072>	
	<Lixus_(ancient_city)>	rdf:type	<wordnet_site_108651247>	
	<Sakyo_Komatsu>	rdf:type	<wordnet_guest_of_honor_110151261>	
	<Sternberg_Lake_District_Nature_Park>	rdf:type	<wordnet_park_108615149>	
	<Dan_Darragh>	rdf:type	<wordnet_person_100007846>	
	<Coxhill_Green,_Surrey>	rdf:type	<wordnet_village_108672738>	
	<Adam_Kennedy_(actor)>	rdf:type	<wordnet_painter_110391653>	
	<Gazprombank_(Transnistria)>	rdf:type	<wordnet_company_108058098>	
	<Marcos_Vales>	rdf:type	<wordnet_person_100007846>	
	<Seguin,_Texas>	rdf:type	<wordnet_administrative_district_108491826>	
	<Pubbarawela>	rdf:type	<wordnet_administrative_district_108491826>	
	<Kyun-u,_Homalin>	rdf:type	<wordnet_administrative_district_108491826>	
	<Karen_Maud_Rasmussen>	rdf:type	<wordnet_swimmer_110683349>	
	<Cayenne_Nightjar>	rdf:type	<wordnet_bird_101503061>	
	<Anne_Smith>	rdf:type	<wordnet_tennis_player_110701180>	
	<Barren_Creek,_West_Virginia>	rdf:type	<wordnet_administrative_district_108491826>	
	<Denmark,_South_Carolina>	rdf:type	<wordnet_administrative_district_108491826>	
	<Wynyard/W._B._Needham_Field_Aerodrome>	rdf:type	<wordnet_airport_102692232>	
	<The_Dalhousie_Review>	rdf:type	<wordnet_magazine_106595351>	
	<Simon_Nicholls>	rdf:type	<wordnet_manufacturer_110292316>	
	<James_A._McIntyre>	rdf:type	<wordnet_alumnus_109786338>	
	<Stefano_Eranio>	rdf:type	<wordnet_director_110014939>	
	<Pines_City_National_High_School>	rdf:type	<wordnet_school_108276720>	
	<Accusations_of_ExxonMobil_human_rights_violations_in_Indonesia>	rdf:type	<wordnet_controversy_107183151>	
	<Alfredo_Ernest_Novak>	rdf:type	<wordnet_emigrant_110051975>	
	<Lydia_Mendoza>	rdf:type	<wordnet_person_100007846>	
	<David_Pfeffer>	rdf:type	<wordnet_singer_110599806>	
	<Mrganush>	rdf:type	<wordnet_administrative_district_108491826>	
	<L._Brooks_Patterson>	rdf:type	<wordnet_person_100007846>	
	<Jimmy_Vicaut>	rdf:type	<wordnet_person_100007846>	
	<George_Otis_Smith>	rdf:type	<wordnet_geologist_110127689>	
	<Heguri,_Nara>	rdf:type	<wordnet_town_108665504>	
	<John_Bowe_(footballer)>	rdf:type	<wordnet_football_player_110101634>	
	<Łaźniki,_Łódź_Voivodeship>	rdf:type	<wordnet_administrative_district_108491826>	
	<Beyond_the_Horizon_(play)>	rdf:type	<wordnet_play_107007945>	
	<Integrative_communication_theory>	rdf:type	<wordnet_theory_105989479>	
	<Harl_McDonald>	rdf:type	<wordnet_musician_110339966>	
	<Sudha_Singh>	rdf:type	<wordnet_person_100007846>	
	<Mount_Lidgbird>	rdf:type	<wordnet_mountain_109359803>	
	<Adessé>	rdf:type	<wordnet_commune_108541609>	
	<Nervous_Gender>	rdf:type	<wordnet_musical_organization_108246613>	
	<Le_Phare_de_Guinée>	rdf:type	<wordnet_publication_106589574>	
	<Robert_Heiße>	rdf:type	<wordnet_player_110439851>	
	<William_Grant_Stairs>	rdf:type	<wordnet_person_100007846>	
	<Mark_Evans_Austad>	rdf:type	<wordnet_ambassador_109787534>	
	<Permanent_Vacation_Tour>	rdf:type	<wordnet_tour_100310666>	
	<Peter_Sampson>	rdf:type	<wordnet_person_100007846>	
	<Ifeoma_Dieke>	rdf:type	<wordnet_soccer_player_110618342>	
	<Bayview,_Alabama>	rdf:type	<wordnet_vicinity_108641113>	
	<Ljubuča>	rdf:type	<wordnet_administrative_district_108491826>	
	<Marion_Exelby>	rdf:type	<wordnet_person_100007846>	
	<Friedrich,_Duke_of_Schleswig-Holstein-Sonderburg-Glücksburg>	rdf:type	<wordnet_sovereign_110628644>	
	<Tinambac,_Camarines_Sur>	rdf:type	<wordnet_municipality_108626283>	
	<Ahmed_Tamjid_Aijazi>	rdf:type	<wordnet_journalist_110224578>	
	<Syllomus>	rdf:type	<wordnet_reptile_101661091>	
	<Brian_Sipotz>	rdf:type	<wordnet_hockey_player_110179291>	
	<David_Edgar_(playwright)>	rdf:type	<wordnet_alumnus_109786338>	
	<Do_Unto_Otters>	rdf:type	<wordnet_book_106410904>	
	<Newmarket_Racecourse>	rdf:type	<wordnet_racetrack_104037625>	
	<Korea_DPR_at_the_FIFA_World_Cup>	rdf:type	<wordnet_country_108544813>	
	<Lists_of_people_executed_in_Texas>	rdf:type	<wordnet_person_100007846>	
	<Mononoke_(TV_series)>	rdf:type	<wordnet_introduction_100238022>	
	<Nakajo_syndrome>	rdf:type	<wordnet_syndrome_105870790>	
	<Thomas_Cuming_Hall>	rdf:type	<wordnet_theologian_110705615>	
	<Rokitnica,_Zgierz_County>	rdf:type	<wordnet_administrative_district_108491826>	
	<The_Beginning_of_Times>	rdf:type	<wordnet_album_106591815>	
	<Federal_Reserve_Bank_of_Dallas>	rdf:type	<wordnet_reserve_bank_108350919>	
	<Hakalau_Forest_National_Wildlife_Refuge>	rdf:type	<wordnet_safety_108643933>	
	<Settimo_Torinese>	rdf:type	<wordnet_city_108524735>	
	<Kipton_Cronkite>	rdf:type	<wordnet_philanthropist_110421956>	
	<Marcel_Lachemann>	rdf:type	<wordnet_coach_109931640>	
	<Thomas_Robinson,_Jr.>	rdf:type	<wordnet_officeholder_110371450>	
	<Chuping>	rdf:type	<wordnet_site_108651247>	
	<Andrianjaka_Razakatsitakatrandriana>	rdf:type	<wordnet_sovereign_110628644>	
	<David_S._Clarke>	rdf:type	<wordnet_vintner_110754088>	
	<Gerald_Goertzel>	rdf:type	<wordnet_nuclear_physicist_110364643>	
	<Shahin_Dehno_Kuhrang_F.C.>	rdf:type	<wordnet_club_108227214>	
	<Archidium_elatum>	rdf:type	<wordnet_plant_100017222>	
	<Suiko_Seamount>	rdf:type	<wordnet_guyot_109300559>	
	<Gregory_Yob>	rdf:type	<wordnet_programmer_110481268>	
	<Peter_Bradley>	rdf:type	<wordnet_alumnus_109786338>	
	<Homewood-Flossmoor_High_School>	rdf:type	<wordnet_educational_institution_108276342>	
	<Jimmy_Haig>	rdf:type	<wordnet_emigrant_110051975>	
	<Kaizers_Orchestra>	rdf:type	<wordnet_group_100031264>	
	<Christian_Kalvenes>	rdf:type	<wordnet_player_110439851>	
	<Vista_High_School_(Vista,_California)>	rdf:type	<wordnet_senior_high_school_108409617>	
	<Darío_Fernández>	rdf:type	<wordnet_football_player_110101634>	
	<Theophilus_Siegfried_Bayer>	rdf:type	<wordnet_orientalist_110383689>	
	<Ljubomir_Chakaloff>	rdf:type	<wordnet_mathematician_110301261>	
	<Korap_languages>	rdf:type	<wordnet_class_107997703>	
	<Cyril_Hammond>	rdf:type	<wordnet_player_110439851>	
	<William_Fulton_(urban_planner)>	rdf:type	<wordnet_person_100007846>	
	<South_River_(South_Fork_Shenandoah_River)>	rdf:type	<wordnet_feeder_109278997>	
	<Said_Tayeb_Jawad>	rdf:type	<wordnet_diplomat_110013927>	
	<Loizos_Kakoyiannis>	rdf:type	<wordnet_football_player_110101634>	
	<Eurosam>	rdf:type	<wordnet_manufacturer_108060446>	
	<Micheál_Martin>	rdf:type	<wordnet_schoolteacher_110560352>	
	<Sinclairsholm_Castle>	rdf:type	<wordnet_palace_103878066>	
	<Ernest_Shazor>	rdf:type	<wordnet_person_100007846>	
	<Reginald_Shepherd>	rdf:type	<wordnet_poet_110444194>	
	<Mohit_Sen>	rdf:type	<wordnet_alumnus_109786338>	
	<Gopinath_Saha>	rdf:type	<wordnet_person_100007846>	
	<Totoro,_Cauca>	rdf:type	<wordnet_administrative_district_108491826>	
	<Sven_Krauß>	rdf:type	<wordnet_person_100007846>	
	<Scott_Wiggins>	rdf:type	<wordnet_player_110439851>	
	<Influence_(band)>	rdf:type	<wordnet_group_100031264>	
	<Stuart_D._Bogie>	rdf:type	<wordnet_person_100007846>	
	<Badr_bin_Abdul-Aziz_Al_Saud>	rdf:type	<wordnet_politician_110451263>	
	<Renee_Flavell>	rdf:type	<wordnet_person_100007846>	
	<Stephen_Hough>	rdf:type	<wordnet_academician_109759069>	
	<Viscount_D'Abernon>	rdf:type	<wordnet_viscountcy_114433232>	
	<University_of_New_Mexico_Press>	rdf:type	<wordnet_publisher_108062623>	
	<Hypodoxa_muscosaria>	rdf:type	<wordnet_animal_100015388>	
	<Correctional_center>	rdf:type	<wordnet_euphemism_106605046>	
	<Kombornia>	rdf:type	<wordnet_village_108672738>	
	<Carl_Pentney>	rdf:type	<wordnet_football_player_110101634>	
	<TeleTalk>	rdf:type	<wordnet_company_108058098>	
	<CFTR_inhibitory_factor>	rdf:type	<wordnet_factor_107327805>	
	<Buddy_Ratner>	rdf:type	<wordnet_person_100007846>	
	<Heinz_Fischer>	rdf:type	<wordnet_president_110467179>	
	<Dirleton_Parish_Church>	rdf:type	<wordnet_church_103028079>	
	<Ruth-Ann_Boyle>	rdf:type	<wordnet_singer_110599806>	
	<Bill_Gibson_(music_producer)>	rdf:type	<wordnet_person_100007846>	
	<Stefan_Rehn>	rdf:type	<wordnet_person_100007846>	
	<Switzerland_women's_national_ice_hockey_team>	rdf:type	<wordnet_team_108208560>	
	<Chung_Sang_Eo_(Blue_Shark)_torpedo>	rdf:type	<wordnet_weapon_104565375>	
	<Kiar_County>	rdf:type	<wordnet_county_108546183>	
	<Jim_McLaughlin_(pitcher/outfielder)>	rdf:type	<wordnet_ballplayer_109835506>	
	<Cristián_Escalante>	rdf:type	<wordnet_person_100007846>	
	<Midnight_Plateau>	rdf:type	<wordnet_tableland_109453008>	
	<Stored_procedure>	rdf:type	<wordnet_database_management_system_106588785>	
	<Alolita_Sharma>	rdf:type	<wordnet_person_100007846>	
	<Ammonium_malate>	rdf:type	<wordnet_compound_105870180>	
	<Lázaro_Pérez_Jiménez>	rdf:type	<wordnet_bishop_109857200>	
	<Jeff_Pilon>	rdf:type	<wordnet_player_110439851>	
	<Hubert_von_Herkomer>	rdf:type	<wordnet_painter_110391653>	
	<Samuel_M._Vauclain>	rdf:type	<wordnet_mechanical_engineer_110304650>	
	<Toronto_Jazz_Festival>	rdf:type	<wordnet_jazz_festival_100518039>	
	<Björn_Afzelius>	rdf:type	<wordnet_musician_110339966>	
	<Dash_Berlin>	rdf:type	<wordnet_musician_110339966>	
	<Elliot_Lurie>	rdf:type	<wordnet_person_100007846>	
	<Emmaus_Bible_College_(Australia)>	rdf:type	<wordnet_educational_institution_108276342>	
	<Drysdale_Football_Club>	rdf:type	<wordnet_club_108227214>	
	<Andrea_del_Castagno>	rdf:type	<wordnet_person_100007846>	
	<Women's_World_Golf_Rankings>	rdf:type	<wordnet_ranking_114429484>	
	<Hill_End_railway_station>	rdf:type	<wordnet_railway_station_104049098>	
	<Arne_Tiselius>	rdf:type	<wordnet_laureate_110249011>	
	<Polish_Chess_Federation>	rdf:type	<wordnet_organization_108008335>	
	<Jane_Scott_(film_producer)>	rdf:type	<wordnet_film_maker_110088390>	
	<Rodolfo_Campodónico>	rdf:type	<wordnet_composer_109947232>	
	<Select_World_Tower>	rdf:type	<wordnet_building_102913152>	
	<Oak_Park_Preparatory_Academy>	rdf:type	<wordnet_school_108276720>	
	<Woburn_Memorial_High_School>	rdf:type	<wordnet_senior_high_school_108409617>	
	<Indian_Springs_Village,_Alabama>	rdf:type	<wordnet_site_108651247>	
	<Bice_Osei_Kuffour>	rdf:type	<wordnet_person_100007846>	
	<Bay_Mills_Community_College>	rdf:type	<wordnet_educational_institution_108276342>	
	<Théâtre_de_l'Œuvre>	rdf:type	<wordnet_theater_104417809>	
	<Church_of_the_Ascension,_Episcopal_(Manhattan)>	rdf:type	<wordnet_building_102913152>	
	<Jacques_Etienne_Montgolfier>	rdf:type	<wordnet_person_100007846>	
	<Don't_Take_My_Boop-Oop-A-Doop_Away>	rdf:type	<wordnet_song_107048000>	
	<Gennady_Riger>	rdf:type	<wordnet_engineer_109615807>	
	<Nicole_Stéphane>	rdf:type	<wordnet_film_director_110088200>	
	<Physica_A>	rdf:type	<wordnet_publication_106589574>	
	<The_Fighting_Lady>	rdf:type	<wordnet_movie_106613686>	
	<Thomas_J._King,_Jr.>	rdf:type	<wordnet_academician_109759069>	
	<Peter_Skovholt_Gitmark>	rdf:type	<wordnet_person_100007846>	
	<David_Alonso_López>	rdf:type	<wordnet_boxer_109870208>	
	<Mount_Pelée>	rdf:type	<wordnet_vent_109470550>	
	<Stephanie_Sellars>	rdf:type	<wordnet_person_100007846>	
	<Andreas_Andersson>	rdf:type	<wordnet_football_player_110101634>	
	<Soumyen_Bandyopadhyay>	rdf:type	<wordnet_academician_109759069>	
	<Sączkowo>	rdf:type	<wordnet_village_108672738>	
	<Steve_Prestwich>	rdf:type	<wordnet_singer_110599806>	
	<Guspini>	rdf:type	<wordnet_city_108524735>	
	<Milton_Kort>	rdf:type	<wordnet_magician_110280674>	
	<Slain_By_Urusei_Yatsura>	rdf:type	<wordnet_album_106591815>	
	<Viking_Records>	rdf:type	<wordnet_company_108058098>	
	<Bona_Sforza>	rdf:type	<wordnet_queen_mother_110500603>	
	<Wallsburg,_Utah>	rdf:type	<wordnet_site_108651247>	
	<Jansher_Khan>	rdf:type	<wordnet_player_110439851>	
	<Aden_Ridgeway>	rdf:type	<wordnet_person_100007846>	
	<Stamps,_Arkansas>	rdf:type	<wordnet_city_108524735>	
	<Grupo_Anderson's>	rdf:type	<wordnet_food_company_108003427>	
	<Konarka_Technologies>	rdf:type	<wordnet_manufacturer_108060446>	
	<Heather_Neff>	rdf:type	<wordnet_person_100007846>	
	<Stocksfield_railway_station>	rdf:type	<wordnet_station_104306080>	
	<Josh_Bard>	rdf:type	<wordnet_alumnus_109786338>	
	<Ferron,_Utah>	rdf:type	<wordnet_city_108524735>	
	<Physica_B>	rdf:type	<wordnet_publication_106589574>	
	<Summerhill,_New_York>	rdf:type	<wordnet_site_108651247>	
	<Sami_Jo>	rdf:type	<wordnet_singer_110599806>	
	<Gil_Suray>	rdf:type	<wordnet_person_100007846>	
