	<Elizabeth_Fretwell>	rdf:type	<wikicategory_Australian_opera_singers>	
	<Elizabeth_Fretwell>	rdf:type	<wikicategory_Australian_sopranos>	
	<Elizabeth_Fretwell>	rdf:type	<wikicategory_Officers_of_the_Order_of_the_British_Empire>	
	<Elizabeth_Fretwell>	rdf:type	<wikicategory_Operatic_sopranos>	
	<Elizabeth_Fretwell>	rdf:type	<wikicategory_Singers_from_Melbourne>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_artist_109812338>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_causal_agent_100007347>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_creator_109614315>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_entertainer_109616922>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_living_thing_100004258>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_military_officer_110317007>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_musician_110339966>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_musician_110340312>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_object_100002684>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_organism_100004475>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_performer_110415638>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_person_100007846>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_physical_entity_100001930>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_serviceman_110582746>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_singer_110599806>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_skilled_worker_110605985>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_soprano_110625546>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_whole_100003553>	
	<Elizabeth_Fretwell>	rdf:type	<wordnet_worker_109632518>	
	<Elizabeth_Fretwell>	rdf:type	<yagoLegalActor>	
	<Elizabeth_Fretwell>	rdf:type	<yagoLegalActorGeo>	
	<Elizabeth_Fretwell>	rdf:type	owl:Thing	
	<Stephen_Lytle>	rdf:type	<wikicategory_Living_people>	
	<Stephen_Lytle>	rdf:type	<wikicategory_People_from_Baltimore,_Maryland>	
	<Stephen_Lytle>	rdf:type	<wordnet_causal_agent_100007347>	
	<Stephen_Lytle>	rdf:type	<wordnet_living_thing_100004258>	
	<Stephen_Lytle>	rdf:type	<wordnet_object_100002684>	
	<Stephen_Lytle>	rdf:type	<wordnet_organism_100004475>	
	<Stephen_Lytle>	rdf:type	<wordnet_person_100007846>	
	<Stephen_Lytle>	rdf:type	<wordnet_physical_entity_100001930>	
	<Stephen_Lytle>	rdf:type	<wordnet_whole_100003553>	
	<Stephen_Lytle>	rdf:type	<yagoLegalActor>	
	<Stephen_Lytle>	rdf:type	<yagoLegalActorGeo>	
	<Stephen_Lytle>	rdf:type	owl:Thing	
	<Ricky_Sánchez>	rdf:type	<wikicategory_Baloncesto_Superior_Nacional_players>	
	<Ricky_Sánchez>	rdf:type	<wikicategory_Basketball_players_at_the_2007_Pan_American_Games>	
	<Ricky_Sánchez>	rdf:type	<wikicategory_Living_people>	
	<Ricky_Sánchez>	rdf:type	<wikicategory_National_Basketball_Association_high_school_draftees>	
	<Ricky_Sánchez>	rdf:type	<wikicategory_Puerto_Rican_basketball_players>	
	<Ricky_Sánchez>	rdf:type	<wordnet_athlete_109820263>	
	<Ricky_Sánchez>	rdf:type	<wordnet_basketball_player_109842047>	
	<Ricky_Sánchez>	rdf:type	<wordnet_causal_agent_100007347>	
	<Ricky_Sánchez>	rdf:type	<wordnet_contestant_109613191>	
	<Ricky_Sánchez>	rdf:type	<wordnet_draftee_110028765>	
	<Ricky_Sánchez>	rdf:type	<wordnet_living_thing_100004258>	
	<Ricky_Sánchez>	rdf:type	<wordnet_object_100002684>	
	<Ricky_Sánchez>	rdf:type	<wordnet_organism_100004475>	
	<Ricky_Sánchez>	rdf:type	<wordnet_person_100007846>	
	<Ricky_Sánchez>	rdf:type	<wordnet_physical_entity_100001930>	
	<Ricky_Sánchez>	rdf:type	<wordnet_player_110439851>	
	<Ricky_Sánchez>	rdf:type	<wordnet_serviceman_110582746>	
	<Ricky_Sánchez>	rdf:type	<wordnet_skilled_worker_110605985>	
	<Ricky_Sánchez>	rdf:type	<wordnet_whole_100003553>	
	<Ricky_Sánchez>	rdf:type	<wordnet_worker_109632518>	
	<Ricky_Sánchez>	rdf:type	<yagoLegalActor>	
	<Ricky_Sánchez>	rdf:type	<yagoLegalActorGeo>	
	<Ricky_Sánchez>	rdf:type	owl:Thing	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wikicategory_Girls_Against_Boys_albums>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wikicategory_Man_or_Astro-man?_albums>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wordnet_album_106591815>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wordnet_artifact_100021939>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wordnet_instrumentality_103575240>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wordnet_medium_106254669>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wordnet_object_100002684>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wordnet_physical_entity_100001930>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	<wordnet_whole_100003553>	
	<Cheap_Sweaty_Fun_&_TJ's_Xmas>	rdf:type	owl:Thing	
	<Miquel_Nelom>	rdf:type	<wikicategory_Dutch_footballers>	
	<Miquel_Nelom>	rdf:type	<wikicategory_Eerste_Divisie_players>	
	<Miquel_Nelom>	rdf:type	<wikicategory_Eredivisie_players>	
	<Miquel_Nelom>	rdf:type	<wikicategory_Excelsior_Rotterdam_players>	
	<Miquel_Nelom>	rdf:type	<wikicategory_Living_people>	
	<Miquel_Nelom>	rdf:type	<wikicategory_People_from_Rotterdam>	
	<Miquel_Nelom>	rdf:type	<wordnet_athlete_109820263>	
	<Miquel_Nelom>	rdf:type	<wordnet_causal_agent_100007347>	
	<Miquel_Nelom>	rdf:type	<wordnet_contestant_109613191>	
	<Miquel_Nelom>	rdf:type	<wordnet_football_player_110101634>	
	<Miquel_Nelom>	rdf:type	<wordnet_living_thing_100004258>	
	<Miquel_Nelom>	rdf:type	<wordnet_object_100002684>	
	<Miquel_Nelom>	rdf:type	<wordnet_organism_100004475>	
	<Miquel_Nelom>	rdf:type	<wordnet_person_100007846>	
	<Miquel_Nelom>	rdf:type	<wordnet_physical_entity_100001930>	
	<Miquel_Nelom>	rdf:type	<wordnet_player_110439851>	
	<Miquel_Nelom>	rdf:type	<wordnet_whole_100003553>	
	<Miquel_Nelom>	rdf:type	<yagoLegalActor>	
	<Miquel_Nelom>	rdf:type	<yagoLegalActorGeo>	
	<Miquel_Nelom>	rdf:type	owl:Thing	
	<Ali_bin_Ali_Douha>	rdf:type	<wordnet_causal_agent_100007347>	
	<Ali_bin_Ali_Douha>	rdf:type	<wordnet_living_thing_100004258>	
	<Ali_bin_Ali_Douha>	rdf:type	<wordnet_object_100002684>	
	<Ali_bin_Ali_Douha>	rdf:type	<wordnet_organism_100004475>	
	<Ali_bin_Ali_Douha>	rdf:type	<wordnet_person_100007846>	
	<Ali_bin_Ali_Douha>	rdf:type	<wordnet_physical_entity_100001930>	
	<Ali_bin_Ali_Douha>	rdf:type	<wordnet_whole_100003553>	
	<Ali_bin_Ali_Douha>	rdf:type	<yagoLegalActor>	
	<Ali_bin_Ali_Douha>	rdf:type	<yagoLegalActorGeo>	
	<Ali_bin_Ali_Douha>	rdf:type	owl:Thing	
	<Enter_My_Religion_(album)>	rdf:type	<wikicategory_2006_albums>	
	<Enter_My_Religion_(album)>	rdf:type	<wikicategory_Liv_Kristine_albums>	
	<Enter_My_Religion_(album)>	rdf:type	<wikicategory_Roadrunner_Records_albums>	
	<Enter_My_Religion_(album)>	rdf:type	<wordnet_album_106591815>	
	<Enter_My_Religion_(album)>	rdf:type	<wordnet_artifact_100021939>	
	<Enter_My_Religion_(album)>	rdf:type	<wordnet_instrumentality_103575240>	
	<Enter_My_Religion_(album)>	rdf:type	<wordnet_medium_106254669>	
	<Enter_My_Religion_(album)>	rdf:type	<wordnet_object_100002684>	
	<Enter_My_Religion_(album)>	rdf:type	<wordnet_physical_entity_100001930>	
	<Enter_My_Religion_(album)>	rdf:type	<wordnet_whole_100003553>	
	<Enter_My_Religion_(album)>	rdf:type	owl:Thing	
	<The_Lepore_Extrusion>	rdf:type	<wikicategory_2006_albums>	
	<The_Lepore_Extrusion>	rdf:type	<wikicategory_Industrial_albums>	
	<The_Lepore_Extrusion>	rdf:type	<wordnet_album_106591815>	
	<The_Lepore_Extrusion>	rdf:type	<wordnet_artifact_100021939>	
	<The_Lepore_Extrusion>	rdf:type	<wordnet_instrumentality_103575240>	
	<The_Lepore_Extrusion>	rdf:type	<wordnet_medium_106254669>	
	<The_Lepore_Extrusion>	rdf:type	<wordnet_object_100002684>	
	<The_Lepore_Extrusion>	rdf:type	<wordnet_physical_entity_100001930>	
	<The_Lepore_Extrusion>	rdf:type	<wordnet_whole_100003553>	
	<The_Lepore_Extrusion>	rdf:type	owl:Thing	
	<Wallingford_Castle>	rdf:type	<wikicategory_Castles_in_Oxfordshire>	
	<Wallingford_Castle>	rdf:type	<wikicategory_Grade_I_listed_buildings_in_Oxfordshire>	
	<Wallingford_Castle>	rdf:type	<wikicategory_Grade_I_listed_castles>	
	<Wallingford_Castle>	rdf:type	<wordnet_artifact_100021939>	
	<Wallingford_Castle>	rdf:type	<wordnet_building_102913152>	
	<Wallingford_Castle>	rdf:type	<wordnet_dwelling_103259505>	
	<Wallingford_Castle>	rdf:type	<wordnet_house_103544360>	
	<Wallingford_Castle>	rdf:type	<wordnet_housing_103546340>	
	<Wallingford_Castle>	rdf:type	<wordnet_mansion_103719053>	
	<Wallingford_Castle>	rdf:type	<wordnet_object_100002684>	
	<Wallingford_Castle>	rdf:type	<wordnet_palace_103878066>	
	<Wallingford_Castle>	rdf:type	<wordnet_physical_entity_100001930>	
	<Wallingford_Castle>	rdf:type	<wordnet_structure_104341686>	
	<Wallingford_Castle>	rdf:type	<wordnet_whole_100003553>	
	<Wallingford_Castle>	rdf:type	<yagoGeoEntity>	
	<Wallingford_Castle>	rdf:type	<yagoPermanentlyLocatedEntity>	
	<Wallingford_Castle>	rdf:type	owl:Thing	
	<Eleanor_Farjeon>	rdf:type	<wikicategory_Converts_to_Roman_Catholicism_from_Anglicanism>	
	<Eleanor_Farjeon>	rdf:type	<wikicategory_English_children's_writers>	
	<Eleanor_Farjeon>	rdf:type	<wikicategory_English_poets>	
	<Eleanor_Farjeon>	rdf:type	<wikicategory_English_socialists>	
	<Eleanor_Farjeon>	rdf:type	<wikicategory_English_women_writers>	
	<Eleanor_Farjeon>	rdf:type	<wikicategory_Women_poets>	
	<Eleanor_Farjeon>	rdf:type	<wikicategory_Writers_from_London>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_causal_agent_100007347>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_communicator_109610660>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_convert_109962414>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_leader_109623038>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_living_thing_100004258>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_object_100002684>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_organism_100004475>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_person_100007846>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_physical_entity_100001930>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_poet_110444194>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_politician_110450303>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_socialist_110618848>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_whole_100003553>	
	<Eleanor_Farjeon>	rdf:type	<wordnet_writer_110794014>	
	<Eleanor_Farjeon>	rdf:type	<yagoLegalActor>	
	<Eleanor_Farjeon>	rdf:type	<yagoLegalActorGeo>	
	<Eleanor_Farjeon>	rdf:type	owl:Thing	
	<How_We_Roll_(Loick_Essien_song)>	rdf:type	<wikicategory_2011_singles>	
	<How_We_Roll_(Loick_Essien_song)>	rdf:type	<wordnet_artifact_100021939>	
	<How_We_Roll_(Loick_Essien_song)>	rdf:type	<wordnet_instrumentality_103575240>	
	<How_We_Roll_(Loick_Essien_song)>	rdf:type	<wordnet_medium_106254669>	
	<How_We_Roll_(Loick_Essien_song)>	rdf:type	<wordnet_object_100002684>	
	<How_We_Roll_(Loick_Essien_song)>	rdf:type	<wordnet_physical_entity_100001930>	
	<How_We_Roll_(Loick_Essien_song)>	rdf:type	<wordnet_whole_100003553>	
	<How_We_Roll_(Loick_Essien_song)>	rdf:type	owl:Thing	
	<Suemori_Castle>	rdf:type	<wikicategory_Castles_in_Nagoya>	
	<Suemori_Castle>	rdf:type	<wordnet_artifact_100021939>	
	<Suemori_Castle>	rdf:type	<wordnet_building_102913152>	
	<Suemori_Castle>	rdf:type	<wordnet_dwelling_103259505>	
	<Suemori_Castle>	rdf:type	<wordnet_house_103544360>	
	<Suemori_Castle>	rdf:type	<wordnet_housing_103546340>	
	<Suemori_Castle>	rdf:type	<wordnet_mansion_103719053>	
	<Suemori_Castle>	rdf:type	<wordnet_object_100002684>	
	<Suemori_Castle>	rdf:type	<wordnet_palace_103878066>	
	<Suemori_Castle>	rdf:type	<wordnet_physical_entity_100001930>	
	<Suemori_Castle>	rdf:type	<wordnet_structure_104341686>	
	<Suemori_Castle>	rdf:type	<wordnet_whole_100003553>	
	<Suemori_Castle>	rdf:type	<yagoGeoEntity>	
	<Suemori_Castle>	rdf:type	<yagoPermanentlyLocatedEntity>	
	<Suemori_Castle>	rdf:type	owl:Thing	
	<Kidda>	rdf:type	<wikicategory_British_electronic_musicians>	
	<Kidda>	rdf:type	<wikicategory_British_record_producers>	
	<Kidda>	rdf:type	<wikicategory_Living_people>	
	<Kidda>	rdf:type	<wordnet_artist_109812338>	
	<Kidda>	rdf:type	<wordnet_causal_agent_100007347>	
	<Kidda>	rdf:type	<wordnet_creator_109614315>	
	<Kidda>	rdf:type	<wordnet_living_thing_100004258>	
	<Kidda>	rdf:type	<wordnet_maker_110284064>	
	<Kidda>	rdf:type	<wordnet_manufacturer_110292316>	
	<Kidda>	rdf:type	<wordnet_musician_110339966>	
	<Kidda>	rdf:type	<wordnet_object_100002684>	
	<Kidda>	rdf:type	<wordnet_organism_100004475>	
	<Kidda>	rdf:type	<wordnet_person_100007846>	
	<Kidda>	rdf:type	<wordnet_physical_entity_100001930>	
	<Kidda>	rdf:type	<wordnet_whole_100003553>	
	<Kidda>	rdf:type	<yagoLegalActor>	
	<Kidda>	rdf:type	<yagoLegalActorGeo>	
	<Kidda>	rdf:type	owl:Thing	
	<Second_Sumatran_Expedition>	rdf:type	<wikicategory_Battles_involving_the_United_States>	
	<Second_Sumatran_Expedition>	rdf:type	<wikicategory_Military_expeditions_of_the_United_States>	
	<Second_Sumatran_Expedition>	rdf:type	<wikicategory_Naval_battles_involving_the_United_States>	
	<Second_Sumatran_Expedition>	rdf:type	<wikicategory_Punitive_expeditions_and_landings_in_Asia/Pacific_(1800-1899)_of_the_United_States>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_abstraction_100002137>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_act_100030358>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_activity_100407535>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_battle_100953559>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_campaign_100968155>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_event_100029378>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_expedition_100968479>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_group_action_101080366>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_military_action_100952963>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_naval_battle_100958477>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_operation_100955060>	
	<Second_Sumatran_Expedition>	rdf:type	<wordnet_psychological_feature_100023100>	
	<Second_Sumatran_Expedition>	rdf:type	<yagoPermanentlyLocatedEntity>	
	<Second_Sumatran_Expedition>	rdf:type	owl:Thing	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<wikicategory_Buildings_and_structures_in_Bucharest>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<wordnet_artifact_100021939>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<wordnet_building_102913152>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<wordnet_object_100002684>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<wordnet_physical_entity_100001930>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<wordnet_structure_104341686>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<wordnet_whole_100003553>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<yagoGeoEntity>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	<yagoPermanentlyLocatedEntity>	
	<Monument_to_the_Heroes_of_the_Air>	rdf:type	owl:Thing	
	<Melanie_Blatt>	rdf:type	<wikicategory_Alumni_of_the_Sylvia_Young_Theatre_School>	
	<Melanie_Blatt>	rdf:type	<wikicategory_English_female_singers>	
	<Melanie_Blatt>	rdf:type	<wikicategory_English_film_actors>	
	<Melanie_Blatt>	rdf:type	<wikicategory_English_people_of_French_descent>	
	<Melanie_Blatt>	rdf:type	<wikicategory_English_people_of_Jewish_descent>	
	<Melanie_Blatt>	rdf:type	<wikicategory_English_people_of_Polish_descent>	
	<Melanie_Blatt>	rdf:type	<wikicategory_English_people_of_Russian_descent>	
	<Melanie_Blatt>	rdf:type	<wikicategory_English_pop_singers>	
	<Melanie_Blatt>	rdf:type	<wikicategory_Living_people>	
	<Melanie_Blatt>	rdf:type	<wikicategory_People_from_Camden_Town>	
	<Melanie_Blatt>	rdf:type	<wordnet_actor_109765278>	
	<Melanie_Blatt>	rdf:type	<wordnet_alumnus_109786338>	
	<Melanie_Blatt>	rdf:type	<wordnet_artist_109812338>	
	<Melanie_Blatt>	rdf:type	<wordnet_causal_agent_100007347>	
	<Melanie_Blatt>	rdf:type	<wordnet_creator_109614315>	
	<Melanie_Blatt>	rdf:type	<wordnet_entertainer_109616922>	
	<Melanie_Blatt>	rdf:type	<wordnet_intellectual_109621545>	
	<Melanie_Blatt>	rdf:type	<wordnet_living_thing_100004258>	
	<Melanie_Blatt>	rdf:type	<wordnet_musician_110339966>	
	<Melanie_Blatt>	rdf:type	<wordnet_musician_110340312>	
	<Melanie_Blatt>	rdf:type	<wordnet_object_100002684>	
	<Melanie_Blatt>	rdf:type	<wordnet_organism_100004475>	
	<Melanie_Blatt>	rdf:type	<wordnet_performer_110415638>	
	<Melanie_Blatt>	rdf:type	<wordnet_person_100007846>	
	<Melanie_Blatt>	rdf:type	<wordnet_physical_entity_100001930>	
	<Melanie_Blatt>	rdf:type	<wordnet_scholar_110557854>	
	<Melanie_Blatt>	rdf:type	<wordnet_singer_110599806>	
	<Melanie_Blatt>	rdf:type	<wordnet_whole_100003553>	
	<Melanie_Blatt>	rdf:type	<yagoLegalActor>	
	<Melanie_Blatt>	rdf:type	<yagoLegalActorGeo>	
	<Melanie_Blatt>	rdf:type	owl:Thing	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wikicategory_Antihypertensive_agents>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wikicategory_Combination_drugs>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wordnet_agent_109190918>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wordnet_agent_114778436>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wordnet_causal_agent_100007347>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wordnet_drug_103247620>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wordnet_matter_100020827>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wordnet_physical_entity_100001930>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	<wordnet_substance_100020090>	
	<Lisinopril/hydrochlorothiazide>	rdf:type	owl:Thing	
	<Norman_Cooley>	rdf:type	<wikicategory_Bedfordshire_cricketers>	
	<Norman_Cooley>	rdf:type	<wikicategory_English_cricketers>	
	<Norman_Cooley>	rdf:type	<wikicategory_English_wicket-keepers>	
	<Norman_Cooley>	rdf:type	<wikicategory_Living_people>	
	<Norman_Cooley>	rdf:type	<wikicategory_People_from_Central_Bedfordshire_(district)>	
	<Norman_Cooley>	rdf:type	<wordnet_athlete_109820263>	
	<Norman_Cooley>	rdf:type	<wordnet_causal_agent_100007347>	
	<Norman_Cooley>	rdf:type	<wordnet_contestant_109613191>	
	<Norman_Cooley>	rdf:type	<wordnet_cricketer_109977326>	
	<Norman_Cooley>	rdf:type	<wordnet_living_thing_100004258>	
	<Norman_Cooley>	rdf:type	<wordnet_object_100002684>	
	<Norman_Cooley>	rdf:type	<wordnet_organism_100004475>	
	<Norman_Cooley>	rdf:type	<wordnet_person_100007846>	
	<Norman_Cooley>	rdf:type	<wordnet_physical_entity_100001930>	
	<Norman_Cooley>	rdf:type	<wordnet_whole_100003553>	
	<Norman_Cooley>	rdf:type	<wordnet_wicket-keeper_110780185>	
	<Norman_Cooley>	rdf:type	<yagoLegalActor>	
	<Norman_Cooley>	rdf:type	<yagoLegalActorGeo>	
	<Norman_Cooley>	rdf:type	owl:Thing	
	<Spencer_Myrick>	rdf:type	<wikicategory_Louisiana_State_Senators>	
	<Spencer_Myrick>	rdf:type	<wikicategory_People_from_Baton_Rouge,_Louisiana>	
	<Spencer_Myrick>	rdf:type	<wikicategory_People_from_Simpson_County,_Mississippi>	
	<Spencer_Myrick>	rdf:type	<wikicategory_People_from_West_Carroll_Parish,_Louisiana>	
	<Spencer_Myrick>	rdf:type	<wordnet_causal_agent_100007347>	
	<Spencer_Myrick>	rdf:type	<wordnet_holder_110180178>	
	<Spencer_Myrick>	rdf:type	<wordnet_lawgiver_110249270>	
	<Spencer_Myrick>	rdf:type	<wordnet_leader_109623038>	
	<Spencer_Myrick>	rdf:type	<wordnet_legislator_110253995>	
	<Spencer_Myrick>	rdf:type	<wordnet_living_thing_100004258>	
	<Spencer_Myrick>	rdf:type	<wordnet_object_100002684>	
	<Spencer_Myrick>	rdf:type	<wordnet_officeholder_110371450>	
	<Spencer_Myrick>	rdf:type	<wordnet_official_110372373>	
	<Spencer_Myrick>	rdf:type	<wordnet_organism_100004475>	
	<Spencer_Myrick>	rdf:type	<wordnet_owner_110389398>	
	<Spencer_Myrick>	rdf:type	<wordnet_person_100007846>	
	<Spencer_Myrick>	rdf:type	<wordnet_physical_entity_100001930>	
	<Spencer_Myrick>	rdf:type	<wordnet_politician_110451263>	
	<Spencer_Myrick>	rdf:type	<wordnet_senator_110578471>	
	<Spencer_Myrick>	rdf:type	<wordnet_skilled_worker_110605985>	
	<Spencer_Myrick>	rdf:type	<wordnet_state_senator_110650076>	
	<Spencer_Myrick>	rdf:type	<wordnet_whole_100003553>	
	<Spencer_Myrick>	rdf:type	<wordnet_worker_109632518>	
	<Spencer_Myrick>	rdf:type	<yagoLegalActor>	
	<Spencer_Myrick>	rdf:type	<yagoLegalActorGeo>	
	<Spencer_Myrick>	rdf:type	owl:Thing	
	<Rilmenidine>	rdf:type	<wikicategory_Antihypertensive_agents>	
	<Rilmenidine>	rdf:type	<wordnet_agent_109190918>	
	<Rilmenidine>	rdf:type	<wordnet_causal_agent_100007347>	
	<Rilmenidine>	rdf:type	<wordnet_physical_entity_100001930>	
	<Rilmenidine>	rdf:type	owl:Thing	
	<Kim_Myeong-hui>	rdf:type	<wikicategory_Joseon_Dynasty_people>	
	<Kim_Myeong-hui>	rdf:type	<wikicategory_Korean_artists>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_artist_109812338>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_causal_agent_100007347>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_creator_109614315>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_living_thing_100004258>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_object_100002684>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_organism_100004475>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_person_100007846>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_physical_entity_100001930>	
	<Kim_Myeong-hui>	rdf:type	<wordnet_whole_100003553>	
	<Kim_Myeong-hui>	rdf:type	<yagoLegalActor>	
	<Kim_Myeong-hui>	rdf:type	<yagoLegalActorGeo>	
	<Kim_Myeong-hui>	rdf:type	owl:Thing	
