	owl:Thing	<hasSynsetId>	"100001740"	
	<wordnet_discard_100091234>	<hasSynsetId>	"100091234"	
	<wordnet_staging_100091404>	<hasSynsetId>	"100091404"	
	<wordnet_discard_100091503>	<hasSynsetId>	"100091503"	
	<wordnet_mine_disposal_100091670>	<hasSynsetId>	"100091670"	
	<wordnet_minesweeping_100091779>	<hasSynsetId>	"100091779"	
	<wordnet_sewage_disposal_100091893>	<hasSynsetId>	"100091893"	
	<wordnet_bait_and_switch_100091977>	<hasSynsetId>	"100091977"	
	<wordnet_private_treaty_100092212>	<hasSynsetId>	"100092212"	
	<wordnet_auction_100092366>	<hasSynsetId>	"100092366"	
	<wordnet_bootlegging_100092663>	<hasSynsetId>	"100092663"	
	<wordnet_bootlegging_100092847>	<hasSynsetId>	"100092847"	
	<wordnet_capitalization_100093006>	<hasSynsetId>	"100093006"	
	<wordnet_overcapitalization_100093127>	<hasSynsetId>	"100093127"	
	<wordnet_reclamation_100093354>	<hasSynsetId>	"100093354"	
	<wordnet_rescue_100093483>	<hasSynsetId>	"100093483"	
	<wordnet_lifesaving_100093874>	<hasSynsetId>	"100093874"	
	<wordnet_redemption_100094001>	<hasSynsetId>	"100094001"	
	<wordnet_absolution_100094240>	<hasSynsetId>	"100094240"	
	<wordnet_indulgence_100094500>	<hasSynsetId>	"100094500"	
	<wordnet_conversion_100094788>	<hasSynsetId>	"100094788"	
	<wordnet_proselytism_100094954>	<hasSynsetId>	"100094954"	
	<wordnet_expiation_100095121>	<hasSynsetId>	"100095121"	
	<wordnet_reparation_100095329>	<hasSynsetId>	"100095329"	
	<wordnet_liberation_100095502>	<hasSynsetId>	"100095502"	
	<wordnet_jail_delivery_100095873>	<hasSynsetId>	"100095873"	
	<wordnet_reclamation_100095971>	<hasSynsetId>	"100095971"	
	<wordnet_salvage_100096211>	<hasSynsetId>	"100096211"	
	<wordnet_salvage_100096343>	<hasSynsetId>	"100096343"	
	<wordnet_salvation_100096513>	<hasSynsetId>	"100096513"	
	<wordnet_search_and_rescue_mission_100096720>	<hasSynsetId>	"100096720"	
	<wordnet_ransom_100096851>	<hasSynsetId>	"100096851"	
	<wordnet_recapture_100096969>	<hasSynsetId>	"100096969"	
	<wordnet_recapture_100097122>	<hasSynsetId>	"100097122"	
	<wordnet_invocation_100097244>	<hasSynsetId>	"100097244"	
	<wordnet_instrumentation_100097348>	<hasSynsetId>	"100097348"	
	<wordnet_performance_100097504>	<hasSynsetId>	"100097504"	
	<wordnet_specific_performance_100097923>	<hasSynsetId>	"100097923"	
	<wordnet_linguistic_performance_100098051>	<hasSynsetId>	"100098051"	
	<wordnet_mechanism_100098385>	<hasSynsetId>	"100098385"	
	<wordnet_service_100098625>	<hasSynsetId>	"100098625"	
	<wordnet_curb_service_100098822>	<hasSynsetId>	"100098822"	
	<wordnet_self-service_100098939>	<hasSynsetId>	"100098939"	
	<wordnet_valet_parking_100099061>	<hasSynsetId>	"100099061"	
	<wordnet_dramatic_production_100099267>	<hasSynsetId>	"100099267"	
	<wordnet_encore_100099439>	<hasSynsetId>	"100099439"	
	<wordnet_extemporization_100099588>	<hasSynsetId>	"100099588"	
	<wordnet_juggle_100099799>	<hasSynsetId>	"100099799"	
	<wordnet_magic_trick_100099951>	<hasSynsetId>	"100099951"	
	<wordnet_musical_performance_100100253>	<hasSynsetId>	"100100253"	
	<wordnet_one-night_stand_100100437>	<hasSynsetId>	"100100437"	
	<wordnet_rendition_100100543>	<hasSynsetId>	"100100543"	
	<wordnet_reinterpretation_100100889>	<hasSynsetId>	"100100889"	
	<wordnet_spin_100101003>	<hasSynsetId>	"100101003"	
	<wordnet_playing_100101191>	<hasSynsetId>	"100101191"	
	<wordnet_bowing_100101410>	<hasSynsetId>	"100101410"	
	<wordnet_spiccato_100101570>	<hasSynsetId>	"100101570"	
	<wordnet_piping_100101708>	<hasSynsetId>	"100101708"	
	<wordnet_stopping_100101809>	<hasSynsetId>	"100101809"	
	<wordnet_double_stopping_100102039>	<hasSynsetId>	"100102039"	
	<wordnet_transposition_100102162>	<hasSynsetId>	"100102162"	
	<wordnet_jam_session_100102374>	<hasSynsetId>	"100102374"	
	<wordnet_automation_100102457>	<hasSynsetId>	"100102457"	
	<wordnet_computerization_100102779>	<hasSynsetId>	"100102779"	
	<wordnet_motorization_100102927>	<hasSynsetId>	"100102927"	
	<wordnet_launching_100103140>	<hasSynsetId>	"100103140"	
	<wordnet_launching_100103291>	<hasSynsetId>	"100103291"	
	<wordnet_rocket_firing_100103419>	<hasSynsetId>	"100103419"	
	<wordnet_blastoff_100103590>	<hasSynsetId>	"100103590"	
	<wordnet_moon_shot_100103737>	<hasSynsetId>	"100103737"	
	<wordnet_drive_100103834>	<hasSynsetId>	"100103834"	
	<wordnet_firewall_100104088>	<hasSynsetId>	"100104088"	
	<wordnet_impulse_100104249>	<hasSynsetId>	"100104249"	
	<wordnet_roll_100104409>	<hasSynsetId>	"100104409"	
	<wordnet_throw_100104539>	<hasSynsetId>	"100104539"	
	<wordnet_bowling_100104976>	<hasSynsetId>	"100104976"	
	<wordnet_fling_100105164>	<hasSynsetId>	"100105164"	
	<wordnet_heave_100105271>	<hasSynsetId>	"100105271"	
	<wordnet_hurl_100105479>	<hasSynsetId>	"100105479"	
	<wordnet_leaner_100105624>	<hasSynsetId>	"100105624"	
	<wordnet_pass_100105820>	<hasSynsetId>	"100105820"	
	<wordnet_pitch_100106104>	<hasSynsetId>	"100106104"	
	<wordnet_pitch_100106272>	<hasSynsetId>	"100106272"	
	<wordnet_ringer_100106726>	<hasSynsetId>	"100106726"	
	<wordnet_shy_100106888>	<hasSynsetId>	"100106888"	
	<wordnet_slinging_100107016>	<hasSynsetId>	"100107016"	
	<wordnet_throw-in_100107137>	<hasSynsetId>	"100107137"	
	<wordnet_balk_100107279>	<hasSynsetId>	"100107279"	
	<wordnet_ball_100107400>	<hasSynsetId>	"100107400"	
	<wordnet_beanball_100107551>	<hasSynsetId>	"100107551"	
	<wordnet_change-up_100107684>	<hasSynsetId>	"100107684"	
	<wordnet_curve_100107875>	<hasSynsetId>	"100107875"	
	<wordnet_duster_100108081>	<hasSynsetId>	"100108081"	
	<wordnet_fastball_100108181>	<hasSynsetId>	"100108181"	
	<wordnet_knuckleball_100108427>	<hasSynsetId>	"100108427"	
	<wordnet_overhand_pitch_100108545>	<hasSynsetId>	"100108545"	
	<wordnet_passed_ball_100108665>	<hasSynsetId>	"100108665"	
	<wordnet_screwball_100108818>	<hasSynsetId>	"100108818"	
	<wordnet_sinker_100108965>	<hasSynsetId>	"100108965"	
	<wordnet_slider_100109081>	<hasSynsetId>	"100109081"	
	<wordnet_spitball_100109227>	<hasSynsetId>	"100109227"	
	<wordnet_strike_100109414>	<hasSynsetId>	"100109414"	
	<wordnet_submarine_ball_100109771>	<hasSynsetId>	"100109771"	
	<wordnet_wild_pitch_100109892>	<hasSynsetId>	"100109892"	
	<wordnet_basketball_shot_100110057>	<hasSynsetId>	"100110057"	
	<wordnet_bank_shot_100110415>	<hasSynsetId>	"100110415"	
	<wordnet_dunk_100110554>	<hasSynsetId>	"100110554"	
	<wordnet_slam_dunk_100110745>	<hasSynsetId>	"100110745"	
	<wordnet_finger-roll_100110834>	<hasSynsetId>	"100110834"	
	<wordnet_foul_shot_100110964>	<hasSynsetId>	"100110964"	
	<wordnet_one-and-one_100111222>	<hasSynsetId>	"100111222"	
	<wordnet_hook_shot_100111358>	<hasSynsetId>	"100111358"	
	<wordnet_jumper_100111503>	<hasSynsetId>	"100111503"	
	<wordnet_lay-up_100111660>	<hasSynsetId>	"100111660"	
	<wordnet_pivot_shot_100111839>	<hasSynsetId>	"100111839"	
	<wordnet_set_shot_100111962>	<hasSynsetId>	"100111962"	
	<wordnet_scoop_shot_100112072>	<hasSynsetId>	"100112072"	
	<wordnet_tip_in_100112185>	<hasSynsetId>	"100112185"	
	<wordnet_push_100112312>	<hasSynsetId>	"100112312"	
	<wordnet_depression_100112674>	<hasSynsetId>	"100112674"	
	<wordnet_click_100112828>	<hasSynsetId>	"100112828"	
	<wordnet_nudge_100112997>	<hasSynsetId>	"100112997"	
	<wordnet_press_100113113>	<hasSynsetId>	"100113113"	
	<wordnet_impression_100113532>	<hasSynsetId>	"100113532"	
	<wordnet_shove_100113726>	<hasSynsetId>	"100113726"	
	<wordnet_bundling_100113954>	<hasSynsetId>	"100113954"	
	<wordnet_jostle_100114095>	<hasSynsetId>	"100114095"	
	<wordnet_elbowing_100114298>	<hasSynsetId>	"100114298"	
	<wordnet_pull_100114431>	<hasSynsetId>	"100114431"	
	<wordnet_drag_100114871>	<hasSynsetId>	"100114871"	
	<wordnet_draw_100115036>	<hasSynsetId>	"100115036"	
	<wordnet_tow_100115292>	<hasSynsetId>	"100115292"	
	<wordnet_tug_100115500>	<hasSynsetId>	"100115500"	
	<wordnet_draft_100115667>	<hasSynsetId>	"100115667"	
	<wordnet_extirpation_100115803>	<hasSynsetId>	"100115803"	
	<wordnet_pluck_100116008>	<hasSynsetId>	"100116008"	
	<wordnet_traction_100116122>	<hasSynsetId>	"100116122"	
	<wordnet_lift_100116376>	<hasSynsetId>	"100116376"	
	<wordnet_expulsion_100116687>	<hasSynsetId>	"100116687"	
	<wordnet_defenestration_100116989>	<hasSynsetId>	"100116989"	
	<wordnet_accommodation_reflex_100117124>	<hasSynsetId>	"100117124"	
	<wordnet_belch_100117578>	<hasSynsetId>	"100117578"	
	<wordnet_belching_100117810>	<hasSynsetId>	"100117810"	
	<wordnet_blink_100117959>	<hasSynsetId>	"100117959"	
	<wordnet_blush_100118268>	<hasSynsetId>	"100118268"	
	<wordnet_coughing_up_100118445>	<hasSynsetId>	"100118445"	
	<wordnet_spit_100118552>	<hasSynsetId>	"100118552"	
	<wordnet_vomit_100118733>	<hasSynsetId>	"100118733"	
	<wordnet_rumination_100119079>	<hasSynsetId>	"100119079"	
	<wordnet_hematemesis_100119210>	<hasSynsetId>	"100119210"	
	<wordnet_hyperemesis_100119297>	<hasSynsetId>	"100119297"	
	<wordnet_hyperemesis_gravidarum_100119402>	<hasSynsetId>	"100119402"	
	<wordnet_jump_100119568>	<hasSynsetId>	"100119568"	
	<wordnet_header_100119893>	<hasSynsetId>	"100119893"	
	<wordnet_hop_100120010>	<hasSynsetId>	"100120010"	
	<wordnet_leap_100120202>	<hasSynsetId>	"100120202"	
	<wordnet_vault_100120515>	<hasSynsetId>	"100120515"	
	<wordnet_jumping_up_and_down_100120647>	<hasSynsetId>	"100120647"	
	<wordnet_lob_100120804>	<hasSynsetId>	"100120804"	
	<wordnet_centering_100120943>	<hasSynsetId>	"100120943"	
	<wordnet_sending_100121166>	<hasSynsetId>	"100121166"	
	<wordnet_transmission_100121366>	<hasSynsetId>	"100121366"	
	<wordnet_forwarding_100121645>	<hasSynsetId>	"100121645"	
	<wordnet_referral_100121904>	<hasSynsetId>	"100121904"	
	<wordnet_remission_100122106>	<hasSynsetId>	"100122106"	
	<wordnet_mailing_100122338>	<hasSynsetId>	"100122338"	
	<wordnet_wheeling_100122530>	<hasSynsetId>	"100122530"	
	<wordnet_shooting_100122661>	<hasSynsetId>	"100122661"	
	<wordnet_shoot_100122954>	<hasSynsetId>	"100122954"	
	<wordnet_countershot_100123143>	<hasSynsetId>	"100123143"	
	<wordnet_discharge_100123234>	<hasSynsetId>	"100123234"	
	<wordnet_gun_100123430>	<hasSynsetId>	"100123430"	
	<wordnet_fire_control_100123652>	<hasSynsetId>	"100123652"	
	<wordnet_gunfire_100123783>	<hasSynsetId>	"100123783"	
	<wordnet_enfilade_100124008>	<hasSynsetId>	"100124008"	
	<wordnet_snipe_100124151>	<hasSynsetId>	"100124151"	
	<wordnet_headshot_100124256>	<hasSynsetId>	"100124256"	
	<wordnet_skeet_100124342>	<hasSynsetId>	"100124342"	
	<wordnet_shellfire_100124536>	<hasSynsetId>	"100124536"	
	<wordnet_gunfight_100124617>	<hasSynsetId>	"100124617"	
	<wordnet_potshot_100124766>	<hasSynsetId>	"100124766"	
	<wordnet_contact_100124880>	<hasSynsetId>	"100124880"	
	<wordnet_rub_100125126>	<hasSynsetId>	"100125126"	
	<wordnet_scuff_100125315>	<hasSynsetId>	"100125315"	
	<wordnet_tap_100125436>	<hasSynsetId>	"100125436"	
	<wordnet_hit_100125629>	<hasSynsetId>	"100125629"	
	<wordnet_contusion_100126100>	<hasSynsetId>	"100126100"	
	<wordnet_crash_100126236>	<hasSynsetId>	"100126236"	
	<wordnet_impingement_100126447>	<hasSynsetId>	"100126447"	
	<wordnet_batting_100126584>	<hasSynsetId>	"100126584"	
	<wordnet_fielding_100126721>	<hasSynsetId>	"100126721"	
	<wordnet_catching_100126886>	<hasSynsetId>	"100126886"	
	<wordnet_golfing_100127021>	<hasSynsetId>	"100127021"	
	<wordnet_pitching_100127151>	<hasSynsetId>	"100127151"	
	<wordnet_base_on_balls_100127286>	<hasSynsetId>	"100127286"	
	<wordnet_best_100127531>	<hasSynsetId>	"100127531"	
	<wordnet_worst_100127672>	<hasSynsetId>	"100127672"	
	<wordnet_fair_ball_100127866>	<hasSynsetId>	"100127866"	
	<wordnet_foul_ball_100128091>	<hasSynsetId>	"100128091"	
	<wordnet_snick_100128324>	<hasSynsetId>	"100128324"	
	<wordnet_bunt_100128477>	<hasSynsetId>	"100128477"	
	<wordnet_fly_100128638>	<hasSynsetId>	"100128638"	
	<wordnet_blast_100128867>	<hasSynsetId>	"100128867"	
	<wordnet_pop_fly_100128976>	<hasSynsetId>	"100128976"	
	<wordnet_grounder_100129089>	<hasSynsetId>	"100129089"	
	<wordnet_chop_100129317>	<hasSynsetId>	"100129317"	
	<wordnet_roller_100129435>	<hasSynsetId>	"100129435"	
	<wordnet_out_100129527>	<hasSynsetId>	"100129527"	
	<wordnet_force_out_100129743>	<hasSynsetId>	"100129743"	
	<wordnet_putout_100130093>	<hasSynsetId>	"100130093"	
	<wordnet_strikeout_100130347>	<hasSynsetId>	"100130347"	
	<wordnet_whiff_100130512>	<hasSynsetId>	"100130512"	
	<wordnet_fielder's_choice_100130673>	<hasSynsetId>	"100130673"	
	<wordnet_sacrifice_100130846>	<hasSynsetId>	"100130846"	
	<wordnet_sacrifice_fly_100130987>	<hasSynsetId>	"100130987"	
	<wordnet_base_hit_100131090>	<hasSynsetId>	"100131090"	
	<wordnet_daisy_cutter_100131347>	<hasSynsetId>	"100131347"	
	<wordnet_header_100131485>	<hasSynsetId>	"100131485"	
	<wordnet_liner_100131608>	<hasSynsetId>	"100131608"	
	<wordnet_scorcher_100131791>	<hasSynsetId>	"100131791"	
	<wordnet_line-drive_single_100131877>	<hasSynsetId>	"100131877"	
	<wordnet_line-drive_double_100131991>	<hasSynsetId>	"100131991"	
	<wordnet_line-drive_triple_100132105>	<hasSynsetId>	"100132105"	
	<wordnet_plunk_100132219>	<hasSynsetId>	"100132219"	
	<wordnet_homer_100132355>	<hasSynsetId>	"100132355"	
	<wordnet_solo_homer_100132497>	<hasSynsetId>	"100132497"	
	<wordnet_single_100132601>	<hasSynsetId>	"100132601"	
	<wordnet_double_100132756>	<hasSynsetId>	"100132756"	
	<wordnet_triple_100132982>	<hasSynsetId>	"100132982"	
	<wordnet_backhander_100133160>	<hasSynsetId>	"100133160"	
	<wordnet_clip_100133234>	<hasSynsetId>	"100133234"	
	<wordnet_knock_100133338>	<hasSynsetId>	"100133338"	
	<wordnet_thwack_100133567>	<hasSynsetId>	"100133567"	
	<wordnet_smack_100133668>	<hasSynsetId>	"100133668"	
	<wordnet_smacker_100133875>	<hasSynsetId>	"100133875"	
	<wordnet_knockdown_100133981>	<hasSynsetId>	"100133981"	
	<wordnet_knockout_100134099>	<hasSynsetId>	"100134099"	
	<wordnet_technical_knockout_100134246>	<hasSynsetId>	"100134246"	
	<wordnet_swat_100134391>	<hasSynsetId>	"100134391"	
	<wordnet_spank_100134472>	<hasSynsetId>	"100134472"	
	<wordnet_whip_100134574>	<hasSynsetId>	"100134574"	
	<wordnet_punch_100134780>	<hasSynsetId>	"100134780"	
	<wordnet_box_100135148>	<hasSynsetId>	"100135148"	
	<wordnet_dig_100135311>	<hasSynsetId>	"100135311"	
	<wordnet_counterpunch_100135504>	<hasSynsetId>	"100135504"	
	<wordnet_haymaker_100135637>	<hasSynsetId>	"100135637"	
	<wordnet_hook_100135799>	<hasSynsetId>	"100135799"	
	<wordnet_jab_100135952>	<hasSynsetId>	"100135952"	
	<wordnet_rabbit_punch_100136048>	<hasSynsetId>	"100136048"	
	<wordnet_sucker_punch_100136152>	<hasSynsetId>	"100136152"	
	<wordnet_roundhouse_100136230>	<hasSynsetId>	"100136230"	
	<wordnet_kick_100136329>	<hasSynsetId>	"100136329"	
	<wordnet_goal-kick_100136691>	<hasSynsetId>	"100136691"	
	<wordnet_goal-kick_100136876>	<hasSynsetId>	"100136876"	
	<wordnet_punt_100136984>	<hasSynsetId>	"100136984"	
	<wordnet_place_kick_100137279>	<hasSynsetId>	"100137279"	
	<wordnet_free_kick_100137534>	<hasSynsetId>	"100137534"	
	<wordnet_corner_kick_100137709>	<hasSynsetId>	"100137709"	
	<wordnet_dropkick_100137877>	<hasSynsetId>	"100137877"	
	<wordnet_kiss_100138078>	<hasSynsetId>	"100138078"	
	<wordnet_kiss_100138221>	<hasSynsetId>	"100138221"	
	<wordnet_laying_on_100138441>	<hasSynsetId>	"100138441"	
	<wordnet_smack_100138599>	<hasSynsetId>	"100138599"	
	<wordnet_smacker_100138734>	<hasSynsetId>	"100138734"	
	<wordnet_soul_kiss_100138799>	<hasSynsetId>	"100138799"	
	<wordnet_catch_100138956>	<hasSynsetId>	"100138956"	
	<wordnet_fair_catch_100139544>	<hasSynsetId>	"100139544"	
	<wordnet_interception_100139758>	<hasSynsetId>	"100139758"	
	<wordnet_reception_100139919>	<hasSynsetId>	"100139919"	
	<wordnet_rebound_100140112>	<hasSynsetId>	"100140112"	
	<wordnet_shoestring_catch_100140264>	<hasSynsetId>	"100140264"	
	<wordnet_mesh_100140393>	<hasSynsetId>	"100140393"	
	<wordnet_handling_100140652>	<hasSynsetId>	"100140652"	
	<wordnet_fingering_100140900>	<hasSynsetId>	"100140900"	
	<wordnet_grope_100141027>	<hasSynsetId>	"100141027"	
	<wordnet_audit_100141176>	<hasSynsetId>	"100141176"	
	<wordnet_autopsy_100141396>	<hasSynsetId>	"100141396"	
	<wordnet_check-in_100141669>	<hasSynsetId>	"100141669"	
	<wordnet_check_100141806>	<hasSynsetId>	"100141806"	
	<wordnet_spot_check_100142140>	<hasSynsetId>	"100142140"	
	<wordnet_checkup_100142361>	<hasSynsetId>	"100142361"	
	<wordnet_comparison_100142665>	<hasSynsetId>	"100142665"	
	<wordnet_fine-tooth_comb_100143057>	<hasSynsetId>	"100143057"	
	<wordnet_follow-up_100143251>	<hasSynsetId>	"100143251"	
	<wordnet_going-over_100143536>	<hasSynsetId>	"100143536"	
	<wordnet_once-over_100143626>	<hasSynsetId>	"100143626"	
	<wordnet_ophthalmoscopy_100143763>	<hasSynsetId>	"100143763"	
	<wordnet_palpation_100143885>	<hasSynsetId>	"100143885"	
	<wordnet_ballottement_100144182>	<hasSynsetId>	"100144182"	
	<wordnet_tickle_100144445>	<hasSynsetId>	"100144445"	
	<wordnet_stroke_100144632>	<hasSynsetId>	"100144632"	
	<wordnet_caress_100144778>	<hasSynsetId>	"100144778"	
	<wordnet_tag_100145024>	<hasSynsetId>	"100145024"	
	<wordnet_joining_100145218>	<hasSynsetId>	"100145218"	
	<wordnet_hit_100145779>	<hasSynsetId>	"100145779"	
	<wordnet_interconnection_100145929>	<hasSynsetId>	"100145929"	
	<wordnet_intersection_100146111>	<hasSynsetId>	"100146111"	
	<wordnet_approximation_100146277>	<hasSynsetId>	"100146277"	
	<wordnet_concatenation_100146443>	<hasSynsetId>	"100146443"	
	<wordnet_convergence_100146572>	<hasSynsetId>	"100146572"	
	<wordnet_merging_100146856>	<hasSynsetId>	"100146856"	
	<wordnet_concourse_100147091>	<hasSynsetId>	"100147091"	
	<wordnet_encounter_100147187>	<hasSynsetId>	"100147187"	
	<wordnet_articulation_100147314>	<hasSynsetId>	"100147314"	
	<wordnet_junction_100147454>	<hasSynsetId>	"100147454"	
	<wordnet_fastening_100147595>	<hasSynsetId>	"100147595"	
	<wordnet_loosening_100147862>	<hasSynsetId>	"100147862"	
	<wordnet_tightening_100148057>	<hasSynsetId>	"100148057"	
	<wordnet_ligation_100148242>	<hasSynsetId>	"100148242"	
	<wordnet_tubal_ligation_100148446>	<hasSynsetId>	"100148446"	
	<wordnet_bonding_100148653>	<hasSynsetId>	"100148653"	
	<wordnet_doweling_100148762>	<hasSynsetId>	"100148762"	
	<wordnet_grounding_100148836>	<hasSynsetId>	"100148836"	
	<wordnet_linkage_100148978>	<hasSynsetId>	"100148978"	
	<wordnet_tying_100149084>	<hasSynsetId>	"100149084"	
	<wordnet_untying_100149262>	<hasSynsetId>	"100149262"	
	<wordnet_welding_100149508>	<hasSynsetId>	"100149508"	
	<wordnet_butt_welding_100149699>	<hasSynsetId>	"100149699"	
	<wordnet_spot_welding_100149895>	<hasSynsetId>	"100149895"	
	<wordnet_flare_100150097>	<hasSynsetId>	"100150097"	
	<wordnet_flash_welding_100150379>	<hasSynsetId>	"100150379"	
	<wordnet_lick_100150591>	<hasSynsetId>	"100150591"	
	<wordnet_grazing_100150762>	<hasSynsetId>	"100150762"	
	<wordnet_tracing_100150932>	<hasSynsetId>	"100150932"	
	<wordnet_detection_100151087>	<hasSynsetId>	"100151087"	
	<wordnet_self-discovery_100151314>	<hasSynsetId>	"100151314"	
	<wordnet_breakthrough_100151409>	<hasSynsetId>	"100151409"	
	<wordnet_determination_100151497>	<hasSynsetId>	"100151497"	
	<wordnet_rediscovery_100151914>	<hasSynsetId>	"100151914"	
	<wordnet_designation_100152018>	<hasSynsetId>	"100152018"	
	<wordnet_fingerprinting_100152338>	<hasSynsetId>	"100152338"	
	<wordnet_genetic_profiling_100152519>	<hasSynsetId>	"100152519"	
	<wordnet_diagnosis_100152727>	<hasSynsetId>	"100152727"	
	<wordnet_blood_typing_100152990>	<hasSynsetId>	"100152990"	
	<wordnet_medical_diagnosis_100153105>	<hasSynsetId>	"100153105"	
	<wordnet_prenatal_diagnosis_100153288>	<hasSynsetId>	"100153288"	
	<wordnet_differential_diagnosis_100153499>	<hasSynsetId>	"100153499"	
	<wordnet_prognosis_100153665>	<hasSynsetId>	"100153665"	
