	owl:Thing	<hasSynsetId>	"100001740"	
	<wordnet_resolution_100153809>	<hasSynsetId>	"100153809"	
	<wordnet_validation_100153961>	<hasSynsetId>	"100153961"	
	<wordnet_authentication_100154233>	<hasSynsetId>	"100154233"	
	<wordnet_documentation_100154433>	<hasSynsetId>	"100154433"	
	<wordnet_monetization_100154689>	<hasSynsetId>	"100154689"	
	<wordnet_probate_100154894>	<hasSynsetId>	"100154894"	
	<wordnet_demonetization_100155085>	<hasSynsetId>	"100155085"	
	<wordnet_falsification_100155298>	<hasSynsetId>	"100155298"	
	<wordnet_localization_100155487>	<hasSynsetId>	"100155487"	
	<wordnet_echolocation_100155797>	<hasSynsetId>	"100155797"	
	<wordnet_predetermination_100155970>	<hasSynsetId>	"100155970"	
	<wordnet_rectification_100156119>	<hasSynsetId>	"100156119"	
	<wordnet_redetermination_100156293>	<hasSynsetId>	"100156293"	
	<wordnet_trigger_100156390>	<hasSynsetId>	"100156390"	
	<wordnet_fomentation_100156625>	<hasSynsetId>	"100156625"	
	<wordnet_compulsion_100156812>	<hasSynsetId>	"100156812"	
	<wordnet_influence_100157081>	<hasSynsetId>	"100157081"	
	<wordnet_cross-pollination_100157318>	<hasSynsetId>	"100157318"	
	<wordnet_exposure_100157463>	<hasSynsetId>	"100157463"	
	<wordnet_overexposure_100157687>	<hasSynsetId>	"100157687"	
	<wordnet_underexposure_100157877>	<hasSynsetId>	"100157877"	
	<wordnet_impingement_100157957>	<hasSynsetId>	"100157957"	
	<wordnet_manipulation_100158185>	<hasSynsetId>	"100158185"	
	<wordnet_mind_game_100158443>	<hasSynsetId>	"100158443"	
	<wordnet_autosuggestion_100158805>	<hasSynsetId>	"100158805"	
	<wordnet_hypnotism_100158996>	<hasSynsetId>	"100158996"	
	<wordnet_inducement_100159177>	<hasSynsetId>	"100159177"	
	<wordnet_corruption_100159396>	<hasSynsetId>	"100159396"	
	<wordnet_enticement_100159620>	<hasSynsetId>	"100159620"	
	<wordnet_blandishment_100159899>	<hasSynsetId>	"100159899"	
	<wordnet_ingratiation_100160073>	<hasSynsetId>	"100160073"	
	<wordnet_leading_astray_100160297>	<hasSynsetId>	"100160297"	
	<wordnet_seduction_100160415>	<hasSynsetId>	"100160415"	
	<wordnet_seduction_100160532>	<hasSynsetId>	"100160532"	
	<wordnet_sexual_conquest_100160688>	<hasSynsetId>	"100160688"	
	<wordnet_cuckoldry_100160922>	<hasSynsetId>	"100160922"	
	<wordnet_solicitation_100161044>	<hasSynsetId>	"100161044"	
	<wordnet_choice_100161243>	<hasSynsetId>	"100161243"	
	<wordnet_casting_100161603>	<hasSynsetId>	"100161603"	
	<wordnet_coloration_100161739>	<hasSynsetId>	"100161739"	
	<wordnet_sampling_100161888>	<hasSynsetId>	"100161888"	
	<wordnet_random_sampling_100162055>	<hasSynsetId>	"100162055"	
	<wordnet_lucky_dip_100162236>	<hasSynsetId>	"100162236"	
	<wordnet_stratified_sampling_100162417>	<hasSynsetId>	"100162417"	
	<wordnet_decision_100162632>	<hasSynsetId>	"100162632"	
	<wordnet_volition_100163047>	<hasSynsetId>	"100163047"	
	<wordnet_intention_100163233>	<hasSynsetId>	"100163233"	
	<wordnet_about-face_100163406>	<hasSynsetId>	"100163406"	
	<wordnet_adulteration_100163630>	<hasSynsetId>	"100163630"	
	<wordnet_appointment_100163779>	<hasSynsetId>	"100163779"	
	<wordnet_nomination_100164152>	<hasSynsetId>	"100164152"	
	<wordnet_assignment_100164345>	<hasSynsetId>	"100164345"	
	<wordnet_allocation_100164579>	<hasSynsetId>	"100164579"	
	<wordnet_call_100164801>	<hasSynsetId>	"100164801"	
	<wordnet_co-option_100164999>	<hasSynsetId>	"100164999"	
	<wordnet_delegacy_100165178>	<hasSynsetId>	"100165178"	
	<wordnet_ordination_100165298>	<hasSynsetId>	"100165298"	
	<wordnet_recognition_100165563>	<hasSynsetId>	"100165563"	
	<wordnet_laying_on_of_hands_100165793>	<hasSynsetId>	"100165793"	
	<wordnet_move_100165942>	<hasSynsetId>	"100165942"	
	<wordnet_move_100166172>	<hasSynsetId>	"100166172"	
	<wordnet_chess_move_100166355>	<hasSynsetId>	"100166355"	
	<wordnet_castle_100166552>	<hasSynsetId>	"100166552"	
	<wordnet_capture_100166702>	<hasSynsetId>	"100166702"	
	<wordnet_en_passant_100166865>	<hasSynsetId>	"100166865"	
	<wordnet_exchange_100167063>	<hasSynsetId>	"100167063"	
	<wordnet_exchange_100167278>	<hasSynsetId>	"100167278"	
	<wordnet_check_100167446>	<hasSynsetId>	"100167446"	
	<wordnet_discovered_check_100167580>	<hasSynsetId>	"100167580"	
	<wordnet_checkmate_100167764>	<hasSynsetId>	"100167764"	
	<wordnet_gambit_100167950>	<hasSynsetId>	"100167950"	
	<wordnet_demarche_100168121>	<hasSynsetId>	"100168121"	
	<wordnet_maneuver_100168237>	<hasSynsetId>	"100168237"	
	<wordnet_parking_100168505>	<hasSynsetId>	"100168505"	
	<wordnet_move_100168658>	<hasSynsetId>	"100168658"	
	<wordnet_flit_100168911>	<hasSynsetId>	"100168911"	
	<wordnet_downshift_100169047>	<hasSynsetId>	"100169047"	
	<wordnet_downshift_100169147>	<hasSynsetId>	"100169147"	
	<wordnet_bank_100169305>	<hasSynsetId>	"100169305"	
	<wordnet_vertical_bank_100169522>	<hasSynsetId>	"100169522"	
	<wordnet_chandelle_100169651>	<hasSynsetId>	"100169651"	
	<wordnet_loop_100169811>	<hasSynsetId>	"100169811"	
	<wordnet_inside_loop_100170005>	<hasSynsetId>	"100170005"	
	<wordnet_outside_loop_100170172>	<hasSynsetId>	"100170172"	
	<wordnet_roll_100170340>	<hasSynsetId>	"100170340"	
	<wordnet_barrel_roll_100170536>	<hasSynsetId>	"100170536"	
	<wordnet_snap_roll_100170643>	<hasSynsetId>	"100170643"	
	<wordnet_slip_100170710>	<hasSynsetId>	"100170710"	
	<wordnet_flight_maneuver_100170844>	<hasSynsetId>	"100170844"	
	<wordnet_straight-arm_100171050>	<hasSynsetId>	"100171050"	
	<wordnet_device_100171249>	<hasSynsetId>	"100171249"	
	<wordnet_mnemonic_100171507>	<hasSynsetId>	"100171507"	
	<wordnet_trick_100171618>	<hasSynsetId>	"100171618"	
	<wordnet_shtik_100171882>	<hasSynsetId>	"100171882"	
	<wordnet_feint_100172073>	<hasSynsetId>	"100172073"	
	<wordnet_juke_100172217>	<hasSynsetId>	"100172217"	
	<wordnet_footwork_100172347>	<hasSynsetId>	"100172347"	
	<wordnet_ploy_100172490>	<hasSynsetId>	"100172490"	
	<wordnet_ruse_100172598>	<hasSynsetId>	"100172598"	
	<wordnet_means_100172710>	<hasSynsetId>	"100172710"	
	<wordnet_dint_100173172>	<hasSynsetId>	"100173172"	
	<wordnet_escape_100173283>	<hasSynsetId>	"100173283"	
	<wordnet_fast_track_100173487>	<hasSynsetId>	"100173487"	
	<wordnet_instrument_100173761>	<hasSynsetId>	"100173761"	
	<wordnet_road_100174003>	<hasSynsetId>	"100174003"	
	<wordnet_royal_road_100174127>	<hasSynsetId>	"100174127"	
	<wordnet_stepping_stone_100174260>	<hasSynsetId>	"100174260"	
	<wordnet_measure_100174412>	<hasSynsetId>	"100174412"	
	<wordnet_countermeasure_100174663>	<hasSynsetId>	"100174663"	
	<wordnet_bear_hug_100174782>	<hasSynsetId>	"100174782"	
	<wordnet_proxy_fight_100174950>	<hasSynsetId>	"100174950"	
	<wordnet_leveraged_buyout_100175174>	<hasSynsetId>	"100175174"	
	<wordnet_bust-up_takeover_100175433>	<hasSynsetId>	"100175433"	
	<wordnet_shark_repellent_100175605>	<hasSynsetId>	"100175605"	
	<wordnet_golden_parachute_100175875>	<hasSynsetId>	"100175875"	
	<wordnet_greenmail_100176052>	<hasSynsetId>	"100176052"	
	<wordnet_pac-man_strategy_100176312>	<hasSynsetId>	"100176312"	
	<wordnet_poison_pill_100176449>	<hasSynsetId>	"100176449"	
	<wordnet_suicide_pill_100176609>	<hasSynsetId>	"100176609"	
	<wordnet_safe_harbor_100176766>	<hasSynsetId>	"100176766"	
	<wordnet_scorched-earth_policy_100176994>	<hasSynsetId>	"100176994"	
	<wordnet_diagnostic_procedure_100177127>	<hasSynsetId>	"100177127"	
	<wordnet_expedient_100177448>	<hasSynsetId>	"100177448"	
	<wordnet_backstop_100177638>	<hasSynsetId>	"100177638"	
	<wordnet_emergency_procedure_100177783>	<hasSynsetId>	"100177783"	
	<wordnet_experimental_procedure_100178024>	<hasSynsetId>	"100178024"	
	<wordnet_double-blind_procedure_100178177>	<hasSynsetId>	"100178177"	
	<wordnet_makeshift_100178551>	<hasSynsetId>	"100178551"	
	<wordnet_crutch_100178700>	<hasSynsetId>	"100178700"	
	<wordnet_improvisation_100178832>	<hasSynsetId>	"100178832"	
	<wordnet_pis_aller_100178972>	<hasSynsetId>	"100178972"	
	<wordnet_desperate_measure_100179125>	<hasSynsetId>	"100179125"	
	<wordnet_open_sesame_100179275>	<hasSynsetId>	"100179275"	
	<wordnet_salvation_100179380>	<hasSynsetId>	"100179380"	
	<wordnet_tooth_100179576>	<hasSynsetId>	"100179576"	
	<wordnet_voice_100179683>	<hasSynsetId>	"100179683"	
	<wordnet_wings_100179916>	<hasSynsetId>	"100179916"	
	<wordnet_casting_lots_100180054>	<hasSynsetId>	"100180054"	
	<wordnet_resolution_100180228>	<hasSynsetId>	"100180228"	
	<wordnet_adoption_100180413>	<hasSynsetId>	"100180413"	
	<wordnet_embrace_100180770>	<hasSynsetId>	"100180770"	
	<wordnet_election_100180962>	<hasSynsetId>	"100180962"	
	<wordnet_co-option_100181191>	<hasSynsetId>	"100181191"	
	<wordnet_reelection_100181373>	<hasSynsetId>	"100181373"	
	<wordnet_plebiscite_100181495>	<hasSynsetId>	"100181495"	
	<wordnet_referendum_100181640>	<hasSynsetId>	"100181640"	
	<wordnet_election_100181781>	<hasSynsetId>	"100181781"	
	<wordnet_vote_100182213>	<hasSynsetId>	"100182213"	
	<wordnet_general_election_100182435>	<hasSynsetId>	"100182435"	
	<wordnet_primary_100182571>	<hasSynsetId>	"100182571"	
	<wordnet_direct_primary_100182723>	<hasSynsetId>	"100182723"	
	<wordnet_closed_primary_100182897>	<hasSynsetId>	"100182897"	
	<wordnet_open_primary_100183084>	<hasSynsetId>	"100183084"	
	<wordnet_by-election_100183240>	<hasSynsetId>	"100183240"	
	<wordnet_runoff_100183357>	<hasSynsetId>	"100183357"	
	<wordnet_vote_100183505>	<hasSynsetId>	"100183505"	
	<wordnet_block_vote_100183995>	<hasSynsetId>	"100183995"	
	<wordnet_cumulative_vote_100184135>	<hasSynsetId>	"100184135"	
	<wordnet_secret_ballot_100184362>	<hasSynsetId>	"100184362"	
	<wordnet_split_ticket_100184501>	<hasSynsetId>	"100184501"	
	<wordnet_straight_ticket_100184652>	<hasSynsetId>	"100184652"	
	<wordnet_multiple_voting_100184802>	<hasSynsetId>	"100184802"	
	<wordnet_casting_vote_100184981>	<hasSynsetId>	"100184981"	
	<wordnet_reconciliation_100185104>	<hasSynsetId>	"100185104"	
	<wordnet_equation_100185307>	<hasSynsetId>	"100185307"	
	<wordnet_breech_delivery_100185438>	<hasSynsetId>	"100185438"	
	<wordnet_frank_breech_100185612>	<hasSynsetId>	"100185612"	
	<wordnet_cesarean_delivery_100185778>	<hasSynsetId>	"100185778"	
	<wordnet_forceps_delivery_100186251>	<hasSynsetId>	"100186251"	
	<wordnet_midwifery_100186549>	<hasSynsetId>	"100186549"	
	<wordnet_score_100186634>	<hasSynsetId>	"100186634"	
	<wordnet_bowling_score_100187056>	<hasSynsetId>	"100187056"	
	<wordnet_bull's_eye_100187144>	<hasSynsetId>	"100187144"	
	<wordnet_goal_100187337>	<hasSynsetId>	"100187337"	
	<wordnet_own_goal_100187499>	<hasSynsetId>	"100187499"	
	<wordnet_strike_100187710>	<hasSynsetId>	"100187710"	
	<wordnet_spare_100187890>	<hasSynsetId>	"100187890"	
	<wordnet_open_frame_100188007>	<hasSynsetId>	"100188007"	
	<wordnet_audible_100188183>	<hasSynsetId>	"100188183"	
	<wordnet_football_score_100188341>	<hasSynsetId>	"100188341"	
	<wordnet_touchback_100188449>	<hasSynsetId>	"100188449"	
	<wordnet_safety_100188620>	<hasSynsetId>	"100188620"	
	<wordnet_touchdown_100188766>	<hasSynsetId>	"100188766"	
	<wordnet_field_goal_100188934>	<hasSynsetId>	"100188934"	
	<wordnet_conversion_100189106>	<hasSynsetId>	"100189106"	
	<wordnet_point_after_100189257>	<hasSynsetId>	"100189257"	
	<wordnet_baseball_score_100189476>	<hasSynsetId>	"100189476"	
	<wordnet_run_100189565>	<hasSynsetId>	"100189565"	
	<wordnet_earned_run_100189896>	<hasSynsetId>	"100189896"	
	<wordnet_unearned_run_100190040>	<hasSynsetId>	"100190040"	
	<wordnet_run_batted_in_100190180>	<hasSynsetId>	"100190180"	
	<wordnet_basketball_score_100190338>	<hasSynsetId>	"100190338"	
	<wordnet_basket_100190431>	<hasSynsetId>	"100190431"	
	<wordnet_hat_trick_100190579>	<hasSynsetId>	"100190579"	
	<wordnet_solution_100190783>	<hasSynsetId>	"100190783"	
	<wordnet_change_100191142>	<hasSynsetId>	"100191142"	
	<wordnet_filtration_100191980>	<hasSynsetId>	"100191980"	
	<wordnet_percolation_100192149>	<hasSynsetId>	"100192149"	
	<wordnet_reduction_100192300>	<hasSynsetId>	"100192300"	
	<wordnet_schematization_100192457>	<hasSynsetId>	"100192457"	
	<wordnet_economy_100192613>	<hasSynsetId>	"100192613"	
	<wordnet_retrenchment_100192910>	<hasSynsetId>	"100192910"	
	<wordnet_economy_of_scale_100193099>	<hasSynsetId>	"100193099"	
	<wordnet_accommodation_100193225>	<hasSynsetId>	"100193225"	
	<wordnet_adaptation_100193406>	<hasSynsetId>	"100193406"	
	<wordnet_dark_adaptation_100193622>	<hasSynsetId>	"100193622"	
	<wordnet_light_adaptation_100193811>	<hasSynsetId>	"100193811"	
	<wordnet_take-up_100194005>	<hasSynsetId>	"100194005"	
	<wordnet_readjustment_100194127>	<hasSynsetId>	"100194127"	
	<wordnet_domestication_100194257>	<hasSynsetId>	"100194257"	
	<wordnet_decimalization_100194414>	<hasSynsetId>	"100194414"	
	<wordnet_metrification_100194645>	<hasSynsetId>	"100194645"	
	<wordnet_habituation_100194831>	<hasSynsetId>	"100194831"	
	<wordnet_variation_100194969>	<hasSynsetId>	"100194969"	
	<wordnet_variation_100195194>	<hasSynsetId>	"100195194"	
	<wordnet_turning_100195415>	<hasSynsetId>	"100195415"	
	<wordnet_diversification_100195569>	<hasSynsetId>	"100195569"	
	<wordnet_flux_100195938>	<hasSynsetId>	"100195938"	
	<wordnet_switch_100196084>	<hasSynsetId>	"100196084"	
	<wordnet_switcheroo_100196402>	<hasSynsetId>	"100196402"	
	<wordnet_substitution_100196485>	<hasSynsetId>	"100196485"	
	<wordnet_novation_100196848>	<hasSynsetId>	"100196848"	
	<wordnet_pitching_change_100197136>	<hasSynsetId>	"100197136"	
	<wordnet_superannuation_100197229>	<hasSynsetId>	"100197229"	
	<wordnet_supersedure_100197419>	<hasSynsetId>	"100197419"	
	<wordnet_supplanting_100197610>	<hasSynsetId>	"100197610"	
	<wordnet_replacement_100197772>	<hasSynsetId>	"100197772"	
	<wordnet_subrogation_100198118>	<hasSynsetId>	"100198118"	
	<wordnet_weaning_100198270>	<hasSynsetId>	"100198270"	
	<wordnet_promotion_100198451>	<hasSynsetId>	"100198451"	
	<wordnet_preferment_100198631>	<hasSynsetId>	"100198631"	
	<wordnet_demotion_100198793>	<hasSynsetId>	"100198793"	
	<wordnet_investment_100198919>	<hasSynsetId>	"100198919"	
	<wordnet_change_of_state_100199130>	<hasSynsetId>	"100199130"	
	<wordnet_alteration_100199707>	<hasSynsetId>	"100199707"	
	<wordnet_distraction_100200041>	<hasSynsetId>	"100200041"	
	<wordnet_aeration_100200244>	<hasSynsetId>	"100200244"	
	<wordnet_modulation_100200379>	<hasSynsetId>	"100200379"	
	<wordnet_qualification_100200563>	<hasSynsetId>	"100200563"	
	<wordnet_reorganization_100200768>	<hasSynsetId>	"100200768"	
	<wordnet_passage_100201058>	<hasSynsetId>	"100201058"	
	<wordnet_fossilization_100201269>	<hasSynsetId>	"100201269"	
	<wordnet_segue_100201397>	<hasSynsetId>	"100201397"	
	<wordnet_meddling_100201516>	<hasSynsetId>	"100201516"	
	<wordnet_transfer_100201671>	<hasSynsetId>	"100201671"	
	<wordnet_prohibition_100201923>	<hasSynsetId>	"100201923"	
	<wordnet_resistance_100202284>	<hasSynsetId>	"100202284"	
	<wordnet_lockout_100202620>	<hasSynsetId>	"100202620"	
	<wordnet_reaction_100202816>	<hasSynsetId>	"100202816"	
	<wordnet_backlash_100203020>	<hasSynsetId>	"100203020"	
	<wordnet_whitelash_100203208>	<hasSynsetId>	"100203208"	
	<wordnet_rejection_100203342>	<hasSynsetId>	"100203342"	
	<wordnet_brush-off_100203649>	<hasSynsetId>	"100203649"	
	<wordnet_avoidance_100203753>	<hasSynsetId>	"100203753"	
	<wordnet_aversion_100204022>	<hasSynsetId>	"100204022"	
	<wordnet_escape_100204199>	<hasSynsetId>	"100204199"	
	<wordnet_near_thing_100204334>	<hasSynsetId>	"100204334"	
	<wordnet_abandonment_100204439>	<hasSynsetId>	"100204439"	
	<wordnet_exposure_100204659>	<hasSynsetId>	"100204659"	
	<wordnet_apostasy_100204814>	<hasSynsetId>	"100204814"	
	<wordnet_bolt_100204943>	<hasSynsetId>	"100204943"	
	<wordnet_renunciation_100205079>	<hasSynsetId>	"100205079"	
	<wordnet_nonacceptance_100205349>	<hasSynsetId>	"100205349"	
	<wordnet_forsaking_100205543>	<hasSynsetId>	"100205543"	
	<wordnet_abnegation_100205649>	<hasSynsetId>	"100205649"	
	<wordnet_forfeit_100205891>	<hasSynsetId>	"100205891"	
	<wordnet_boycott_100206130>	<hasSynsetId>	"100206130"	
	<wordnet_banishment_100206302>	<hasSynsetId>	"100206302"	
	<wordnet_anathematization_100206600>	<hasSynsetId>	"100206600"	
	<wordnet_disbarment_100206779>	<hasSynsetId>	"100206779"	
	<wordnet_ejection_100206927>	<hasSynsetId>	"100206927"	
	<wordnet_deportation_100207306>	<hasSynsetId>	"100207306"	
	<wordnet_ostracism_100207434>	<hasSynsetId>	"100207434"	
	<wordnet_barring_100207622>	<hasSynsetId>	"100207622"	
	<wordnet_exile_100207761>	<hasSynsetId>	"100207761"	
	<wordnet_excommunication_100208277>	<hasSynsetId>	"100208277"	
	<wordnet_relegation_100208521>	<hasSynsetId>	"100208521"	
	<wordnet_rustication_100208694>	<hasSynsetId>	"100208694"	
	<wordnet_ouster_100208797>	<hasSynsetId>	"100208797"	
	<wordnet_deposition_100208943>	<hasSynsetId>	"100208943"	
	<wordnet_suspension_100209132>	<hasSynsetId>	"100209132"	
	<wordnet_rustication_100209301>	<hasSynsetId>	"100209301"	
	<wordnet_displacement_100209446>	<hasSynsetId>	"100209446"	
	<wordnet_veto_100209546>	<hasSynsetId>	"100209546"	
	<wordnet_pocket_veto_100209680>	<hasSynsetId>	"100209680"	
	<wordnet_write-in_100209789>	<hasSynsetId>	"100209789"	
	<wordnet_termination_100209943>	<hasSynsetId>	"100209943"	
	<wordnet_finish_100210518>	<hasSynsetId>	"100210518"	
	<wordnet_finale_100210797>	<hasSynsetId>	"100210797"	
	<wordnet_release_100210940>	<hasSynsetId>	"100210940"	
	<wordnet_completion_100211110>	<hasSynsetId>	"100211110"	
	<wordnet_finalization_100211462>	<hasSynsetId>	"100211462"	
	<wordnet_follow-through_100211593>	<hasSynsetId>	"100211593"	
	<wordnet_follow-through_100211776>	<hasSynsetId>	"100211776"	
	<wordnet_graduation_100212065>	<hasSynsetId>	"100212065"	
	<wordnet_retirement_100212205>	<hasSynsetId>	"100212205"	
	<wordnet_hibernation_100212377>	<hasSynsetId>	"100212377"	
	<wordnet_rustication_100212551>	<hasSynsetId>	"100212551"	
	<wordnet_swan_song_100212678>	<hasSynsetId>	"100212678"	
	<wordnet_relinquishment_100212808>	<hasSynsetId>	"100212808"	
	<wordnet_cession_100213052>	<hasSynsetId>	"100213052"	
	<wordnet_handover_100213186>	<hasSynsetId>	"100213186"	
	<wordnet_surrender_100213343>	<hasSynsetId>	"100213343"	
	<wordnet_extradition_100213482>	<hasSynsetId>	"100213482"	
	<wordnet_release_100213694>	<hasSynsetId>	"100213694"	
	<wordnet_exemption_100213903>	<hasSynsetId>	"100213903"	
	<wordnet_fix_100214148>	<hasSynsetId>	"100214148"	
	<wordnet_official_immunity_100214315>	<hasSynsetId>	"100214315"	
	<wordnet_sovereign_immunity_100214526>	<hasSynsetId>	"100214526"	
	<wordnet_transactional_immunity_100214794>	<hasSynsetId>	"100214794"	
	<wordnet_use_immunity_100215013>	<hasSynsetId>	"100215013"	
	<wordnet_dissolution_100215314>	<hasSynsetId>	"100215314"	
	<wordnet_splitsville_100215534>	<hasSynsetId>	"100215534"	
	<wordnet_overthrow_100215683>	<hasSynsetId>	"100215683"	
	<wordnet_subversion_100215838>	<hasSynsetId>	"100215838"	
	<wordnet_adjournment_100216038>	<hasSynsetId>	"100216038"	
	<wordnet_dismissal_100216174>	<hasSynsetId>	"100216174"	
	<wordnet_conge_100216607>	<hasSynsetId>	"100216607"	
	<wordnet_removal_100216723>	<hasSynsetId>	"100216723"	
	<wordnet_purge_100216834>	<hasSynsetId>	"100216834"	
	<wordnet_destruction_100217014>	<hasSynsetId>	"100217014"	
	<wordnet_disaster_100217499>	<hasSynsetId>	"100217499"	
	<wordnet_kill_100217593>	<hasSynsetId>	"100217593"	
	<wordnet_laying_waste_100217773>	<hasSynsetId>	"100217773"	
	<wordnet_razing_100218045>	<hasSynsetId>	"100218045"	
	<wordnet_annihilation_100218208>	<hasSynsetId>	"100218208"	
	<wordnet_decimation_100218427>	<hasSynsetId>	"100218427"	
	<wordnet_atomization_100218602>	<hasSynsetId>	"100218602"	
	<wordnet_pulverization_100218753>	<hasSynsetId>	"100218753"	
	<wordnet_vaporization_100218902>	<hasSynsetId>	"100218902"	
